Untitled

1170 atoms
1186 bonds
2092 angles
4475 dihedrals
88 crossterms
0 impropers

25 atom types
1186 bond types
2092 angle types
4475 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
   266    266 66 76 78 79
   267    267 66 76 78 80
   268    268 66 78 76 77
   269    269 67 66 68 69
   270    270 67 66 68 70
   271    271 67 66 68 71
   272    272 67 66 76 77
   273    273 67 66 76 77
   274    274 67 66 76 78
   275    275 68 66 76 77
   276    276 68 66 76 78
   277    277 68 66 76 78
   278    278 68 66 76 78
   279    279 68 71 73 74
   280    280 68 71 73 75
   281    281 68 73 71 72
   282    282 69 68 71 72
   283    283 69 68 71 72
   284    284 69 68 71 73
   285    285 70 68 71 72
   286    286 70 68 71 72
   287    287 70 68 71 73
   288    288 71 74 73 75
   289    289 72 71 73 74
   290    290 72 71 73 74
   291    291 72 71 73 75
   292    292 72 71 73 75
   293    293 76 66 68 69
   294    294 76 66 68 70
   295    295 76 66 68 71
   296    296 76 66 68 71
   297    297 76 66 68 71
   298    298 76 66 68 71
   299    299 76 66 68 71
   300    300 76 66 68 71
   301    301 76 78 80 81
   302    302 76 78 80 82
   303    303 76 78 80 82
   304    304 76 78 80 82
   305    305 76 78 80 86
   306    306 76 78 80 86
   307    307 76 80 78 79
   308    308 77 76 78 79
   309    309 77 76 78 79
   310    310 77 76 78 80
   311    311 78 80 82 83
   312    312 78 80 82 84
   313    313 78 80 82 85
   314    314 78 80 86 87
   315    315 78 80 86 88
   316    316 78 80 86 88
   317    317 78 80 86 88
   318    318 79 78 80 81
   319    319 79 78 80 82
   320    320 79 78 80 86
   321    321 80 86 88 89
   322    322 80 86 88 90
   323    323 80 88 86 87
   324    324 81 80 82 83
   325    325 81 80 82 84
   326    326 81 80 82 85
   327    327 81 80 86 87
   328    328 81 80 86 87
   329    329 81 80 86 88
   330    330 82 80 86 87
   331    331 82 80 86 88
   332    332 82 80 86 88
   333    333 82 80 86 88
   334    334 86 80 82 83
   335    335 86 80 82 84
   336    336 86 80 82 85
   337    337 86 88 90 91
   338    338 86 88 90 92
   339    339 86 88 90 92
   340    340 86 88 90 92
   341    341 86 88 90 103
   342    342 86 88 90 103
   343    343 86 90 88 89
   344    344 87 86 88 89
   345    345 87 86 88 89
   346    346 87 86 88 90
   347    347 88 90 92 93
   348    348 88 90 92 94
   349    349 88 90 92 95
   350    350 88 90 103 104
   351    351 88 90 103 105
   352    352 88 90 103 105
   353    353 88 90 103 105
   354    354 89 88 90 91
   355    355 89 88 90 92
   356    356 89 88 90 103
   357    357 90 92 95 96
   358    358 90 92 95 101
   359    359 90 103 105 106
   360    360 90 103 105 107
   361    361 90 105 103 104
   362    362 91 90 92 93
   363    363 91 90 92 94
   364    364 91 90 92 95
   365    365 91 90 103 104
   366    366 91 90 103 104
   367    367 91 90 103 105
   368    368 92 90 103 104
   369    369 92 90 103 105
   370    370 92 90 103 105
   371    371 92 90 103 105
   372    372 92 95 96 97
   373    373 92 95 101 96
   374    374 92 95 101 99
   375    375 92 95 101 102
   376    376 93 92 95 96
   377    377 93 92 95 101
   378    378 94 92 95 96
   379    379 94 92 95 101
   380    380 95 96 97 98
   381    381 95 96 97 99
   382    382 95 99 101 102
   383    383 96 95 101 99
   384    384 96 95 101 102
   385    385 96 97 99 100
   386    386 96 97 99 101
   387    387 96 99 97 98
   388    388 97 99 101 95
   389    389 97 99 101 102
   390    390 97 101 99 100
   391    391 98 97 99 100
   392    392 98 97 99 101
   393    393 100 99 101 95
   394    394 100 99 101 102
   395    395 101 95 96 97
   396    396 103 90 92 93
   397    397 103 90 92 94
   398    398 103 90 92 95
   399    399 103 105 107 108
   400    400 103 105 107 109
   401    401 103 105 107 109
   402    402 103 105 107 109
   403    403 103 105 107 117
   404    404 103 105 107 117
   405    405 103 107 105 106
   406    406 104 103 105 106
   407    407 104 103 105 106
   408    408 104 103 105 107
   409    409 105 107 109 110
   410    410 105 107 109 111
   411    411 105 107 109 112
   412    412 105 107 117 118
   413    413 105 107 117 119
   414    414 105 107 117 119
   415    415 105 107 117 119
   416    416 106 105 107 108
   417    417 106 105 107 109
   418    418 106 105 107 117
   419    419 107 109 112 113
   420    420 107 109 112 114
   421    421 107 109 112 114
   422    422 107 109 112 114
   423    423 107 109 112 114
   424    424 107 109 112 114
   425    425 107 109 112 114
   426    426 107 117 119 120
   427    427 107 117 119 121
   428    428 107 119 117 118
   429    429 108 107 109 110
   430    430 108 107 109 111
   431    431 108 107 109 112
   432    432 108 107 117 118
   433    433 108 107 117 118
   434    434 108 107 117 119
   435    435 109 107 117 118
   436    436 109 107 117 119
   437    437 109 107 117 119
   438    438 109 107 117 119
   439    439 109 112 114 115
   440    440 109 112 114 116
   441    441 109 114 112 113
   442    442 110 109 112 113
   443    443 110 109 112 113
   444    444 110 109 112 114
   445    445 111 109 112 113
   446    446 111 109 112 113
   447    447 111 109 112 114
   448    448 112 115 114 116
   449    449 113 112 114 115
   450    450 113 112 114 115
   451    451 113 112 114 116
   452    452 113 112 114 116
   453    453 117 107 109 110
   454    454 117 107 109 111
   455    455 117 107 109 112
   456    456 117 107 109 112
   457    457 117 107 109 112
   458    458 117 107 109 112
   459    459 117 107 109 112
   460    460 117 107 109 112
   461    461 117 119 121 122
   462    462 117 119 121 123
   463    463 117 119 121 123
   464    464 117 119 121 123
   465    465 117 119 121 131
   466    466 117 119 121 131
   467    467 117 121 119 120
   468    468 118 117 119 120
   469    469 118 117 119 120
   470    470 118 117 119 121
   471    471 119 121 123 124
   472    472 119 121 123 125
   473    473 119 121 123 126
   474    474 119 121 131 132
   475    475 119 121 131 133
   476    476 119 121 131 133
   477    477 119 121 131 133
   478    478 120 119 121 122
   479    479 120 119 121 123
   480    480 120 119 121 131
   481    481 121 123 126 127
   482    482 121 123 126 128
   483    483 121 123 126 128
   484    484 121 123 126 128
   485    485 121 123 126 128
   486    486 121 123 126 128
   487    487 121 123 126 128
   488    488 121 131 133 134
   489    489 121 131 133 135
   490    490 121 133 131 132
   491    491 122 121 123 124
   492    492 122 121 123 125
   493    493 122 121 123 126
   494    494 122 121 131 132
   495    495 122 121 131 132
   496    496 122 121 131 133
   497    497 123 121 131 132
   498    498 123 121 131 133
   499    499 123 121 131 133
   500    500 123 121 131 133
   501    501 123 126 128 129
   502    502 123 126 128 130
   503    503 123 128 126 127
   504    504 124 123 126 127
   505    505 124 123 126 127
   506    506 124 123 126 128
   507    507 125 123 126 127
   508    508 125 123 126 127
   509    509 125 123 126 128
   510    510 126 129 128 130
   511    511 127 126 128 129
   512    512 127 126 128 129
   513    513 127 126 128 130
   514    514 127 126 128 130
   515    515 131 121 123 124
   516    516 131 121 123 125
   517    517 131 121 123 126
   518    518 131 121 123 126
   519    519 131 121 123 126
   520    520 131 121 123 126
   521    521 131 121 123 126
   522    522 131 121 123 126
   523    523 131 133 135 136
   524    524 131 133 135 137
   525    525 131 133 135 137
   526    526 131 133 135 137
   527    527 131 133 135 141
   528    528 131 133 135 141
   529    529 131 135 133 134
   530    530 132 131 133 134
   531    531 132 131 133 134
   532    532 132 131 133 135
   533    533 133 135 137 138
   534    534 133 135 137 139
   535    535 133 135 137 140
   536    536 133 135 141 142
   537    537 133 135 141 143
   538    538 133 135 141 143
   539    539 133 135 141 143
   540    540 134 133 135 136
   541    541 134 133 135 137
   542    542 134 133 135 141
   543    543 135 141 143 144
   544    544 135 141 143 145
   545    545 135 143 141 142
   546    546 136 135 137 138
   547    547 136 135 137 139
   548    548 136 135 137 140
   549    549 136 135 141 142
   550    550 136 135 141 142
   551    551 136 135 141 143
   552    552 137 135 141 142
   553    553 137 135 141 143
   554    554 137 135 141 143
   555    555 137 135 141 143
   556    556 141 135 137 138
   557    557 141 135 137 139
   558    558 141 135 137 140
   559    559 141 143 145 146
   560    560 141 143 145 147
   561    561 141 143 145 147
   562    562 141 143 145 147
   563    563 141 143 145 161
   564    564 141 143 145 161
   565    565 141 145 143 144
   566    566 142 141 143 144
   567    567 142 141 143 144
   568    568 142 141 143 145
   569    569 143 145 147 148
   570    570 143 145 147 149
   571    571 143 145 147 150
   572    572 143 145 161 162
   573    573 143 145 161 163
   574    574 143 145 161 163
   575    575 143 145 161 163
   576    576 144 143 145 146
   577    577 144 143 145 147
   578    578 144 143 145 161
   579    579 145 147 150 151
   580    580 145 147 150 159
   581    581 145 161 163 164
   582    582 145 161 163 165
   583    583 145 163 161 162
   584    584 146 145 147 148
   585    585 146 145 147 149
   586    586 146 145 147 150
   587    587 146 145 161 162
   588    588 146 145 161 162
   589    589 146 145 161 163
   590    590 147 145 161 162
   591    591 147 145 161 163
   592    592 147 145 161 163
   593    593 147 145 161 163
   594    594 147 150 151 152
   595    595 147 150 151 153
   596    596 147 150 159 151
   597    597 147 150 159 157
   598    598 147 150 159 160
   599    599 148 147 150 151
   600    600 148 147 150 159
   601    601 149 147 150 151
   602    602 149 147 150 159
   603    603 150 151 153 154
   604    604 150 151 153 155
   605    605 150 153 151 152
   606    606 150 157 159 160
   607    607 151 150 159 157
   608    608 151 150 159 160
   609    609 151 153 155 156
   610    610 151 153 155 157
   611    611 151 155 153 154
   612    612 152 151 153 154
   613    613 152 151 153 155
   614    614 153 155 157 158
   615    615 153 155 157 159
   616    616 153 157 155 156
   617    617 154 153 155 156
   618    618 154 153 155 157
   619    619 155 157 159 150
   620    620 155 157 159 160
   621    621 155 159 157 158
   622    622 156 155 157 158
   623    623 156 155 157 159
   624    624 158 157 159 150
   625    625 158 157 159 160
   626    626 159 150 151 152
   627    627 159 150 151 153
   628    628 161 145 147 148
   629    629 161 145 147 149
   630    630 161 145 147 150
   631    631 161 163 165 166
   632    632 161 163 165 167
   633    633 161 163 165 168
   634    634 161 163 165 168
   635    635 161 165 163 164
   636    636 162 161 163 164
   637    637 162 161 163 164
   638    638 162 161 163 165
   639    639 163 165 168 169
   640    640 163 165 168 170
   641    641 163 165 168 170
   642    642 163 165 168 170
   643    643 164 163 165 166
   644    644 164 163 165 167
   645    645 164 163 165 168
   646    646 165 168 170 171
   647    647 165 168 170 172
   648    648 165 170 168 169
   649    649 166 165 168 169
   650    650 166 165 168 169
   651    651 166 165 168 170
   652    652 167 165 168 169
   653    653 167 165 168 169
   654    654 167 165 168 170
   655    655 168 170 172 173
   656    656 168 170 172 174
   657    657 168 170 172 175
   658    658 168 170 172 175
   659    659 168 172 170 171
   660    660 169 168 170 171
   661    661 169 168 170 171
   662    662 169 168 170 172
   663    663 170 172 175 176
   664    664 170 172 175 177
   665    665 170 172 175 177
   666    666 170 172 175 177
   667    667 171 170 172 173
   668    668 171 170 172 174
   669    669 171 170 172 175
   670    670 172 175 177 178
   671    671 172 175 177 179
   672    672 172 177 175 176
   673    673 173 172 175 176
   674    674 173 172 175 176
   675    675 173 172 175 177
   676    676 174 172 175 176
   677    677 174 172 175 176
   678    678 174 172 175 177
   679    679 175 177 179 180
   680    680 175 177 179 181
   681    681 175 177 179 182
   682    682 175 177 179 182
   683    683 175 179 177 178
   684    684 176 175 177 178
   685    685 176 175 177 178
   686    686 176 175 177 179
   687    687 177 179 182 183
   688    688 177 179 182 184
   689    689 177 179 182 184
   690    690 177 179 182 184
   691    691 178 177 179 180
   692    692 178 177 179 181
   693    693 178 177 179 182
   694    694 179 182 184 185
   695    695 179 182 184 186
   696    696 179 184 182 183
   697    697 180 179 182 183
   698    698 180 179 182 183
   699    699 180 179 182 184
   700    700 181 179 182 183
   701    701 181 179 182 183
   702    702 181 179 182 184
   703    703 182 184 186 187
   704    704 182 184 186 188
   705    705 182 184 186 188
   706    706 182 184 186 188
   707    707 182 184 186 204
   708    708 182 184 186 204
   709    709 182 186 184 185
   710    710 183 182 184 185
   711    711 183 182 184 185
   712    712 183 182 184 186
   713    713 184 186 188 189
   714    714 184 186 188 190
   715    715 184 186 188 191
   716    716 184 186 204 205
   717    717 184 186 204 206
   718    718 184 186 204 206
   719    719 184 186 204 206
   720    720 185 184 186 187
   721    721 185 184 186 188
   722    722 185 184 186 204
   723    723 186 188 191 192
   724    724 186 188 191 193
   725    725 186 188 191 194
   726    726 186 188 191 194
   727    727 186 188 191 194
   728    728 186 204 206 207
   729    729 186 204 206 208
   730    730 186 206 204 205
   731    731 187 186 188 189
   732    732 187 186 188 190
   733    733 187 186 188 191
   734    734 187 186 204 205
   735    735 187 186 204 205
   736    736 187 186 204 206
   737    737 188 186 204 205
   738    738 188 186 204 206
   739    739 188 186 204 206
   740    740 188 186 204 206
   741    741 188 191 194 195
   742    742 188 191 194 196
   743    743 188 191 194 197
   744    744 188 191 194 197
   745    745 188 191 194 197
   746    746 189 188 191 192
   747    747 189 188 191 193
   748    748 189 188 191 194
   749    749 190 188 191 192
   750    750 190 188 191 193
   751    751 190 188 191 194
   752    752 191 194 197 198
   753    753 191 194 197 199
   754    754 191 194 197 200
   755    755 192 191 194 195
   756    756 192 191 194 196
   757    757 192 191 194 197
   758    758 193 191 194 195
   759    759 193 191 194 196
   760    760 193 191 194 197
   761    761 194 197 200 201
   762    762 194 197 200 202
   763    763 194 197 200 203
   764    764 195 194 197 198
   765    765 195 194 197 199
   766    766 195 194 197 200
   767    767 196 194 197 198
   768    768 196 194 197 199
   769    769 196 194 197 200
   770    770 198 197 200 201
   771    771 198 197 200 202
   772    772 198 197 200 203
   773    773 199 197 200 201
   774    774 199 197 200 202
   775    775 199 197 200 203
   776    776 204 186 188 189
   777    777 204 186 188 190
   778    778 204 186 188 191
   779    779 204 206 208 209
   780    780 204 206 208 210
   781    781 204 206 208 210
   782    782 204 206 208 210
   783    783 204 206 208 218
   784    784 204 206 208 218
   785    785 204 208 206 207
   786    786 205 204 206 207
   787    787 205 204 206 207
   788    788 205 204 206 208
   789    789 206 208 210 211
   790    790 206 208 210 212
   791    791 206 208 210 213
   792    792 206 208 218 219
   793    793 206 208 218 220
   794    794 206 208 218 220
   795    795 206 208 218 220
   796    796 207 206 208 209
   797    797 207 206 208 210
   798    798 207 206 208 218
   799    799 208 210 213 214
   800    800 208 210 213 215
   801    801 208 210 213 215
   802    802 208 210 213 215
   803    803 208 210 213 215
   804    804 208 210 213 215
   805    805 208 210 213 215
   806    806 208 218 220 221
   807    807 208 218 220 230
   808    808 208 220 218 219
   809    809 209 208 210 211
   810    810 209 208 210 212
   811    811 209 208 210 213
   812    812 209 208 218 219
   813    813 209 208 218 219
   814    814 209 208 218 220
   815    815 210 208 218 219
   816    816 210 208 218 220
   817    817 210 208 218 220
   818    818 210 208 218 220
   819    819 210 213 215 216
   820    820 210 213 215 217
   821    821 210 215 213 214
   822    822 211 210 213 214
   823    823 211 210 213 214
   824    824 211 210 213 215
   825    825 212 210 213 214
   826    826 212 210 213 214
   827    827 212 210 213 215
   828    828 213 216 215 217
   829    829 214 213 215 216
   830    830 214 213 215 216
   831    831 214 213 215 217
   832    832 214 213 215 217
   833    833 218 208 210 211
   834    834 218 208 210 212
   835    835 218 208 210 213
   836    836 218 208 210 213
   837    837 218 208 210 213
   838    838 218 208 210 213
   839    839 218 208 210 213
   840    840 218 208 210 213
   841    841 218 220 221 222
   842    842 218 220 221 223
   843    843 218 220 221 224
   844    844 218 220 221 224
   845    845 218 220 221 224
   846    846 218 220 230 227
   847    847 218 220 230 227
   848    848 218 220 230 227
   849    849 218 220 230 231
   850    850 218 220 230 232
   851    851 218 220 230 232
   852    852 218 221 220 230
   853    853 219 218 220 221
   854    854 219 218 220 230
   855    855 220 221 224 225
   856    856 220 221 224 226
   857    857 220 221 224 227
   858    858 220 230 232 233
   859    859 220 230 232 234
   860    860 220 230 232 234
   861    861 220 230 232 234
   862    862 221 220 230 227
   863    863 221 220 230 231
   864    864 221 220 230 232
   865    865 221 224 227 228
   866    866 221 224 227 229
   867    867 221 224 227 230
   868    868 221 224 227 230
   869    869 221 224 227 230
   870    870 222 221 224 225
   871    871 222 221 224 226
   872    872 222 221 224 227
   873    873 223 221 224 225
   874    874 223 221 224 226
   875    875 223 221 224 227
   876    876 224 227 230 220
   877    877 224 227 230 231
   878    878 224 227 230 232
   879    879 225 224 227 228
   880    880 225 224 227 229
   881    881 225 224 227 230
   882    882 226 224 227 228
   883    883 226 224 227 229
   884    884 226 224 227 230
   885    885 227 230 232 233
   886    886 227 230 232 234
   887    887 227 230 232 234
   888    888 227 230 232 234
   889    889 228 227 230 220
   890    890 228 227 230 231
   891    891 228 227 230 232
   892    892 229 227 230 220
   893    893 229 227 230 231
   894    894 229 227 230 232
   895    895 230 220 221 222
   896    896 230 220 221 223
   897    897 230 220 221 224
   898    898 230 232 234 235
   899    899 230 232 234 236
   900    900 230 234 232 233
   901    901 231 230 232 233
   902    902 231 230 232 233
   903    903 231 230 232 234
   904    904 232 234 236 237
   905    905 232 234 236 238
   906    906 232 234 236 239
   907    907 232 234 236 239
   908    908 232 236 234 235
   909    909 233 232 234 235
   910    910 233 232 234 235
   911    911 233 232 234 236
   912    912 234 236 239 240
   913    913 234 236 239 241
   914    914 234 236 239 241
   915    915 234 236 239 241
   916    916 235 234 236 237
   917    917 235 234 236 238
   918    918 235 234 236 239
   919    919 236 239 241 242
   920    920 236 239 241 243
   921    921 236 241 239 240
   922    922 237 236 239 240
   923    923 237 236 239 240
   924    924 237 236 239 241
   925    925 238 236 239 240
   926    926 238 236 239 240
   927    927 238 236 239 241
   928    928 239 241 243 244
   929    929 239 241 243 245
   930    930 239 241 243 245
   931    931 239 241 243 245
   932    932 239 241 243 258
   933    933 239 241 243 258
   934    934 239 243 241 242
   935    935 240 239 241 242
   936    936 240 239 241 242
   937    937 240 239 241 243
   938    938 241 243 245 246
   939    939 241 243 245 247
   940    940 241 243 245 247
   941    941 241 243 245 251
   942    942 241 243 258 259
   943    943 241 243 258 260
   944    944 241 243 258 260
   945    945 241 243 258 260
   946    946 242 241 243 244
   947    947 242 241 243 245
   948    948 242 241 243 258
   949    949 243 245 247 248
   950    950 243 245 247 249
   951    951 243 245 247 250
   952    952 243 245 251 252
   953    953 243 245 251 253
   954    954 243 245 251 254
   955    955 243 245 251 254
   956    956 243 245 251 254
   957    957 243 258 260 261
   958    958 243 258 260 262
   959    959 243 260 258 259
   960    960 244 243 245 246
   961    961 244 243 245 247
   962    962 244 243 245 251
   963    963 244 243 258 259
   964    964 244 243 258 259
   965    965 244 243 258 260
   966    966 245 243 258 259
   967    967 245 243 258 260
   968    968 245 243 258 260
   969    969 245 243 258 260
   970    970 245 251 254 255
   971    971 245 251 254 256
   972    972 245 251 254 257
   973    973 246 245 247 248
   974    974 246 245 247 249
   975    975 246 245 247 250
   976    976 246 245 251 252
   977    977 246 245 251 253
   978    978 246 245 251 254
   979    979 247 245 251 252
   980    980 247 245 251 253
   981    981 247 245 251 254
   982    982 247 245 251 254
   983    983 247 245 251 254
   984    984 251 245 247 248
   985    985 251 245 247 249
   986    986 251 245 247 250
   987    987 252 251 254 255
   988    988 252 251 254 256
   989    989 252 251 254 257
   990    990 253 251 254 255
   991    991 253 251 254 256
   992    992 253 251 254 257
   993    993 258 243 245 246
   994    994 258 243 245 247
   995    995 258 243 245 251
   996    996 258 260 262 263
   997    997 258 260 262 264
   998    998 258 260 262 265
   999    999 258 260 262 265
  1000   1000 258 262 260 261
  1001   1001 259 258 260 261
  1002   1002 259 258 260 261
  1003   1003 259 258 260 262
  1004   1004 260 262 265 266
  1005   1005 260 262 265 267
  1006   1006 260 262 265 267
  1007   1007 260 262 265 267
  1008   1008 261 260 262 263
  1009   1009 261 260 262 264
  1010   1010 261 260 262 265
  1011   1011 262 265 267 268
  1012   1012 262 265 267 269
  1013   1013 262 267 265 266
  1014   1014 263 262 265 266
  1015   1015 263 262 265 266
  1016   1016 263 262 265 267
  1017   1017 264 262 265 266
  1018   1018 264 262 265 266
  1019   1019 264 262 265 267
  1020   1020 265 267 269 270
  1021   1021 265 267 269 271
  1022   1022 265 267 269 271
  1023   1023 265 267 269 271
  1024   1024 265 267 269 279
  1025   1025 265 267 269 279
  1026   1026 265 269 267 268
  1027   1027 266 265 267 268
  1028   1028 266 265 267 268
  1029   1029 266 265 267 269
  1030   1030 267 269 271 272
  1031   1031 267 269 271 273
  1032   1032 267 269 271 274
  1033   1033 267 269 279 280
  1034   1034 267 269 279 281
  1035   1035 267 269 279 281
  1036   1036 267 269 279 281
  1037   1037 268 267 269 270
  1038   1038 268 267 269 271
  1039   1039 268 267 269 279
  1040   1040 269 271 274 275
  1041   1041 269 271 274 276
  1042   1042 269 271 274 276
  1043   1043 269 271 274 276
  1044   1044 269 271 274 276
  1045   1045 269 271 274 276
  1046   1046 269 271 274 276
  1047   1047 269 279 281 282
  1048   1048 269 279 281 283
  1049   1049 269 281 279 280
  1050   1050 270 269 271 272
  1051   1051 270 269 271 273
  1052   1052 270 269 271 274
  1053   1053 270 269 279 280
  1054   1054 270 269 279 280
  1055   1055 270 269 279 281
  1056   1056 271 269 279 280
  1057   1057 271 269 279 281
  1058   1058 271 269 279 281
  1059   1059 271 269 279 281
  1060   1060 271 274 276 277
  1061   1061 271 274 276 278
  1062   1062 271 276 274 275
  1063   1063 272 271 274 275
  1064   1064 272 271 274 275
  1065   1065 272 271 274 276
  1066   1066 273 271 274 275
  1067   1067 273 271 274 275
  1068   1068 273 271 274 276
  1069   1069 274 277 276 278
  1070   1070 275 274 276 277
  1071   1071 275 274 276 277
  1072   1072 275 274 276 278
  1073   1073 275 274 276 278
  1074   1074 279 269 271 272
  1075   1075 279 269 271 273
  1076   1076 279 269 271 274
  1077   1077 279 269 271 274
  1078   1078 279 269 271 274
  1079   1079 279 269 271 274
  1080   1080 279 269 271 274
  1081   1081 279 269 271 274
  1082   1082 279 281 283 284
  1083   1083 279 281 283 285
  1084   1084 279 281 283 285
  1085   1085 279 281 283 285
  1086   1086 279 281 283 293
  1087   1087 279 281 283 293
  1088   1088 279 283 281 282
  1089   1089 280 279 281 282
  1090   1090 280 279 281 282
  1091   1091 280 279 281 283
  1092   1092 281 283 285 286
  1093   1093 281 283 285 287
  1094   1094 281 283 285 291
  1095   1095 281 283 293 294
  1096   1096 281 283 293 295
  1097   1097 281 283 293 295
  1098   1098 281 283 293 295
  1099   1099 282 281 283 284
  1100   1100 282 281 283 285
  1101   1101 282 281 283 293
  1102   1102 283 285 287 288
  1103   1103 283 285 287 289
  1104   1104 283 285 287 290
  1105   1105 283 285 291 292
  1106   1106 283 285 291 292
  1107   1107 283 293 295 296
  1108   1108 283 293 295 297
  1109   1109 283 295 293 294
  1110   1110 284 283 285 286
  1111   1111 284 283 285 287
  1112   1112 284 283 285 291
  1113   1113 284 283 293 294
  1114   1114 284 283 293 294
  1115   1115 284 283 293 295
  1116   1116 285 283 293 294
  1117   1117 285 283 293 295
  1118   1118 285 283 293 295
  1119   1119 285 283 293 295
  1120   1120 286 285 287 288
  1121   1121 286 285 287 289
  1122   1122 286 285 287 290
  1123   1123 286 285 291 292
  1124   1124 287 285 291 292
  1125   1125 287 285 291 292
  1126   1126 291 285 287 288
  1127   1127 291 285 287 289
  1128   1128 291 285 287 290
  1129   1129 293 283 285 286
  1130   1130 293 283 285 287
  1131   1131 293 283 285 291
  1132   1132 293 295 297 298
  1133   1133 293 295 297 299
  1134   1134 293 295 297 299
  1135   1135 293 295 297 299
  1136   1136 293 295 297 304
  1137   1137 293 295 297 304
  1138   1138 293 297 295 296
  1139   1139 294 293 295 296
  1140   1140 294 293 295 296
  1141   1141 294 293 295 297
  1142   1142 295 297 299 300
  1143   1143 295 297 299 301
  1144   1144 295 297 299 302
  1145   1145 295 297 304 305
  1146   1146 295 297 304 306
  1147   1147 295 297 304 306
  1148   1148 295 297 304 306
  1149   1149 296 295 297 298
  1150   1150 296 295 297 299
  1151   1151 296 295 297 304
  1152   1152 297 299 302 303
  1153   1153 297 299 302 303
  1154   1154 297 304 306 307
  1155   1155 297 304 306 308
  1156   1156 297 306 304 305
  1157   1157 298 297 299 300
  1158   1158 298 297 299 301
  1159   1159 298 297 299 302
  1160   1160 298 297 304 305
  1161   1161 298 297 304 305
  1162   1162 298 297 304 306
  1163   1163 299 297 304 305
  1164   1164 299 297 304 306
  1165   1165 299 297 304 306
  1166   1166 299 297 304 306
  1167   1167 300 299 302 303
  1168   1168 301 299 302 303
  1169   1169 304 297 299 300
  1170   1170 304 297 299 301
  1171   1171 304 297 299 302
  1172   1172 304 306 308 309
  1173   1173 304 306 308 310
  1174   1174 304 306 308 311
  1175   1175 304 306 308 311
  1176   1176 304 308 306 307
  1177   1177 305 304 306 307
  1178   1178 305 304 306 307
  1179   1179 305 304 306 308
  1180   1180 306 308 311 312
  1181   1181 306 308 311 313
  1182   1182 306 308 311 313
  1183   1183 306 308 311 313
  1184   1184 307 306 308 309
  1185   1185 307 306 308 310
  1186   1186 307 306 308 311
  1187   1187 308 311 313 314
  1188   1188 308 311 313 315
  1189   1189 308 313 311 312
  1190   1190 309 308 311 312
  1191   1191 309 308 311 312
  1192   1192 309 308 311 313
  1193   1193 310 308 311 312
  1194   1194 310 308 311 312
  1195   1195 310 308 311 313
  1196   1196 311 313 315 316
  1197   1197 311 313 315 317
  1198   1198 311 313 315 317
  1199   1199 311 313 315 317
  1200   1200 311 313 315 321
  1201   1201 311 313 315 321
  1202   1202 311 315 313 314
  1203   1203 312 311 313 314
  1204   1204 312 311 313 314
  1205   1205 312 311 313 315
  1206   1206 313 315 317 318
  1207   1207 313 315 317 319
  1208   1208 313 315 317 320
  1209   1209 313 315 321 322
  1210   1210 313 315 321 323
  1211   1211 313 315 321 323
  1212   1212 313 315 321 323
  1213   1213 314 313 315 316
  1214   1214 314 313 315 317
  1215   1215 314 313 315 321
  1216   1216 315 321 323 324
  1217   1217 315 321 323 325
  1218   1218 315 323 321 322
  1219   1219 316 315 317 318
  1220   1220 316 315 317 319
  1221   1221 316 315 317 320
  1222   1222 316 315 321 322
  1223   1223 316 315 321 322
  1224   1224 316 315 321 323
  1225   1225 317 315 321 322
  1226   1226 317 315 321 323
  1227   1227 317 315 321 323
  1228   1228 317 315 321 323
  1229   1229 321 315 317 318
  1230   1230 321 315 317 319
  1231   1231 321 315 317 320
  1232   1232 321 323 325 326
  1233   1233 321 323 325 327
  1234   1234 321 323 325 328
  1235   1235 321 323 325 328
  1236   1236 321 325 323 324
  1237   1237 322 321 323 324
  1238   1238 322 321 323 324
  1239   1239 322 321 323 325
  1240   1240 323 325 328 329
  1241   1241 323 325 328 330
  1242   1242 323 325 328 330
  1243   1243 323 325 328 330
  1244   1244 324 323 325 326
  1245   1245 324 323 325 327
  1246   1246 324 323 325 328
  1247   1247 325 328 330 331
  1248   1248 325 328 330 332
  1249   1249 325 330 328 329
  1250   1250 326 325 328 329
  1251   1251 326 325 328 329
  1252   1252 326 325 328 330
  1253   1253 327 325 328 329
  1254   1254 327 325 328 329
  1255   1255 327 325 328 330
  1256   1256 328 330 332 333
  1257   1257 328 330 332 334
  1258   1258 328 330 332 334
  1259   1259 328 330 332 334
  1260   1260 328 330 332 339
  1261   1261 328 330 332 339
  1262   1262 328 332 330 331
  1263   1263 329 328 330 331
  1264   1264 329 328 330 331
  1265   1265 329 328 330 332
  1266   1266 330 332 334 335
  1267   1267 330 332 334 336
  1268   1268 330 332 334 337
  1269   1269 330 332 339 340
  1270   1270 330 332 339 341
  1271   1271 330 332 339 341
  1272   1272 330 332 339 341
  1273   1273 331 330 332 333
  1274   1274 331 330 332 334
  1275   1275 331 330 332 339
  1276   1276 332 334 337 338
  1277   1277 332 334 337 338
  1278   1278 332 339 341 342
  1279   1279 332 339 341 343
  1280   1280 332 341 339 340
  1281   1281 333 332 334 335
  1282   1282 333 332 334 336
  1283   1283 333 332 334 337
  1284   1284 333 332 339 340
  1285   1285 333 332 339 340
  1286   1286 333 332 339 341
  1287   1287 334 332 339 340
