Untitled

3687 atoms
3707 bonds
6765 angles
13388 dihedrals
226 crossterms
0 impropers

23 atom types
3707 bond types
6765 angle types
13388 dihedral types

-1000.0000000  1000.0000000 xlo xhi
-1000.0000000  1000.0000000 ylo yhi
-1000.0000000  1000.0000000 zlo zhi
  3632   0.0000000   0.0000000   0.0000000
  3633   0.0000000   0.0000000   0.0000000
  3634   0.0000000   0.0000000   0.0000000
  3635   0.0000000   0.0000000   0.0000000
  3636   0.0000000   0.0000000   0.0000000
  3637   0.0000000   0.0000000   0.0000000
  3638   0.0000000   0.0000000   0.0000000
  3639   0.0000000   0.0000000   0.0000000
  3640   0.0000000   0.0000000   0.0000000
  3641   0.0000000   0.0000000   0.0000000
  3642   0.0000000   0.0000000   0.0000000
  3643   0.0000000   0.0000000   0.0000000
  3644   0.0000000   0.0000000   0.0000000
  3645   0.0000000   0.0000000   0.0000000
  3646   0.0000000   0.0000000   0.0000000
  3647   0.0000000   0.0000000   0.0000000
  3648   0.0000000   0.0000000   0.0000000
  3649   0.0000000   0.0000000   0.0000000
  3650   0.0000000   0.0000000   0.0000000
  3651   0.0000000   0.0000000   0.0000000
  3652   0.0000000   0.0000000   0.0000000
  3653   0.0000000   0.0000000   0.0000000
  3654   0.0000000   0.0000000   0.0000000
  3655   0.0000000   0.0000000   0.0000000
  3656   0.0000000   0.0000000   0.0000000
  3657   0.0000000   0.0000000   0.0000000
  3658   0.0000000   0.0000000   0.0000000
  3659   0.0000000   0.0000000   0.0000000
  3660   0.0000000   0.0000000   0.0000000
  3661   0.0000000   0.0000000   0.0000000
  3662   0.0000000   0.0000000   0.0000000
  3663   0.0000000   0.0000000   0.0000000
  3664   0.0000000   0.0000000   0.0000000
  3665   0.0000000   0.0000000   0.0000000
  3666   0.0000000   0.0000000   0.0000000
  3667   0.0000000   0.0000000   0.0000000
  3668   0.0000000   0.0000000   0.0000000
  3669   0.0000000   0.0000000   0.0000000
  3670   0.0000000   0.0000000   0.0000000
  3671   0.0000000   0.0000000   0.0000000
  3672   0.0000000   0.0000000   0.0000000
  3673   0.0000000   0.0000000   0.0000000
  3674   0.0000000   0.0000000   0.0000000
  3675   0.0000000   0.0000000   0.0000000
  3676   0.0000000   0.0000000   0.0000000
  3677   0.0000000   0.0000000   0.0000000
  3678   0.0000000   0.0000000   0.0000000
  3679   0.0000000   0.0000000   0.0000000
  3680   0.0000000   0.0000000   0.0000000
  3681   0.0000000   0.0000000   0.0000000
  3682   0.0000000   0.0000000   0.0000000
  3683   0.0000000   0.0000000   0.0000000
  3684   0.0000000   0.0000000   0.0000000
  3685   0.0000000   0.0000000   0.0000000
  3686   0.0000000   0.0000000   0.0000000
  3687   0.0000000   0.0000000   0.0000000

Bonds

     1      1 1 2
     2      2 1 3
     3      3 1 4
     4      4 1 5
     5      5 5 6
     6      6 5 7
     7      7 5 18
     8      8 7 8
     9      9 7 9
    10     10 7 10
    11     11 10 11
    12     12 10 12
    13     13 10 13
    14     14 13 14
    15     15 14 15
    16     16 14 16
    17     17 14 17
    18     18 18 19
    19     19 18 20
    20     20 20 21
    21     21 20 22
    22     22 22 23
    23     23 22 24
    24     24 22 35
    25     25 24 25
    26     26 24 26
    27     27 24 27
    28     28 27 28
    29     29 27 29
    30     30 27 30
    31     31 30 31
    32     32 30 32
    33     33 32 33
    34     34 32 34
    35     35 35 36
    36     36 35 37
    37     37 37 38
    38     38 37 39
    39     39 39 40
    40     40 39 41
    41     41 39 54
    42     42 41 42
    43     43 41 43
    44     44 41 47
    45     45 43 44
    46     46 43 45
    47     47 43 46
    48     48 47 48
    49     49 47 49
    50     50 47 50
    51     51 50 51
    52     52 50 52
    53     53 50 53
    54     54 54 55
    55     55 54 56
    56     56 56 57
    57     57 56 58
    58     58 58 59
    59     59 58 60
    60     60 58 74
    61     61 60 61
    62     62 60 62
    63     63 60 63
    64     64 63 64
    65     65 63 72
    66     66 64 65
    67     67 64 66
    68     68 66 67
    69     69 66 68
    70     70 68 69
    71     71 68 70
    72     72 70 71
    73     73 70 72
    74     74 72 73
    75     75 74 75
    76     76 74 76
    77     77 76 77
    78     78 76 78
    79     79 78 79
    80     80 78 80
    81     81 78 90
    82     82 80 81
    83     83 80 82
    84     84 80 86
    85     85 82 83
    86     86 82 84
    87     87 82 85
    88     88 86 87
    89     89 86 88
    90     90 86 89
    91     91 90 91
    92     92 90 92
    93     93 92 93
    94     94 92 94
    95     95 94 95
    96     96 94 96
    97     97 94 112
    98     98 96 97
    99     99 96 98
   100    100 96 99
   101    101 99 100
   102    102 99 101
   103    103 99 102
   104    104 102 103
   105    105 102 104
   106    106 102 105
   107    107 105 106
   108    108 105 107
   109    109 105 108
   110    110 108 109
   111    111 108 110
   112    112 108 111
   113    113 112 113
   114    114 112 114
   115    115 114 115
   116    116 114 116
   117    117 116 117
   118    118 116 118
   119    119 116 126
   120    120 118 119
   121    121 118 120
   122    122 118 124
   123    123 120 121
   124    124 120 122
   125    125 120 123
   126    126 124 125
   127    127 126 127
   128    128 126 128
   129    129 128 129
   130    130 128 130
   131    131 130 131
   132    132 130 132
   133    133 130 145
   134    134 132 133
   135    135 132 134
   136    136 132 135
   137    137 135 136
   138    138 135 137
   139    139 135 141
   140    140 137 138
   141    141 137 139
   142    142 137 140
   143    143 141 142
   144    144 141 143
   145    145 141 144
   146    146 145 146
   147    147 145 147
   148    148 147 148
   149    149 147 149
   150    150 149 150
   151    151 149 151
   152    152 149 159
   153    153 151 152
   154    154 151 153
   155    155 151 157
   156    156 153 154
   157    157 153 155
   158    158 153 156
   159    159 157 158
   160    160 159 160
   161    161 159 161
   162    162 161 162
   163    163 161 163
   164    164 163 164
   165    165 163 165
   166    166 163 166
   167    167 166 167
   168    168 166 168
   169    169 168 169
   170    170 168 170
   171    171 170 171
   172    172 170 172
   173    173 170 188
   174    174 172 173
   175    175 172 174
   176    176 172 175
   177    177 175 176
   178    178 175 177
   179    179 175 178
   180    180 178 179
   181    181 178 180
   182    182 178 181
   183    183 181 182
   184    184 181 183
   185    185 181 184
   186    186 184 185
   187    187 184 186
   188    188 184 187
   189    189 188 189
   190    190 188 190
   191    191 190 191
   192    192 190 192
   193    193 192 193
   194    194 192 194
   195    195 192 202
   196    196 194 195
   197    197 194 196
   198    198 194 200
   199    199 196 197
   200    200 196 198
   201    201 196 199
   202    202 200 201
   203    203 202 203
   204    204 202 204
   205    205 204 205
   206    206 204 206
   207    207 206 207
   208    208 206 208
   209    209 206 221
   210    210 208 209
   211    211 208 210
   212    212 208 214
   213    213 210 211
   214    214 210 212
   215    215 210 213
   216    216 214 215
   217    217 214 216
   218    218 214 217
   219    219 217 218
   220    220 217 219
   221    221 217 220
   222    222 221 222
   223    223 221 223
   224    224 223 224
   225    225 223 225
   226    226 225 226
   227    227 225 227
   228    228 225 235
   229    229 227 228
   230    230 227 229
   231    231 227 233
   232    232 229 230
   233    233 229 231
   234    234 229 232
   235    235 233 234
   236    236 235 236
   237    237 235 237
   238    238 237 238
   239    239 237 239
   240    240 239 240
   241    241 239 241
   242    242 239 254
   243    243 241 242
   244    244 241 243
   245    245 241 244
   246    246 244 245
   247    247 244 246
   248    248 244 250
   249    249 246 247
   250    250 246 248
   251    251 246 249
   252    252 250 251
   253    253 250 252
   254    254 250 253
   255    255 254 255
   256    256 254 256
   257    257 256 257
   258    258 256 258
   259    259 258 259
   260    260 258 260
   261    261 258 269
   262    262 260 261
   263    263 260 262
   264    264 260 263
   265    265 263 264
   266    266 263 265
   267    267 263 266
   268    268 266 267
   269    269 266 268
   270    270 269 270
   271    271 269 271
   272    272 271 272
   273    273 271 273
   274    274 273 274
   275    275 273 275
   276    276 273 285
   277    277 275 276
   278    278 275 277
   279    279 275 281
   280    280 277 278
   281    281 277 279
   282    282 277 280
   283    283 281 282
   284    284 281 283
   285    285 281 284
   286    286 285 286
   287    287 285 287
   288    288 287 288
   289    289 287 289
   290    290 289 290
   291    291 289 291
   292    292 289 300
   293    293 291 292
   294    294 291 293
   295    295 291 294
   296    296 294 295
   297    297 294 296
   298    298 294 297
   299    299 297 298
   300    300 297 299
   301    301 300 301
   302    302 300 302
   303    303 302 303
   304    304 302 312
   305    305 303 304
   306    306 303 305
   307    307 303 306
   308    308 306 307
   309    309 306 308
   310    310 306 309
   311    311 309 310
   312    312 309 311
   313    313 309 312
   314    314 312 313
   315    315 312 314
   316    316 314 315
   317    317 314 316
   318    318 316 317
   319    319 316 318
   320    320 318 319
   321    321 318 320
   322    322 318 325
   323    323 320 321
   324    324 320 322
   325    325 320 323
   326    326 323 324
   327    327 325 326
   328    328 325 327
   329    329 327 328
   330    330 327 329
   331    331 329 330
   332    332 329 331
   333    333 329 337
   334    334 331 332
   335    335 331 333
   336    336 331 334
   337    337 334 335
   338    338 334 336
   339    339 337 338
   340    340 337 339
   341    341 339 340
   342    342 339 341
   343    343 341 342
   344    344 341 343
   345    345 341 351
   346    346 343 344
   347    347 343 345
   348    348 343 349
   349    349 345 346
   350    350 345 347
   351    351 345 348
   352    352 349 350
   353    353 351 352
   354    354 351 353
   355    355 353 354
   356    356 353 355
   357    357 355 356
   358    358 355 357
   359    359 355 370
   360    360 357 358
   361    361 357 359
   362    362 357 363
   363    363 359 360
   364    364 359 361
   365    365 359 362
   366    366 363 364
   367    367 363 365
   368    368 363 366
   369    369 366 367
   370    370 366 368
   371    371 366 369
   372    372 370 371
   373    373 370 372
   374    374 372 373
   375    375 372 374
   376    376 374 375
   377    377 374 376
   378    378 374 385
   379    379 376 377
   380    380 376 378
   381    381 376 379
   382    382 379 380
   383    383 379 381
   384    384 379 382
   385    385 382 383
   386    386 382 384
   387    387 385 386
   388    388 385 387
   389    389 387 388
   390    390 387 389
   391    391 389 390
   392    392 389 391
   393    393 389 399
   394    394 391 392
   395    395 391 393
   396    396 391 394
   397    397 394 395
   398    398 394 396
   399    399 396 397
   400    400 396 398
   401    401 399 400
   402    402 399 401
   403    403 401 402
   404    404 401 403
   405    405 403 404
   406    406 403 405
   407    407 403 415
   408    408 405 406
   409    409 405 407
   410    410 405 411
   411    411 407 408
   412    412 407 409
   413    413 407 410
   414    414 411 412
   415    415 411 413
   416    416 411 414
   417    417 415 416
   418    418 415 417
   419    419 417 418
   420    420 417 419
   421    421 419 420
   422    422 419 421
   423    423 419 437
   424    424 421 422
   425    425 421 423
   426    426 421 424
   427    427 424 425
   428    428 424 426
   429    429 424 427
   430    430 427 428
   431    431 427 429
   432    432 427 430
   433    433 430 431
   434    434 430 432
   435    435 430 433
   436    436 433 434
   437    437 433 435
   438    438 433 436
   439    439 437 438
   440    440 437 439
   441    441 439 440
   442    442 439 441
   443    443 441 442
   444    444 441 443
   445    445 441 447
   446    446 443 444
   447    447 443 445
   448    448 443 446
   449    449 447 448
   450    450 447 449
   451    451 449 450
   452    452 449 451
   453    453 451 452
   454    454 451 453
   455    455 451 469
   456    456 453 454
   457    457 453 455
   458    458 453 456
   459    459 456 457
   460    460 456 458
   461    461 456 459
   462    462 459 460
   463    463 459 461
   464    464 459 462
   465    465 462 463
   466    466 462 464
   467    467 462 465
   468    468 465 466
   469    469 465 467
   470    470 465 468
   471    471 469 470
   472    472 469 471
   473    473 471 472
   474    474 471 473
   475    475 473 474
   476    476 473 475
   477    477 473 488
   478    478 475 476
   479    479 475 477
   480    480 475 481
   481    481 477 478
   482    482 477 479
   483    483 477 480
   484    484 481 482
   485    485 481 483
   486    486 481 484
   487    487 484 485
   488    488 484 486
   489    489 484 487
   490    490 488 489
   491    491 488 490
   492    492 490 491
   493    493 490 492
   494    494 492 493
   495    495 492 494
   496    496 492 505
   497    497 494 495
   498    498 494 496
   499    499 494 497
   500    500 497 498
   501    501 497 499
   502    502 497 500
   503    503 500 501
   504    504 500 502
   505    505 502 503
   506    506 502 504
   507    507 505 506
   508    508 505 507
   509    509 507 508
   510    510 507 509
   511    511 509 510
   512    512 509 511
   513    513 509 517
   514    514 511 512
   515    515 511 513
   516    516 511 514
   517    517 514 515
   518    518 514 516
   519    519 517 518
   520    520 517 519
   521    521 519 520
   522    522 519 521
   523    523 521 522
   524    524 521 523
   525    525 521 539
   526    526 523 524
   527    527 523 525
   528    528 523 526
   529    529 526 527
   530    530 526 528
   531    531 526 529
   532    532 529 530
   533    533 529 531
   534    534 529 532
   535    535 532 533
   536    536 532 534
   537    537 532 535
   538    538 535 536
   539    539 535 537
   540    540 535 538
   541    541 539 540
   542    542 539 541
   543    543 541 542
   544    544 541 543
   545    545 543 544
   546    546 543 545
   547    547 543 554
   548    548 545 546
   549    549 545 547
   550    550 545 548
   551    551 548 549
   552    552 548 550
   553    553 548 551
   554    554 551 552
   555    555 551 553
   556    556 554 555
   557    557 554 556
   558    558 556 557
   559    559 556 558
   560    560 558 559
   561    561 558 560
   562    562 558 561
   563    563 561 562
   564    564 561 563
   565    565 563 564
   566    566 563 565
   567    567 565 566
   568    568 565 567
   569    569 565 580
   570    570 567 568
   571    571 567 569
   572    572 567 573
   573    573 569 570
   574    574 569 571
   575    575 569 572
   576    576 573 574
   577    577 573 575
   578    578 573 576
   579    579 576 577
   580    580 576 578
   581    581 576 579
   582    582 580 581
   583    583 580 582
   584    584 582 583
   585    585 582 592
   586    586 583 584
   587    587 583 585
   588    588 583 586
   589    589 586 587
   590    590 586 588
   591    591 586 589
   592    592 589 590
   593    593 589 591
   594    594 589 592
   595    595 592 593
   596    596 592 594
   597    597 594 595
   598    598 594 596
   599    599 596 597
   600    600 596 606
   601    601 597 598
   602    602 597 599
   603    603 597 600
   604    604 600 601
   605    605 600 602
   606    606 600 603
   607    607 603 604
   608    608 603 605
   609    609 603 606
   610    610 606 607
   611    611 606 608
   612    612 608 609
   613    613 608 610
   614    614 610 611
   615    615 610 612
   616    616 612 613
   617    617 612 614
   618    618 612 620
   619    619 614 615
   620    620 614 616
   621    621 614 617
   622    622 617 618
   623    623 617 619
   624    624 620 621
   625    625 620 622
   626    626 622 623
   627    627 622 624
   628    628 624 625
   629    629 624 626
   630    630 624 637
   631    631 626 627
   632    632 626 628
   633    633 626 629
   634    634 629 630
   635    635 629 631
   636    636 629 632
   637    637 632 633
   638    638 632 634
   639    639 634 635
   640    640 634 636
   641    641 637 638
   642    642 637 639
   643    643 639 640
   644    644 639 641
   645    645 641 642
   646    646 641 643
   647    647 641 654
   648    648 643 644
   649    649 643 645
   650    650 643 646
   651    651 646 647
   652    652 646 648
   653    653 646 649
   654    654 649 650
   655    655 649 651
   656    656 651 652
   657    657 651 653
   658    658 654 655
   659    659 654 656
   660    660 656 657
   661    661 656 658
   662    662 658 659
   663    663 658 660
   664    664 658 678
   665    665 660 661
   666    666 660 662
   667    667 660 663
   668    668 663 664
   669    669 663 665
   670    670 663 666
   671    671 666 667
   672    672 666 668
   673    673 666 669
   674    674 669 670
   675    675 669 671
   676    676 671 672
   677    677 671 675
   678    678 672 673
   679    679 672 674
   680    680 675 676
   681    681 675 677
   682    682 678 679
   683    683 678 680
   684    684 680 681
   685    685 680 682
   686    686 682 683
   687    687 682 684
   688    688 682 697
   689    689 684 685
   690    690 684 686
   691    691 684 687
   692    692 687 688
   693    693 687 689
   694    694 687 693
   695    695 689 690
   696    696 689 691
   697    697 689 692
   698    698 693 694
   699    699 693 695
   700    700 693 696
   701    701 697 698
   702    702 697 699
   703    703 699 700
   704    704 699 701
   705    705 701 702
   706    706 701 703
   707    707 701 716
   708    708 703 704
   709    709 703 705
   710    710 703 709
   711    711 705 706
   712    712 705 707
   713    713 705 708
   714    714 709 710
   715    715 709 711
   716    716 709 712
   717    717 712 713
   718    718 712 714
   719    719 712 715
   720    720 716 717
   721    721 716 718
   722    722 718 719
   723    723 718 720
   724    724 720 721
   725    725 720 722
   726    726 720 736
   727    727 722 723
   728    728 722 724
   729    729 722 725
   730    730 725 726
   731    731 725 734
   732    732 726 727
   733    733 726 728
   734    734 728 729
   735    735 728 730
   736    736 730 731
   737    737 730 732
   738    738 732 733
   739    739 732 734
   740    740 734 735
   741    741 736 737
   742    742 736 738
   743    743 738 739
   744    744 738 740
   745    745 740 741
   746    746 740 742
   747    747 740 746
   748    748 742 743
   749    749 742 744
   750    750 742 745
   751    751 746 747
   752    752 746 748
   753    753 748 749
   754    754 748 750
   755    755 750 751
   756    756 750 752
   757    757 750 753
   758    758 753 754
   759    759 753 755
   760    760 755 756
   761    761 755 757
   762    762 757 758
   763    763 757 759
   764    764 757 775
   765    765 759 760
   766    766 759 761
   767    767 759 762
   768    768 762 763
   769    769 762 764
   770    770 762 765
   771    771 765 766
   772    772 765 767
   773    773 765 768
   774    774 768 769
   775    775 768 770
   776    776 768 771
   777    777 771 772
   778    778 771 773
   779    779 771 774
   780    780 775 776
   781    781 775 777
   782    782 777 778
   783    783 777 779
   784    784 779 780
   785    785 779 781
   786    786 779 792
   787    787 781 782
   788    788 781 783
   789    789 781 784
   790    790 784 785
   791    791 784 786
   792    792 784 787
   793    793 787 788
   794    794 787 789
   795    795 789 790
   796    796 789 791
   797    797 792 793
   798    798 792 794
   799    799 794 795
   800    800 794 796
   801    801 796 797
   802    802 796 798
   803    803 796 811
   804    804 798 799
   805    805 798 800
   806    806 798 801
   807    807 801 802
   808    808 801 803
   809    809 801 807
   810    810 803 804
   811    811 803 805
   812    812 803 806
   813    813 807 808
   814    814 807 809
   815    815 807 810
   816    816 811 812
   817    817 811 813
   818    818 813 814
   819    819 813 815
   820    820 815 816
   821    821 815 817
   822    822 815 826
   823    823 817 818
   824    824 817 819
   825    825 817 820
   826    826 820 821
   827    827 820 822
   828    828 820 823
   829    829 823 824
   830    830 823 825
   831    831 826 827
   832    832 826 828
   833    833 828 829
   834    834 828 830
   835    835 830 831
   836    836 830 832
   837    837 830 838
   838    838 832 833
   839    839 832 834
   840    840 832 835
   841    841 835 836
   842    842 835 837
   843    843 838 839
   844    844 838 840
   845    845 840 841
   846    846 840 842
   847    847 842 843
   848    848 842 844
   849    849 842 845
   850    850 845 846
   851    851 845 847
   852    852 847 848
   853    853 847 849
   854    854 849 850
   855    855 849 851
   856    856 849 869
   857    857 851 852
   858    858 851 853
   859    859 851 854
   860    860 854 855
   861    861 854 856
   862    862 854 857
   863    863 857 858
   864    864 857 859
   865    865 857 860
   866    866 860 861
   867    867 860 862
   868    868 862 863
   869    869 862 866
   870    870 863 864
   871    871 863 865
   872    872 866 867
   873    873 866 868
   874    874 869 870
   875    875 869 871
   876    876 871 872
   877    877 871 873
   878    878 873 874
   879    879 873 875
   880    880 873 883
   881    881 875 876
   882    882 875 877
   883    883 875 881
   884    884 877 878
   885    885 877 879
   886    886 877 880
   887    887 881 882
   888    888 883 884
   889    889 883 885
   890    890 885 886
   891    891 885 887
   892    892 887 888
   893    893 887 889
   894    894 887 902
   895    895 889 890
   896    896 889 891
   897    897 889 892
   898    898 892 893
   899    899 892 894
   900    900 892 898
   901    901 894 895
   902    902 894 896
   903    903 894 897
   904    904 898 899
   905    905 898 900
   906    906 898 901
   907    907 902 903
   908    908 902 904
   909    909 904 905
   910    910 904 906
   911    911 906 907
   912    912 906 908
   913    913 906 913
   914    914 908 909
   915    915 908 910
   916    916 908 911
   917    917 911 912
   918    918 913 914
   919    919 913 915
   920    920 915 916
   921    921 915 917
   922    922 917 918
   923    923 917 919
   924    924 917 925
   925    925 919 920
   926    926 919 921
   927    927 919 922
   928    928 922 923
   929    929 922 924
   930    930 925 926
   931    931 925 927
   932    932 927 928
   933    933 927 929
   934    934 929 930
   935    935 929 931
   936    936 929 946
   937    937 931 932
   938    938 931 933
   939    939 931 934
   940    940 934 935
   941    941 934 944
   942    942 935 936
   943    943 935 937
   944    944 937 938
   945    945 937 939
   946    946 939 940
   947    947 939 942
   948    948 940 941
   949    949 942 943
   950    950 942 944
   951    951 944 945
   952    952 946 947
   953    953 946 948
   954    954 948 949
   955    955 948 950
   956    956 950 951
   957    957 950 952
   958    958 950 960
   959    959 952 953
   960    960 952 954
   961    961 952 955
   962    962 955 956
   963    963 955 957
   964    964 957 958
   965    965 957 959
   966    966 960 961
   967    967 960 962
   968    968 962 963
   969    969 962 964
   970    970 964 965
   971    971 964 966
   972    972 964 979
   973    973 966 967
   974    974 966 968
   975    975 966 972
   976    976 968 969
   977    977 968 970
   978    978 968 971
   979    979 972 973
   980    980 972 974
   981    981 972 975
   982    982 975 976
   983    983 975 977
   984    984 975 978
   985    985 979 980
   986    986 979 981
   987    987 981 982
   988    988 981 983
   989    989 983 984
   990    990 983 985
   991    991 983 996
   992    992 985 986
   993    993 985 987
   994    994 985 988
   995    995 988 989
   996    996 988 990
   997    997 988 991
   998    998 991 992
   999    999 991 993
  1000   1000 993 994
  1001   1001 993 995
  1002   1002 996 997
  1003   1003 996 998
  1004   1004 998 999
  1005   1005 998 1000
  1006   1006 1000 1001
  1007   1007 1000 1002
  1008   1008 1000 1018
  1009   1009 1002 1003
  1010   1010 1002 1004
  1011   1011 1002 1005
  1012   1012 1005 1006
  1013   1013 1005 1007
  1014   1014 1005 1008
  1015   1015 1008 1009
  1016   1016 1008 1010
  1017   1017 1008 1011
  1018   1018 1011 1012
  1019   1019 1011 1013
  1020   1020 1011 1014
  1021   1021 1014 1015
  1022   1022 1014 1016
  1023   1023 1014 1017
  1024   1024 1018 1019
  1025   1025 1018 1020
  1026   1026 1020 1021
  1027   1027 1020 1022
  1028   1028 1022 1023
  1029   1029 1022 1024
  1030   1030 1022 1033
  1031   1031 1024 1025
  1032   1032 1024 1026
  1033   1033 1024 1027
  1034   1034 1027 1028
  1035   1035 1027 1029
  1036   1036 1027 1030
  1037   1037 1030 1031
  1038   1038 1030 1032
  1039   1039 1033 1034
  1040   1040 1033 1035
  1041   1041 1035 1036
  1042   1042 1035 1037
  1043   1043 1037 1038
  1044   1044 1037 1039
  1045   1045 1037 1044
  1046   1046 1039 1040
  1047   1047 1039 1041
  1048   1048 1039 1042
  1049   1049 1042 1043
  1050   1050 1044 1045
  1051   1051 1044 1046
  1052   1052 1046 1047
  1053   1053 1046 1048
  1054   1054 1048 1049
  1055   1055 1048 1050
  1056   1056 1048 1058
  1057   1057 1050 1051
  1058   1058 1050 1052
  1059   1059 1050 1056
  1060   1060 1052 1053
  1061   1061 1052 1054
  1062   1062 1052 1055
  1063   1063 1056 1057
  1064   1064 1058 1059
  1065   1065 1058 1060
  1066   1066 1060 1061
  1067   1067 1060 1062
  1068   1068 1062 1063
  1069   1069 1062 1064
  1070   1070 1062 1077
  1071   1071 1064 1065
  1072   1072 1064 1066
  1073   1073 1064 1067
  1074   1074 1067 1068
  1075   1075 1067 1069
  1076   1076 1067 1073
  1077   1077 1069 1070
  1078   1078 1069 1071
  1079   1079 1069 1072
  1080   1080 1073 1074
  1081   1081 1073 1075
  1082   1082 1073 1076
  1083   1083 1077 1078
  1084   1084 1077 1079
  1085   1085 1079 1080
  1086   1086 1079 1081
  1087   1087 1081 1082
  1088   1088 1081 1083
  1089   1089 1081 1094
  1090   1090 1083 1084
  1091   1091 1083 1085
  1092   1092 1083 1086
  1093   1093 1086 1087
  1094   1094 1086 1092
  1095   1095 1087 1088
  1096   1096 1088 1089
  1097   1097 1088 1090
  1098   1098 1090 1091
  1099   1099 1090 1092
  1100   1100 1092 1093
  1101   1101 1094 1095
  1102   1102 1094 1096
  1103   1103 1096 1097
  1104   1104 1096 1098
  1105   1105 1098 1099
  1106   1106 1098 1100
  1107   1107 1098 1113
  1108   1108 1100 1101
  1109   1109 1100 1102
  1110   1110 1100 1103
  1111   1111 1103 1104
  1112   1112 1103 1105
  1113   1113 1103 1109
  1114   1114 1105 1106
  1115   1115 1105 1107
  1116   1116 1105 1108
  1117   1117 1109 1110
  1118   1118 1109 1111
  1119   1119 1109 1112
  1120   1120 1113 1114
  1121   1121 1113 1115
  1122   1122 1115 1116
  1123   1123 1115 1117
  1124   1124 1117 1118
  1125   1125 1117 1119
  1126   1126 1117 1129
  1127   1127 1119 1120
  1128   1128 1119 1121
  1129   1129 1119 1125
  1130   1130 1121 1122
  1131   1131 1121 1123
  1132   1132 1121 1124
  1133   1133 1125 1126
  1134   1134 1125 1127
  1135   1135 1125 1128
  1136   1136 1129 1130
  1137   1137 1129 1131
  1138   1138 1131 1132
  1139   1139 1131 1133
  1140   1140 1133 1134
  1141   1141 1133 1135
  1142   1142 1133 1148
  1143   1143 1135 1136
  1144   1144 1135 1137
  1145   1145 1135 1138
  1146   1146 1138 1139
  1147   1147 1138 1140
  1148   1148 1138 1144
  1149   1149 1140 1141
  1150   1150 1140 1142
  1151   1151 1140 1143
  1152   1152 1144 1145
  1153   1153 1144 1146
  1154   1154 1144 1147
  1155   1155 1148 1149
  1156   1156 1148 1150
  1157   1157 1150 1151
  1158   1158 1150 1152
  1159   1159 1152 1153
  1160   1160 1152 1154
  1161   1161 1152 1172
  1162   1162 1154 1155
  1163   1163 1154 1156
  1164   1164 1154 1157
  1165   1165 1157 1158
  1166   1166 1157 1159
  1167   1167 1157 1160
  1168   1168 1160 1161
  1169   1169 1160 1162
  1170   1170 1160 1163
  1171   1171 1163 1164
  1172   1172 1163 1165
  1173   1173 1165 1166
  1174   1174 1165 1169
  1175   1175 1166 1167
  1176   1176 1166 1168
  1177   1177 1169 1170
  1178   1178 1169 1171
  1179   1179 1172 1173
  1180   1180 1172 1174
  1181   1181 1174 1175
  1182   1182 1174 1176
  1183   1183 1176 1177
  1184   1184 1176 1178
  1185   1185 1176 1191
  1186   1186 1178 1179
  1187   1187 1178 1180
  1188   1188 1178 1181
  1189   1189 1181 1182
  1190   1190 1181 1183
  1191   1191 1181 1187
  1192   1192 1183 1184
  1193   1193 1183 1185
  1194   1194 1183 1186
  1195   1195 1187 1188
  1196   1196 1187 1189
  1197   1197 1187 1190
  1198   1198 1191 1192
  1199   1199 1191 1193
  1200   1200 1193 1194
  1201   1201 1193 1195
  1202   1202 1195 1196
  1203   1203 1195 1197
  1204   1204 1195 1215
  1205   1205 1197 1198
  1206   1206 1197 1199
  1207   1207 1197 1200
  1208   1208 1200 1201
  1209   1209 1200 1202
  1210   1210 1200 1203
  1211   1211 1203 1204
  1212   1212 1203 1205
  1213   1213 1203 1206
  1214   1214 1206 1207
  1215   1215 1206 1208
  1216   1216 1208 1209
  1217   1217 1208 1212
  1218   1218 1209 1210
  1219   1219 1209 1211
  1220   1220 1212 1213
  1221   1221 1212 1214
  1222   1222 1215 1216
  1223   1223 1215 1217
  1224   1224 1217 1218
  1225   1225 1217 1219
  1226   1226 1219 1220
  1227   1227 1219 1221
  1228   1228 1219 1222
  1229   1229 1222 1223
  1230   1230 1222 1224
  1231   1231 1224 1225
  1232   1232 1224 1226
  1233   1233 1226 1227
  1234   1234 1226 1228
  1235   1235 1226 1229
  1236   1236 1229 1230
  1237   1237 1229 1231
  1238   1238 1231 1232
  1239   1239 1231 1233
  1240   1240 1233 1234
  1241   1241 1233 1235
  1242   1242 1233 1246
  1243   1243 1235 1236
  1244   1244 1235 1237
  1245   1245 1235 1238
  1246   1246 1238 1239
  1247   1247 1238 1240
  1248   1248 1238 1241
  1249   1249 1241 1242
  1250   1250 1242 1243
  1251   1251 1242 1244
  1252   1252 1242 1245
  1253   1253 1246 1247
  1254   1254 1246 1248
  1255   1255 1248 1249
  1256   1256 1248 1250
  1257   1257 1250 1251
  1258   1258 1250 1252
  1259   1259 1250 1263
  1260   1260 1252 1253
  1261   1261 1252 1254
  1262   1262 1252 1255
  1263   1263 1255 1256
  1264   1264 1255 1257
  1265   1265 1255 1258
  1266   1266 1258 1259
  1267   1267 1258 1260
  1268   1268 1260 1261
  1269   1269 1260 1262
  1270   1270 1263 1264
  1271   1271 1263 1265
  1272   1272 1265 1266
  1273   1273 1265 1267
  1274   1274 1267 1268
  1275   1275 1267 1269
  1276   1276 1267 1282
  1277   1277 1269 1270
  1278   1278 1269 1271
