Untitled

1116 atoms
1124 bonds
2036 angles
4112 dihedrals
71 crossterms
0 impropers

25 atom types
1124 bond types
2036 angle types
4112 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
   999     65     12 -0.65460000    1.1200000   -0.2900000   24.4100000
  1000     65     13 0.42750000    0.9800000   -0.9300000   25.1600000
  1001     65      6 0.59730000    2.6500000    2.0300000   23.3900000
  1002     65      7 -0.56790000    3.4700000    2.4900000   24.1800000
  1003     66      8 -0.51630000    3.0100000    1.4400000   22.2500000
  1004     66      2 0.29360000    2.2900000    1.0700000   21.6600000
  1005     66      3 0.03810000    4.4000000    1.3000000   21.8100000
  1006     66      9 0.08800000    4.9700000    1.3600000   22.6300000
  1007     66      3 -0.03030000    4.5900000   -0.0800000   21.1600000
  1008     66      5 -0.01220000    5.5600000   -0.2100000   20.9600000
  1009     66      5 -0.01220000    4.0600000   -0.1100000   20.3100000
  1010     66      6 0.79940000    4.1200000   -1.2200000   22.0800000
  1011     66     11 -0.80140000    4.2600000   -1.0600000   23.3200000
  1012     66     11 -0.80140000    3.5700000   -2.2000000   21.5500000
  1013     66      6 0.53660000    4.8100000    2.4600000   20.8900000
  1014     66      7 -0.58190000    5.9900000    2.6500000   20.6000000
  1015     67      8 -0.41570000    3.8400000    3.2800000   20.4700000
  1016     67      2 0.27190000    2.9100000    3.0800000   20.7600000
  1017     67      3 -0.05970000    4.0400000    4.4500000   19.6200000
  1018     67      9 0.08690000    4.8400000    4.2800000   19.0400000
  1019     67      3 0.13030000    2.8200000    4.6500000   18.7000000
  1020     67      5 0.01870000    2.0300000    4.8400000   19.2800000
  1021     67      3 -0.32040000    3.0600000    5.8500000   17.7500000
  1022     67      5 0.08820000    2.2600000    5.9700000   17.1600000
  1023     67      5 0.08820000    3.2000000    6.6800000   18.2900000
  1024     67      5 0.08820000    3.8700000    5.6700000   17.1900000
  1025     67      3 -0.04300000    2.5100000    3.3700000   17.8900000
  1026     67      5 0.02360000    2.3700000    2.6200000   18.5400000
  1027     67      5 0.02360000    3.3000000    3.1700000   17.3100000
  1028     67      3 -0.06600000    1.2600000    3.4600000   16.9900000
  1029     67      5 0.01860000    1.1300000    2.5900000   16.5100000
  1030     67      5 0.01860000    0.4600000    3.6500000   17.5500000
  1031     67      5 0.01860000    1.3800000    4.2000000   16.3300000
  1032     67      6 0.59730000    4.3100000    5.6600000   20.5200000
  1033     67      7 -0.56790000    3.5900000    5.9100000   21.4900000
  1034     68      8 -0.41570000    5.3400000    6.4500000   20.2000000
  1035     68      2 0.27190000    5.9900000    6.1400000   19.5100000
  1036     68      3 -0.02520000    5.5500000    7.7600000   20.8300000
  1037     68      9 0.06980000    4.6500000    8.1900000   20.9100000
  1038     68      9 0.06980000    6.1200000    8.2900000   20.2100000
  1039     68      6 0.59730000    6.2100000    7.7300000   22.2200000
  1040     68      7 -0.56790000    6.3000000    8.7800000   22.8500000
  1041     69      8 -0.34790000    6.7500000    6.6000000   22.6700000
  1042     69      2 0.27470000    6.5400000    5.7500000   22.1900000
  1043     69      3 -0.24000000    7.6500000    6.5400000   23.8400000
  1044     69      9 0.14260000    7.2300000    7.1400000   24.5300000
  1045     69      3 -0.00940000    7.7300000    5.1100000   24.4100000
  1046     69      5 0.03620000    8.4700000    5.0700000   25.0800000
  1047     69      5 0.03620000    7.9200000    4.4800000   23.6600000
  1048     69      3 0.01870000    6.4500000    4.6600000   25.1000000
  1049     69      5 0.01030000    5.6900000    4.7200000   24.4600000
  1050     69      5 0.01030000    6.2700000    5.2500000   25.8900000
  1051     69      3 -0.04790000    6.6200000    3.2100000   25.5700000
  1052     69      5 0.06210000    7.4400000    3.1400000   26.1400000
  1053     69      5 0.06210000    6.7200000    2.6200000   24.7700000
  1054     69      3 -0.01430000    5.4200000    2.7400000   26.3800000
  1055     69      4 0.11350000    4.5900000    3.2000000   26.0600000
  1056     69      4 0.11350000    5.5600000    2.9500000   27.3500000
  1057     69      1 -0.38540000    5.2200000    1.2800000   26.2500000
  1058     69      2 0.34000000    4.4300000    1.0000000   26.7900000
  1059     69      2 0.34000000    5.0600000    1.0500000   25.2900000
  1060     69      2 0.34000000    6.0300000    0.8000000   26.5800000
  1061     69      6 0.73410000    9.0400000    7.0900000   23.5000000
  1062     69      7 -0.58940000   10.0400000    6.3900000   23.6000000
  1063     70      8 -0.41570000    9.1100000    8.3500000   23.0700000
  1064     70      2 0.27190000    8.2700000    8.7900000   22.7500000
  1065     70      3 0.01430000   10.3500000    9.1100000   23.0400000
  1066     70      9 0.10480000   11.1300000    8.4900000   23.1500000
  1067     70      3 -0.20410000   10.5100000    9.8100000   21.6600000
  1068     70      5 0.07970000   10.5100000   10.8000000   21.8000000
  1069     70      5 0.07970000    9.7400000    9.5500000   21.0700000
  1070     70      6 0.71300000   11.7900000    9.4500000   20.9300000
  1071     70      7 -0.59310000   12.5300000    8.5400000   21.2700000
  1072     70      8 -0.91910000   12.1100000   10.1500000   19.8700000
  1073     70      2 0.41960000   11.5200000   10.9000000   19.5700000
  1074     70      2 0.41960000   12.9500000    9.9400000   19.3700000
  1075     70      6 0.59730000   10.3200000   10.0500000   24.2400000
  1076     70      7 -0.56790000    9.8100000   11.1600000   24.1700000
  1077     71      8 -0.41570000   10.8000000    9.5800000   25.4000000
  1078     71      2 0.27190000   10.8900000    8.5900000   25.5400000
  1079     71      3 -0.03890000   11.2000000   10.5100000   26.4600000
  1080     71      9 0.10070000   10.4500000   11.1600000   26.6000000
  1081     71      3 0.36540000   11.4400000    9.7900000   27.8000000
  1082     71      9 0.00430000   12.0100000   10.3600000   28.3900000
  1083     71      3 -0.24380000   10.1200000    9.4200000   28.4800000
  1084     71      5 0.06420000   10.3100000    8.9600000   29.3400000
  1085     71      5 0.06420000    9.5900000   10.2500000   28.6600000
  1086     71      5 0.06420000    9.6000000    8.8100000   27.8800000
  1087     71     12 -0.67610000   12.1700000    8.6100000   27.6000000
  1088     71     13 0.41020000   12.3200000    8.1600000   28.4800000
  1089     71      6 0.59730000   12.4600000   11.2100000   25.9700000
  1090     71      7 -0.56790000   13.5500000   10.6400000   26.0200000
  1091     72      8 -0.41570000   12.2900000   12.4200000   25.4200000
  1092     72      2 0.27190000   11.3700000   12.6900000   25.1200000
  1093     72      3 -0.02490000   13.3900000   13.3600000   25.2400000
  1094     72      9 0.08430000   14.0600000   12.9500000   24.6200000
  1095     72      3 0.21170000   12.8600000   14.6700000   24.6300000
  1096     72      9 0.03520000   12.2400000   15.1300000   25.2700000
  1097     72      9 0.03520000   12.3800000   14.4900000   23.7700000
  1098     72     12 -0.65460000   13.9100000   15.5700000   24.3400000
  1099     72     13 0.42750000   13.5300000   16.4100000   23.9500000
  1100     72      6 0.59730000   13.9800000   13.6300000   26.6300000
  1101     72      7 -0.56790000   13.3100000   14.2600000   27.4500000
  1102     73      8 -0.38210000   15.1600000   13.0900000   26.9000000
  1103     73      2 0.26810000   15.4700000   12.3100000   26.3500000
  1104     73      3 -0.20800000   16.0200000   13.5900000   27.9700000
  1105     73      9 0.13580000   15.4200000   13.7600000   28.7500000
  1106     73      3 -0.22990000   17.0600000   12.5400000   28.4000000
  1107     73      5 0.10230000   17.8800000   13.0200000   28.7100000
  1108     73      5 0.10230000   17.2800000   11.9800000   27.6100000
  1109     73      6 0.71530000   16.6100000   11.6100000   29.5200000
  1110     73      7 -0.60100000   15.5100000   11.6100000   30.0300000
  1111     73      8 -0.90840000   17.5100000   10.7500000   29.9600000
  1112     73      2 0.41500000   18.4300000   10.7400000   29.5600000
  1113     73      2 0.41500000   17.2800000   10.1100000   30.6900000
  1114     73      6 0.80500000   16.6700000   14.9000000   27.5400000
  1115     73     11 -0.81470000   16.8700000   15.0800000   26.3200000
  1116     73     11 -0.81470000   16.9700000   15.6800000   28.4600000

Velocities

     1   0.0000000   0.0000000   0.0000000
     2   0.0000000   0.0000000   0.0000000
     3   0.0000000   0.0000000   0.0000000
     4   0.0000000   0.0000000   0.0000000
     5   0.0000000   0.0000000   0.0000000
     6   0.0000000   0.0000000   0.0000000
     7   0.0000000   0.0000000   0.0000000
     8   0.0000000   0.0000000   0.0000000
     9   0.0000000   0.0000000   0.0000000
    10   0.0000000   0.0000000   0.0000000
    11   0.0000000   0.0000000   0.0000000
    12   0.0000000   0.0000000   0.0000000
    13   0.0000000   0.0000000   0.0000000
    14   0.0000000   0.0000000   0.0000000
    15   0.0000000   0.0000000   0.0000000
    16   0.0000000   0.0000000   0.0000000
    17   0.0000000   0.0000000   0.0000000
    18   0.0000000   0.0000000   0.0000000
    19   0.0000000   0.0000000   0.0000000
    20   0.0000000   0.0000000   0.0000000
    21   0.0000000   0.0000000   0.0000000
    22   0.0000000   0.0000000   0.0000000
    23   0.0000000   0.0000000   0.0000000
    24   0.0000000   0.0000000   0.0000000
    25   0.0000000   0.0000000   0.0000000
    26   0.0000000   0.0000000   0.0000000
    27   0.0000000   0.0000000   0.0000000
    28   0.0000000   0.0000000   0.0000000
    29   0.0000000   0.0000000   0.0000000
    30   0.0000000   0.0000000   0.0000000
    31   0.0000000   0.0000000   0.0000000
    32   0.0000000   0.0000000   0.0000000
    33   0.0000000   0.0000000   0.0000000
    34   0.0000000   0.0000000   0.0000000
    35   0.0000000   0.0000000   0.0000000
    36   0.0000000   0.0000000   0.0000000
    37   0.0000000   0.0000000   0.0000000
    38   0.0000000   0.0000000   0.0000000
    39   0.0000000   0.0000000   0.0000000
    40   0.0000000   0.0000000   0.0000000
    41   0.0000000   0.0000000   0.0000000
    42   0.0000000   0.0000000   0.0000000
    43   0.0000000   0.0000000   0.0000000
    44   0.0000000   0.0000000   0.0000000
    45   0.0000000   0.0000000   0.0000000
    46   0.0000000   0.0000000   0.0000000
    47   0.0000000   0.0000000   0.0000000
    48   0.0000000   0.0000000   0.0000000
    49   0.0000000   0.0000000   0.0000000
    50   0.0000000   0.0000000   0.0000000
    51   0.0000000   0.0000000   0.0000000
    52   0.0000000   0.0000000   0.0000000
    53   0.0000000   0.0000000   0.0000000
    54   0.0000000   0.0000000   0.0000000
    55   0.0000000   0.0000000   0.0000000
    56   0.0000000   0.0000000   0.0000000
    57   0.0000000   0.0000000   0.0000000
    58   0.0000000   0.0000000   0.0000000
    59   0.0000000   0.0000000   0.0000000
    60   0.0000000   0.0000000   0.0000000
    61   0.0000000   0.0000000   0.0000000
    62   0.0000000   0.0000000   0.0000000
    63   0.0000000   0.0000000   0.0000000
    64   0.0000000   0.0000000   0.0000000
    65   0.0000000   0.0000000   0.0000000
    66   0.0000000   0.0000000   0.0000000
    67   0.0000000   0.0000000   0.0000000
    68   0.0000000   0.0000000   0.0000000
    69   0.0000000   0.0000000   0.0000000
    70   0.0000000   0.0000000   0.0000000
    71   0.0000000   0.0000000   0.0000000
    72   0.0000000   0.0000000   0.0000000
    73   0.0000000   0.0000000   0.0000000
    74   0.0000000   0.0000000   0.0000000
    75   0.0000000   0.0000000   0.0000000
    76   0.0000000   0.0000000   0.0000000
    77   0.0000000   0.0000000   0.0000000
    78   0.0000000   0.0000000   0.0000000
    79   0.0000000   0.0000000   0.0000000
    80   0.0000000   0.0000000   0.0000000
    81   0.0000000   0.0000000   0.0000000
    82   0.0000000   0.0000000   0.0000000
    83   0.0000000   0.0000000   0.0000000
    84   0.0000000   0.0000000   0.0000000
    85   0.0000000   0.0000000   0.0000000
    86   0.0000000   0.0000000   0.0000000
    87   0.0000000   0.0000000   0.0000000
    88   0.0000000   0.0000000   0.0000000
    89   0.0000000   0.0000000   0.0000000
    90   0.0000000   0.0000000   0.0000000
    91   0.0000000   0.0000000   0.0000000
    92   0.0000000   0.0000000   0.0000000
    93   0.0000000   0.0000000   0.0000000
    94   0.0000000   0.0000000   0.0000000
    95   0.0000000   0.0000000   0.0000000
    96   0.0000000   0.0000000   0.0000000
    97   0.0000000   0.0000000   0.0000000
    98   0.0000000   0.0000000   0.0000000
    99   0.0000000   0.0000000   0.0000000
   100   0.0000000   0.0000000   0.0000000
   101   0.0000000   0.0000000   0.0000000
   102   0.0000000   0.0000000   0.0000000
   103   0.0000000   0.0000000   0.0000000
   104   0.0000000   0.0000000   0.0000000
   105   0.0000000   0.0000000   0.0000000
   106   0.0000000   0.0000000   0.0000000
   107   0.0000000   0.0000000   0.0000000
   108   0.0000000   0.0000000   0.0000000
   109   0.0000000   0.0000000   0.0000000
   110   0.0000000   0.0000000   0.0000000
   111   0.0000000   0.0000000   0.0000000
   112   0.0000000   0.0000000   0.0000000
   113   0.0000000   0.0000000   0.0000000
   114   0.0000000   0.0000000   0.0000000
   115   0.0000000   0.0000000   0.0000000
   116   0.0000000   0.0000000   0.0000000
   117   0.0000000   0.0000000   0.0000000
   118   0.0000000   0.0000000   0.0000000
   119   0.0000000   0.0000000   0.0000000
   120   0.0000000   0.0000000   0.0000000
   121   0.0000000   0.0000000   0.0000000
   122   0.0000000   0.0000000   0.0000000
   123   0.0000000   0.0000000   0.0000000
   124   0.0000000   0.0000000   0.0000000
   125   0.0000000   0.0000000   0.0000000
   126   0.0000000   0.0000000   0.0000000
   127   0.0000000   0.0000000   0.0000000
   128   0.0000000   0.0000000   0.0000000
   129   0.0000000   0.0000000   0.0000000
   130   0.0000000   0.0000000   0.0000000
   131   0.0000000   0.0000000   0.0000000
   132   0.0000000   0.0000000   0.0000000
   133   0.0000000   0.0000000   0.0000000
   134   0.0000000   0.0000000   0.0000000
   135   0.0000000   0.0000000   0.0000000
   136   0.0000000   0.0000000   0.0000000
   137   0.0000000   0.0000000   0.0000000
   138   0.0000000   0.0000000   0.0000000
   139   0.0000000   0.0000000   0.0000000
   140   0.0000000   0.0000000   0.0000000
   141   0.0000000   0.0000000   0.0000000
   142   0.0000000   0.0000000   0.0000000
   143   0.0000000   0.0000000   0.0000000
   144   0.0000000   0.0000000   0.0000000
   145   0.0000000   0.0000000   0.0000000
   146   0.0000000   0.0000000   0.0000000
   147   0.0000000   0.0000000   0.0000000
   148   0.0000000   0.0000000   0.0000000
   149   0.0000000   0.0000000   0.0000000
   150   0.0000000   0.0000000   0.0000000
   151   0.0000000   0.0000000   0.0000000
   152   0.0000000   0.0000000   0.0000000
   153   0.0000000   0.0000000   0.0000000
   154   0.0000000   0.0000000   0.0000000
   155   0.0000000   0.0000000   0.0000000
   156   0.0000000   0.0000000   0.0000000
   157   0.0000000   0.0000000   0.0000000
   158   0.0000000   0.0000000   0.0000000
   159   0.0000000   0.0000000   0.0000000
   160   0.0000000   0.0000000   0.0000000
   161   0.0000000   0.0000000   0.0000000
   162   0.0000000   0.0000000   0.0000000
   163   0.0000000   0.0000000   0.0000000
   164   0.0000000   0.0000000   0.0000000
   165   0.0000000   0.0000000   0.0000000
   166   0.0000000   0.0000000   0.0000000
   167   0.0000000   0.0000000   0.0000000
   168   0.0000000   0.0000000   0.0000000
   169   0.0000000   0.0000000   0.0000000
   170   0.0000000   0.0000000   0.0000000
   171   0.0000000   0.0000000   0.0000000
   172   0.0000000   0.0000000   0.0000000
   173   0.0000000   0.0000000   0.0000000
   174   0.0000000   0.0000000   0.0000000
   175   0.0000000   0.0000000   0.0000000
   176   0.0000000   0.0000000   0.0000000
   177   0.0000000   0.0000000   0.0000000
   178   0.0000000   0.0000000   0.0000000
   179   0.0000000   0.0000000   0.0000000
   180   0.0000000   0.0000000   0.0000000
   181   0.0000000   0.0000000   0.0000000
   182   0.0000000   0.0000000   0.0000000
   183   0.0000000   0.0000000   0.0000000
   184   0.0000000   0.0000000   0.0000000
   185   0.0000000   0.0000000   0.0000000
   186   0.0000000   0.0000000   0.0000000
   187   0.0000000   0.0000000   0.0000000
   188   0.0000000   0.0000000   0.0000000
   189   0.0000000   0.0000000   0.0000000
   190   0.0000000   0.0000000   0.0000000
   191   0.0000000   0.0000000   0.0000000
   192   0.0000000   0.0000000   0.0000000
   193   0.0000000   0.0000000   0.0000000
   194   0.0000000   0.0000000   0.0000000
   195   0.0000000   0.0000000   0.0000000
   196   0.0000000   0.0000000   0.0000000
   197   0.0000000   0.0000000   0.0000000
   198   0.0000000   0.0000000   0.0000000
   199   0.0000000   0.0000000   0.0000000
   200   0.0000000   0.0000000   0.0000000
   201   0.0000000   0.0000000   0.0000000
   202   0.0000000   0.0000000   0.0000000
   203   0.0000000   0.0000000   0.0000000
   204   0.0000000   0.0000000   0.0000000
   205   0.0000000   0.0000000   0.0000000
   206   0.0000000   0.0000000   0.0000000
   207   0.0000000   0.0000000   0.0000000
   208   0.0000000   0.0000000   0.0000000
   209   0.0000000   0.0000000   0.0000000
   210   0.0000000   0.0000000   0.0000000
   211   0.0000000   0.0000000   0.0000000
   212   0.0000000   0.0000000   0.0000000
   213   0.0000000   0.0000000   0.0000000
   214   0.0000000   0.0000000   0.0000000
   215   0.0000000   0.0000000   0.0000000
   216   0.0000000   0.0000000   0.0000000
   217   0.0000000   0.0000000   0.0000000
   218   0.0000000   0.0000000   0.0000000
   219   0.0000000   0.0000000   0.0000000
   220   0.0000000   0.0000000   0.0000000
   221   0.0000000   0.0000000   0.0000000
   222   0.0000000   0.0000000   0.0000000
   223   0.0000000   0.0000000   0.0000000
   224   0.0000000   0.0000000   0.0000000
   225   0.0000000   0.0000000   0.0000000
   226   0.0000000   0.0000000   0.0000000
   227   0.0000000   0.0000000   0.0000000
   228   0.0000000   0.0000000   0.0000000
   229   0.0000000   0.0000000   0.0000000
   230   0.0000000   0.0000000   0.0000000
   231   0.0000000   0.0000000   0.0000000
   232   0.0000000   0.0000000   0.0000000
   233   0.0000000   0.0000000   0.0000000
   234   0.0000000   0.0000000   0.0000000
   235   0.0000000   0.0000000   0.0000000
   236   0.0000000   0.0000000   0.0000000
   237   0.0000000   0.0000000   0.0000000
   238   0.0000000   0.0000000   0.0000000
   239   0.0000000   0.0000000   0.0000000
   240   0.0000000   0.0000000   0.0000000
   241   0.0000000   0.0000000   0.0000000
   242   0.0000000   0.0000000   0.0000000
   243   0.0000000   0.0000000   0.0000000
   244   0.0000000   0.0000000   0.0000000
   245   0.0000000   0.0000000   0.0000000
   246   0.0000000   0.0000000   0.0000000
   247   0.0000000   0.0000000   0.0000000
   248   0.0000000   0.0000000   0.0000000
   249   0.0000000   0.0000000   0.0000000
   250   0.0000000   0.0000000   0.0000000
   251   0.0000000   0.0000000   0.0000000
   252   0.0000000   0.0000000   0.0000000
   253   0.0000000   0.0000000   0.0000000
   254   0.0000000   0.0000000   0.0000000
   255   0.0000000   0.0000000   0.0000000
   256   0.0000000   0.0000000   0.0000000
   257   0.0000000   0.0000000   0.0000000
   258   0.0000000   0.0000000   0.0000000
   259   0.0000000   0.0000000   0.0000000
   260   0.0000000   0.0000000   0.0000000
   261   0.0000000   0.0000000   0.0000000
   262   0.0000000   0.0000000   0.0000000
   263   0.0000000   0.0000000   0.0000000
   264   0.0000000   0.0000000   0.0000000
   265   0.0000000   0.0000000   0.0000000
   266   0.0000000   0.0000000   0.0000000
   267   0.0000000   0.0000000   0.0000000
   268   0.0000000   0.0000000   0.0000000
   269   0.0000000   0.0000000   0.0000000
   270   0.0000000   0.0000000   0.0000000
   271   0.0000000   0.0000000   0.0000000
   272   0.0000000   0.0000000   0.0000000
   273   0.0000000   0.0000000   0.0000000
   274   0.0000000   0.0000000   0.0000000
   275   0.0000000   0.0000000   0.0000000
   276   0.0000000   0.0000000   0.0000000
   277   0.0000000   0.0000000   0.0000000
   278   0.0000000   0.0000000   0.0000000
   279   0.0000000   0.0000000   0.0000000
   280   0.0000000   0.0000000   0.0000000
   281   0.0000000   0.0000000   0.0000000
   282   0.0000000   0.0000000   0.0000000
   283   0.0000000   0.0000000   0.0000000
   284   0.0000000   0.0000000   0.0000000
   285   0.0000000   0.0000000   0.0000000
   286   0.0000000   0.0000000   0.0000000
   287   0.0000000   0.0000000   0.0000000
   288   0.0000000   0.0000000   0.0000000
   289   0.0000000   0.0000000   0.0000000
   290   0.0000000   0.0000000   0.0000000
   291   0.0000000   0.0000000   0.0000000
   292   0.0000000   0.0000000   0.0000000
   293   0.0000000   0.0000000   0.0000000
   294   0.0000000   0.0000000   0.0000000
   295   0.0000000   0.0000000   0.0000000
   296   0.0000000   0.0000000   0.0000000
   297   0.0000000   0.0000000   0.0000000
   298   0.0000000   0.0000000   0.0000000
   299   0.0000000   0.0000000   0.0000000
   300   0.0000000   0.0000000   0.0000000
   301   0.0000000   0.0000000   0.0000000
   302   0.0000000   0.0000000   0.0000000
   303   0.0000000   0.0000000   0.0000000
   304   0.0000000   0.0000000   0.0000000
   305   0.0000000   0.0000000   0.0000000
   306   0.0000000   0.0000000   0.0000000
   307   0.0000000   0.0000000   0.0000000
   308   0.0000000   0.0000000   0.0000000
   309   0.0000000   0.0000000   0.0000000
   310   0.0000000   0.0000000   0.0000000
   311   0.0000000   0.0000000   0.0000000
   312   0.0000000   0.0000000   0.0000000
   313   0.0000000   0.0000000   0.0000000
   314   0.0000000   0.0000000   0.0000000
   315   0.0000000   0.0000000   0.0000000
   316   0.0000000   0.0000000   0.0000000
   317   0.0000000   0.0000000   0.0000000
   318   0.0000000   0.0000000   0.0000000
   319   0.0000000   0.0000000   0.0000000
   320   0.0000000   0.0000000   0.0000000
   321   0.0000000   0.0000000   0.0000000
   322   0.0000000   0.0000000   0.0000000
   323   0.0000000   0.0000000   0.0000000
   324   0.0000000   0.0000000   0.0000000
   325   0.0000000   0.0000000   0.0000000
   326   0.0000000   0.0000000   0.0000000
   327   0.0000000   0.0000000   0.0000000
   328   0.0000000   0.0000000   0.0000000
   329   0.0000000   0.0000000   0.0000000
   330   0.0000000   0.0000000   0.0000000
   331   0.0000000   0.0000000   0.0000000
   332   0.0000000   0.0000000   0.0000000
   333   0.0000000   0.0000000   0.0000000
   334   0.0000000   0.0000000   0.0000000
   335   0.0000000   0.0000000   0.0000000
   336   0.0000000   0.0000000   0.0000000
   337   0.0000000   0.0000000   0.0000000
   338   0.0000000   0.0000000   0.0000000
   339   0.0000000   0.0000000   0.0000000
   340   0.0000000   0.0000000   0.0000000
   341   0.0000000   0.0000000   0.0000000
   342   0.0000000   0.0000000   0.0000000
   343   0.0000000   0.0000000   0.0000000
   344   0.0000000   0.0000000   0.0000000
   345   0.0000000   0.0000000   0.0000000
   346   0.0000000   0.0000000   0.0000000
   347   0.0000000   0.0000000   0.0000000
   348   0.0000000   0.0000000   0.0000000
   349   0.0000000   0.0000000   0.0000000
   350   0.0000000   0.0000000   0.0000000
   351   0.0000000   0.0000000   0.0000000
   352   0.0000000   0.0000000   0.0000000
   353   0.0000000   0.0000000   0.0000000
   354   0.0000000   0.0000000   0.0000000
   355   0.0000000   0.0000000   0.0000000
   356   0.0000000   0.0000000   0.0000000
   357   0.0000000   0.0000000   0.0000000
   358   0.0000000   0.0000000   0.0000000
   359   0.0000000   0.0000000   0.0000000
   360   0.0000000   0.0000000   0.0000000
   361   0.0000000   0.0000000   0.0000000
   362   0.0000000   0.0000000   0.0000000
   363   0.0000000   0.0000000   0.0000000
   364   0.0000000   0.0000000   0.0000000
   365   0.0000000   0.0000000   0.0000000
   366   0.0000000   0.0000000   0.0000000
   367   0.0000000   0.0000000   0.0000000
   368   0.0000000   0.0000000   0.0000000
   369   0.0000000   0.0000000   0.0000000
   370   0.0000000   0.0000000   0.0000000
   371   0.0000000   0.0000000   0.0000000
   372   0.0000000   0.0000000   0.0000000
   373   0.0000000   0.0000000   0.0000000
   374   0.0000000   0.0000000   0.0000000
   375   0.0000000   0.0000000   0.0000000
   376   0.0000000   0.0000000   0.0000000
   377   0.0000000   0.0000000   0.0000000
   378   0.0000000   0.0000000   0.0000000
   379   0.0000000   0.0000000   0.0000000
   380   0.0000000   0.0000000   0.0000000
   381   0.0000000   0.0000000   0.0000000
   382   0.0000000   0.0000000   0.0000000
   383   0.0000000   0.0000000   0.0000000
   384   0.0000000   0.0000000   0.0000000
   385   0.0000000   0.0000000   0.0000000
   386   0.0000000   0.0000000   0.0000000
   387   0.0000000   0.0000000   0.0000000
   388   0.0000000   0.0000000   0.0000000
   389   0.0000000   0.0000000   0.0000000
   390   0.0000000   0.0000000   0.0000000
   391   0.0000000   0.0000000   0.0000000
   392   0.0000000   0.0000000   0.0000000
   393   0.0000000   0.0000000   0.0000000
   394   0.0000000   0.0000000   0.0000000
   395   0.0000000   0.0000000   0.0000000
   396   0.0000000   0.0000000   0.0000000
   397   0.0000000   0.0000000   0.0000000
   398   0.0000000   0.0000000   0.0000000
   399   0.0000000   0.0000000   0.0000000
   400   0.0000000   0.0000000   0.0000000
   401   0.0000000   0.0000000   0.0000000
   402   0.0000000   0.0000000   0.0000000
   403   0.0000000   0.0000000   0.0000000
   404   0.0000000   0.0000000   0.0000000
   405   0.0000000   0.0000000   0.0000000
   406   0.0000000   0.0000000   0.0000000
   407   0.0000000   0.0000000   0.0000000
   408   0.0000000   0.0000000   0.0000000
   409   0.0000000   0.0000000   0.0000000
   410   0.0000000   0.0000000   0.0000000
   411   0.0000000   0.0000000   0.0000000
   412   0.0000000   0.0000000   0.0000000
   413   0.0000000   0.0000000   0.0000000
   414   0.0000000   0.0000000   0.0000000
   415   0.0000000   0.0000000   0.0000000
   416   0.0000000   0.0000000   0.0000000
   417   0.0000000   0.0000000   0.0000000
   418   0.0000000   0.0000000   0.0000000
   419   0.0000000   0.0000000   0.0000000
   420   0.0000000   0.0000000   0.0000000
   421   0.0000000   0.0000000   0.0000000
   422   0.0000000   0.0000000   0.0000000
   423   0.0000000   0.0000000   0.0000000
   424   0.0000000   0.0000000   0.0000000
   425   0.0000000   0.0000000   0.0000000
   426   0.0000000   0.0000000   0.0000000
   427   0.0000000   0.0000000   0.0000000
   428   0.0000000   0.0000000   0.0000000
   429   0.0000000   0.0000000   0.0000000
   430   0.0000000   0.0000000   0.0000000
   431   0.0000000   0.0000000   0.0000000
   432   0.0000000   0.0000000   0.0000000
   433   0.0000000   0.0000000   0.0000000
   434   0.0000000   0.0000000   0.0000000
   435   0.0000000   0.0000000   0.0000000
   436   0.0000000   0.0000000   0.0000000
   437   0.0000000   0.0000000   0.0000000
   438   0.0000000   0.0000000   0.0000000
   439   0.0000000   0.0000000   0.0000000
   440   0.0000000   0.0000000   0.0000000
   441   0.0000000   0.0000000   0.0000000
   442   0.0000000   0.0000000   0.0000000
   443   0.0000000   0.0000000   0.0000000
   444   0.0000000   0.0000000   0.0000000
   445   0.0000000   0.0000000   0.0000000
   446   0.0000000   0.0000000   0.0000000
   447   0.0000000   0.0000000   0.0000000
   448   0.0000000   0.0000000   0.0000000
   449   0.0000000   0.0000000   0.0000000
   450   0.0000000   0.0000000   0.0000000
   451   0.0000000   0.0000000   0.0000000
   452   0.0000000   0.0000000   0.0000000
   453   0.0000000   0.0000000   0.0000000
   454   0.0000000   0.0000000   0.0000000
   455   0.0000000   0.0000000   0.0000000
   456   0.0000000   0.0000000   0.0000000
   457   0.0000000   0.0000000   0.0000000
   458   0.0000000   0.0000000   0.0000000
   459   0.0000000   0.0000000   0.0000000
   460   0.0000000   0.0000000   0.0000000
   461   0.0000000   0.0000000   0.0000000
   462   0.0000000   0.0000000   0.0000000
   463   0.0000000   0.0000000   0.0000000
   464   0.0000000   0.0000000   0.0000000
   465   0.0000000   0.0000000   0.0000000
   466   0.0000000   0.0000000   0.0000000
   467   0.0000000   0.0000000   0.0000000
   468   0.0000000   0.0000000   0.0000000
   469   0.0000000   0.0000000   0.0000000
   470   0.0000000   0.0000000   0.0000000
   471   0.0000000   0.0000000   0.0000000
   472   0.0000000   0.0000000   0.0000000
   473   0.0000000   0.0000000   0.0000000
   474   0.0000000   0.0000000   0.0000000
   475   0.0000000   0.0000000   0.0000000
   476   0.0000000   0.0000000   0.0000000
   477   0.0000000   0.0000000   0.0000000
