Untitled

1158 atoms
1173 bonds
2132 angles
4181 dihedrals
68 crossterms
0 impropers

28 atom types
1173 bond types
2132 angle types
4181 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  1534   1534 431 434 437 439
  1535   1535 431 434 437 440
  1536   1536 431 434 437 440
  1537   1537 431 434 437 440
  1538   1538 432 431 434 435
  1539   1539 432 431 434 436
  1540   1540 432 431 434 437
  1541   1541 433 431 434 435
  1542   1542 433 431 434 436
  1543   1543 433 431 434 437
  1544   1544 434 437 440 430
  1545   1545 434 437 440 441
  1546   1546 434 437 440 442
  1547   1547 435 434 437 438
  1548   1548 435 434 437 439
  1549   1549 435 434 437 440
  1550   1550 436 434 437 438
  1551   1551 436 434 437 439
  1552   1552 436 434 437 440
  1553   1553 437 440 442 443
  1554   1554 437 440 442 444
  1555   1555 437 440 442 444
  1556   1556 437 440 442 444
  1557   1557 438 437 440 430
  1558   1558 438 437 440 441
  1559   1559 438 437 440 442
  1560   1560 439 437 440 430
  1561   1561 439 437 440 441
  1562   1562 439 437 440 442
  1563   1563 440 430 431 432
  1564   1564 440 430 431 433
  1565   1565 440 430 431 434
  1566   1566 440 442 444 445
  1567   1567 440 442 444 446
  1568   1568 440 444 442 443
  1569   1569 441 440 442 443
  1570   1570 441 440 442 443
  1571   1571 441 440 442 444
  1572   1572 442 444 446 447
  1573   1573 442 444 446 448
  1574   1574 442 444 446 448
  1575   1575 442 444 446 448
  1576   1576 442 444 446 461
  1577   1577 442 444 446 461
  1578   1578 442 446 444 445
  1579   1579 443 442 444 445
  1580   1580 443 442 444 445
  1581   1581 443 442 444 446
  1582   1582 444 446 448 449
  1583   1583 444 446 448 450
  1584   1584 444 446 448 451
  1585   1585 444 446 461 462
  1586   1586 444 446 461 463
  1587   1587 444 446 461 463
  1588   1588 444 446 461 463
  1589   1589 445 444 446 447
  1590   1590 445 444 446 448
  1591   1591 445 444 446 461
  1592   1592 446 448 451 452
  1593   1593 446 448 451 453
  1594   1594 446 448 451 453
  1595   1595 446 448 451 453
  1596   1596 446 448 451 457
  1597   1597 446 448 451 457
  1598   1598 446 448 451 457
  1599   1599 446 461 463 464
  1600   1600 446 461 463 465
  1601   1601 446 463 461 462
  1602   1602 447 446 448 449
  1603   1603 447 446 448 450
  1604   1604 447 446 448 451
  1605   1605 447 446 461 462
  1606   1606 447 446 461 462
  1607   1607 447 446 461 463
  1608   1608 448 446 461 462
  1609   1609 448 446 461 463
  1610   1610 448 446 461 463
  1611   1611 448 446 461 463
  1612   1612 448 451 453 454
  1613   1613 448 451 453 455
  1614   1614 448 451 453 456
  1615   1615 448 451 457 458
  1616   1616 448 451 457 459
  1617   1617 448 451 457 460
  1618   1618 449 448 451 452
  1619   1619 449 448 451 453
  1620   1620 449 448 451 457
  1621   1621 450 448 451 452
  1622   1622 450 448 451 453
  1623   1623 450 448 451 457
  1624   1624 452 451 453 454
  1625   1625 452 451 453 455
  1626   1626 452 451 453 456
  1627   1627 452 451 457 458
  1628   1628 452 451 457 459
  1629   1629 452 451 457 460
  1630   1630 453 451 457 458
  1631   1631 453 451 457 459
  1632   1632 453 451 457 460
  1633   1633 457 451 453 454
  1634   1634 457 451 453 455
  1635   1635 457 451 453 456
  1636   1636 461 446 448 449
  1637   1637 461 446 448 450
  1638   1638 461 446 448 451
  1639   1639 461 446 448 451
  1640   1640 461 446 448 451
  1641   1641 461 463 465 466
  1642   1642 461 463 465 467
  1643   1643 461 463 465 467
  1644   1644 461 463 465 467
  1645   1645 461 463 465 481
  1646   1646 461 463 465 481
  1647   1647 461 465 463 464
  1648   1648 462 461 463 464
  1649   1649 462 461 463 464
  1650   1650 462 461 463 465
  1651   1651 463 465 467 468
  1652   1652 463 465 467 469
  1653   1653 463 465 467 470
  1654   1654 463 465 481 482
  1655   1655 463 465 481 483
  1656   1656 463 465 481 483
  1657   1657 463 465 481 483
  1658   1658 464 463 465 466
  1659   1659 464 463 465 467
  1660   1660 464 463 465 481
  1661   1661 465 467 470 471
  1662   1662 465 467 470 479
  1663   1663 465 481 483 484
  1664   1664 465 481 483 485
  1665   1665 465 483 481 482
  1666   1666 466 465 467 468
  1667   1667 466 465 467 469
  1668   1668 466 465 467 470
  1669   1669 466 465 481 482
  1670   1670 466 465 481 482
  1671   1671 466 465 481 483
  1672   1672 467 465 481 482
  1673   1673 467 465 481 483
  1674   1674 467 465 481 483
  1675   1675 467 465 481 483
  1676   1676 467 470 471 472
  1677   1677 467 470 471 473
  1678   1678 467 470 479 471
  1679   1679 467 470 479 477
  1680   1680 467 470 479 480
  1681   1681 468 467 470 471
  1682   1682 468 467 470 479
  1683   1683 469 467 470 471
  1684   1684 469 467 470 479
  1685   1685 470 471 473 474
  1686   1686 470 471 473 475
  1687   1687 470 473 471 472
  1688   1688 470 477 479 480
  1689   1689 471 470 479 477
  1690   1690 471 470 479 480
  1691   1691 471 473 475 476
  1692   1692 471 473 475 477
  1693   1693 471 475 473 474
  1694   1694 472 471 473 474
  1695   1695 472 471 473 475
  1696   1696 473 475 477 478
  1697   1697 473 475 477 479
  1698   1698 473 477 475 476
  1699   1699 474 473 475 476
  1700   1700 474 473 475 477
  1701   1701 475 477 479 470
  1702   1702 475 477 479 480
  1703   1703 475 479 477 478
  1704   1704 476 475 477 478
  1705   1705 476 475 477 479
  1706   1706 478 477 479 470
  1707   1707 478 477 479 480
  1708   1708 479 470 471 472
  1709   1709 479 470 471 473
  1710   1710 481 465 467 468
  1711   1711 481 465 467 469
  1712   1712 481 465 467 470
  1713   1713 481 483 485 486
  1714   1714 481 483 485 487
  1715   1715 481 483 485 487
  1716   1716 481 483 485 487
  1717   1717 481 483 485 492
  1718   1718 481 483 485 492
  1719   1719 481 485 483 484
  1720   1720 482 481 483 484
  1721   1721 482 481 483 484
  1722   1722 482 481 483 485
  1723   1723 483 485 487 488
  1724   1724 483 485 487 489
  1725   1725 483 485 487 490
  1726   1726 483 485 492 493
  1727   1727 483 485 492 494
  1728   1728 483 485 492 494
  1729   1729 483 485 492 494
  1730   1730 484 483 485 486
  1731   1731 484 483 485 487
  1732   1732 484 483 485 492
  1733   1733 485 487 490 491
  1734   1734 485 487 490 491
  1735   1735 485 492 494 495
  1736   1736 485 492 494 496
  1737   1737 485 494 492 493
  1738   1738 486 485 487 488
  1739   1739 486 485 487 489
  1740   1740 486 485 487 490
  1741   1741 486 485 492 493
  1742   1742 486 485 492 493
  1743   1743 486 485 492 494
  1744   1744 487 485 492 493
  1745   1745 487 485 492 494
  1746   1746 487 485 492 494
  1747   1747 487 485 492 494
  1748   1748 488 487 490 491
  1749   1749 489 487 490 491
  1750   1750 492 485 487 488
  1751   1751 492 485 487 489
  1752   1752 492 485 487 490
  1753   1753 492 494 496 497
  1754   1754 492 494 496 498
  1755   1755 492 494 496 498
  1756   1756 492 494 496 498
  1757   1757 492 494 496 506
  1758   1758 492 494 496 506
  1759   1759 492 496 494 495
  1760   1760 493 492 494 495
  1761   1761 493 492 494 495
  1762   1762 493 492 494 496
  1763   1763 494 496 498 499
  1764   1764 494 496 498 500
  1765   1765 494 496 498 501
  1766   1766 494 496 506 507
  1767   1767 494 496 506 508
  1768   1768 494 496 506 508
  1769   1769 494 496 506 508
  1770   1770 495 494 496 497
  1771   1771 495 494 496 498
  1772   1772 495 494 496 506
  1773   1773 496 498 501 502
  1774   1774 496 498 501 503
  1775   1775 496 498 501 503
  1776   1776 496 498 501 503
  1777   1777 496 498 501 503
  1778   1778 496 498 501 503
  1779   1779 496 498 501 503
  1780   1780 496 506 508 509
  1781   1781 496 506 508 510
  1782   1782 496 508 506 507
  1783   1783 497 496 498 499
  1784   1784 497 496 498 500
  1785   1785 497 496 498 501
  1786   1786 497 496 506 507
  1787   1787 497 496 506 507
  1788   1788 497 496 506 508
  1789   1789 498 496 506 507
  1790   1790 498 496 506 508
  1791   1791 498 496 506 508
  1792   1792 498 496 506 508
  1793   1793 498 501 503 504
  1794   1794 498 501 503 505
  1795   1795 498 503 501 502
  1796   1796 499 498 501 502
  1797   1797 499 498 501 502
  1798   1798 499 498 501 503
  1799   1799 500 498 501 502
  1800   1800 500 498 501 502
  1801   1801 500 498 501 503
  1802   1802 501 504 503 505
  1803   1803 502 501 503 504
  1804   1804 502 501 503 504
  1805   1805 502 501 503 505
  1806   1806 502 501 503 505
  1807   1807 506 496 498 499
  1808   1808 506 496 498 500
  1809   1809 506 496 498 501
  1810   1810 506 496 498 501
  1811   1811 506 496 498 501
  1812   1812 506 496 498 501
  1813   1813 506 496 498 501
  1814   1814 506 496 498 501
  1815   1815 506 508 510 511
  1816   1816 506 508 510 512
  1817   1817 506 508 510 512
  1818   1818 506 508 510 512
  1819   1819 506 508 510 528
  1820   1820 506 508 510 528
  1821   1821 506 510 508 509
  1822   1822 507 506 508 509
  1823   1823 507 506 508 509
  1824   1824 507 506 508 510
  1825   1825 508 510 512 513
  1826   1826 508 510 512 514
  1827   1827 508 510 512 515
  1828   1828 508 510 528 529
  1829   1829 508 510 528 530
  1830   1830 508 510 528 530
  1831   1831 508 510 528 530
  1832   1832 509 508 510 511
  1833   1833 509 508 510 512
  1834   1834 509 508 510 528
  1835   1835 510 512 515 516
  1836   1836 510 512 515 517
  1837   1837 510 512 515 518
  1838   1838 510 512 515 518
  1839   1839 510 512 515 518
  1840   1840 510 528 530 531
  1841   1841 510 528 530 532
  1842   1842 510 530 528 529
  1843   1843 511 510 512 513
  1844   1844 511 510 512 514
  1845   1845 511 510 512 515
  1846   1846 511 510 528 529
  1847   1847 511 510 528 529
  1848   1848 511 510 528 530
  1849   1849 512 510 528 529
  1850   1850 512 510 528 530
  1851   1851 512 510 528 530
  1852   1852 512 510 528 530
  1853   1853 512 515 518 519
  1854   1854 512 515 518 520
  1855   1855 512 515 518 521
  1856   1856 512 515 518 521
  1857   1857 512 515 518 521
  1858   1858 513 512 515 516
  1859   1859 513 512 515 517
  1860   1860 513 512 515 518
  1861   1861 514 512 515 516
  1862   1862 514 512 515 517
  1863   1863 514 512 515 518
  1864   1864 515 518 521 522
  1865   1865 515 518 521 523
  1866   1866 515 518 521 524
  1867   1867 516 515 518 519
  1868   1868 516 515 518 520
  1869   1869 516 515 518 521
  1870   1870 517 515 518 519
  1871   1871 517 515 518 520
  1872   1872 517 515 518 521
  1873   1873 518 521 524 525
  1874   1874 518 521 524 526
  1875   1875 518 521 524 527
  1876   1876 519 518 521 522
  1877   1877 519 518 521 523
  1878   1878 519 518 521 524
  1879   1879 520 518 521 522
  1880   1880 520 518 521 523
  1881   1881 520 518 521 524
  1882   1882 522 521 524 525
  1883   1883 522 521 524 526
  1884   1884 522 521 524 527
  1885   1885 523 521 524 525
  1886   1886 523 521 524 526
  1887   1887 523 521 524 527
  1888   1888 528 510 512 513
  1889   1889 528 510 512 514
  1890   1890 528 510 512 515
  1891   1891 528 530 532 533
  1892   1892 528 530 532 534
  1893   1893 528 530 532 534
  1894   1894 528 530 532 534
  1895   1895 528 530 532 552
  1896   1896 528 530 532 552
  1897   1897 528 532 530 531
  1898   1898 529 528 530 531
  1899   1899 529 528 530 531
  1900   1900 529 528 530 532
  1901   1901 530 532 534 535
  1902   1902 530 532 534 536
  1903   1903 530 532 534 537
  1904   1904 530 532 552 553
  1905   1905 530 532 552 554
  1906   1906 530 532 552 554
  1907   1907 530 532 552 554
  1908   1908 531 530 532 533
  1909   1909 531 530 532 534
  1910   1910 531 530 532 552
  1911   1911 532 534 537 538
  1912   1912 532 534 537 539
  1913   1913 532 534 537 540
  1914   1914 532 534 537 540
  1915   1915 532 534 537 540
  1916   1916 532 552 554 555
  1917   1917 532 552 554 556
  1918   1918 532 554 552 553
  1919   1919 533 532 534 535
  1920   1920 533 532 534 536
  1921   1921 533 532 534 537
  1922   1922 533 532 552 553
  1923   1923 533 532 552 553
  1924   1924 533 532 552 554
  1925   1925 534 532 552 553
  1926   1926 534 532 552 554
  1927   1927 534 532 552 554
  1928   1928 534 532 552 554
  1929   1929 534 537 540 541
  1930   1930 534 537 540 542
  1931   1931 534 537 540 543
  1932   1932 535 534 537 538
  1933   1933 535 534 537 539
  1934   1934 535 534 537 540
  1935   1935 536 534 537 538
  1936   1936 536 534 537 539
  1937   1937 536 534 537 540
  1938   1938 537 540 543 544
  1939   1939 537 540 543 545
  1940   1940 538 537 540 541
  1941   1941 538 537 540 542
  1942   1942 538 537 540 543
  1943   1943 539 537 540 541
  1944   1944 539 537 540 542
  1945   1945 539 537 540 543
  1946   1946 540 543 545 546
  1947   1947 540 543 545 549
  1948   1948 540 545 543 544
  1949   1949 541 540 543 544
  1950   1950 541 540 543 545
  1951   1951 542 540 543 544
  1952   1952 542 540 543 545
  1953   1953 543 545 546 547
  1954   1954 543 545 546 548
  1955   1955 543 545 549 550
  1956   1956 543 545 549 551
  1957   1957 543 546 545 549
  1958   1958 544 543 545 546
  1959   1959 544 543 545 549
  1960   1960 545 547 546 548
  1961   1961 545 550 549 551
  1962   1962 546 545 549 550
  1963   1963 546 545 549 551
  1964   1964 549 545 546 547
  1965   1965 549 545 546 548
  1966   1966 552 532 534 535
  1967   1967 552 532 534 536
  1968   1968 552 532 534 537
  1969   1969 552 554 556 557
  1970   1970 552 554 556 558
  1971   1971 552 554 556 558
  1972   1972 552 554 556 558
  1973   1973 552 554 556 574
  1974   1974 552 554 556 574
  1975   1975 552 556 554 555
  1976   1976 553 552 554 555
  1977   1977 553 552 554 555
  1978   1978 553 552 554 556
  1979   1979 554 556 558 559
  1980   1980 554 556 558 560
  1981   1981 554 556 558 561
  1982   1982 554 556 574 575
  1983   1983 554 556 574 576
  1984   1984 554 556 574 576
  1985   1985 554 556 574 576
  1986   1986 555 554 556 557
  1987   1987 555 554 556 558
  1988   1988 555 554 556 574
  1989   1989 556 558 561 562
  1990   1990 556 558 561 563
  1991   1991 556 558 561 564
  1992   1992 556 558 561 564
  1993   1993 556 558 561 564
  1994   1994 556 574 576 577
  1995   1995 556 574 576 578
  1996   1996 556 576 574 575
  1997   1997 557 556 558 559
  1998   1998 557 556 558 560
  1999   1999 557 556 558 561
  2000   2000 557 556 574 575
  2001   2001 557 556 574 575
  2002   2002 557 556 574 576
  2003   2003 558 556 574 575
  2004   2004 558 556 574 576
  2005   2005 558 556 574 576
  2006   2006 558 556 574 576
  2007   2007 558 561 564 565
  2008   2008 558 561 564 566
  2009   2009 558 561 564 567
  2010   2010 558 561 564 567
  2011   2011 558 561 564 567
  2012   2012 559 558 561 562
  2013   2013 559 558 561 563
  2014   2014 559 558 561 564
  2015   2015 560 558 561 562
  2016   2016 560 558 561 563
  2017   2017 560 558 561 564
  2018   2018 561 564 567 568
  2019   2019 561 564 567 569
  2020   2020 561 564 567 570
  2021   2021 562 561 564 565
  2022   2022 562 561 564 566
  2023   2023 562 561 564 567
  2024   2024 563 561 564 565
  2025   2025 563 561 564 566
  2026   2026 563 561 564 567
  2027   2027 564 567 570 571
  2028   2028 564 567 570 572
  2029   2029 564 567 570 573
  2030   2030 565 564 567 568
  2031   2031 565 564 567 569
  2032   2032 565 564 567 570
  2033   2033 566 564 567 568
  2034   2034 566 564 567 569
  2035   2035 566 564 567 570
  2036   2036 568 567 570 571
  2037   2037 568 567 570 572
  2038   2038 568 567 570 573
  2039   2039 569 567 570 571
  2040   2040 569 567 570 572
  2041   2041 569 567 570 573
  2042   2042 574 556 558 559
  2043   2043 574 556 558 560
  2044   2044 574 556 558 561
  2045   2045 574 576 578 579
  2046   2046 574 576 578 580
  2047   2047 574 576 578 580
  2048   2048 574 576 578 580
  2049   2049 574 576 578 593
  2050   2050 574 576 578 593
  2051   2051 574 578 576 577
  2052   2052 575 574 576 577
  2053   2053 575 574 576 577
  2054   2054 575 574 576 578
  2055   2055 576 578 580 581
  2056   2056 576 578 580 582
  2057   2057 576 578 580 582
  2058   2058 576 578 580 586
  2059   2059 576 578 593 594
  2060   2060 576 578 593 595
  2061   2061 576 578 593 595
  2062   2062 576 578 593 595
  2063   2063 577 576 578 579
  2064   2064 577 576 578 580
  2065   2065 577 576 578 593
  2066   2066 578 580 582 583
  2067   2067 578 580 582 584
  2068   2068 578 580 582 585
  2069   2069 578 580 586 587
  2070   2070 578 580 586 588
  2071   2071 578 580 586 589
  2072   2072 578 580 586 589
  2073   2073 578 580 586 589
  2074   2074 578 593 595 596
  2075   2075 578 593 595 597
  2076   2076 578 595 593 594
  2077   2077 579 578 580 581
  2078   2078 579 578 580 582
  2079   2079 579 578 580 586
  2080   2080 579 578 593 594
  2081   2081 579 578 593 594
  2082   2082 579 578 593 595
  2083   2083 580 578 593 594
  2084   2084 580 578 593 595
  2085   2085 580 578 593 595
  2086   2086 580 578 593 595
  2087   2087 580 586 589 590
  2088   2088 580 586 589 591
  2089   2089 580 586 589 592
  2090   2090 581 580 582 583
  2091   2091 581 580 582 584
  2092   2092 581 580 582 585
  2093   2093 581 580 586 587
  2094   2094 581 580 586 588
  2095   2095 581 580 586 589
  2096   2096 582 580 586 587
  2097   2097 582 580 586 588
  2098   2098 582 580 586 589
  2099   2099 582 580 586 589
  2100   2100 582 580 586 589
  2101   2101 586 580 582 583
  2102   2102 586 580 582 584
  2103   2103 586 580 582 585
  2104   2104 587 586 589 590
  2105   2105 587 586 589 591
  2106   2106 587 586 589 592
  2107   2107 588 586 589 590
  2108   2108 588 586 589 591
  2109   2109 588 586 589 592
  2110   2110 593 578 580 581
  2111   2111 593 578 580 582
  2112   2112 593 578 580 586
  2113   2113 593 595 597 598
  2114   2114 593 595 597 599
  2115   2115 593 595 597 599
  2116   2116 593 595 597 599
  2117   2117 593 595 597 610
  2118   2118 593 595 597 610
  2119   2119 593 597 595 596
  2120   2120 594 593 595 596
  2121   2121 594 593 595 596
  2122   2122 594 593 595 597
  2123   2123 595 597 599 600
  2124   2124 595 597 599 601
  2125   2125 595 597 599 602
  2126   2126 595 597 610 611
  2127   2127 595 597 610 612
  2128   2128 595 597 610 612
  2129   2129 595 597 610 612
  2130   2130 596 595 597 598
  2131   2131 596 595 597 599
  2132   2132 596 595 597 610
  2133   2133 597 599 602 603
  2134   2134 597 599 602 608
  2135   2135 597 610 612 613
  2136   2136 597 610 612 614
  2137   2137 597 612 610 611
  2138   2138 598 597 599 600
  2139   2139 598 597 599 601
  2140   2140 598 597 599 602
  2141   2141 598 597 610 611
  2142   2142 598 597 610 611
  2143   2143 598 597 610 612
  2144   2144 599 597 610 611
  2145   2145 599 597 610 612
  2146   2146 599 597 610 612
  2147   2147 599 597 610 612
  2148   2148 599 602 603 604
  2149   2149 599 602 608 603
  2150   2150 599 602 608 606
  2151   2151 599 602 608 609
  2152   2152 600 599 602 603
  2153   2153 600 599 602 608
  2154   2154 601 599 602 603
  2155   2155 601 599 602 608
  2156   2156 602 603 604 605
  2157   2157 602 603 604 606
  2158   2158 602 606 608 609
  2159   2159 603 602 608 606
  2160   2160 603 602 608 609
  2161   2161 603 604 606 607
  2162   2162 603 604 606 608
  2163   2163 603 606 604 605
  2164   2164 604 606 608 602
  2165   2165 604 606 608 609
  2166   2166 604 608 606 607
  2167   2167 605 604 606 607
  2168   2168 605 604 606 608
  2169   2169 607 606 608 602
  2170   2170 607 606 608 609
  2171   2171 608 602 603 604
  2172   2172 610 597 599 600
  2173   2173 610 597 599 601
  2174   2174 610 597 599 602
  2175   2175 610 612 614 615
  2176   2176 610 612 614 616
  2177   2177 610 612 614 616
  2178   2178 610 612 614 616
  2179   2179 610 612 614 629
  2180   2180 610 612 614 629
  2181   2181 610 614 612 613
  2182   2182 611 610 612 613
  2183   2183 611 610 612 613
  2184   2184 611 610 612 614
  2185   2185 612 614 616 617
  2186   2186 612 614 616 618
  2187   2187 612 614 616 619
  2188   2188 612 614 629 630
  2189   2189 612 614 629 631
  2190   2190 612 614 629 631
  2191   2191 612 614 629 631
  2192   2192 613 612 614 615
  2193   2193 613 612 614 616
  2194   2194 613 612 614 629
  2195   2195 614 616 619 620
  2196   2196 614 616 619 621
  2197   2197 614 616 619 621
  2198   2198 614 616 619 621
  2199   2199 614 616 619 625
  2200   2200 614 616 619 625
  2201   2201 614 616 619 625
  2202   2202 614 629 631 632
  2203   2203 614 629 631 633
  2204   2204 614 631 629 630
  2205   2205 615 614 616 617
  2206   2206 615 614 616 618
  2207   2207 615 614 616 619
  2208   2208 615 614 629 630
  2209   2209 615 614 629 630
  2210   2210 615 614 629 631
  2211   2211 616 614 629 630
  2212   2212 616 614 629 631
  2213   2213 616 614 629 631
  2214   2214 616 614 629 631
  2215   2215 616 619 621 622
  2216   2216 616 619 621 623
  2217   2217 616 619 621 624
  2218   2218 616 619 625 626
  2219   2219 616 619 625 627
  2220   2220 616 619 625 628
  2221   2221 617 616 619 620
  2222   2222 617 616 619 621
  2223   2223 617 616 619 625
  2224   2224 618 616 619 620
  2225   2225 618 616 619 621
  2226   2226 618 616 619 625
  2227   2227 620 619 621 622
  2228   2228 620 619 621 623
  2229   2229 620 619 621 624
  2230   2230 620 619 625 626
  2231   2231 620 619 625 627
  2232   2232 620 619 625 628
  2233   2233 621 619 625 626
  2234   2234 621 619 625 627
  2235   2235 621 619 625 628
  2236   2236 625 619 621 622
  2237   2237 625 619 621 623
  2238   2238 625 619 621 624
  2239   2239 629 614 616 617
  2240   2240 629 614 616 618
  2241   2241 629 614 616 619
  2242   2242 629 614 616 619
  2243   2243 629 614 616 619
  2244   2244 629 631 633 634
  2245   2245 629 631 633 635
  2246   2246 629 631 633 635
  2247   2247 629 631 633 635
  2248   2248 629 631 633 640
  2249   2249 629 631 633 640
  2250   2250 629 633 631 632
  2251   2251 630 629 631 632
  2252   2252 630 629 631 632
  2253   2253 630 629 631 633
  2254   2254 631 633 635 636
  2255   2255 631 633 635 637
  2256   2256 631 633 635 638
  2257   2257 631 633 640 641
  2258   2258 631 633 640 642
  2259   2259 631 633 640 642
  2260   2260 631 633 640 642
  2261   2261 632 631 633 634
  2262   2262 632 631 633 635
  2263   2263 632 631 633 640
  2264   2264 633 635 638 639
  2265   2265 633 635 638 639
  2266   2266 633 640 642 643
  2267   2267 633 640 642 644
  2268   2268 633 642 640 641
  2269   2269 634 633 635 636
  2270   2270 634 633 635 637
  2271   2271 634 633 635 638
  2272   2272 634 633 640 641
  2273   2273 634 633 640 641
  2274   2274 634 633 640 642
  2275   2275 635 633 640 641
  2276   2276 635 633 640 642
  2277   2277 635 633 640 642
  2278   2278 635 633 640 642
  2279   2279 636 635 638 639
  2280   2280 637 635 638 639
  2281   2281 640 633 635 636
  2282   2282 640 633 635 637
  2283   2283 640 633 635 638
  2284   2284 640 642 644 645
  2285   2285 640 642 644 646
  2286   2286 640 642 644 646
  2287   2287 640 642 644 646
  2288   2288 640 642 644 655
  2289   2289 640 642 644 655
  2290   2290 640 644 642 643
  2291   2291 641 640 642 643
  2292   2292 641 640 642 643
  2293   2293 641 640 642 644
  2294   2294 642 644 646 647
  2295   2295 642 644 646 648
  2296   2296 642 644 646 649
  2297   2297 642 644 655 656
  2298   2298 642 644 655 657
  2299   2299 642 644 655 657
  2300   2300 642 644 655 657
  2301   2301 643 642 644 645
  2302   2302 643 642 644 646
  2303   2303 643 642 644 655
  2304   2304 644 646 649 650
  2305   2305 644 646 649 651
  2306   2306 644 646 649 652
  2307   2307 644 655 657 658
  2308   2308 644 655 657 659
  2309   2309 644 657 655 656
  2310   2310 645 644 646 647
  2311   2311 645 644 646 648
  2312   2312 645 644 646 649
  2313   2313 645 644 655 656
  2314   2314 645 644 655 656
  2315   2315 645 644 655 657
  2316   2316 646 644 655 656
  2317   2317 646 644 655 657
  2318   2318 646 644 655 657
  2319   2319 646 644 655 657
  2320   2320 646 649 652 653
  2321   2321 646 649 652 654
  2322   2322 647 646 649 650
  2323   2323 647 646 649 651
  2324   2324 647 646 649 652
  2325   2325 648 646 649 650
  2326   2326 648 646 649 651
  2327   2327 648 646 649 652
  2328   2328 649 653 652 654
  2329   2329 650 649 652 653
  2330   2330 650 649 652 654
  2331   2331 651 649 652 653
  2332   2332 651 649 652 654
  2333   2333 655 644 646 647
  2334   2334 655 644 646 648
  2335   2335 655 644 646 649
  2336   2336 655 657 659 660
  2337   2337 655 657 659 661
  2338   2338 655 657 659 661
  2339   2339 655 657 659 661
  2340   2340 655 657 659 674
  2341   2341 655 657 659 674
  2342   2342 655 659 657 658
  2343   2343 656 655 657 658
  2344   2344 656 655 657 658
  2345   2345 656 655 657 659
  2346   2346 657 659 661 662
  2347   2347 657 659 661 663
  2348   2348 657 659 661 664
  2349   2349 657 659 674 675
  2350   2350 657 659 674 676
  2351   2351 657 659 674 676
  2352   2352 657 659 674 676
  2353   2353 658 657 659 660
  2354   2354 658 657 659 661
  2355   2355 658 657 659 674
  2356   2356 659 661 664 665
  2357   2357 659 661 664 666
  2358   2358 659 661 664 666
  2359   2359 659 661 664 666
  2360   2360 659 661 664 670
  2361   2361 659 661 664 670
  2362   2362 659 661 664 670
  2363   2363 659 674 676 677
  2364   2364 659 674 676 678
  2365   2365 659 676 674 675
  2366   2366 660 659 661 662
  2367   2367 660 659 661 663
  2368   2368 660 659 661 664
  2369   2369 660 659 674 675
  2370   2370 660 659 674 675
  2371   2371 660 659 674 676
  2372   2372 661 659 674 675
  2373   2373 661 659 674 676
  2374   2374 661 659 674 676
  2375   2375 661 659 674 676
  2376   2376 661 664 666 667
  2377   2377 661 664 666 668
  2378   2378 661 664 666 669
  2379   2379 661 664 670 671
  2380   2380 661 664 670 672
  2381   2381 661 664 670 673
  2382   2382 662 661 664 665
  2383   2383 662 661 664 666
  2384   2384 662 661 664 670
  2385   2385 663 661 664 665
  2386   2386 663 661 664 666
  2387   2387 663 661 664 670
  2388   2388 665 664 666 667
  2389   2389 665 664 666 668
  2390   2390 665 664 666 669
  2391   2391 665 664 670 671
  2392   2392 665 664 670 672
  2393   2393 665 664 670 673
  2394   2394 666 664 670 671
  2395   2395 666 664 670 672
  2396   2396 666 664 670 673
  2397   2397 670 664 666 667
  2398   2398 670 664 666 668
  2399   2399 670 664 666 669
  2400   2400 674 659 661 662
  2401   2401 674 659 661 663
  2402   2402 674 659 661 664
  2403   2403 674 659 661 664
  2404   2404 674 659 661 664
  2405   2405 674 676 678 679
  2406   2406 674 676 678 680
  2407   2407 674 676 678 680
  2408   2408 674 676 678 680
  2409   2409 674 676 678 691
  2410   2410 674 676 678 691
  2411   2411 674 678 676 677
  2412   2412 675 674 676 677
  2413   2413 675 674 676 677
  2414   2414 675 674 676 678
  2415   2415 676 678 680 681
  2416   2416 676 678 680 682
  2417   2417 676 678 680 683
  2418   2418 676 678 691 692
  2419   2419 676 678 691 693
  2420   2420 676 678 691 693
  2421   2421 676 678 691 693
  2422   2422 677 676 678 679
  2423   2423 677 676 678 680
  2424   2424 677 676 678 691
  2425   2425 678 680 683 684
  2426   2426 678 680 683 685
  2427   2427 678 680 683 686
  2428   2428 678 691 693 694
  2429   2429 678 691 693 695
  2430   2430 678 693 691 692
  2431   2431 679 678 680 681
  2432   2432 679 678 680 682
  2433   2433 679 678 680 683
  2434   2434 679 678 691 692
  2435   2435 679 678 691 692
  2436   2436 679 678 691 693
  2437   2437 680 678 691 692
  2438   2438 680 678 691 693
  2439   2439 680 678 691 693
  2440   2440 680 678 691 693
  2441   2441 680 683 686 687
  2442   2442 681 680 683 684
  2443   2443 681 680 683 685
  2444   2444 681 680 683 686
  2445   2445 682 680 683 684
  2446   2446 682 680 683 685
  2447   2447 682 680 683 686
  2448   2448 683 686 687 688
  2449   2449 683 686 687 689
  2450   2450 683 686 687 690
  2451   2451 684 683 686 687
  2452   2452 685 683 686 687
  2453   2453 691 678 680 681
  2454   2454 691 678 680 682
  2455   2455 691 678 680 683
  2456   2456 691 693 695 696
  2457   2457 691 693 695 697
