Untitled

1787 atoms
1804 bonds
3293 angles
6675 dihedrals
118 crossterms
0 impropers

25 atom types
1804 bond types
3293 angle types
6675 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  1663    113      6 0.08690000    7.4100000   -4.9100000   13.3800000
  1664    113      3 0.13030000    7.5300000   -6.5400000   14.6800000
  1665    113      5 0.01870000    8.2400000   -7.2300000   14.8300000
  1666    113      3 -0.32040000    7.2100000   -5.8600000   16.0200000
  1667    113      5 0.08820000    6.8200000   -6.5300000   16.6500000
  1668    113      5 0.08820000    8.0500000   -5.4800000   16.4100000
  1669    113      5 0.08820000    6.5500000   -5.1200000   15.8700000
  1670    113      3 -0.04300000    6.2600000   -7.2500000   14.1400000
  1671    113      5 0.02360000    5.9700000   -7.9300000   14.8200000
  1672    113      5 0.02360000    6.5000000   -7.7100000   13.2900000
  1673    113      3 -0.06600000    5.0600000   -6.3400000   13.8500000
  1674    113      5 0.01860000    4.3000000   -6.8900000   13.5100000
  1675    113      5 0.01860000    4.7800000   -5.8700000   14.6900000
  1676    113      5 0.01860000    5.3200000   -5.6600000   13.1600000
  1677    113      8 0.59730000    9.2800000   -4.7200000   14.2900000
  1678    113      9 -0.56790000    9.0800000   -3.5600000   14.5900000
  1679    114     10 -0.41570000   10.4900000   -5.2900000   14.4000000
  1680    114      2 0.27190000   10.6000000   -6.2400000   14.1200000
  1681    114      3 -0.00310000   11.6500000   -4.5600000   14.9100000
  1682    114      6 0.08500000   11.3800000   -4.2800000   15.8300000
  1683    114      3 -0.00360000   12.8800000   -5.4800000   14.9300000
  1684    114      5 0.01710000   13.7000000   -4.9200000   15.0600000
  1685    114      5 0.01710000   12.9400000   -5.9600000   14.0500000
  1686    114      3 -0.06450000   12.8000000   -6.5200000   16.0600000
  1687    114      5 0.03520000   11.9900000   -7.0900000   15.9300000
  1688    114      5 0.03520000   12.7400000   -6.0500000   16.9400000
  1689    114      8 0.69510000   14.0300000   -7.4100000   16.0700000
  1690    114      9 -0.60860000   14.4800000   -7.9200000   15.0600000
  1691    114     10 -0.94070000   14.6400000   -7.6300000   17.2100000
  1692    114      2 0.42510000   14.2900000   -7.2100000   18.0500000
  1693    114      2 0.42510000   15.4500000   -8.2100000   17.2400000
  1694    114      8 0.59730000   11.9700000   -3.3100000   14.0800000
  1695    114      9 -0.56790000   12.2300000   -2.2600000   14.6500000
  1696    115     10 -0.34790000   11.8900000   -3.4100000   12.7500000
  1697    115      2 0.27470000   11.6900000   -4.3100000   12.3500000
  1698    115      3 -0.26370000   12.0800000   -2.2700000   11.8400000
  1699    115      6 0.15600000   12.9600000   -1.8700000   12.1100000
  1700    115      3 -0.00070000   12.1600000   -2.7500000   10.3900000
  1701    115      5 0.03270000   12.1000000   -1.9600000    9.7800000
  1702    115      5 0.03270000   11.3900000   -3.3600000   10.2100000
  1703    115      3 0.03900000   13.4700000   -3.5000000   10.1100000
  1704    115      5 0.02850000   13.5800000   -4.2300000   10.7800000
  1705    115      5 0.02850000   14.2400000   -2.8600000   10.1800000
  1706    115      3 0.04860000   13.4500000   -4.1100000    8.7000000
  1707    115      6 0.06870000   12.6100000   -4.6400000    8.5700000
  1708    115      6 0.06870000   14.2400000   -4.7100000    8.5700000
  1709    115     23 -0.52950000   13.5000000   -3.0500000    7.6800000
  1710    115      2 0.34560000   14.1700000   -2.3200000    7.8300000
  1711    115     11 0.80760000   12.7700000   -2.9400000    6.5900000
  1712    115     23 -0.86270000   11.9500000   -3.8800000    6.2000000
  1713    115      2 0.44780000   11.8600000   -4.7200000    6.7400000
  1714    115      2 0.44780000   11.4100000   -3.7600000    5.3700000
  1715    115     23 -0.86270000   12.8600000   -1.8600000    5.8600000
  1716    115      2 0.44780000   13.4800000   -1.1200000    6.1300000
  1717    115      2 0.44780000   12.3100000   -1.7700000    5.0300000
  1718    115      8 0.73410000   10.9900000   -1.2000000   12.0100000
  1719    115      9 -0.58940000   11.3100000   -0.0200000   11.9800000
  1720    116     10 -0.41570000    9.7300000   -1.6000000   12.2000000
  1721    116      2 0.27190000    9.5400000   -2.5800000   12.1900000
  1722    116      3 0.02130000    8.6100000   -0.6800000   12.4200000
  1723    116      6 0.11240000    8.6900000   -0.0100000   11.6800000
  1724    116      3 -0.12310000    7.2900000   -1.4500000   12.3400000
  1725    116      6 0.11120000    6.5900000   -0.8100000   12.6500000
  1726    116      6 0.11120000    7.3800000   -2.2000000   13.0000000
  1727    116     24 -0.31190000    6.9700000   -2.0500000   10.6600000
  1728    116     25 0.19330000    6.1000000   -2.5500000   10.6400000
  1729    116      8 0.59730000    8.6900000    0.0600000   13.7700000
  1730    116      9 -0.56790000    8.2600000    1.2000000   13.8600000
  1731    117     10 -0.41570000    9.2100000   -0.6000000   14.8000000
  1732    117      2 0.27190000    9.5200000   -1.5400000   14.6500000
  1733    117      3 -0.05180000    9.3500000   -0.0200000   16.1500000
  1734    117      6 0.09220000    8.5800000    0.6100000   16.2600000
  1735    117      3 -0.11020000    9.3100000   -1.1600000   17.1900000
  1736    117      5 0.04570000    9.4800000   -0.7600000   18.0900000
  1737    117      5 0.04570000   10.0400000   -1.8100000   16.9700000
  1738    117      3 0.35310000    7.9800000   -1.9400000   17.2600000
  1739    117      5 -0.03610000    7.7800000   -2.2900000   16.3500000
  1740    117      3 -0.41210000    8.1300000   -3.0700000   18.2800000
  1741    117      5 0.10000000    7.2700000   -3.5800000   18.3400000
  1742    117      5 0.10000000    8.8700000   -3.6800000   17.9900000
  1743    117      5 0.10000000    8.3500000   -2.6800000   19.1800000
  1744    117      3 -0.41210000    6.8000000   -1.0700000   17.6700000
  1745    117      5 0.10000000    5.9700000   -1.6300000   17.7000000
  1746    117      5 0.10000000    6.9700000   -0.6800000   18.5800000
  1747    117      5 0.10000000    6.6800000   -0.3300000   17.0100000
  1748    117      8 0.59730000   10.6300000    0.8100000   16.3100000
  1749    117      9 -0.56790000   10.7400000    1.5500000   17.2800000
  1750    118     10 -0.41570000   11.6000000    0.6700000   15.4000000
  1751    118      2 0.27190000   11.4500000    0.0200000   14.6500000
  1752    118      3 -0.02490000   12.8700000    1.4100000   15.4300000
  1753    118      6 0.08430000   12.9700000    1.6500000   16.4000000
  1754    118      3 0.21170000   14.0100000    0.5100000   14.9300000
  1755    118      6 0.03520000   14.0600000   -0.3200000   15.4800000
  1756    118      6 0.03520000   14.8800000    0.9900000   14.9800000
  1757    118     13 -0.65460000   13.8300000    0.1100000   13.5800000
  1758    118     14 0.42750000   14.5900000   -0.4700000   13.3000000
  1759    118      8 0.59730000   12.8600000    2.7200000   14.6400000
  1760    118      9 -0.56790000   13.8400000    3.4600000   14.7300000
  1761    119     10 -0.51630000   11.8200000    2.9900000   13.8400000
  1762    119      2 0.29360000   11.1000000    2.3100000   13.7500000
  1763    119      3 0.03810000   11.7000000    4.2500000   13.0900000
  1764    119      6 0.08800000   12.6300000    4.4900000   12.8100000
  1765    119      3 -0.03030000   10.8800000    4.0600000   11.8000000
  1766    119      5 -0.01220000   10.4600000    4.9400000   11.5700000
  1767    119      5 -0.01220000   10.1600000    3.3900000   11.9900000
  1768    119      8 0.79940000   11.7000000    3.5700000   10.5800000
  1769    119     22 -0.80140000   12.9400000    3.7700000   10.5500000
  1770    119     22 -0.80140000   11.0800000    3.0200000    9.6400000
  1771    119      8 0.53660000   11.1400000    5.3700000   14.0100000
  1772    119      9 -0.58190000   10.1900000    5.1200000   14.7500000
  1773    120     10 -0.28020000   11.7600000    6.5800000   14.0000000
  1774    120      3 0.04340000   12.8700000    6.9400000   13.1400000
  1775    120      6 0.03310000   12.6300000    6.7500000   12.1900000
  1776    120      6 0.03310000   13.6700000    6.4000000   13.3900000
  1777    120      3 0.04660000   13.1100000    8.4200000   13.3600000
  1778    120      5 0.01720000   12.5600000    8.9700000   12.7300000
  1779    120      5 0.01720000   14.0800000    8.6500000   13.2400000
  1780    120      3 -0.05430000   12.6700000    8.6300000   14.8000000
  1781    120      5 0.03810000   12.4100000    9.5800000   14.9600000
  1782    120      5 0.03810000   13.4000000    8.3700000   15.4400000
  1783    120      3 -0.13360000   11.4600000    7.6900000   14.9200000
  1784    120      6 0.07760000   11.3200000    7.2900000   15.8200000
  1785    120      8 0.66310000   10.1600000    8.4500000   14.6400000
  1786    120     22 -0.76970000    9.6900000    8.4500000   13.4700000
  1787    120     22 -0.76970000    9.7200000    9.1200000   15.6000000

Velocities

     1   0.0000000   0.0000000   0.0000000
     2   0.0000000   0.0000000   0.0000000
     3   0.0000000   0.0000000   0.0000000
     4   0.0000000   0.0000000   0.0000000
     5   0.0000000   0.0000000   0.0000000
     6   0.0000000   0.0000000   0.0000000
     7   0.0000000   0.0000000   0.0000000
     8   0.0000000   0.0000000   0.0000000
     9   0.0000000   0.0000000   0.0000000
    10   0.0000000   0.0000000   0.0000000
    11   0.0000000   0.0000000   0.0000000
    12   0.0000000   0.0000000   0.0000000
    13   0.0000000   0.0000000   0.0000000
    14   0.0000000   0.0000000   0.0000000
    15   0.0000000   0.0000000   0.0000000
    16   0.0000000   0.0000000   0.0000000
    17   0.0000000   0.0000000   0.0000000
    18   0.0000000   0.0000000   0.0000000
    19   0.0000000   0.0000000   0.0000000
    20   0.0000000   0.0000000   0.0000000
    21   0.0000000   0.0000000   0.0000000
    22   0.0000000   0.0000000   0.0000000
    23   0.0000000   0.0000000   0.0000000
    24   0.0000000   0.0000000   0.0000000
    25   0.0000000   0.0000000   0.0000000
    26   0.0000000   0.0000000   0.0000000
    27   0.0000000   0.0000000   0.0000000
    28   0.0000000   0.0000000   0.0000000
    29   0.0000000   0.0000000   0.0000000
    30   0.0000000   0.0000000   0.0000000
    31   0.0000000   0.0000000   0.0000000
    32   0.0000000   0.0000000   0.0000000
    33   0.0000000   0.0000000   0.0000000
    34   0.0000000   0.0000000   0.0000000
    35   0.0000000   0.0000000   0.0000000
    36   0.0000000   0.0000000   0.0000000
    37   0.0000000   0.0000000   0.0000000
    38   0.0000000   0.0000000   0.0000000
    39   0.0000000   0.0000000   0.0000000
    40   0.0000000   0.0000000   0.0000000
    41   0.0000000   0.0000000   0.0000000
    42   0.0000000   0.0000000   0.0000000
    43   0.0000000   0.0000000   0.0000000
    44   0.0000000   0.0000000   0.0000000
    45   0.0000000   0.0000000   0.0000000
    46   0.0000000   0.0000000   0.0000000
    47   0.0000000   0.0000000   0.0000000
    48   0.0000000   0.0000000   0.0000000
    49   0.0000000   0.0000000   0.0000000
    50   0.0000000   0.0000000   0.0000000
    51   0.0000000   0.0000000   0.0000000
    52   0.0000000   0.0000000   0.0000000
    53   0.0000000   0.0000000   0.0000000
    54   0.0000000   0.0000000   0.0000000
    55   0.0000000   0.0000000   0.0000000
    56   0.0000000   0.0000000   0.0000000
    57   0.0000000   0.0000000   0.0000000
    58   0.0000000   0.0000000   0.0000000
    59   0.0000000   0.0000000   0.0000000
    60   0.0000000   0.0000000   0.0000000
    61   0.0000000   0.0000000   0.0000000
    62   0.0000000   0.0000000   0.0000000
    63   0.0000000   0.0000000   0.0000000
    64   0.0000000   0.0000000   0.0000000
    65   0.0000000   0.0000000   0.0000000
    66   0.0000000   0.0000000   0.0000000
    67   0.0000000   0.0000000   0.0000000
    68   0.0000000   0.0000000   0.0000000
    69   0.0000000   0.0000000   0.0000000
    70   0.0000000   0.0000000   0.0000000
    71   0.0000000   0.0000000   0.0000000
    72   0.0000000   0.0000000   0.0000000
    73   0.0000000   0.0000000   0.0000000
    74   0.0000000   0.0000000   0.0000000
    75   0.0000000   0.0000000   0.0000000
    76   0.0000000   0.0000000   0.0000000
    77   0.0000000   0.0000000   0.0000000
    78   0.0000000   0.0000000   0.0000000
    79   0.0000000   0.0000000   0.0000000
    80   0.0000000   0.0000000   0.0000000
    81   0.0000000   0.0000000   0.0000000
    82   0.0000000   0.0000000   0.0000000
    83   0.0000000   0.0000000   0.0000000
    84   0.0000000   0.0000000   0.0000000
    85   0.0000000   0.0000000   0.0000000
    86   0.0000000   0.0000000   0.0000000
    87   0.0000000   0.0000000   0.0000000
    88   0.0000000   0.0000000   0.0000000
    89   0.0000000   0.0000000   0.0000000
    90   0.0000000   0.0000000   0.0000000
    91   0.0000000   0.0000000   0.0000000
    92   0.0000000   0.0000000   0.0000000
    93   0.0000000   0.0000000   0.0000000
    94   0.0000000   0.0000000   0.0000000
    95   0.0000000   0.0000000   0.0000000
    96   0.0000000   0.0000000   0.0000000
    97   0.0000000   0.0000000   0.0000000
    98   0.0000000   0.0000000   0.0000000
    99   0.0000000   0.0000000   0.0000000
   100   0.0000000   0.0000000   0.0000000
   101   0.0000000   0.0000000   0.0000000
   102   0.0000000   0.0000000   0.0000000
   103   0.0000000   0.0000000   0.0000000
   104   0.0000000   0.0000000   0.0000000
   105   0.0000000   0.0000000   0.0000000
   106   0.0000000   0.0000000   0.0000000
   107   0.0000000   0.0000000   0.0000000
   108   0.0000000   0.0000000   0.0000000
   109   0.0000000   0.0000000   0.0000000
   110   0.0000000   0.0000000   0.0000000
   111   0.0000000   0.0000000   0.0000000
   112   0.0000000   0.0000000   0.0000000
   113   0.0000000   0.0000000   0.0000000
   114   0.0000000   0.0000000   0.0000000
   115   0.0000000   0.0000000   0.0000000
   116   0.0000000   0.0000000   0.0000000
   117   0.0000000   0.0000000   0.0000000
   118   0.0000000   0.0000000   0.0000000
   119   0.0000000   0.0000000   0.0000000
   120   0.0000000   0.0000000   0.0000000
   121   0.0000000   0.0000000   0.0000000
   122   0.0000000   0.0000000   0.0000000
   123   0.0000000   0.0000000   0.0000000
   124   0.0000000   0.0000000   0.0000000
   125   0.0000000   0.0000000   0.0000000
   126   0.0000000   0.0000000   0.0000000
   127   0.0000000   0.0000000   0.0000000
   128   0.0000000   0.0000000   0.0000000
   129   0.0000000   0.0000000   0.0000000
   130   0.0000000   0.0000000   0.0000000
   131   0.0000000   0.0000000   0.0000000
   132   0.0000000   0.0000000   0.0000000
   133   0.0000000   0.0000000   0.0000000
   134   0.0000000   0.0000000   0.0000000
   135   0.0000000   0.0000000   0.0000000
   136   0.0000000   0.0000000   0.0000000
   137   0.0000000   0.0000000   0.0000000
   138   0.0000000   0.0000000   0.0000000
   139   0.0000000   0.0000000   0.0000000
   140   0.0000000   0.0000000   0.0000000
   141   0.0000000   0.0000000   0.0000000
   142   0.0000000   0.0000000   0.0000000
   143   0.0000000   0.0000000   0.0000000
   144   0.0000000   0.0000000   0.0000000
   145   0.0000000   0.0000000   0.0000000
   146   0.0000000   0.0000000   0.0000000
   147   0.0000000   0.0000000   0.0000000
   148   0.0000000   0.0000000   0.0000000
   149   0.0000000   0.0000000   0.0000000
   150   0.0000000   0.0000000   0.0000000
   151   0.0000000   0.0000000   0.0000000
   152   0.0000000   0.0000000   0.0000000
   153   0.0000000   0.0000000   0.0000000
   154   0.0000000   0.0000000   0.0000000
   155   0.0000000   0.0000000   0.0000000
   156   0.0000000   0.0000000   0.0000000
   157   0.0000000   0.0000000   0.0000000
   158   0.0000000   0.0000000   0.0000000
   159   0.0000000   0.0000000   0.0000000
   160   0.0000000   0.0000000   0.0000000
   161   0.0000000   0.0000000   0.0000000
   162   0.0000000   0.0000000   0.0000000
   163   0.0000000   0.0000000   0.0000000
   164   0.0000000   0.0000000   0.0000000
   165   0.0000000   0.0000000   0.0000000
   166   0.0000000   0.0000000   0.0000000
   167   0.0000000   0.0000000   0.0000000
   168   0.0000000   0.0000000   0.0000000
   169   0.0000000   0.0000000   0.0000000
   170   0.0000000   0.0000000   0.0000000
   171   0.0000000   0.0000000   0.0000000
   172   0.0000000   0.0000000   0.0000000
   173   0.0000000   0.0000000   0.0000000
   174   0.0000000   0.0000000   0.0000000
   175   0.0000000   0.0000000   0.0000000
   176   0.0000000   0.0000000   0.0000000
   177   0.0000000   0.0000000   0.0000000
   178   0.0000000   0.0000000   0.0000000
   179   0.0000000   0.0000000   0.0000000
   180   0.0000000   0.0000000   0.0000000
   181   0.0000000   0.0000000   0.0000000
   182   0.0000000   0.0000000   0.0000000
   183   0.0000000   0.0000000   0.0000000
   184   0.0000000   0.0000000   0.0000000
   185   0.0000000   0.0000000   0.0000000
   186   0.0000000   0.0000000   0.0000000
   187   0.0000000   0.0000000   0.0000000
   188   0.0000000   0.0000000   0.0000000
   189   0.0000000   0.0000000   0.0000000
   190   0.0000000   0.0000000   0.0000000
   191   0.0000000   0.0000000   0.0000000
   192   0.0000000   0.0000000   0.0000000
   193   0.0000000   0.0000000   0.0000000
   194   0.0000000   0.0000000   0.0000000
   195   0.0000000   0.0000000   0.0000000
   196   0.0000000   0.0000000   0.0000000
   197   0.0000000   0.0000000   0.0000000
   198   0.0000000   0.0000000   0.0000000
   199   0.0000000   0.0000000   0.0000000
   200   0.0000000   0.0000000   0.0000000
   201   0.0000000   0.0000000   0.0000000
   202   0.0000000   0.0000000   0.0000000
   203   0.0000000   0.0000000   0.0000000
   204   0.0000000   0.0000000   0.0000000
   205   0.0000000   0.0000000   0.0000000
   206   0.0000000   0.0000000   0.0000000
   207   0.0000000   0.0000000   0.0000000
   208   0.0000000   0.0000000   0.0000000
   209   0.0000000   0.0000000   0.0000000
   210   0.0000000   0.0000000   0.0000000
   211   0.0000000   0.0000000   0.0000000
   212   0.0000000   0.0000000   0.0000000
   213   0.0000000   0.0000000   0.0000000
   214   0.0000000   0.0000000   0.0000000
   215   0.0000000   0.0000000   0.0000000
   216   0.0000000   0.0000000   0.0000000
   217   0.0000000   0.0000000   0.0000000
   218   0.0000000   0.0000000   0.0000000
   219   0.0000000   0.0000000   0.0000000
   220   0.0000000   0.0000000   0.0000000
   221   0.0000000   0.0000000   0.0000000
   222   0.0000000   0.0000000   0.0000000
   223   0.0000000   0.0000000   0.0000000
   224   0.0000000   0.0000000   0.0000000
   225   0.0000000   0.0000000   0.0000000
   226   0.0000000   0.0000000   0.0000000
   227   0.0000000   0.0000000   0.0000000
   228   0.0000000   0.0000000   0.0000000
   229   0.0000000   0.0000000   0.0000000
   230   0.0000000   0.0000000   0.0000000
   231   0.0000000   0.0000000   0.0000000
   232   0.0000000   0.0000000   0.0000000
   233   0.0000000   0.0000000   0.0000000
   234   0.0000000   0.0000000   0.0000000
   235   0.0000000   0.0000000   0.0000000
   236   0.0000000   0.0000000   0.0000000
   237   0.0000000   0.0000000   0.0000000
   238   0.0000000   0.0000000   0.0000000
   239   0.0000000   0.0000000   0.0000000
   240   0.0000000   0.0000000   0.0000000
   241   0.0000000   0.0000000   0.0000000
   242   0.0000000   0.0000000   0.0000000
   243   0.0000000   0.0000000   0.0000000
   244   0.0000000   0.0000000   0.0000000
   245   0.0000000   0.0000000   0.0000000
   246   0.0000000   0.0000000   0.0000000
   247   0.0000000   0.0000000   0.0000000
   248   0.0000000   0.0000000   0.0000000
   249   0.0000000   0.0000000   0.0000000
   250   0.0000000   0.0000000   0.0000000
   251   0.0000000   0.0000000   0.0000000
   252   0.0000000   0.0000000   0.0000000
   253   0.0000000   0.0000000   0.0000000
   254   0.0000000   0.0000000   0.0000000
   255   0.0000000   0.0000000   0.0000000
   256   0.0000000   0.0000000   0.0000000
   257   0.0000000   0.0000000   0.0000000
   258   0.0000000   0.0000000   0.0000000
   259   0.0000000   0.0000000   0.0000000
   260   0.0000000   0.0000000   0.0000000
   261   0.0000000   0.0000000   0.0000000
   262   0.0000000   0.0000000   0.0000000
   263   0.0000000   0.0000000   0.0000000
   264   0.0000000   0.0000000   0.0000000
   265   0.0000000   0.0000000   0.0000000
   266   0.0000000   0.0000000   0.0000000
   267   0.0000000   0.0000000   0.0000000
   268   0.0000000   0.0000000   0.0000000
   269   0.0000000   0.0000000   0.0000000
   270   0.0000000   0.0000000   0.0000000
   271   0.0000000   0.0000000   0.0000000
   272   0.0000000   0.0000000   0.0000000
   273   0.0000000   0.0000000   0.0000000
   274   0.0000000   0.0000000   0.0000000
   275   0.0000000   0.0000000   0.0000000
   276   0.0000000   0.0000000   0.0000000
   277   0.0000000   0.0000000   0.0000000
   278   0.0000000   0.0000000   0.0000000
   279   0.0000000   0.0000000   0.0000000
   280   0.0000000   0.0000000   0.0000000
   281   0.0000000   0.0000000   0.0000000
   282   0.0000000   0.0000000   0.0000000
   283   0.0000000   0.0000000   0.0000000
   284   0.0000000   0.0000000   0.0000000
   285   0.0000000   0.0000000   0.0000000
   286   0.0000000   0.0000000   0.0000000
   287   0.0000000   0.0000000   0.0000000
   288   0.0000000   0.0000000   0.0000000
   289   0.0000000   0.0000000   0.0000000
   290   0.0000000   0.0000000   0.0000000
   291   0.0000000   0.0000000   0.0000000
   292   0.0000000   0.0000000   0.0000000
   293   0.0000000   0.0000000   0.0000000
   294   0.0000000   0.0000000   0.0000000
   295   0.0000000   0.0000000   0.0000000
   296   0.0000000   0.0000000   0.0000000
   297   0.0000000   0.0000000   0.0000000
   298   0.0000000   0.0000000   0.0000000
   299   0.0000000   0.0000000   0.0000000
   300   0.0000000   0.0000000   0.0000000
   301   0.0000000   0.0000000   0.0000000
   302   0.0000000   0.0000000   0.0000000
   303   0.0000000   0.0000000   0.0000000
   304   0.0000000   0.0000000   0.0000000
   305   0.0000000   0.0000000   0.0000000
   306   0.0000000   0.0000000   0.0000000
   307   0.0000000   0.0000000   0.0000000
   308   0.0000000   0.0000000   0.0000000
   309   0.0000000   0.0000000   0.0000000
   310   0.0000000   0.0000000   0.0000000
   311   0.0000000   0.0000000   0.0000000
   312   0.0000000   0.0000000   0.0000000
   313   0.0000000   0.0000000   0.0000000
   314   0.0000000   0.0000000   0.0000000
   315   0.0000000   0.0000000   0.0000000
   316   0.0000000   0.0000000   0.0000000
   317   0.0000000   0.0000000   0.0000000
   318   0.0000000   0.0000000   0.0000000
   319   0.0000000   0.0000000   0.0000000
   320   0.0000000   0.0000000   0.0000000
   321   0.0000000   0.0000000   0.0000000
   322   0.0000000   0.0000000   0.0000000
   323   0.0000000   0.0000000   0.0000000
   324   0.0000000   0.0000000   0.0000000
   325   0.0000000   0.0000000   0.0000000
   326   0.0000000   0.0000000   0.0000000
   327   0.0000000   0.0000000   0.0000000
   328   0.0000000   0.0000000   0.0000000
   329   0.0000000   0.0000000   0.0000000
   330   0.0000000   0.0000000   0.0000000
   331   0.0000000   0.0000000   0.0000000
   332   0.0000000   0.0000000   0.0000000
   333   0.0000000   0.0000000   0.0000000
   334   0.0000000   0.0000000   0.0000000
   335   0.0000000   0.0000000   0.0000000
   336   0.0000000   0.0000000   0.0000000
   337   0.0000000   0.0000000   0.0000000
   338   0.0000000   0.0000000   0.0000000
   339   0.0000000   0.0000000   0.0000000
   340   0.0000000   0.0000000   0.0000000
   341   0.0000000   0.0000000   0.0000000
   342   0.0000000   0.0000000   0.0000000
   343   0.0000000   0.0000000   0.0000000
   344   0.0000000   0.0000000   0.0000000
   345   0.0000000   0.0000000   0.0000000
   346   0.0000000   0.0000000   0.0000000
   347   0.0000000   0.0000000   0.0000000
   348   0.0000000   0.0000000   0.0000000
   349   0.0000000   0.0000000   0.0000000
   350   0.0000000   0.0000000   0.0000000
   351   0.0000000   0.0000000   0.0000000
   352   0.0000000   0.0000000   0.0000000
   353   0.0000000   0.0000000   0.0000000
   354   0.0000000   0.0000000   0.0000000
   355   0.0000000   0.0000000   0.0000000
   356   0.0000000   0.0000000   0.0000000
   357   0.0000000   0.0000000   0.0000000
   358   0.0000000   0.0000000   0.0000000
   359   0.0000000   0.0000000   0.0000000
   360   0.0000000   0.0000000   0.0000000
   361   0.0000000   0.0000000   0.0000000
   362   0.0000000   0.0000000   0.0000000
   363   0.0000000   0.0000000   0.0000000
   364   0.0000000   0.0000000   0.0000000
   365   0.0000000   0.0000000   0.0000000
   366   0.0000000   0.0000000   0.0000000
   367   0.0000000   0.0000000   0.0000000
   368   0.0000000   0.0000000   0.0000000
   369   0.0000000   0.0000000   0.0000000
   370   0.0000000   0.0000000   0.0000000
   371   0.0000000   0.0000000   0.0000000
   372   0.0000000   0.0000000   0.0000000
   373   0.0000000   0.0000000   0.0000000
   374   0.0000000   0.0000000   0.0000000
   375   0.0000000   0.0000000   0.0000000
   376   0.0000000   0.0000000   0.0000000
   377   0.0000000   0.0000000   0.0000000
   378   0.0000000   0.0000000   0.0000000
   379   0.0000000   0.0000000   0.0000000
   380   0.0000000   0.0000000   0.0000000
   381   0.0000000   0.0000000   0.0000000
   382   0.0000000   0.0000000   0.0000000
   383   0.0000000   0.0000000   0.0000000
   384   0.0000000   0.0000000   0.0000000
   385   0.0000000   0.0000000   0.0000000
   386   0.0000000   0.0000000   0.0000000
   387   0.0000000   0.0000000   0.0000000
   388   0.0000000   0.0000000   0.0000000
   389   0.0000000   0.0000000   0.0000000
   390   0.0000000   0.0000000   0.0000000
   391   0.0000000   0.0000000   0.0000000
   392   0.0000000   0.0000000   0.0000000
   393   0.0000000   0.0000000   0.0000000
   394   0.0000000   0.0000000   0.0000000
   395   0.0000000   0.0000000   0.0000000
   396   0.0000000   0.0000000   0.0000000
   397   0.0000000   0.0000000   0.0000000
   398   0.0000000   0.0000000   0.0000000
   399   0.0000000   0.0000000   0.0000000
   400   0.0000000   0.0000000   0.0000000
   401   0.0000000   0.0000000   0.0000000
   402   0.0000000   0.0000000   0.0000000
   403   0.0000000   0.0000000   0.0000000
   404   0.0000000   0.0000000   0.0000000
   405   0.0000000   0.0000000   0.0000000
   406   0.0000000   0.0000000   0.0000000
   407   0.0000000   0.0000000   0.0000000
   408   0.0000000   0.0000000   0.0000000
   409   0.0000000   0.0000000   0.0000000
   410   0.0000000   0.0000000   0.0000000
   411   0.0000000   0.0000000   0.0000000
   412   0.0000000   0.0000000   0.0000000
   413   0.0000000   0.0000000   0.0000000
   414   0.0000000   0.0000000   0.0000000
   415   0.0000000   0.0000000   0.0000000
   416   0.0000000   0.0000000   0.0000000
   417   0.0000000   0.0000000   0.0000000
   418   0.0000000   0.0000000   0.0000000
   419   0.0000000   0.0000000   0.0000000
   420   0.0000000   0.0000000   0.0000000
   421   0.0000000   0.0000000   0.0000000
   422   0.0000000   0.0000000   0.0000000
   423   0.0000000   0.0000000   0.0000000
   424   0.0000000   0.0000000   0.0000000
   425   0.0000000   0.0000000   0.0000000
   426   0.0000000   0.0000000   0.0000000
   427   0.0000000   0.0000000   0.0000000
   428   0.0000000   0.0000000   0.0000000
   429   0.0000000   0.0000000   0.0000000
   430   0.0000000   0.0000000   0.0000000
   431   0.0000000   0.0000000   0.0000000
   432   0.0000000   0.0000000   0.0000000
   433   0.0000000   0.0000000   0.0000000
   434   0.0000000   0.0000000   0.0000000
   435   0.0000000   0.0000000   0.0000000
   436   0.0000000   0.0000000   0.0000000
   437   0.0000000   0.0000000   0.0000000
   438   0.0000000   0.0000000   0.0000000
   439   0.0000000   0.0000000   0.0000000
   440   0.0000000   0.0000000   0.0000000
   441   0.0000000   0.0000000   0.0000000
   442   0.0000000   0.0000000   0.0000000
   443   0.0000000   0.0000000   0.0000000
   444   0.0000000   0.0000000   0.0000000
   445   0.0000000   0.0000000   0.0000000
   446   0.0000000   0.0000000   0.0000000
   447   0.0000000   0.0000000   0.0000000
   448   0.0000000   0.0000000   0.0000000
   449   0.0000000   0.0000000   0.0000000
   450   0.0000000   0.0000000   0.0000000
   451   0.0000000   0.0000000   0.0000000
   452   0.0000000   0.0000000   0.0000000
   453   0.0000000   0.0000000   0.0000000
   454   0.0000000   0.0000000   0.0000000
   455   0.0000000   0.0000000   0.0000000
   456   0.0000000   0.0000000   0.0000000
   457   0.0000000   0.0000000   0.0000000
   458   0.0000000   0.0000000   0.0000000
   459   0.0000000   0.0000000   0.0000000
   460   0.0000000   0.0000000   0.0000000
   461   0.0000000   0.0000000   0.0000000
   462   0.0000000   0.0000000   0.0000000
   463   0.0000000   0.0000000   0.0000000
