Untitled

691 atoms
695 bonds
1282 angles
2487 dihedrals
43 crossterms
0 impropers

14 atom types
695 bond types
1282 angle types
2487 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
   262    262 141 143 144
   263    263 141 143 145
   264    264 141 143 146
   265    265 141 152 153
   266    266 141 152 154
   267    267 142 141 143
   268    268 142 141 152
   269    269 143 141 152
   270    270 143 146 147
   271    271 143 146 148
   272    272 143 146 149
   273    273 144 143 145
   274    274 144 143 146
   275    275 145 143 146
   276    276 146 149 150
   277    277 146 149 151
   278    278 147 146 148
   279    279 147 146 149
   280    280 148 146 149
   281    281 150 149 151
   282    282 152 154 155
   283    283 152 154 156
   284    284 153 152 154
   285    285 154 156 157
   286    286 154 156 158
   287    287 154 156 166
   288    288 155 154 156
   289    289 156 158 159
   290    290 156 158 160
   291    291 156 158 164
   292    292 156 166 167
   293    293 156 166 168
   294    294 157 156 158
   295    295 157 156 166
   296    296 158 156 166
   297    297 158 160 161
   298    298 158 160 162
   299    299 158 160 163
   300    300 158 164 165
   301    301 159 158 160
   302    302 159 158 164
   303    303 160 158 164
   304    304 161 160 162
   305    305 161 160 163
   306    306 162 160 163
   307    307 166 168 169
   308    308 166 168 170
   309    309 167 166 168
   310    310 168 170 171
   311    311 168 170 172
   312    312 168 170 185
   313    313 169 168 170
   314    314 170 172 173
   315    315 170 172 174
   316    316 170 172 175
   317    317 170 185 186
   318    318 170 185 187
   319    319 171 170 172
   320    320 171 170 185
   321    321 172 170 185
   322    322 172 175 176
   323    323 172 175 177
   324    324 172 175 181
   325    325 173 172 174
   326    326 173 172 175
   327    327 174 172 175
   328    328 175 177 178
   329    329 175 177 179
   330    330 175 177 180
   331    331 175 181 182
   332    332 175 181 183
   333    333 175 181 184
   334    334 176 175 177
   335    335 176 175 181
   336    336 177 175 181
   337    337 178 177 179
   338    338 178 177 180
   339    339 179 177 180
   340    340 182 181 183
   341    341 182 181 184
   342    342 183 181 184
   343    343 185 187 188
   344    344 185 187 197
   345    345 186 185 187
   346    346 187 188 189
   347    347 187 188 190
   348    348 187 188 191
   349    349 187 197 194
   350    350 187 197 198
   351    351 187 197 199
   352    352 188 187 197
   353    353 188 191 192
   354    354 188 191 193
   355    355 188 191 194
   356    356 189 188 190
   357    357 189 188 191
   358    358 190 188 191
   359    359 191 194 195
   360    360 191 194 196
   361    361 191 194 197
   362    362 192 191 193
   363    363 192 191 194
   364    364 193 191 194
   365    365 194 197 198
   366    366 194 197 199
   367    367 195 194 196
   368    368 195 194 197
   369    369 196 194 197
   370    370 197 199 200
   371    371 197 199 201
   372    372 198 197 199
   373    373 199 201 202
   374    374 199 201 203
   375    375 200 199 201
   376    376 201 203 204
   377    377 201 203 205
   378    378 201 203 213
   379    379 202 201 203
   380    380 203 205 206
   381    381 203 205 207
   382    382 203 205 211
   383    383 203 213 214
   384    384 203 213 215
   385    385 204 203 205
   386    386 204 203 213
   387    387 205 203 213
   388    388 205 207 208
   389    389 205 207 209
   390    390 205 207 210
   391    391 205 211 212
   392    392 206 205 207
   393    393 206 205 211
   394    394 207 205 211
   395    395 208 207 209
   396    396 208 207 210
   397    397 209 207 210
   398    398 213 215 216
   399    399 213 215 217
   400    400 214 213 215
   401    401 215 217 218
   402    402 215 217 219
   403    403 215 217 228
   404    404 216 215 217
   405    405 217 219 220
   406    406 217 219 221
   407    407 217 219 222
   408    408 217 228 229
   409    409 217 228 230
   410    410 218 217 219
   411    411 218 217 228
   412    412 219 217 228
   413    413 219 222 223
   414    414 219 222 224
   415    415 219 222 225
   416    416 220 219 221
   417    417 220 219 222
   418    418 221 219 222
   419    419 222 225 226
   420    420 222 225 227
   421    421 223 222 224
   422    422 223 222 225
   423    423 224 222 225
   424    424 226 225 227
   425    425 228 230 231
   426    426 228 230 232
   427    427 229 228 230
   428    428 230 232 233
   429    429 230 232 234
   430    430 230 232 244
   431    431 231 230 232
   432    432 232 234 235
   433    433 232 234 236
   434    434 232 234 240
   435    435 232 244 245
   436    436 232 244 246
   437    437 233 232 234
   438    438 233 232 244
   439    439 234 232 244
   440    440 234 236 237
   441    441 234 236 238
   442    442 234 236 239
   443    443 234 240 241
   444    444 234 240 242
   445    445 234 240 243
   446    446 235 234 236
   447    447 235 234 240
   448    448 236 234 240
   449    449 237 236 238
   450    450 237 236 239
   451    451 238 236 239
   452    452 241 240 242
   453    453 241 240 243
   454    454 242 240 243
   455    455 244 246 247
   456    456 244 246 248
   457    457 245 244 246
   458    458 246 248 249
   459    459 246 248 250
   460    460 246 248 263
   461    461 247 246 248
   462    462 248 250 251
   463    463 248 250 252
   464    464 248 250 253
   465    465 248 263 264
   466    466 248 263 265
   467    467 249 248 250
   468    468 249 248 263
   469    469 250 248 263
   470    470 250 253 254
   471    471 250 253 255
   472    472 250 253 259
   473    473 251 250 252
   474    474 251 250 253
   475    475 252 250 253
   476    476 253 255 256
   477    477 253 255 257
   478    478 253 255 258
   479    479 253 259 260
   480    480 253 259 261
   481    481 253 259 262
   482    482 254 253 255
   483    483 254 253 259
   484    484 255 253 259
   485    485 256 255 257
   486    486 256 255 258
   487    487 257 255 258
   488    488 260 259 261
   489    489 260 259 262
   490    490 261 259 262
   491    491 263 265 266
   492    492 263 265 267
   493    493 264 263 265
   494    494 265 267 268
   495    495 265 267 269
   496    496 265 267 277
   497    497 266 265 267
   498    498 267 269 270
   499    499 267 269 271
   500    500 267 269 275
   501    501 267 277 278
   502    502 267 277 279
   503    503 268 267 269
   504    504 268 267 277
   505    505 269 267 277
   506    506 269 271 272
   507    507 269 271 273
   508    508 269 271 274
   509    509 269 275 276
   510    510 270 269 271
   511    511 270 269 275
   512    512 271 269 275
   513    513 272 271 273
   514    514 272 271 274
   515    515 273 271 274
   516    516 277 279 280
   517    517 277 279 281
   518    518 278 277 279
   519    519 279 281 282
   520    520 279 281 283
   521    521 279 281 292
   522    522 280 279 281
   523    523 281 283 284
   524    524 281 283 285
   525    525 281 283 286
   526    526 281 292 293
   527    527 281 292 294
   528    528 282 281 283
   529    529 282 281 292
   530    530 283 281 292
   531    531 283 286 287
   532    532 283 286 288
   533    533 283 286 289
   534    534 284 283 285
   535    535 284 283 286
   536    536 285 283 286
   537    537 286 289 290
   538    538 286 289 291
   539    539 287 286 288
   540    540 287 286 289
   541    541 288 286 289
   542    542 290 289 291
   543    543 292 294 295
   544    544 292 294 296
   545    545 293 292 294
   546    546 294 296 297
   547    547 294 296 298
   548    548 294 296 307
   549    549 295 294 296
   550    550 296 298 299
   551    551 296 298 300
   552    552 296 298 301
   553    553 296 307 308
   554    554 296 307 309
   555    555 297 296 298
   556    556 297 296 307
   557    557 298 296 307
   558    558 298 301 302
   559    559 298 301 303
   560    560 298 301 304
   561    561 299 298 300
   562    562 299 298 301
   563    563 300 298 301
   564    564 301 304 305
   565    565 301 304 306
   566    566 302 301 303
   567    567 302 301 304
   568    568 303 301 304
   569    569 305 304 306
   570    570 307 309 310
   571    571 307 309 311
   572    572 308 307 309
   573    573 309 311 312
   574    574 309 311 313
   575    575 309 311 323
   576    576 310 309 311
   577    577 311 313 314
   578    578 311 313 315
   579    579 311 313 319
   580    580 311 323 324
   581    581 311 323 325
   582    582 312 311 313
   583    583 312 311 323
   584    584 313 311 323
   585    585 313 315 316
   586    586 313 315 317
   587    587 313 315 318
   588    588 313 319 320
   589    589 313 319 321
   590    590 313 319 322
   591    591 314 313 315
   592    592 314 313 319
   593    593 315 313 319
   594    594 316 315 317
   595    595 316 315 318
   596    596 317 315 318
   597    597 320 319 321
   598    598 320 319 322
   599    599 321 319 322
   600    600 323 325 326
   601    601 323 325 327
   602    602 324 323 325
   603    603 325 327 328
   604    604 325 327 329
   605    605 325 327 339
   606    606 326 325 327
   607    607 327 329 330
   608    608 327 329 331
   609    609 327 329 335
   610    610 327 339 340
   611    611 327 339 341
   612    612 328 327 329
   613    613 328 327 339
   614    614 329 327 339
   615    615 329 331 332
   616    616 329 331 333
   617    617 329 331 334
   618    618 329 335 336
   619    619 329 335 337
   620    620 329 335 338
   621    621 330 329 331
   622    622 330 329 335
   623    623 331 329 335
   624    624 332 331 333
   625    625 332 331 334
   626    626 333 331 334
   627    627 336 335 337
   628    628 336 335 338
   629    629 337 335 338
   630    630 339 341 342
   631    631 339 341 343
   632    632 340 339 341
   633    633 341 343 344
   634    634 341 343 345
   635    635 341 343 358
   636    636 342 341 343
   637    637 343 345 346
   638    638 343 345 347
   639    639 343 345 348
   640    640 343 358 359
   641    641 343 358 360
   642    642 344 343 345
   643    643 344 343 358
   644    644 345 343 358
   645    645 345 348 349
   646    646 345 348 350
   647    647 345 348 354
   648    648 346 345 347
   649    649 346 345 348
   650    650 347 345 348
   651    651 348 350 351
   652    652 348 350 352
   653    653 348 350 353
   654    654 348 354 355
   655    655 348 354 356
   656    656 348 354 357
   657    657 349 348 350
   658    658 349 348 354
   659    659 350 348 354
   660    660 351 350 352
   661    661 351 350 353
   662    662 352 350 353
   663    663 355 354 356
   664    664 355 354 357
   665    665 356 354 357
   666    666 358 360 361
   667    667 358 360 362
   668    668 359 358 360
   669    669 360 362 363
   670    670 360 362 364
   671    671 360 362 380
   672    672 361 360 362
   673    673 362 364 365
   674    674 362 364 366
   675    675 362 364 367
   676    676 362 380 381
   677    677 362 380 382
   678    678 363 362 364
   679    679 363 362 380
   680    680 364 362 380
   681    681 364 367 368
   682    682 364 367 369
   683    683 364 367 370
   684    684 365 364 366
   685    685 365 364 367
   686    686 366 364 367
   687    687 367 370 371
   688    688 367 370 372
   689    689 367 370 373
   690    690 368 367 369
   691    691 368 367 370
   692    692 369 367 370
   693    693 370 373 374
   694    694 370 373 375
   695    695 370 373 376
   696    696 371 370 372
   697    697 371 370 373
   698    698 372 370 373
   699    699 373 376 377
   700    700 373 376 378
   701    701 373 376 379
   702    702 374 373 375
   703    703 374 373 376
   704    704 375 373 376
   705    705 377 376 378
   706    706 377 376 379
   707    707 378 376 379
   708    708 380 382 383
   709    709 380 382 384
   710    710 381 380 382
   711    711 382 384 385
   712    712 382 384 386
   713    713 382 384 394
   714    714 383 382 384
   715    715 384 386 387
   716    716 384 386 388
   717    717 384 386 392
   718    718 384 394 395
   719    719 384 394 396
   720    720 385 384 386
   721    721 385 384 394
   722    722 386 384 394
   723    723 386 388 389
   724    724 386 388 390
   725    725 386 388 391
   726    726 386 392 393
   727    727 387 386 388
   728    728 387 386 392
   729    729 388 386 392
   730    730 389 388 390
   731    731 389 388 391
   732    732 390 388 391
   733    733 394 396 397
   734    734 394 396 398
   735    735 395 394 396
   736    736 396 398 399
   737    737 396 398 400
   738    738 396 398 401
   739    739 397 396 398
   740    740 398 401 402
   741    741 398 401 403
   742    742 399 398 400
   743    743 399 398 401
   744    744 400 398 401
   745    745 401 403 404
   746    746 401 403 405
   747    747 402 401 403
   748    748 403 405 406
   749    749 403 405 407
   750    750 403 405 413
   751    751 404 403 405
   752    752 405 407 408
   753    753 405 407 409
   754    754 405 407 410
   755    755 405 413 414
   756    756 405 413 415
   757    757 406 405 407
   758    758 406 405 413
   759    759 407 405 413
   760    760 407 410 411
   761    761 407 410 412
   762    762 408 407 409
   763    763 408 407 410
   764    764 409 407 410
   765    765 411 410 412
   766    766 413 415 416
   767    767 413 415 417
   768    768 414 413 415
   769    769 415 417 418
   770    770 415 417 419
   771    771 415 417 432
   772    772 416 415 417
   773    773 417 419 420
   774    774 417 419 421
   775    775 417 419 422
   776    776 417 432 433
   777    777 417 432 434
   778    778 418 417 419
   779    779 418 417 432
   780    780 419 417 432
   781    781 419 422 423
   782    782 419 422 424
   783    783 419 422 428
   784    784 420 419 421
   785    785 420 419 422
   786    786 421 419 422
   787    787 422 424 425
   788    788 422 424 426
   789    789 422 424 427
   790    790 422 428 429
   791    791 422 428 430
   792    792 422 428 431
   793    793 423 422 424
   794    794 423 422 428
   795    795 424 422 428
   796    796 425 424 426
   797    797 425 424 427
   798    798 426 424 427
   799    799 429 428 430
   800    800 429 428 431
   801    801 430 428 431
   802    802 432 434 435
   803    803 432 434 436
   804    804 433 432 434
   805    805 434 436 437
   806    806 434 436 438
   807    807 434 436 449
   808    808 435 434 436
   809    809 436 438 439
   810    810 436 438 440
   811    811 436 438 441
   812    812 436 449 450
   813    813 436 449 451
   814    814 437 436 438
   815    815 437 436 449
   816    816 438 436 449
   817    817 438 441 442
   818    818 438 441 443
   819    819 438 441 444
   820    820 439 438 440
   821    821 439 438 441
   822    822 440 438 441
   823    823 441 444 445
   824    824 441 444 446
   825    825 442 441 443
   826    826 442 441 444
   827    827 443 441 444
   828    828 444 446 447
   829    829 444 446 448
   830    830 445 444 446
   831    831 447 446 448
   832    832 449 451 452
   833    833 449 451 461
   834    834 450 449 451
   835    835 451 452 453
   836    836 451 452 454
   837    837 451 452 455
   838    838 451 461 458
   839    839 451 461 462
   840    840 451 461 463
   841    841 452 451 461
   842    842 452 455 456
   843    843 452 455 457
   844    844 452 455 458
   845    845 453 452 454
   846    846 453 452 455
   847    847 454 452 455
   848    848 455 458 459
   849    849 455 458 460
   850    850 455 458 461
   851    851 456 455 457
   852    852 456 455 458
   853    853 457 455 458
   854    854 458 461 462
   855    855 458 461 463
   856    856 459 458 460
   857    857 459 458 461
   858    858 460 458 461
   859    859 461 463 464
   860    860 461 463 465
   861    861 462 461 463
   862    862 463 465 466
   863    863 463 465 467
   864    864 464 463 465
   865    865 465 467 468
   866    866 465 467 469
   867    867 465 467 482
   868    868 466 465 467
   869    869 467 469 470
   870    870 467 469 471
   871    871 467 469 472
   872    872 467 482 483
   873    873 467 482 484
   874    874 468 467 469
   875    875 468 467 482
   876    876 469 467 482
   877    877 469 472 473
   878    878 469 472 474
   879    879 469 472 478
   880    880 470 469 471
   881    881 470 469 472
   882    882 471 469 472
   883    883 472 474 475
   884    884 472 474 476
   885    885 472 474 477
   886    886 472 478 479
   887    887 472 478 480
   888    888 472 478 481
   889    889 473 472 474
   890    890 473 472 478
   891    891 474 472 478
   892    892 475 474 476
   893    893 475 474 477
   894    894 476 474 477
   895    895 479 478 480
   896    896 479 478 481
   897    897 480 478 481
   898    898 482 484 485
   899    899 482 484 486
   900    900 483 482 484
   901    901 484 486 487
   902    902 484 486 488
   903    903 484 486 497
   904    904 485 484 486
   905    905 486 488 489
   906    906 486 488 490
   907    907 486 488 491
   908    908 486 497 498
   909    909 486 497 499
   910    910 487 486 488
   911    911 487 486 497
   912    912 488 486 497
   913    913 488 491 492
   914    914 488 491 493
   915    915 488 491 494
   916    916 489 488 490
   917    917 489 488 491
   918    918 490 488 491
   919    919 491 494 495
   920    920 491 494 496
   921    921 492 491 493
   922    922 492 491 494
   923    923 493 491 494
   924    924 495 494 496
   925    925 497 499 500
   926    926 497 499 501
   927    927 498 497 499
   928    928 499 501 502
   929    929 499 501 503
   930    930 499 501 514
   931    931 500 499 501
   932    932 501 503 504
   933    933 501 503 505
   934    934 501 503 506
   935    935 501 514 515
   936    936 501 514 516
   937    937 502 501 503
   938    938 502 501 514
   939    939 503 501 514
   940    940 503 506 507
   941    941 503 506 508
   942    942 503 506 509
   943    943 504 503 505
   944    944 504 503 506
   945    945 505 503 506
   946    946 506 509 510
   947    947 506 509 511
   948    948 507 506 508
   949    949 507 506 509
   950    950 508 506 509
   951    951 509 511 512
   952    952 509 511 513
   953    953 510 509 511
   954    954 512 511 513
   955    955 514 516 517
   956    956 514 516 526
   957    957 515 514 516
   958    958 516 517 518
   959    959 516 517 519
   960    960 516 517 520
   961    961 516 526 523
   962    962 516 526 527
   963    963 516 526 528
   964    964 517 516 526
   965    965 517 520 521
   966    966 517 520 522
   967    967 517 520 523
   968    968 518 517 519
   969    969 518 517 520
   970    970 519 517 520
   971    971 520 523 524
   972    972 520 523 525
   973    973 520 523 526
   974    974 521 520 522
   975    975 521 520 523
   976    976 522 520 523
   977    977 523 526 527
   978    978 523 526 528
   979    979 524 523 525
   980    980 524 523 526
   981    981 525 523 526
   982    982 526 528 529
   983    983 526 528 530
   984    984 527 526 528
   985    985 528 530 531
   986    986 528 530 532
   987    987 529 528 530
   988    988 530 532 533
   989    989 530 532 534
   990    990 530 532 542
   991    991 531 530 532
   992    992 532 534 535
   993    993 532 534 536
   994    994 532 534 540
   995    995 532 542 543
   996    996 532 542 544
   997    997 533 532 534
   998    998 533 532 542
   999    999 534 532 542
  1000   1000 534 536 537
  1001   1001 534 536 538
  1002   1002 534 536 539
  1003   1003 534 540 541
  1004   1004 535 534 536
  1005   1005 535 534 540
  1006   1006 536 534 540
  1007   1007 537 536 538
  1008   1008 537 536 539
  1009   1009 538 536 539
  1010   1010 542 544 545
  1011   1011 542 544 546
  1012   1012 543 542 544
  1013   1013 544 546 547
  1014   1014 544 546 548
  1015   1015 544 546 553
  1016   1016 545 544 546
  1017   1017 546 548 549
  1018   1018 546 548 550
  1019   1019 546 548 551
  1020   1020 546 553 554
  1021   1021 546 553 555
  1022   1022 547 546 548
  1023   1023 547 546 553
  1024   1024 548 546 553
  1025   1025 548 551 552
  1026   1026 549 548 550
  1027   1027 549 548 551
  1028   1028 550 548 551
  1029   1029 553 555 556
  1030   1030 553 555 557
  1031   1031 554 553 555
  1032   1032 555 557 558
  1033   1033 555 557 559
  1034   1034 555 557 568
  1035   1035 556 555 557
  1036   1036 557 559 560
  1037   1037 557 559 561
  1038   1038 557 559 562
  1039   1039 557 568 569
  1040   1040 557 568 570
  1041   1041 558 557 559
  1042   1042 558 557 568
  1043   1043 559 557 568
  1044   1044 559 562 563
  1045   1045 559 562 564
  1046   1046 559 562 565
  1047   1047 560 559 561
  1048   1048 560 559 562
  1049   1049 561 559 562
  1050   1050 562 565 566
  1051   1051 562 565 567
  1052   1052 563 562 564
  1053   1053 563 562 565
  1054   1054 564 562 565
  1055   1055 566 565 567
  1056   1056 568 570 571
  1057   1057 568 570 572
  1058   1058 569 568 570
  1059   1059 570 572 573
  1060   1060 570 572 574
  1061   1061 570 572 578
  1062   1062 571 570 572
  1063   1063 572 574 575
  1064   1064 572 574 576
  1065   1065 572 574 577
  1066   1066 572 578 579
  1067   1067 572 578 580
  1068   1068 573 572 574
  1069   1069 573 572 578
  1070   1070 574 572 578
  1071   1071 575 574 576
  1072   1072 575 574 577
  1073   1073 576 574 577
  1074   1074 578 580 581
  1075   1075 578 580 582
  1076   1076 579 578 580
  1077   1077 580 582 583
  1078   1078 580 582 584
  1079   1079 580 582 594
  1080   1080 581 580 582
  1081   1081 582 584 585
  1082   1082 582 584 586
  1083   1083 582 584 590
  1084   1084 582 594 595
  1085   1085 582 594 596
  1086   1086 583 582 584
  1087   1087 583 582 594
  1088   1088 584 582 594
  1089   1089 584 586 587
  1090   1090 584 586 588
  1091   1091 584 586 589
  1092   1092 584 590 591
  1093   1093 584 590 592
  1094   1094 584 590 593
  1095   1095 585 584 586
  1096   1096 585 584 590
  1097   1097 586 584 590
  1098   1098 587 586 588
  1099   1099 587 586 589
  1100   1100 588 586 589
  1101   1101 591 590 592
  1102   1102 591 590 593
  1103   1103 592 590 593
  1104   1104 594 596 597
  1105   1105 594 596 598
  1106   1106 595 594 596
  1107   1107 596 598 599
  1108   1108 596 598 600
  1109   1109 596 598 609
  1110   1110 597 596 598
  1111   1111 598 600 601
  1112   1112 598 600 602
  1113   1113 598 600 603
  1114   1114 598 609 610
  1115   1115 598 609 611
  1116   1116 599 598 600
  1117   1117 599 598 609
  1118   1118 600 598 609
  1119   1119 600 603 604
  1120   1120 600 603 605
  1121   1121 600 603 606
  1122   1122 601 600 602
  1123   1123 601 600 603
  1124   1124 602 600 603
  1125   1125 603 606 607
  1126   1126 603 606 608
  1127   1127 604 603 605
  1128   1128 604 603 606
  1129   1129 605 603 606
  1130   1130 607 606 608
  1131   1131 609 611 612
  1132   1132 609 611 613
  1133   1133 610 609 611
  1134   1134 611 613 614
  1135   1135 611 613 615
  1136   1136 611 613 619
  1137   1137 612 611 613
  1138   1138 613 615 616
  1139   1139 613 615 617
  1140   1140 613 615 618
  1141   1141 613 619 620
  1142   1142 613 619 621
  1143   1143 614 613 615
  1144   1144 614 613 619
  1145   1145 615 613 619
  1146   1146 616 615 617
  1147   1147 616 615 618
  1148   1148 617 615 618
  1149   1149 619 621 622
  1150   1150 619 621 631
  1151   1151 620 619 621
  1152   1152 621 622 623
  1153   1153 621 622 624
  1154   1154 621 622 625
  1155   1155 621 631 628
  1156   1156 621 631 632
  1157   1157 621 631 633
  1158   1158 622 621 631
  1159   1159 622 625 626
  1160   1160 622 625 627
  1161   1161 622 625 628
  1162   1162 623 622 624
  1163   1163 623 622 625
  1164   1164 624 622 625
  1165   1165 625 628 629
  1166   1166 625 628 630
  1167   1167 625 628 631
  1168   1168 626 625 627
  1169   1169 626 625 628
  1170   1170 627 625 628
  1171   1171 628 631 632
  1172   1172 628 631 633
  1173   1173 629 628 630
  1174   1174 629 628 631
  1175   1175 630 628 631
  1176   1176 631 633 634
  1177   1177 631 633 635
  1178   1178 632 631 633
  1179   1179 633 635 636
  1180   1180 633 635 637
  1181   1181 634 633 635
  1182   1182 635 637 638
  1183   1183 635 637 639
  1184   1184 635 637 652
  1185   1185 636 635 637
  1186   1186 637 639 640
  1187   1187 637 639 641
  1188   1188 637 639 642
  1189   1189 637 652 653
  1190   1190 637 652 654
  1191   1191 638 637 639
  1192   1192 638 637 652
  1193   1193 639 637 652
  1194   1194 639 642 643
  1195   1195 639 642 644
  1196   1196 639 642 648
  1197   1197 640 639 641
  1198   1198 640 639 642
  1199   1199 641 639 642
  1200   1200 642 644 645
  1201   1201 642 644 646
  1202   1202 642 644 647
  1203   1203 642 648 649
  1204   1204 642 648 650
  1205   1205 642 648 651
  1206   1206 643 642 644
  1207   1207 643 642 648
  1208   1208 644 642 648
  1209   1209 645 644 646
  1210   1210 645 644 647
  1211   1211 646 644 647
  1212   1212 649 648 650
  1213   1213 649 648 651
  1214   1214 650 648 651
  1215   1215 652 654 655
  1216   1216 652 654 656
  1217   1217 653 652 654
  1218   1218 654 656 657
  1219   1219 654 656 658
  1220   1220 654 656 668
  1221   1221 655 654 656
  1222   1222 656 658 659
  1223   1223 656 658 660
  1224   1224 656 658 664
  1225   1225 656 668 669
  1226   1226 656 668 670
  1227   1227 657 656 658
  1228   1228 657 656 668
  1229   1229 658 656 668
  1230   1230 658 660 661
  1231   1231 658 660 662
  1232   1232 658 660 663
  1233   1233 658 664 665
  1234   1234 658 664 666
  1235   1235 658 664 667
  1236   1236 659 658 660
  1237   1237 659 658 664
  1238   1238 660 658 664
  1239   1239 661 660 662
  1240   1240 661 660 663
  1241   1241 662 660 663
  1242   1242 665 664 666
  1243   1243 665 664 667
  1244   1244 666 664 667
  1245   1245 668 670 671
  1246   1246 668 670 672
  1247   1247 669 668 670
  1248   1248 670 672 673
  1249   1249 670 672 674
  1250   1250 670 672 675
  1251   1251 671 670 672
  1252   1252 672 675 676
  1253   1253 672 675 677
  1254   1254 673 672 674
  1255   1255 673 672 675
  1256   1256 674 672 675
  1257   1257 675 677 678
  1258   1258 675 677 679
  1259   1259 676 675 677
  1260   1260 677 679 680
  1261   1261 677 679 681
  1262   1262 677 679 689
  1263   1263 678 677 679
  1264   1264 679 681 682
  1265   1265 679 681 683
  1266   1266 679 681 687
  1267   1267 679 689 690
  1268   1268 679 689 691
  1269   1269 680 679 681
  1270   1270 680 679 689
  1271   1271 681 679 689
  1272   1272 681 683 684
  1273   1273 681 683 685
  1274   1274 681 683 686
  1275   1275 681 687 688
  1276   1276 682 681 683
  1277   1277 682 681 687
  1278   1278 683 681 687
  1279   1279 684 683 685
  1280   1280 684 683 686
  1281   1281 685 683 686
  1282   1282 690 689 691

Dihedrals

     1      1 1 5 7 8
     2      2 1 5 7 9
     3      3 1 5 7 10
     4      4 1 5 23 24
     5      5 1 5 23 25
     6      6 2 1 5 6
     7      7 2 1 5 7
     8      8 2 1 5 23
     9      9 3 1 5 6
    10     10 3 1 5 7
    11     11 3 1 5 23
    12     12 4 1 5 6
    13     13 4 1 5 7
    14     14 4 1 5 23
    15     15 5 7 10 11
    16     16 5 7 10 12
    17     17 5 7 10 13
    18     18 5 7 10 13
    19     19 5 7 10 13
    20     20 5 23 25 26
    21     21 5 23 25 27
    22     22 5 25 23 24
    23     23 6 5 7 8
    24     24 6 5 7 9
    25     25 6 5 7 10
    26     26 6 5 23 24
    27     27 6 5 23 25
    28     28 7 5 23 24
    29     29 7 5 23 25
    30     30 7 5 23 25
    31     31 7 5 23 25
    32     32 7 10 13 14
    33     33 7 10 13 15
    34     34 7 10 13 16
    35     35 7 10 13 16
    36     36 7 10 13 16
    37     37 8 7 10 11
    38     38 8 7 10 12
    39     39 8 7 10 13
    40     40 9 7 10 11
    41     41 9 7 10 12
    42     42 9 7 10 13
    43     43 10 13 16 17
    44     44 10 13 16 18
    45     45 10 13 16 19
    46     46 11 10 13 14
    47     47 11 10 13 15
    48     48 11 10 13 16
    49     49 12 10 13 14
    50     50 12 10 13 15
    51     51 12 10 13 16
    52     52 13 16 19 20
    53     53 13 16 19 21
    54     54 13 16 19 22
    55     55 14 13 16 17
    56     56 14 13 16 18
    57     57 14 13 16 19
    58     58 15 13 16 17
    59     59 15 13 16 18
    60     60 15 13 16 19
    61     61 17 16 19 20
    62     62 17 16 19 21
    63     63 17 16 19 22
    64     64 18 16 19 20
    65     65 18 16 19 21
    66     66 18 16 19 22
    67     67 23 5 7 8
    68     68 23 5 7 9
    69     69 23 5 7 10
    70     70 23 25 27 28
    71     71 23 25 27 29
    72     72 23 25 27 29
    73     73 23 25 27 29
    74     74 23 25 27 38
    75     75 23 25 27 38
    76     76 23 27 25 26
    77     77 24 23 25 26
    78     78 24 23 25 26
    79     79 24 23 25 27
    80     80 25 27 29 30
    81     81 25 27 29 31
    82     82 25 27 29 32
    83     83 25 27 38 39
    84     84 25 27 38 40
    85     85 25 27 38 40
    86     86 25 27 38 40
    87     87 26 25 27 28
    88     88 26 25 27 29
    89     89 26 25 27 38
    90     90 27 29 32 33
    91     91 27 29 32 34
    92     92 27 29 32 35
    93     93 27 38 40 41
    94     94 27 38 40 42
    95     95 27 40 38 39
    96     96 28 27 29 30
    97     97 28 27 29 31
    98     98 28 27 29 32
    99     99 28 27 38 39
   100    100 28 27 38 39
   101    101 28 27 38 40
   102    102 29 27 38 39
   103    103 29 27 38 40
   104    104 29 27 38 40
   105    105 29 27 38 40
   106    106 29 32 35 36
   107    107 29 32 35 37
   108    108 30 29 32 33
   109    109 30 29 32 34
   110    110 30 29 32 35
   111    111 31 29 32 33
   112    112 31 29 32 34
   113    113 31 29 32 35
   114    114 32 36 35 37
   115    115 33 32 35 36
   116    116 33 32 35 37
   117    117 34 32 35 36
   118    118 34 32 35 37
   119    119 38 27 29 30
   120    120 38 27 29 31
   121    121 38 27 29 32
   122    122 38 40 42 43
   123    123 38 40 42 44
   124    124 38 40 42 44
   125    125 38 40 42 44
   126    126 38 40 42 57
   127    127 38 40 42 57
   128    128 38 42 40 41
   129    129 39 38 40 41
   130    130 39 38 40 41
   131    131 39 38 40 42
   132    132 40 42 44 45
   133    133 40 42 44 46
   134    134 40 42 44 46
   135    135 40 42 44 50
   136    136 40 42 57 58
   137    137 40 42 57 59
   138    138 40 42 57 59
   139    139 40 42 57 59
   140    140 41 40 42 43
   141    141 41 40 42 44
   142    142 41 40 42 57
   143    143 42 44 46 47
   144    144 42 44 46 48
   145    145 42 44 46 49
   146    146 42 44 50 51
   147    147 42 44 50 52
   148    148 42 44 50 53
   149    149 42 44 50 53
   150    150 42 44 50 53
   151    151 42 57 59 60
   152    152 42 57 59 61
   153    153 42 59 57 58
   154    154 43 42 44 45
   155    155 43 42 44 46
   156    156 43 42 44 50
   157    157 43 42 57 58
   158    158 43 42 57 58
