Untitled

2620 atoms
2636 bonds
4738 angles
9790 dihedrals
177 crossterms
0 impropers

27 atom types
2636 bond types
4738 angle types
9790 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  1373     99      8 -0.41570000  -14.3200000    1.2500000    4.6600000
  1374     99      2 0.27190000  -14.9400000    1.5500000    5.3800000
  1375     99      3 -0.00240000  -13.7800000   -0.1100000    4.7300000
  1376     99      9 0.09780000  -12.7900000    0.0000000    4.7600000
  1377     99      3 -0.03430000  -14.3200000   -0.7800000    5.9900000
  1378     99      5 0.02950000  -15.3200000   -0.8200000    5.9200000
  1379     99      5 0.02950000  -14.0600000   -0.2200000    6.7800000
  1380     99     13 0.01180000  -13.8100000   -2.1900000    6.2200000
  1381     99     13 -0.12560000  -14.6200000   -3.3100000    5.9800000
  1382     99     14 0.13300000  -15.5600000   -3.1900000    5.6500000
  1383     99     13 -0.17040000  -14.1100000   -4.6100000    6.2100000
  1384     99     14 0.14300000  -14.6900000   -5.4100000    6.0400000
  1385     99     13 -0.10720000  -12.8000000   -4.7800000    6.6800000
  1386     99     14 0.12970000  -12.4400000   -5.7000000    6.8400000
  1387     99     13 -0.17040000  -11.9900000   -3.6600000    6.9200000
  1388     99     14 0.14300000  -11.0500000   -3.7800000    7.2500000
  1389     99     13 -0.12560000  -12.5000000   -2.3700000    6.6900000
  1390     99     14 0.13300000  -11.9200000   -1.5700000    6.8600000
  1391     99      6 0.59730000  -14.1100000   -0.9600000    3.5000000
  1392     99      7 -0.56790000  -13.2400000   -1.6100000    2.9300000
  1393    100      8 -0.41570000  -15.3500000   -0.8900000    3.0000000
  1394    100      2 0.27190000  -16.0100000   -0.2900000    3.4500000
  1395    100      3 -0.00310000  -15.7900000   -1.6500000    1.8300000
  1396    100      9 0.08500000  -15.4600000   -2.5700000    2.0300000
  1397    100      3 -0.00360000  -17.3200000   -1.6100000    1.7100000
  1398    100      5 0.01710000  -17.5900000   -2.0700000    0.8600000
  1399    100      5 0.01710000  -17.6200000   -0.6600000    1.6800000
  1400    100      3 -0.06450000  -18.0100000   -2.3100000    2.8900000
  1401    100      5 0.03520000  -17.7600000   -1.8400000    3.7300000
  1402    100      5 0.03520000  -17.6900000   -3.2600000    2.9300000
  1403    100      6 0.69510000  -19.5400000   -2.3100000    2.7500000
  1404    100      7 -0.60860000  -20.1100000   -2.0200000    1.7200000
  1405    100      8 -0.94070000  -20.2500000   -2.6600000    3.8000000
  1406    100      2 0.42510000  -19.7900000   -2.9100000    4.6500000
  1407    100      2 0.42510000  -21.2500000   -2.6700000    3.7500000
  1408    100      6 0.59730000  -15.1500000   -1.1800000    0.5100000
  1409    100      7 -0.56790000  -15.2300000   -1.8800000   -0.5000000
  1410    101      8 -0.41570000  -14.5200000    0.0000000    0.4900000
  1411    101      2 0.27190000  -14.5600000    0.5700000    1.3100000
  1412    101      3 -0.02490000  -13.7800000    0.5100000   -0.6700000
  1413    101      9 0.08430000  -14.3000000    0.1600000   -1.4500000
  1414    101      3 0.21170000  -13.7700000    2.0400000   -0.7000000
  1415    101      9 0.03520000  -14.6900000    2.4000000   -0.5200000
  1416    101      9 0.03520000  -13.4600000    2.3700000   -1.5900000
  1417    101     11 -0.65460000  -12.9000000    2.6000000    0.2800000
  1418    101     12 0.42750000  -12.9300000    3.6000000    0.2200000
  1419    101      6 0.59730000  -12.3600000   -0.0500000   -0.7600000
  1420    101      7 -0.56790000  -11.7500000    0.0300000   -1.8300000
  1421    102      8 -0.41570000  -11.8400000   -0.6400000    0.3200000
  1422    102      2 0.27190000  -12.4000000   -0.7000000    1.1500000
  1423    102      3 -0.05180000  -10.5000000   -1.2000000    0.3500000
  1424    102      9 0.09220000   -9.9100000   -0.5000000   -0.0600000
  1425    102      3 -0.11020000  -10.0700000   -1.4800000    1.8000000
  1426    102      5 0.04570000   -9.1700000   -1.9100000    1.7800000
  1427    102      5 0.04570000  -10.7300000   -2.1100000    2.2100000
  1428    102      3 0.35310000   -9.9900000   -0.2300000    2.6900000
  1429    102      5 -0.03610000  -10.8800000    0.2200000    2.6600000
  1430    102      3 -0.41210000   -9.6500000   -0.6200000    4.1300000
  1431    102      5 0.10000000   -9.6000000    0.2000000    4.7000000
  1432    102      5 0.10000000  -10.3600000   -1.2300000    4.4900000
  1433    102      5 0.10000000   -8.7700000   -1.0900000    4.1500000
  1434    102      3 -0.41210000   -8.9200000    0.7300000    2.1900000
  1435    102      5 0.10000000   -8.8900000    1.5300000    2.7800000
  1436    102      5 0.10000000   -8.0300000    0.2700000    2.2000000
  1437    102      5 0.10000000   -9.1400000    1.0200000    1.2600000
  1438    102      6 0.59730000  -10.4100000   -2.4600000   -0.5000000
  1439    102      7 -0.56790000  -11.3300000   -3.2800000   -0.5600000
  1440    103      8 -0.34790000   -9.2600000   -2.6300000   -1.1500000
  1441    103      2 0.27470000   -8.6100000   -1.8700000   -1.1500000
  1442    103      3 -0.26370000   -8.8700000   -3.8500000   -1.8600000
  1443    103      9 0.15600000   -9.5000000   -4.5700000   -1.5700000
  1444    103      3 -0.00070000   -8.9800000   -3.6500000   -3.3800000
  1445    103      5 0.03270000   -8.6800000   -4.4900000   -3.8200000
  1446    103      5 0.03270000   -8.3700000   -2.9000000   -3.6400000
  1447    103      3 0.03900000  -10.3900000   -3.3100000   -3.9000000
  1448    103      5 0.02850000  -10.3400000   -3.0900000   -4.8700000
  1449    103      5 0.02850000  -10.7500000   -2.5200000   -3.4000000
  1450    103      3 0.04860000  -11.3500000   -4.4800000   -3.7200000
  1451    103      9 0.06870000  -11.4300000   -4.7100000   -2.7500000
  1452    103      9 0.06870000  -11.0100000   -5.2700000   -4.2200000
  1453    103     22 -0.52950000  -12.7000000   -4.1400000   -4.2300000
  1454    103      2 0.34560000  -12.8900000   -4.3500000   -5.1900000
  1455    103     13 0.80760000  -13.6700000   -3.5800000   -3.5300000
  1456    103     22 -0.86270000  -13.5500000   -3.2500000   -2.2800000
  1457    103      2 0.44780000  -12.6900000   -3.4200000   -1.8000000
  1458    103      2 0.44780000  -14.3200000   -2.8300000   -1.8000000
  1459    103     22 -0.86270000  -14.8200000   -3.3500000   -4.0900000
  1460    103      2 0.44780000  -14.9700000   -3.6000000   -5.0500000
  1461    103      2 0.44780000  -15.5600000   -2.9300000   -3.5600000
  1462    103      6 0.73410000   -7.4500000   -4.2300000   -1.4700000
  1463    103      7 -0.58940000   -6.7000000   -3.4200000   -0.9300000
  1464    104      8 -0.41570000   -7.0900000   -5.4700000   -1.7600000
  1465    104      2 0.27190000   -7.8100000   -6.1300000   -1.9800000
  1466    104      3 -0.08750000   -5.7100000   -5.9200000   -1.7800000
  1467    104      9 0.09690000   -5.1600000   -5.1800000   -1.4000000
  1468    104      3 0.29850000   -5.5000000   -7.1600000   -0.9000000
  1469    104      5 -0.02970000   -6.1400000   -7.8600000   -1.2300000
  1470    104      3 -0.31920000   -4.0900000   -7.7200000   -1.0000000
  1471    104      5 0.07910000   -4.0100000   -8.5200000   -0.4100000
  1472    104      5 0.07910000   -3.9000000   -7.9800000   -1.9500000
  1473    104      5 0.07910000   -3.4300000   -7.0200000   -0.7100000
  1474    104      3 -0.31920000   -5.7600000   -6.8100000    0.5700000
  1475    104      5 0.07910000   -5.6200000   -7.6200000    1.1400000
  1476    104      5 0.07910000   -5.1300000   -6.0900000    0.8600000
  1477    104      5 0.07910000   -6.7000000   -6.4900000    0.6700000
  1478    104      6 0.59730000   -5.3300000   -6.1900000   -3.2300000
  1479    104      7 -0.56790000   -6.0400000   -6.9100000   -3.9300000
  1480    105      8 -0.41570000   -4.2400000   -5.5700000   -3.6700000
  1481    105      2 0.27190000   -3.8300000   -4.8800000   -3.0800000
  1482    105      3 -0.02750000   -3.6100000   -5.8400000   -4.9600000
  1483    105      9 0.11230000   -4.3000000   -6.2100000   -5.5800000
  1484    105      3 -0.00500000   -3.1000000   -4.5400000   -5.5700000
  1485    105      5 0.03390000   -2.4500000   -4.1300000   -4.9300000
  1486    105      5 0.03390000   -3.8800000   -3.9300000   -5.6900000
  1487    105     23 -0.14150000   -2.4100000   -4.6700000   -6.9000000
  1488    105     20 -0.16380000   -2.5100000   -5.7000000   -7.7700000
  1489    105     21 0.20620000   -3.0800000   -6.5100000   -7.6400000
  1490    105     19 -0.34180000   -1.7000000   -5.4700000   -8.8700000
  1491    105      2 0.34120000   -1.6100000   -6.0900000   -9.6500000
  1492    105     24 0.13800000   -1.0400000   -4.2700000   -8.7500000
  1493    105     13 -0.26010000   -0.1400000   -3.5900000   -9.5700000
  1494    105     14 0.15720000    0.1900000   -4.0100000  -10.4200000
  1495    105     13 -0.11340000    0.3100000   -2.3000000   -9.1900000
  1496    105     14 0.14170000    0.9300000   -1.7900000   -9.7800000
  1497    105     13 -0.19720000   -0.1200000   -1.7500000   -7.9700000
  1498    105     14 0.14470000    0.2000000   -0.8400000   -7.7000000
  1499    105     13 -0.23870000   -0.9900000   -2.4500000   -7.1300000
  1500    105     14 0.17000000   -1.2600000   -2.0500000   -6.2500000
  1501    105     25 0.12430000   -1.4900000   -3.7200000   -7.5100000
  1502    105      6 0.59730000   -2.5100000   -6.8800000   -4.7700000
  1503    105      7 -0.56790000   -1.4400000   -6.5600000   -4.2300000
  1504    106      8 -0.41570000   -2.7800000   -8.1100000   -5.1900000
  1505    106      2 0.27190000   -3.7200000   -8.3200000   -5.4500000
  1506    106      3 -0.00310000   -1.8000000   -9.1800000   -5.3000000
  1507    106      9 0.08500000   -1.0100000   -8.9900000   -4.7200000
  1508    106      3 -0.00360000   -2.4500000  -10.4800000   -4.8100000
  1509    106      5 0.01710000   -3.2600000  -10.6600000   -5.3600000
  1510    106      5 0.01710000   -2.7200000  -10.3700000   -3.8500000
  1511    106      3 -0.06450000   -1.5000000  -11.6800000   -4.9200000
  1512    106      5 0.03520000   -0.6200000  -11.4400000   -4.5000000
  1513    106      5 0.03520000   -1.3600000  -11.9000000   -5.8900000
  1514    106      6 0.69510000   -2.0500000  -12.9100000   -4.2200000
  1515    106      7 -0.60860000   -3.0300000  -13.5200000   -4.6500000
  1516    106      8 -0.94070000   -1.4900000  -13.2900000   -3.1000000
  1517    106      2 0.42510000   -0.7200000  -12.7700000   -2.7300000
  1518    106      2 0.42510000   -1.8300000  -14.1000000   -2.6200000
  1519    106      6 0.59730000   -1.3200000   -9.2200000   -6.7500000
  1520    106      7 -0.56790000   -1.9800000   -9.8100000   -7.6000000
  1521    107      8 -0.51630000   -0.2100000   -8.5400000   -7.0300000
  1522    107      2 0.29360000    0.2300000   -8.0400000   -6.2800000
  1523    107      3 0.03810000    0.4100000   -8.4700000   -8.3600000
  1524    107      9 0.08800000   -0.3000000   -8.3000000   -9.0400000
  1525    107      3 -0.03030000    1.4000000   -7.2900000   -8.3800000
  1526    107      5 -0.01220000    2.1200000   -7.4600000   -7.7000000
  1527    107      5 -0.01220000    0.9100000   -6.4600000   -8.1300000
  1528    107      6 0.79940000    2.0700000   -7.0600000   -9.7300000
  1529    107     10 -0.80140000    1.8600000   -7.8500000  -10.6700000
  1530    107     10 -0.80140000    2.9000000   -6.1300000   -9.8000000
  1531    107      6 0.53660000    1.0600000   -9.8200000   -8.7000000
  1532    107      7 -0.58190000    2.2000000  -10.1100000   -8.3200000
  1533    108      8 -0.41570000    0.2900000  -10.6900000   -9.3600000
  1534    108      2 0.27190000   -0.5700000  -10.3600000   -9.7500000
  1535    108      3 -0.05180000    0.6300000  -12.1000000   -9.5500000
  1536    108      9 0.09220000    0.9500000  -12.4300000   -8.6600000
  1537    108      3 -0.11020000   -0.6200000  -12.8600000  -10.0200000
  1538    108      5 0.04570000   -0.3300000  -13.7700000  -10.3200000
  1539    108      5 0.04570000   -1.0100000  -12.3600000  -10.7900000
  1540    108      3 0.35310000   -1.7200000  -13.0400000   -8.9600000
  1541    108      5 -0.03610000   -1.9200000  -12.1400000   -8.5700000
  1542    108      3 -0.41210000   -2.9600000  -13.6500000   -9.6200000
  1543    108      5 0.10000000   -3.6800000  -13.7700000   -8.9300000
  1544    108      5 0.10000000   -3.2900000  -13.0400000  -10.3400000
  1545    108      5 0.10000000   -2.7200000  -14.5400000  -10.0100000
  1546    108      3 -0.41210000   -1.2800000  -13.9900000   -7.8400000
  1547    108      5 0.10000000   -2.0200000  -14.0800000   -7.1700000
  1548    108      5 0.10000000   -1.0700000  -14.8900000   -8.2300000
  1549    108      5 0.10000000   -0.4700000  -13.6200000   -7.3900000
  1550    108      6 0.59730000    1.7500000  -12.2700000  -10.5700000
  1551    108      7 -0.56790000    2.5500000  -13.2100000  -10.4700000
  1552    109      8 -0.41570000    1.7800000  -11.4000000  -11.5800000
  1553    109      2 0.27190000    1.0800000  -10.6900000  -11.6200000
  1554    109      3 0.01430000    2.7900000  -11.4400000  -12.6300000
  1555    109      9 0.10480000    3.1900000  -12.3600000  -12.6100000
  1556    109      3 -0.20410000    2.1000000  -11.2400000  -13.9900000
  1557    109      5 0.07970000    1.3000000  -11.8400000  -14.0300000
  1558    109      5 0.07970000    2.7400000  -11.4900000  -14.7200000
  1559    109      6 0.71300000    1.6400000   -9.8100000  -14.2300000
  1560    109      7 -0.59310000    1.8100000   -8.9400000  -13.4200000
  1561    109      8 -0.91910000    1.1200000   -9.5200000  -15.3900000
  1562    109      2 0.41960000    1.0300000  -10.2300000  -16.0900000
  1563    109      2 0.41960000    0.8100000   -8.5900000  -15.5800000
  1564    109      6 0.59730000    3.9800000  -10.5000000  -12.3500000
  1565    109      7 -0.56790000    5.0000000  -10.6300000  -13.0400000
  1566    110      8 -0.41570000    3.9000000   -9.6700000  -11.3100000
  1567    110      2 0.27190000    3.0300000   -9.6600000  -10.8100000
  1568    110      3 -0.00310000    4.9500000   -8.7700000  -10.8200000
  1569    110      9 0.08500000    4.5100000   -8.2300000  -10.1000000
  1570    110      3 -0.00360000    6.1000000   -9.5500000  -10.1700000
  1571    110      5 0.01710000    6.8100000   -8.9000000   -9.9000000
  1572    110      5 0.01710000    6.4700000  -10.2000000  -10.8400000
  1573    110      3 -0.06450000    5.6400000  -10.3300000   -8.9300000
  1574    110      5 0.03520000    4.8500000  -10.9000000   -9.1700000
  1575    110      5 0.03520000    5.3800000   -9.6900000   -8.2100000
  1576    110      6 0.69510000    6.7700000  -11.2200000   -8.4300000
  1577    110      7 -0.60860000    7.7200000  -10.8000000   -7.7900000
  1578    110      8 -0.94070000    6.7700000  -12.4900000   -8.7600000
  1579    110      2 0.42510000    6.0400000  -12.8600000   -9.3300000
  1580    110      2 0.42510000    7.5000000  -13.0900000   -8.4400000
  1581    110      6 0.59730000    5.4100000   -7.7700000  -11.8900000
  1582    110      7 -0.56790000    6.6100000   -7.5700000  -12.0900000
  1583    111      8 -0.51630000    4.4500000   -7.1800000  -12.6000000
  1584    111      2 0.29360000    3.5000000   -7.4400000  -12.4300000
  1585    111      3 0.03810000    4.7200000   -6.1700000  -13.6200000
  1586    111      9 0.08800000    5.7100000   -6.1900000  -13.7300000
  1587    111      3 -0.03030000    4.0700000   -6.5700000  -14.9600000
  1588    111      5 -0.01220000    4.3100000   -7.5200000  -15.1500000
  1589    111      5 -0.01220000    4.4500000   -5.9800000  -15.6700000
  1590    111      6 0.79940000    2.5500000   -6.4600000  -15.0300000
  1591    111     10 -0.80140000    1.9400000   -5.8700000  -14.1200000
  1592    111     10 -0.80140000    2.0000000   -6.9000000  -16.0800000
  1593    111      6 0.53660000    4.4100000   -4.7300000  -13.1700000
  1594    111      7 -0.58190000    4.8100000   -3.7700000  -13.8400000
  1595    112      8 -0.41570000    3.8100000   -4.5400000  -11.9900000
  1596    112      2 0.27190000    3.6200000   -5.3400000  -11.4200000
  1597    112      3 -0.02520000    3.4100000   -3.2300000  -11.4800000
  1598    112      9 0.06980000    4.2000000   -2.6200000  -11.5600000
  1599    112      9 0.06980000    3.1800000   -3.3400000  -10.5100000
  1600    112      6 0.59730000    2.2200000   -2.6200000  -12.2200000
  1601    112      7 -0.56790000    2.0100000   -1.4000000  -12.1400000
  1602    113      8 -0.41570000    1.4500000   -3.4100000  -12.9600000
  1603    113      2 0.27190000    1.7100000   -4.3700000  -13.0300000
  1604    113      3 -0.05970000    0.2500000   -2.9800000  -13.6900000
  1605    113      9 0.08690000    0.1700000   -1.9900000  -13.5600000
  1606    113      3 0.13030000    0.3800000   -3.2600000  -15.2000000
  1607    113      5 0.01870000    0.4200000   -4.2500000  -15.3500000
  1608    113      3 -0.32040000   -0.8600000   -2.7100000  -15.9300000
  1609    113      5 0.08820000   -0.7800000   -2.8900000  -16.9100000
  1610    113      5 0.08820000   -1.6800000   -3.1600000  -15.5800000
  1611    113      5 0.08820000   -0.9300000   -1.7200000  -15.7800000
  1612    113      3 -0.04300000    1.6900000   -2.6500000  -15.7600000
  1613    113      5 0.02360000    2.4600000   -3.0500000  -15.2700000
  1614    113      5 0.02360000    1.6700000   -1.6600000  -15.6000000
  1615    113      3 -0.06600000    1.9100000   -2.8800000  -17.2600000
  1616    113      5 0.01860000    2.7700000   -2.4600000  -17.5400000
  1617    113      5 0.01860000    1.9400000   -3.8600000  -17.4500000
  1618    113      5 0.01860000    1.1600000   -2.4700000  -17.7700000
  1619    113      6 0.59730000   -0.9600000   -3.6900000  -13.1000000
  1620    113      7 -0.56790000   -1.1800000   -4.8700000  -13.3500000
  1621    114      8 -0.41570000   -1.7900000   -2.9400000  -12.3900000
  1622    114      2 0.27190000   -1.5800000   -1.9700000  -12.2700000
  1623    114      3 -0.02490000   -3.0000000   -3.4800000  -11.7700000
  1624    114      9 0.08430000   -2.6900000   -4.2200000  -11.1700000
  1625    114      3 0.21170000   -3.6900000   -2.3700000  -10.9700000
  1626    114      9 0.03520000   -3.9800000   -1.6300000  -11.5700000
  1627    114      9 0.03520000   -3.0800000   -2.0100000  -10.2600000
  1628    114     11 -0.65460000   -4.8400000   -2.8500000  -10.3200000
  1629    114     12 0.42750000   -5.2700000   -2.1100000   -9.8100000
  1630    114      6 0.59730000   -3.9600000   -4.0700000  -12.8100000
  1631    114      7 -0.56790000   -4.3900000   -3.3900000  -13.7500000
  1632    115      8 -0.41570000   -4.3100000   -5.3400000  -12.6100000
  1633    115      2 0.27190000   -3.8700000   -5.8400000  -11.8600000
  1634    115      3 -0.00310000   -5.3000000   -6.0400000  -13.4200000
  1635    115      9 0.08500000   -5.6000000   -5.3900000  -14.1200000
  1636    115      3 -0.00360000   -4.6600000   -7.2600000  -14.0800000
  1637    115      5 0.01710000   -5.3300000   -7.6600000  -14.7000000
  1638    115      5 0.01710000   -4.4400000   -7.9200000  -13.3600000
  1639    115      3 -0.06450000   -3.3700000   -6.9700000  -14.8800000
  1640    115      5 0.03520000   -3.0600000   -6.0400000  -14.6700000
  1641    115      5 0.03520000   -3.5700000   -7.0500000  -15.8600000
  1642    115      6 0.69510000   -2.2500000   -7.9500000  -14.5300000
  1643    115      7 -0.60860000   -2.5000000   -9.1100000  -14.2800000
  1644    115      8 -0.94070000   -1.0100000   -7.5700000  -14.5800000
  1645    115      2 0.42510000   -0.7800000   -6.6300000  -14.8500000
  1646    115      2 0.42510000   -0.2800000   -8.2100000  -14.3500000
  1647    115      6 0.59730000   -6.5100000   -6.4500000  -12.5800000
  1648    115      7 -0.56790000   -6.4200000   -6.7100000  -11.3800000
  1649    116      8 -0.41570000   -7.6900000   -6.5600000  -13.2000000
  1650    116      2 0.27190000   -7.7300000   -6.4200000  -14.1900000
  1651    116      3 0.03370000   -8.9300000   -6.8800000  -12.4900000
  1652    116      9 0.08230000   -9.0300000   -6.1600000  -11.8000000
  1653    116      3 -0.18250000  -10.0800000   -6.8500000  -13.4900000
  1654    116      5 0.06030000  -10.9400000   -7.0700000  -13.0200000
  1655    116      5 0.06030000  -10.1400000   -5.9400000  -13.9000000
  1656    116      5 0.06030000   -9.9100000   -7.5200000  -14.2100000
  1657    116      6 0.59730000   -8.8800000   -8.2300000  -11.7400000
  1658    116      7 -0.56790000   -9.5100000   -8.3800000  -10.7000000
  1659    117      8 -0.41570000   -8.1300000   -9.2200000  -12.2600000
  1660    117      2 0.27190000   -7.6700000   -9.0500000  -13.1300000
  1661    117      3 0.01430000   -7.9500000  -10.5300000  -11.6300000
  1662    117      9 0.10480000   -8.8500000  -10.7500000  -11.2500000
  1663    117      3 -0.20410000   -7.5300000  -11.5500000  -12.7100000
  1664    117      5 0.07970000   -8.2400000  -11.6000000  -13.4100000
  1665    117      5 0.07970000   -7.4100000  -12.4500000  -12.2900000
  1666    117      6 0.71300000   -6.2300000  -11.1600000  -13.3800000
  1667    117      7 -0.59310000   -6.1900000  -10.2000000  -14.1200000
  1668    117      8 -0.91910000   -5.1500000  -11.8600000  -13.1600000
  1669    117      2 0.41960000   -5.1800000  -12.6500000  -12.5500000
  1670    117      2 0.41960000   -4.2900000  -11.6000000  -13.6000000
  1671    117      6 0.59730000   -6.9500000  -10.5200000  -10.4500000
  1672    117      7 -0.56790000   -6.8000000  -11.5600000   -9.8100000
  1673    118      8 -0.51630000   -6.3000000   -9.4000000  -10.1800000
  1674    118      2 0.29360000   -6.5000000   -8.6100000  -10.7500000
  1675    118      3 0.03970000   -5.3100000   -9.2200000   -9.1100000
  1676    118      9 0.11050000   -5.0900000  -10.1400000   -8.7900000
  1677    118      3 0.05600000   -4.1000000   -8.5000000   -9.6900000
  1678    118      5 -0.01730000   -3.4500000   -8.3200000   -8.9500000
  1679    118      5 -0.01730000   -4.4000000   -7.6300000  -10.0800000
  1680    118      3 0.01360000   -3.4000000   -9.3200000  -10.7800000
  1681    118      5 -0.04250000   -4.0100000   -9.4300000  -11.5600000
  1682    118      5 -0.04250000   -3.1500000  -10.2200000  -10.4200000
  1683    118      6 0.80540000   -2.1400000   -8.6000000  -11.2300000
  1684    118     10 -0.81880000   -1.1500000   -9.3300000  -11.4600000
  1685    118     10 -0.81880000   -2.1900000   -7.3400000  -11.2800000
  1686    118      6 0.53660000   -5.8600000   -8.4000000   -7.9300000
  1687    118      7 -0.58190000   -5.2200000   -8.3100000   -6.8800000
  1688    119      8 -0.41570000   -7.0400000   -7.8100000   -8.0900000
  1689    119      2 0.27190000   -7.5000000   -7.9100000   -8.9700000
  1690    119      3 -0.05180000   -7.7000000   -7.0200000   -7.0600000
  1691    119      9 0.09220000   -6.9800000   -6.7300000   -6.4300000
  1692    119      3 -0.11020000   -8.3600000   -5.7800000   -7.6800000
  1693    119      5 0.04570000   -8.8800000   -5.3100000   -6.9700000
  1694    119      5 0.04570000   -8.9800000   -6.0900000   -8.4000000
  1695    119      3 0.35310000   -7.3700000   -4.7700000   -8.2900000
  1696    119      5 -0.03610000   -6.8400000   -5.2500000   -8.9900000
  1697    119      3 -0.41210000   -8.1500000   -3.6000000   -8.8900000
  1698    119      5 0.10000000   -7.5100000   -2.9400000   -9.2900000
  1699    119      5 0.10000000   -8.7600000   -3.9400000   -9.6000000
  1700    119      5 0.10000000   -8.6900000   -3.1500000   -8.1700000
  1701    119      3 -0.41210000   -6.4200000   -4.2000000   -7.2300000
  1702    119      5 0.10000000   -5.7900000   -3.5500000   -7.6600000
  1703    119      5 0.10000000   -6.9500000   -3.7300000   -6.5200000
  1704    119      5 0.10000000   -5.9000000   -4.9400000   -6.8200000
  1705    119      6 0.59730000   -8.7200000   -7.8800000   -6.3100000
  1706    119      7 -0.56790000   -9.6900000   -8.3700000   -6.8900000
  1707    120      8 -0.34790000   -8.5300000   -8.0100000   -5.0000000
  1708    120      2 0.27470000   -7.7500000   -7.5400000   -4.5900000
  1709    120      3 -0.26370000   -9.3900000   -8.8000000   -4.1100000
  1710    120      9 0.15600000  -10.1300000   -9.1700000   -4.6700000
  1711    120      3 -0.00070000   -8.5800000   -9.9500000   -3.4900000
  1712    120      5 0.03270000   -9.2000000  -10.5200000   -2.9500000
  1713    120      5 0.03270000   -7.8800000   -9.5600000   -2.8900000
  1714    120      3 0.03900000   -7.8800000  -10.8400000   -4.5400000
  1715    120      5 0.02850000   -7.3800000  -11.5600000   -4.0600000
  1716    120      5 0.02850000   -7.2300000  -10.2800000   -5.0500000
  1717    120      3 0.04860000   -8.8400000  -11.5000000   -5.5400000
  1718    120      9 0.06870000   -8.3200000  -12.0600000   -6.1900000
  1719    120      9 0.06870000   -9.3400000  -10.8000000   -6.0400000
  1720    120     22 -0.52950000   -9.8200000  -12.3700000   -4.8600000
  1721    120      2 0.34560000  -10.7600000  -12.0300000   -4.7800000
  1722    120     13 0.80760000   -9.5700000  -13.5600000   -4.3500000
  1723    120     22 -0.86270000   -8.4000000  -14.1300000   -4.4700000
  1724    120      2 0.44780000   -7.6600000  -13.6600000   -4.9600000
  1725    120      2 0.44780000   -8.2400000  -15.0300000   -4.0700000
  1726    120     22 -0.86270000  -10.4900000  -14.2100000   -3.7000000
  1727    120      2 0.44780000  -11.4000000  -13.8100000   -3.5800000
  1728    120      2 0.44780000  -10.2900000  -15.1100000   -3.3200000
  1729    120      6 0.73410000  -10.0200000   -7.9200000   -3.0500000
  1730    120      7 -0.58940000   -9.4100000   -6.9700000   -2.5600000
  1731    121      8 -0.41570000  -11.2600000   -8.2200000   -2.6600000
  1732    121      2 0.27190000  -11.7900000   -8.9000000   -3.1700000
  1733    121      3 -0.03890000  -11.8600000   -7.5600000   -1.5000000
  1734    121      9 0.10070000  -11.6200000   -6.6000000   -1.6300000
  1735    121      3 0.36540000  -13.3900000   -7.6500000   -1.4700000
  1736    121      9 0.00430000  -13.7100000   -7.0300000   -0.7500000
  1737    121      3 -0.24380000  -14.0600000   -7.3100000   -2.7900000
  1738    121      5 0.06420000  -15.0500000   -7.3900000   -2.6900000
  1739    121      5 0.06420000  -13.8300000   -6.3700000   -3.0500000
  1740    121      5 0.06420000  -13.7400000   -7.9400000   -3.5000000
  1741    121     11 -0.67610000  -13.8100000   -8.9300000   -1.1000000
  1742    121     12 0.41020000  -14.8100000   -8.9600000   -1.0900000
  1743    121      6 0.59730000  -11.2500000   -8.0900000   -0.2000000
  1744    121      7 -0.56790000  -10.7300000   -9.2100000   -0.1500000
  1745    122      8 -0.41570000  -11.3200000   -7.3100000    0.8800000
  1746    122      2 0.27190000  -11.6600000   -6.3800000    0.7800000
  1747    122      3 -0.05180000  -10.9100000   -7.7800000    2.2100000
  1748    122      9 0.09220000   -9.9500000   -8.0600000    2.1300000
  1749    122      3 -0.11020000  -11.0200000   -6.6300000    3.2200000
  1750    122      5 0.04570000  -10.7900000   -6.9900000    4.1200000
  1751    122      5 0.04570000  -11.9700000   -6.3100000    3.2200000
  1752    122      3 0.35310000  -10.1100000   -5.4200000    2.9500000
  1753    122      5 -0.03610000  -10.4500000   -5.0000000    2.1100000
  1754    122      3 -0.41210000  -10.1700000   -4.4500000    4.1300000
  1755    122      5 0.10000000   -9.5800000   -3.6700000    3.9500000
  1756    122      5 0.10000000  -11.1100000   -4.1300000    4.2500000
  1757    122      5 0.10000000   -9.8600000   -4.9200000    4.9600000
  1758    122      3 -0.41210000   -8.6500000   -5.8000000    2.7300000
  1759    122      5 0.10000000   -8.1100000   -4.9700000    2.5600000
  1760    122      5 0.10000000   -8.3000000   -6.2600000    3.5400000
  1761    122      5 0.10000000   -8.5800000   -6.4100000    1.9400000
  1762    122      6 0.59730000  -11.7400000   -9.0000000    2.6400000
  1763    122      7 -0.56790000  -11.1900000   -9.9500000    3.1900000
  1764    123      8 -0.51630000  -13.0400000   -9.0100000    2.3300000
  1765    123      2 0.29360000  -13.4300000   -8.2000000    1.8900000
  1766    123      3 0.03970000  -13.9300000  -10.1400000    2.5900000
  1767    123      9 0.11050000  -13.8500000  -10.3300000    3.5700000
  1768    123      3 0.05600000  -15.3600000   -9.7300000    2.2000000
  1769    123      5 -0.01730000  -15.3800000   -9.5200000    1.2200000
