Untitled

1072 atoms
1077 bonds
1959 angles
4016 dihedrals
69 crossterms
0 impropers

21 atom types
1077 bond types
1959 angle types
4016 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  1505   1505 825 827 842
  1506   1506 826 825 827
  1507   1507 827 829 830
  1508   1508 827 829 831
  1509   1509 827 829 835
  1510   1510 827 842 843
  1511   1511 827 842 844
  1512   1512 828 827 829
  1513   1513 828 827 842
  1514   1514 829 827 842
  1515   1515 829 831 832
  1516   1516 829 831 833
  1517   1517 829 831 834
  1518   1518 829 835 836
  1519   1519 829 835 837
  1520   1520 829 835 838
  1521   1521 830 829 831
  1522   1522 830 829 835
  1523   1523 831 829 835
  1524   1524 832 831 833
  1525   1525 832 831 834
  1526   1526 833 831 834
  1527   1527 835 838 839
  1528   1528 835 838 840
  1529   1529 835 838 841
  1530   1530 836 835 837
  1531   1531 836 835 838
  1532   1532 837 835 838
  1533   1533 839 838 840
  1534   1534 839 838 841
  1535   1535 840 838 841
  1536   1536 842 844 845
  1537   1537 842 844 854
  1538   1538 843 842 844
  1539   1539 844 845 846
  1540   1540 844 845 847
  1541   1541 844 845 848
  1542   1542 844 854 851
  1543   1543 844 854 855
  1544   1544 844 854 856
  1545   1545 845 844 854
  1546   1546 845 848 849
  1547   1547 845 848 850
  1548   1548 845 848 851
  1549   1549 846 845 847
  1550   1550 846 845 848
  1551   1551 847 845 848
  1552   1552 848 851 852
  1553   1553 848 851 853
  1554   1554 848 851 854
  1555   1555 849 848 850
  1556   1556 849 848 851
  1557   1557 850 848 851
  1558   1558 851 854 855
  1559   1559 851 854 856
  1560   1560 852 851 853
  1561   1561 852 851 854
  1562   1562 853 851 854
  1563   1563 854 856 857
  1564   1564 854 856 858
  1565   1565 855 854 856
  1566   1566 856 858 859
  1567   1567 856 858 860
  1568   1568 857 856 858
  1569   1569 858 860 861
  1570   1570 858 860 862
  1571   1571 858 860 871
  1572   1572 859 858 860
  1573   1573 860 862 863
  1574   1574 860 862 864
  1575   1575 860 862 865
  1576   1576 860 871 872
  1577   1577 860 871 873
  1578   1578 861 860 862
  1579   1579 861 860 871
  1580   1580 862 860 871
  1581   1581 862 865 866
  1582   1582 862 865 867
  1583   1583 862 865 868
  1584   1584 863 862 864
  1585   1585 863 862 865
  1586   1586 864 862 865
  1587   1587 865 868 869
  1588   1588 865 868 870
  1589   1589 866 865 867
  1590   1590 866 865 868
  1591   1591 867 865 868
  1592   1592 869 868 870
  1593   1593 871 873 874
  1594   1594 871 873 875
  1595   1595 872 871 873
  1596   1596 873 875 876
  1597   1597 873 875 877
  1598   1598 873 875 890
  1599   1599 874 873 875
  1600   1600 875 877 878
  1601   1601 875 877 879
  1602   1602 875 877 880
  1603   1603 875 890 891
  1604   1604 875 890 892
  1605   1605 876 875 877
  1606   1606 876 875 890
  1607   1607 877 875 890
  1608   1608 877 880 881
  1609   1609 877 880 882
  1610   1610 877 880 886
  1611   1611 878 877 879
  1612   1612 878 877 880
  1613   1613 879 877 880
  1614   1614 880 882 883
  1615   1615 880 882 884
  1616   1616 880 882 885
  1617   1617 880 886 887
  1618   1618 880 886 888
  1619   1619 880 886 889
  1620   1620 881 880 882
  1621   1621 881 880 886
  1622   1622 882 880 886
  1623   1623 883 882 884
  1624   1624 883 882 885
  1625   1625 884 882 885
  1626   1626 887 886 888
  1627   1627 887 886 889
  1628   1628 888 886 889
  1629   1629 890 892 893
  1630   1630 890 892 894
  1631   1631 891 890 892
  1632   1632 892 894 895
  1633   1633 892 894 896
  1634   1634 892 894 906
  1635   1635 893 892 894
  1636   1636 894 896 897
  1637   1637 894 896 898
  1638   1638 894 896 902
  1639   1639 894 906 907
  1640   1640 894 906 908
  1641   1641 895 894 896
  1642   1642 895 894 906
  1643   1643 896 894 906
  1644   1644 896 898 899
  1645   1645 896 898 900
  1646   1646 896 898 901
  1647   1647 896 902 903
  1648   1648 896 902 904
  1649   1649 896 902 905
  1650   1650 897 896 898
  1651   1651 897 896 902
  1652   1652 898 896 902
  1653   1653 899 898 900
  1654   1654 899 898 901
  1655   1655 900 898 901
  1656   1656 903 902 904
  1657   1657 903 902 905
  1658   1658 904 902 905
  1659   1659 906 908 909
  1660   1660 906 908 910
  1661   1661 907 906 908
  1662   1662 908 910 911
  1663   1663 908 910 912
  1664   1664 908 910 920
  1665   1665 909 908 910
  1666   1666 910 912 913
  1667   1667 910 912 914
  1668   1668 910 912 915
  1669   1669 910 920 921
  1670   1670 910 920 922
  1671   1671 911 910 912
  1672   1672 911 910 920
  1673   1673 912 910 920
  1674   1674 912 915 916
  1675   1675 912 915 917
  1676   1676 913 912 914
  1677   1677 913 912 915
  1678   1678 914 912 915
  1679   1679 915 917 918
  1680   1680 915 917 919
  1681   1681 916 915 917
  1682   1682 918 917 919
  1683   1683 920 922 923
  1684   1684 920 922 924
  1685   1685 921 920 922
  1686   1686 922 924 925
  1687   1687 922 924 926
  1688   1688 922 924 937
  1689   1689 923 922 924
  1690   1690 924 926 927
  1691   1691 924 926 928
  1692   1692 924 926 929
  1693   1693 924 937 938
  1694   1694 924 937 939
  1695   1695 925 924 926
  1696   1696 925 924 937
  1697   1697 926 924 937
  1698   1698 926 929 930
  1699   1699 926 929 931
  1700   1700 926 929 932
  1701   1701 927 926 928
  1702   1702 927 926 929
  1703   1703 928 926 929
  1704   1704 929 932 933
  1705   1705 929 932 934
  1706   1706 930 929 931
  1707   1707 930 929 932
  1708   1708 931 929 932
  1709   1709 932 934 935
  1710   1710 932 934 936
  1711   1711 933 932 934
  1712   1712 935 934 936
  1713   1713 937 939 940
  1714   1714 937 939 941
  1715   1715 938 937 939
  1716   1716 939 941 942
  1717   1717 939 941 943
  1718   1718 939 941 944
  1719   1719 940 939 941
  1720   1720 941 944 945
  1721   1721 941 944 946
  1722   1722 942 941 943
  1723   1723 942 941 944
  1724   1724 943 941 944
  1725   1725 944 946 947
  1726   1726 944 946 948
  1727   1727 945 944 946
  1728   1728 946 948 949
  1729   1729 946 948 950
  1730   1730 946 948 961
  1731   1731 947 946 948
  1732   1732 948 950 951
  1733   1733 948 950 952
  1734   1734 948 950 953
  1735   1735 948 961 962
  1736   1736 948 961 963
  1737   1737 949 948 950
  1738   1738 949 948 961
  1739   1739 950 948 961
  1740   1740 950 953 954
  1741   1741 950 953 955
  1742   1742 950 953 956
  1743   1743 951 950 952
  1744   1744 951 950 953
  1745   1745 952 950 953
  1746   1746 953 956 957
  1747   1747 953 956 958
  1748   1748 954 953 955
  1749   1749 954 953 956
  1750   1750 955 953 956
  1751   1751 956 958 959
  1752   1752 956 958 960
  1753   1753 957 956 958
  1754   1754 959 958 960
  1755   1755 961 963 964
  1756   1756 961 963 965
  1757   1757 962 961 963
  1758   1758 963 965 966
  1759   1759 963 965 967
  1760   1760 963 965 971
  1761   1761 964 963 965
  1762   1762 965 967 968
  1763   1763 965 967 969
  1764   1764 965 967 970
  1765   1765 965 971 972
  1766   1766 965 971 973
  1767   1767 966 965 967
  1768   1768 966 965 971
  1769   1769 967 965 971
  1770   1770 968 967 969
  1771   1771 968 967 970
  1772   1772 969 967 970
  1773   1773 971 973 974
  1774   1774 971 973 975
  1775   1775 972 971 973
  1776   1776 973 975 976
  1777   1777 973 975 977
  1778   1778 973 975 990
  1779   1779 974 973 975
  1780   1780 975 977 978
  1781   1781 975 977 979
  1782   1782 975 977 980
  1783   1783 975 990 991
  1784   1784 975 990 992
  1785   1785 976 975 977
  1786   1786 976 975 990
  1787   1787 977 975 990
  1788   1788 977 980 981
  1789   1789 977 980 982
  1790   1790 977 980 986
  1791   1791 978 977 979
  1792   1792 978 977 980
  1793   1793 979 977 980
  1794   1794 980 982 983
  1795   1795 980 982 984
  1796   1796 980 982 985
  1797   1797 980 986 987
  1798   1798 980 986 988
  1799   1799 980 986 989
  1800   1800 981 980 982
  1801   1801 981 980 986
  1802   1802 982 980 986
  1803   1803 983 982 984
  1804   1804 983 982 985
  1805   1805 984 982 985
  1806   1806 987 986 988
  1807   1807 987 986 989
  1808   1808 988 986 989
  1809   1809 990 992 993
  1810   1810 990 992 994
  1811   1811 991 990 992
  1812   1812 992 994 995
  1813   1813 992 994 996
  1814   1814 992 994 1005
  1815   1815 993 992 994
  1816   1816 994 996 997
  1817   1817 994 996 998
  1818   1818 994 996 999
  1819   1819 994 1005 1006
  1820   1820 994 1005 1007
  1821   1821 995 994 996
  1822   1822 995 994 1005
  1823   1823 996 994 1005
  1824   1824 996 999 1000
  1825   1825 996 999 1001
  1826   1826 996 999 1002
  1827   1827 997 996 998
  1828   1828 997 996 999
  1829   1829 998 996 999
  1830   1830 999 1002 1003
  1831   1831 999 1002 1004
  1832   1832 1000 999 1001
  1833   1833 1000 999 1002
  1834   1834 1001 999 1002
  1835   1835 1003 1002 1004
  1836   1836 1005 1007 1008
  1837   1837 1005 1007 1017
  1838   1838 1006 1005 1007
  1839   1839 1007 1008 1009
  1840   1840 1007 1008 1010
  1841   1841 1007 1008 1011
  1842   1842 1007 1017 1014
  1843   1843 1007 1017 1018
  1844   1844 1007 1017 1019
  1845   1845 1008 1007 1017
  1846   1846 1008 1011 1012
  1847   1847 1008 1011 1013
  1848   1848 1008 1011 1014
  1849   1849 1009 1008 1010
  1850   1850 1009 1008 1011
  1851   1851 1010 1008 1011
  1852   1852 1011 1014 1015
  1853   1853 1011 1014 1016
  1854   1854 1011 1014 1017
  1855   1855 1012 1011 1013
  1856   1856 1012 1011 1014
  1857   1857 1013 1011 1014
  1858   1858 1014 1017 1018
  1859   1859 1014 1017 1019
  1860   1860 1015 1014 1016
  1861   1861 1015 1014 1017
  1862   1862 1016 1014 1017
  1863   1863 1017 1019 1020
  1864   1864 1017 1019 1021
  1865   1865 1018 1017 1019
  1866   1866 1019 1021 1022
  1867   1867 1019 1021 1023
  1868   1868 1020 1019 1021
  1869   1869 1021 1023 1024
  1870   1870 1021 1023 1025
  1871   1871 1021 1023 1041
  1872   1872 1022 1021 1023
  1873   1873 1023 1025 1026
  1874   1874 1023 1025 1027
  1875   1875 1023 1025 1028
  1876   1876 1023 1041 1042
  1877   1877 1023 1041 1043
  1878   1878 1024 1023 1025
  1879   1879 1024 1023 1041
  1880   1880 1025 1023 1041
  1881   1881 1025 1028 1029
  1882   1882 1025 1028 1030
  1883   1883 1025 1028 1031
  1884   1884 1026 1025 1027
  1885   1885 1026 1025 1028
  1886   1886 1027 1025 1028
  1887   1887 1028 1031 1032
  1888   1888 1028 1031 1033
  1889   1889 1028 1031 1034
  1890   1890 1029 1028 1030
  1891   1891 1029 1028 1031
  1892   1892 1030 1028 1031
  1893   1893 1031 1034 1035
  1894   1894 1031 1034 1036
  1895   1895 1031 1034 1037
  1896   1896 1032 1031 1033
  1897   1897 1032 1031 1034
  1898   1898 1033 1031 1034
  1899   1899 1034 1037 1038
  1900   1900 1034 1037 1039
  1901   1901 1034 1037 1040
  1902   1902 1035 1034 1036
  1903   1903 1035 1034 1037
  1904   1904 1036 1034 1037
  1905   1905 1038 1037 1039
  1906   1906 1038 1037 1040
  1907   1907 1039 1037 1040
  1908   1908 1041 1043 1044
  1909   1909 1041 1043 1045
  1910   1910 1042 1041 1043
  1911   1911 1043 1045 1046
  1912   1912 1043 1045 1047
  1913   1913 1043 1045 1058
  1914   1914 1044 1043 1045
  1915   1915 1045 1047 1048
  1916   1916 1045 1047 1049
  1917   1917 1045 1047 1050
  1918   1918 1045 1058 1059
  1919   1919 1045 1058 1060
  1920   1920 1046 1045 1047
  1921   1921 1046 1045 1058
  1922   1922 1047 1045 1058
  1923   1923 1047 1050 1051
  1924   1924 1047 1050 1052
  1925   1925 1047 1050 1053
  1926   1926 1048 1047 1049
  1927   1927 1048 1047 1050
  1928   1928 1049 1047 1050
  1929   1929 1050 1053 1054
  1930   1930 1050 1053 1055
  1931   1931 1051 1050 1052
  1932   1932 1051 1050 1053
  1933   1933 1052 1050 1053
  1934   1934 1053 1055 1056
  1935   1935 1053 1055 1057
  1936   1936 1054 1053 1055
  1937   1937 1056 1055 1057
  1938   1938 1058 1060 1061
  1939   1939 1058 1060 1062
  1940   1940 1059 1058 1060
  1941   1941 1060 1062 1063
  1942   1942 1060 1062 1064
  1943   1943 1060 1062 1070
  1944   1944 1061 1060 1062
  1945   1945 1062 1064 1065
  1946   1946 1062 1064 1066
  1947   1947 1062 1064 1067
  1948   1948 1062 1070 1071
  1949   1949 1062 1070 1072
  1950   1950 1063 1062 1064
  1951   1951 1063 1062 1070
  1952   1952 1064 1062 1070
  1953   1953 1064 1067 1068
  1954   1954 1064 1067 1069
  1955   1955 1065 1064 1066
  1956   1956 1065 1064 1067
  1957   1957 1066 1064 1067
  1958   1958 1068 1067 1069
  1959   1959 1071 1070 1072

Dihedrals

     1      1 1 5 8 9
     2      2 1 5 8 10
     3      3 2 1 5 6
     4      4 2 1 5 7
     5      5 2 1 5 8
     6      6 3 1 5 6
     7      7 3 1 5 7
     8      8 3 1 5 8
     9      9 4 1 5 6
    10     10 4 1 5 7
    11     11 4 1 5 8
    12     12 5 8 10 11
    13     13 5 8 10 12
    14     14 5 10 8 9
    15     15 6 5 8 9
    16     16 6 5 8 10
    17     17 7 5 8 9
    18     18 7 5 8 10
    19     19 8 10 12 13
    20     20 8 10 12 14
    21     21 8 10 12 14
    22     22 8 10 12 14
    23     23 8 10 12 22
    24     24 8 10 12 22
    25     25 8 12 10 11
    26     26 9 8 10 11
    27     27 9 8 10 11
    28     28 9 8 10 12
    29     29 10 12 14 15
    30     30 10 12 14 16
    31     31 10 12 14 20
    32     32 10 12 22 23
    33     33 10 12 22 24
    34     34 10 12 22 24
    35     35 10 12 22 24
    36     36 11 10 12 13
    37     37 11 10 12 14
    38     38 11 10 12 22
    39     39 12 14 16 17
    40     40 12 14 16 18
    41     41 12 14 16 19
    42     42 12 14 20 21
    43     43 12 14 20 21
    44     44 12 22 24 25
    45     45 12 22 24 26
    46     46 12 24 22 23
    47     47 13 12 14 15
    48     48 13 12 14 16
    49     49 13 12 14 20
    50     50 13 12 22 23
    51     51 13 12 22 23
    52     52 13 12 22 24
    53     53 14 12 22 23
    54     54 14 12 22 24
    55     55 14 12 22 24
    56     56 14 12 22 24
    57     57 15 14 16 17
    58     58 15 14 16 18
    59     59 15 14 16 19
    60     60 15 14 20 21
    61     61 16 14 20 21
    62     62 16 14 20 21
    63     63 20 14 16 17
    64     64 20 14 16 18
    65     65 20 14 16 19
    66     66 22 12 14 15
    67     67 22 12 14 16
    68     68 22 12 14 20
    69     69 22 24 26 27
    70     70 22 24 26 28
    71     71 22 24 26 28
    72     72 22 24 26 28
    73     73 22 24 26 39
    74     74 22 24 26 39
    75     75 22 26 24 25
    76     76 23 22 24 25
    77     77 23 22 24 25
    78     78 23 22 24 26
    79     79 24 26 28 29
    80     80 24 26 28 30
    81     81 24 26 28 31
    82     82 24 26 39 40
    83     83 24 26 39 41
    84     84 24 26 39 41
    85     85 24 26 39 41
    86     86 25 24 26 27
    87     87 25 24 26 28
    88     88 25 24 26 39
    89     89 26 28 31 32
    90     90 26 28 31 33
    91     91 26 28 31 34
    92     92 26 39 41 42
    93     93 26 39 41 43
    94     94 26 41 39 40
    95     95 27 26 28 29
    96     96 27 26 28 30
    97     97 27 26 28 31
    98     98 27 26 39 40
    99     99 27 26 39 40
   100    100 27 26 39 41
   101    101 28 26 39 40
   102    102 28 26 39 41
   103    103 28 26 39 41
   104    104 28 26 39 41
   105    105 28 31 34 35
   106    106 28 31 34 36
   107    107 28 31 34 36
   108    108 28 31 34 36
   109    109 29 28 31 32
   110    110 29 28 31 33
   111    111 29 28 31 34
   112    112 30 28 31 32
   113    113 30 28 31 33
   114    114 30 28 31 34
   115    115 31 34 36 37
   116    116 31 34 36 38
   117    117 31 36 34 35
   118    118 32 31 34 35
   119    119 32 31 34 35
   120    120 32 31 34 36
   121    121 33 31 34 35
   122    122 33 31 34 35
   123    123 33 31 34 36
   124    124 34 37 36 38
   125    125 35 34 36 37
   126    126 35 34 36 37
   127    127 35 34 36 38
   128    128 35 34 36 38
   129    129 39 26 28 29
   130    130 39 26 28 30
   131    131 39 26 28 31
   132    132 39 41 43 44
   133    133 39 41 43 45
   134    134 39 41 43 45
   135    135 39 41 43 45
   136    136 39 41 43 53
   137    137 39 41 43 53
   138    138 39 43 41 42
   139    139 40 39 41 42
   140    140 40 39 41 42
   141    141 40 39 41 43
   142    142 41 43 45 46
   143    143 41 43 45 47
   144    144 41 43 45 48
   145    145 41 43 53 54
   146    146 41 43 53 55
   147    147 41 43 53 55
   148    148 41 43 53 55
   149    149 42 41 43 44
   150    150 42 41 43 45
   151    151 42 41 43 53
   152    152 43 45 48 49
   153    153 43 45 48 50
   154    154 43 45 48 50
   155    155 43 45 48 50
   156    156 43 45 48 50
   157    157 43 45 48 50
   158    158 43 45 48 50
   159    159 43 53 55 56
   160    160 43 53 55 57
   161    161 43 55 53 54
   162    162 44 43 45 46
   163    163 44 43 45 47
   164    164 44 43 45 48
   165    165 44 43 53 54
   166    166 44 43 53 54
   167    167 44 43 53 55
   168    168 45 43 53 54
   169    169 45 43 53 55
   170    170 45 43 53 55
   171    171 45 43 53 55
   172    172 45 48 50 51
   173    173 45 48 50 52
   174    174 45 50 48 49
   175    175 46 45 48 49
   176    176 46 45 48 49
   177    177 46 45 48 50
   178    178 47 45 48 49
   179    179 47 45 48 49
   180    180 47 45 48 50
   181    181 48 51 50 52
   182    182 49 48 50 51
   183    183 49 48 50 51
   184    184 49 48 50 52
   185    185 49 48 50 52
   186    186 53 43 45 46
   187    187 53 43 45 47
   188    188 53 43 45 48
   189    189 53 43 45 48
   190    190 53 43 45 48
   191    191 53 43 45 48
   192    192 53 43 45 48
   193    193 53 43 45 48
   194    194 53 55 57 58
   195    195 53 55 57 59
   196    196 53 55 57 59
   197    197 53 55 57 59
   198    198 53 55 57 77
   199    199 53 55 57 77
   200    200 53 57 55 56
   201    201 54 53 55 56
   202    202 54 53 55 56
   203    203 54 53 55 57
   204    204 55 57 59 60
   205    205 55 57 59 61
   206    206 55 57 59 62
   207    207 55 57 77 78
   208    208 55 57 77 79
   209    209 55 57 77 79
   210    210 55 57 77 79
   211    211 56 55 57 58
   212    212 56 55 57 59
   213    213 56 55 57 77
   214    214 57 59 62 63
   215    215 57 59 62 64
   216    216 57 59 62 65
   217    217 57 59 62 65
   218    218 57 59 62 65
   219    219 57 77 79 80
   220    220 57 77 79 89
   221    221 57 79 77 78
   222    222 58 57 59 60
   223    223 58 57 59 61
   224    224 58 57 59 62
   225    225 58 57 77 78
   226    226 58 57 77 78
   227    227 58 57 77 79
   228    228 59 57 77 78
   229    229 59 57 77 79
   230    230 59 57 77 79
   231    231 59 57 77 79
   232    232 59 62 65 66
   233    233 59 62 65 67
   234    234 59 62 65 68
   235    235 60 59 62 63
   236    236 60 59 62 64
   237    237 60 59 62 65
   238    238 61 59 62 63
   239    239 61 59 62 64
   240    240 61 59 62 65
   241    241 62 65 68 69
   242    242 62 65 68 70
   243    243 63 62 65 66
   244    244 63 62 65 67
   245    245 63 62 65 68
   246    246 64 62 65 66
   247    247 64 62 65 67
   248    248 64 62 65 68
   249    249 65 68 70 71
   250    250 65 68 70 74
   251    251 65 70 68 69
   252    252 66 65 68 69
   253    253 66 65 68 70
   254    254 67 65 68 69
   255    255 67 65 68 70
   256    256 68 70 71 72
   257    257 68 70 71 73
   258    258 68 70 74 75
   259    259 68 70 74 76
   260    260 68 71 70 74
   261    261 69 68 70 71
   262    262 69 68 70 74
   263    263 70 72 71 73
   264    264 70 75 74 76
   265    265 71 70 74 75
   266    266 71 70 74 76
   267    267 74 70 71 72
   268    268 74 70 71 73
   269    269 77 57 59 60
   270    270 77 57 59 61
   271    271 77 57 59 62
   272    272 77 79 80 81
   273    273 77 79 80 82
   274    274 77 79 80 83
   275    275 77 79 80 83
   276    276 77 79 80 83
   277    277 77 79 89 86
   278    278 77 79 89 86
   279    279 77 79 89 86
   280    280 77 79 89 90
   281    281 77 79 89 91
   282    282 77 79 89 91
   283    283 77 80 79 89
   284    284 78 77 79 80
   285    285 78 77 79 89
   286    286 79 80 83 84
   287    287 79 80 83 85
   288    288 79 80 83 86
   289    289 79 89 91 92
   290    290 79 89 91 93
   291    291 79 89 91 93
   292    292 79 89 91 93
   293    293 80 79 89 86
   294    294 80 79 89 90
   295    295 80 79 89 91
   296    296 80 83 86 87
   297    297 80 83 86 88
   298    298 80 83 86 89
   299    299 80 83 86 89
   300    300 80 83 86 89
   301    301 81 80 83 84
   302    302 81 80 83 85
   303    303 81 80 83 86
   304    304 82 80 83 84
   305    305 82 80 83 85
   306    306 82 80 83 86
   307    307 83 86 89 79
   308    308 83 86 89 90
   309    309 83 86 89 91
   310    310 84 83 86 87
   311    311 84 83 86 88
   312    312 84 83 86 89
   313    313 85 83 86 87
   314    314 85 83 86 88
   315    315 85 83 86 89
   316    316 86 89 91 92
   317    317 86 89 91 93
   318    318 86 89 91 93
   319    319 86 89 91 93
   320    320 87 86 89 79
   321    321 87 86 89 90
   322    322 87 86 89 91
   323    323 88 86 89 79
   324    324 88 86 89 90
   325    325 88 86 89 91
   326    326 89 79 80 81
   327    327 89 79 80 82
   328    328 89 79 80 83
   329    329 89 91 93 94
   330    330 89 91 93 95
   331    331 89 93 91 92
   332    332 90 89 91 92
   333    333 90 89 91 92
   334    334 90 89 91 93
   335    335 91 93 95 96
   336    336 91 93 95 97
   337    337 91 93 95 97
   338    338 91 93 95 97
   339    339 91 93 95 110
   340    340 91 93 95 110
   341    341 91 95 93 94
   342    342 92 91 93 94
   343    343 92 91 93 94
   344    344 92 91 93 95
   345    345 93 95 97 98
   346    346 93 95 97 99
   347    347 93 95 97 100
   348    348 93 95 110 111
   349    349 93 95 110 112
   350    350 93 95 110 112
   351    351 93 95 110 112
   352    352 94 93 95 96
   353    353 94 93 95 97
   354    354 94 93 95 110
   355    355 95 97 100 101
   356    356 95 97 100 102
   357    357 95 97 100 102
   358    358 95 97 100 102
   359    359 95 97 100 106
   360    360 95 97 100 106
   361    361 95 97 100 106
   362    362 95 110 112 113
   363    363 95 110 112 114
   364    364 95 112 110 111
   365    365 96 95 97 98
   366    366 96 95 97 99
   367    367 96 95 97 100
   368    368 96 95 110 111
   369    369 96 95 110 111
   370    370 96 95 110 112
   371    371 97 95 110 111
   372    372 97 95 110 112
   373    373 97 95 110 112
   374    374 97 95 110 112
   375    375 97 100 102 103
   376    376 97 100 102 104
   377    377 97 100 102 105
   378    378 97 100 106 107
   379    379 97 100 106 108
   380    380 97 100 106 109
   381    381 98 97 100 101
   382    382 98 97 100 102
   383    383 98 97 100 106
   384    384 99 97 100 101
   385    385 99 97 100 102
   386    386 99 97 100 106
   387    387 101 100 102 103
   388    388 101 100 102 104
   389    389 101 100 102 105
   390    390 101 100 106 107
   391    391 101 100 106 108
   392    392 101 100 106 109
   393    393 102 100 106 107
   394    394 102 100 106 108
   395    395 102 100 106 109
   396    396 106 100 102 103
   397    397 106 100 102 104
   398    398 106 100 102 105
   399    399 110 95 97 98
   400    400 110 95 97 99
   401    401 110 95 97 100
   402    402 110 95 97 100
   403    403 110 95 97 100
   404    404 110 112 114 115
   405    405 110 112 114 116
   406    406 110 112 114 116
   407    407 110 112 114 116
   408    408 110 112 114 129
   409    409 110 112 114 129
   410    410 110 114 112 113
   411    411 111 110 112 113
   412    412 111 110 112 113
   413    413 111 110 112 114
   414    414 112 114 116 117
   415    415 112 114 116 118
   416    416 112 114 116 119
   417    417 112 114 129 130
   418    418 112 114 129 131
   419    419 112 114 129 131
   420    420 112 114 129 131
   421    421 113 112 114 115
   422    422 113 112 114 116
   423    423 113 112 114 129
   424    424 114 116 119 120
   425    425 114 116 119 121
   426    426 114 116 119 121
   427    427 114 116 119 121
   428    428 114 116 119 125
   429    429 114 116 119 125
   430    430 114 116 119 125
   431    431 114 129 131 132
   432    432 114 129 131 133
   433    433 114 131 129 130
   434    434 115 114 116 117
   435    435 115 114 116 118
   436    436 115 114 116 119
   437    437 115 114 129 130
   438    438 115 114 129 130
   439    439 115 114 129 131
   440    440 116 114 129 130
   441    441 116 114 129 131
   442    442 116 114 129 131
   443    443 116 114 129 131
   444    444 116 119 121 122
   445    445 116 119 121 123
   446    446 116 119 121 124
   447    447 116 119 125 126
   448    448 116 119 125 127
   449    449 116 119 125 128
   450    450 117 116 119 120
   451    451 117 116 119 121
   452    452 117 116 119 125
   453    453 118 116 119 120
   454    454 118 116 119 121
   455    455 118 116 119 125
   456    456 120 119 121 122
   457    457 120 119 121 123
   458    458 120 119 121 124
   459    459 120 119 125 126
   460    460 120 119 125 127
   461    461 120 119 125 128
   462    462 121 119 125 126
   463    463 121 119 125 127
   464    464 121 119 125 128
   465    465 125 119 121 122
   466    466 125 119 121 123
   467    467 125 119 121 124
   468    468 129 114 116 117
   469    469 129 114 116 118
   470    470 129 114 116 119
   471    471 129 114 116 119
   472    472 129 114 116 119
   473    473 129 131 133 134
   474    474 129 131 133 135
   475    475 129 131 133 135
   476    476 129 131 133 135
   477    477 129 131 133 153
   478    478 129 131 133 153
   479    479 129 133 131 132
   480    480 130 129 131 132
   481    481 130 129 131 132
   482    482 130 129 131 133
   483    483 131 133 135 136
   484    484 131 133 135 137
   485    485 131 133 135 138
   486    486 131 133 153 154
   487    487 131 133 153 155
   488    488 131 133 153 155
   489    489 131 133 153 155
   490    490 132 131 133 134
   491    491 132 131 133 135
   492    492 132 131 133 153
   493    493 133 135 138 139
   494    494 133 135 138 140
   495    495 133 135 138 141
   496    496 133 135 138 141
   497    497 133 135 138 141
   498    498 133 153 155 156
   499    499 133 153 155 157
   500    500 133 155 153 154
   501    501 134 133 135 136
   502    502 134 133 135 137
   503    503 134 133 135 138
   504    504 134 133 153 154
   505    505 134 133 153 154
   506    506 134 133 153 155
   507    507 135 133 153 154
   508    508 135 133 153 155
   509    509 135 133 153 155
   510    510 135 133 153 155
   511    511 135 138 141 142
   512    512 135 138 141 143
   513    513 135 138 141 144
   514    514 136 135 138 139
   515    515 136 135 138 140
   516    516 136 135 138 141
   517    517 137 135 138 139
   518    518 137 135 138 140
   519    519 137 135 138 141
   520    520 138 141 144 145
   521    521 138 141 144 146
   522    522 139 138 141 142
   523    523 139 138 141 143
   524    524 139 138 141 144
   525    525 140 138 141 142
   526    526 140 138 141 143
   527    527 140 138 141 144
   528    528 141 144 146 147
   529    529 141 144 146 150
   530    530 141 146 144 145
   531    531 142 141 144 145
   532    532 142 141 144 146
   533    533 143 141 144 145
   534    534 143 141 144 146
   535    535 144 146 147 148
   536    536 144 146 147 149
   537    537 144 146 150 151
   538    538 144 146 150 152
   539    539 144 147 146 150
   540    540 145 144 146 147
   541    541 145 144 146 150
   542    542 146 148 147 149
   543    543 146 151 150 152
   544    544 147 146 150 151
   545    545 147 146 150 152
   546    546 150 146 147 148
   547    547 150 146 147 149
   548    548 153 133 135 136
   549    549 153 133 135 137
   550    550 153 133 135 138
   551    551 153 155 157 158
   552    552 153 155 157 159
   553    553 153 155 157 159
   554    554 153 155 157 159
   555    555 153 155 157 167
   556    556 153 155 157 167
   557    557 153 157 155 156
   558    558 154 153 155 156
   559    559 154 153 155 156
   560    560 154 153 155 157
   561    561 155 157 159 160
   562    562 155 157 159 161
   563    563 155 157 159 162
   564    564 155 157 167 168
   565    565 155 157 167 169
   566    566 155 157 167 169
   567    567 155 157 167 169
   568    568 156 155 157 158
   569    569 156 155 157 159
   570    570 156 155 157 167
   571    571 157 159 162 163
   572    572 157 159 162 164
   573    573 157 159 162 164
   574    574 157 159 162 164
   575    575 157 159 162 164
   576    576 157 159 162 164
   577    577 157 159 162 164
   578    578 157 167 169 170
   579    579 157 167 169 171
   580    580 157 169 167 168
