Untitled

598 atoms
604 bonds
1084 angles
2128 dihedrals
38 crossterms
0 impropers

24 atom types
604 bond types
1084 angle types
2128 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
   438   0.0000000   0.0000000   0.0000000
   439   0.0000000   0.0000000   0.0000000
   440   0.0000000   0.0000000   0.0000000
   441   0.0000000   0.0000000   0.0000000
   442   0.0000000   0.0000000   0.0000000
   443   0.0000000   0.0000000   0.0000000
   444   0.0000000   0.0000000   0.0000000
   445   0.0000000   0.0000000   0.0000000
   446   0.0000000   0.0000000   0.0000000
   447   0.0000000   0.0000000   0.0000000
   448   0.0000000   0.0000000   0.0000000
   449   0.0000000   0.0000000   0.0000000
   450   0.0000000   0.0000000   0.0000000
   451   0.0000000   0.0000000   0.0000000
   452   0.0000000   0.0000000   0.0000000
   453   0.0000000   0.0000000   0.0000000
   454   0.0000000   0.0000000   0.0000000
   455   0.0000000   0.0000000   0.0000000
   456   0.0000000   0.0000000   0.0000000
   457   0.0000000   0.0000000   0.0000000
   458   0.0000000   0.0000000   0.0000000
   459   0.0000000   0.0000000   0.0000000
   460   0.0000000   0.0000000   0.0000000
   461   0.0000000   0.0000000   0.0000000
   462   0.0000000   0.0000000   0.0000000
   463   0.0000000   0.0000000   0.0000000
   464   0.0000000   0.0000000   0.0000000
   465   0.0000000   0.0000000   0.0000000
   466   0.0000000   0.0000000   0.0000000
   467   0.0000000   0.0000000   0.0000000
   468   0.0000000   0.0000000   0.0000000
   469   0.0000000   0.0000000   0.0000000
   470   0.0000000   0.0000000   0.0000000
   471   0.0000000   0.0000000   0.0000000
   472   0.0000000   0.0000000   0.0000000
   473   0.0000000   0.0000000   0.0000000
   474   0.0000000   0.0000000   0.0000000
   475   0.0000000   0.0000000   0.0000000
   476   0.0000000   0.0000000   0.0000000
   477   0.0000000   0.0000000   0.0000000
   478   0.0000000   0.0000000   0.0000000
   479   0.0000000   0.0000000   0.0000000
   480   0.0000000   0.0000000   0.0000000
   481   0.0000000   0.0000000   0.0000000
   482   0.0000000   0.0000000   0.0000000
   483   0.0000000   0.0000000   0.0000000
   484   0.0000000   0.0000000   0.0000000
   485   0.0000000   0.0000000   0.0000000
   486   0.0000000   0.0000000   0.0000000
   487   0.0000000   0.0000000   0.0000000
   488   0.0000000   0.0000000   0.0000000
   489   0.0000000   0.0000000   0.0000000
   490   0.0000000   0.0000000   0.0000000
   491   0.0000000   0.0000000   0.0000000
   492   0.0000000   0.0000000   0.0000000
   493   0.0000000   0.0000000   0.0000000
   494   0.0000000   0.0000000   0.0000000
   495   0.0000000   0.0000000   0.0000000
   496   0.0000000   0.0000000   0.0000000
   497   0.0000000   0.0000000   0.0000000
   498   0.0000000   0.0000000   0.0000000
   499   0.0000000   0.0000000   0.0000000
   500   0.0000000   0.0000000   0.0000000
   501   0.0000000   0.0000000   0.0000000
   502   0.0000000   0.0000000   0.0000000
   503   0.0000000   0.0000000   0.0000000
   504   0.0000000   0.0000000   0.0000000
   505   0.0000000   0.0000000   0.0000000
   506   0.0000000   0.0000000   0.0000000
   507   0.0000000   0.0000000   0.0000000
   508   0.0000000   0.0000000   0.0000000
   509   0.0000000   0.0000000   0.0000000
   510   0.0000000   0.0000000   0.0000000
   511   0.0000000   0.0000000   0.0000000
   512   0.0000000   0.0000000   0.0000000
   513   0.0000000   0.0000000   0.0000000
   514   0.0000000   0.0000000   0.0000000
   515   0.0000000   0.0000000   0.0000000
   516   0.0000000   0.0000000   0.0000000
   517   0.0000000   0.0000000   0.0000000
   518   0.0000000   0.0000000   0.0000000
   519   0.0000000   0.0000000   0.0000000
   520   0.0000000   0.0000000   0.0000000
   521   0.0000000   0.0000000   0.0000000
   522   0.0000000   0.0000000   0.0000000
   523   0.0000000   0.0000000   0.0000000
   524   0.0000000   0.0000000   0.0000000
   525   0.0000000   0.0000000   0.0000000
   526   0.0000000   0.0000000   0.0000000
   527   0.0000000   0.0000000   0.0000000
   528   0.0000000   0.0000000   0.0000000
   529   0.0000000   0.0000000   0.0000000
   530   0.0000000   0.0000000   0.0000000
   531   0.0000000   0.0000000   0.0000000
   532   0.0000000   0.0000000   0.0000000
   533   0.0000000   0.0000000   0.0000000
   534   0.0000000   0.0000000   0.0000000
   535   0.0000000   0.0000000   0.0000000
   536   0.0000000   0.0000000   0.0000000
   537   0.0000000   0.0000000   0.0000000
   538   0.0000000   0.0000000   0.0000000
   539   0.0000000   0.0000000   0.0000000
   540   0.0000000   0.0000000   0.0000000
   541   0.0000000   0.0000000   0.0000000
   542   0.0000000   0.0000000   0.0000000
   543   0.0000000   0.0000000   0.0000000
   544   0.0000000   0.0000000   0.0000000
   545   0.0000000   0.0000000   0.0000000
   546   0.0000000   0.0000000   0.0000000
   547   0.0000000   0.0000000   0.0000000
   548   0.0000000   0.0000000   0.0000000
   549   0.0000000   0.0000000   0.0000000
   550   0.0000000   0.0000000   0.0000000
   551   0.0000000   0.0000000   0.0000000
   552   0.0000000   0.0000000   0.0000000
   553   0.0000000   0.0000000   0.0000000
   554   0.0000000   0.0000000   0.0000000
   555   0.0000000   0.0000000   0.0000000
   556   0.0000000   0.0000000   0.0000000
   557   0.0000000   0.0000000   0.0000000
   558   0.0000000   0.0000000   0.0000000
   559   0.0000000   0.0000000   0.0000000
   560   0.0000000   0.0000000   0.0000000
   561   0.0000000   0.0000000   0.0000000
   562   0.0000000   0.0000000   0.0000000
   563   0.0000000   0.0000000   0.0000000
   564   0.0000000   0.0000000   0.0000000
   565   0.0000000   0.0000000   0.0000000
   566   0.0000000   0.0000000   0.0000000
   567   0.0000000   0.0000000   0.0000000
   568   0.0000000   0.0000000   0.0000000
   569   0.0000000   0.0000000   0.0000000
   570   0.0000000   0.0000000   0.0000000
   571   0.0000000   0.0000000   0.0000000
   572   0.0000000   0.0000000   0.0000000
   573   0.0000000   0.0000000   0.0000000
   574   0.0000000   0.0000000   0.0000000
   575   0.0000000   0.0000000   0.0000000
   576   0.0000000   0.0000000   0.0000000
   577   0.0000000   0.0000000   0.0000000
   578   0.0000000   0.0000000   0.0000000
   579   0.0000000   0.0000000   0.0000000
   580   0.0000000   0.0000000   0.0000000
   581   0.0000000   0.0000000   0.0000000
   582   0.0000000   0.0000000   0.0000000
   583   0.0000000   0.0000000   0.0000000
   584   0.0000000   0.0000000   0.0000000
   585   0.0000000   0.0000000   0.0000000
   586   0.0000000   0.0000000   0.0000000
   587   0.0000000   0.0000000   0.0000000
   588   0.0000000   0.0000000   0.0000000
   589   0.0000000   0.0000000   0.0000000
   590   0.0000000   0.0000000   0.0000000
   591   0.0000000   0.0000000   0.0000000
   592   0.0000000   0.0000000   0.0000000
   593   0.0000000   0.0000000   0.0000000
   594   0.0000000   0.0000000   0.0000000
   595   0.0000000   0.0000000   0.0000000
   596   0.0000000   0.0000000   0.0000000
   597   0.0000000   0.0000000   0.0000000
   598   0.0000000   0.0000000   0.0000000

Bonds

     1      1 1 2
     2      2 1 3
     3      3 1 4
     4      4 1 5
     5      5 5 6
     6      6 5 7
     7      7 5 13
     8      8 7 8
     9      9 7 9
    10     10 7 10
    11     11 10 11
    12     12 10 12
    13     13 13 14
    14     14 13 15
    15     15 15 16
    16     16 15 17
    17     17 17 18
    18     18 17 19
    19     19 17 23
    20     20 19 20
    21     21 19 21
    22     22 19 22
    23     23 23 24
    24     24 23 25
    25     25 25 26
    26     26 25 27
    27     27 27 28
    28     28 27 29
    29     29 27 38
    30     30 29 30
    31     31 29 31
    32     32 29 32
    33     33 32 33
    34     34 32 34
    35     35 32 35
    36     36 35 36
    37     37 35 37
    38     38 38 39
    39     39 38 40
    40     40 40 41
    41     41 40 42
    42     42 42 43
    43     43 42 44
    44     44 42 58
    45     45 44 45
    46     46 44 46
    47     47 44 47
    48     48 47 48
    49     49 47 56
    50     50 48 49
    51     51 48 50
    52     52 50 51
    53     53 50 52
    54     54 52 53
    55     55 52 54
    56     56 54 55
    57     57 54 56
    58     58 56 57
    59     59 58 59
    60     60 58 60
    61     61 60 61
    62     62 60 62
    63     63 62 63
    64     64 62 64
    65     65 62 82
    66     66 64 65
    67     67 64 66
    68     68 64 67
    69     69 67 68
    70     70 67 69
    71     71 67 70
    72     72 70 71
    73     73 70 72
    74     74 70 73
    75     75 73 74
    76     76 73 75
    77     77 75 76
    78     78 75 79
    79     79 76 77
    80     80 76 78
    81     81 79 80
    82     82 79 81
    83     83 82 83
    84     84 82 84
    85     85 84 85
    86     86 84 86
    87     87 86 87
    88     88 86 88
    89     89 86 99
    90     90 88 89
    91     91 88 90
    92     92 88 91
    93     93 91 92
    94     94 91 97
    95     95 92 93
    96     96 93 94
    97     97 93 95
    98     98 95 96
    99     99 95 97
   100    100 97 98
   101    101 99 100
   102    102 99 101
   103    103 101 102
   104    104 101 103
   105    105 103 104
   106    106 103 105
   107    107 103 111
   108    108 105 106
   109    109 105 107
   110    110 105 108
   111    111 108 109
   112    112 108 110
   113    113 111 112
   114    114 111 113
   115    115 113 114
   116    116 113 115
   117    117 115 116
   118    118 115 117
   119    119 115 122
   120    120 117 118
   121    121 117 119
   122    122 117 120
   123    123 120 121
   124    124 122 123
   125    125 122 124
   126    126 124 125
   127    127 124 126
   128    128 126 127
   129    129 126 128
   130    130 126 129
   131    131 129 130
   132    132 129 131
   133    133 131 132
   134    134 131 133
   135    135 133 134
   136    136 133 135
   137    137 133 150
   138    138 135 136
   139    139 135 137
   140    140 135 138
   141    141 138 139
   142    142 138 148
   143    143 139 140
   144    144 139 141
   145    145 141 142
   146    146 141 143
   147    147 143 144
   148    148 143 146
   149    149 144 145
   150    150 146 147
   151    151 146 148
   152    152 148 149
   153    153 150 151
   154    154 150 152
   155    155 152 153
   156    156 152 154
   157    157 154 155
   158    158 154 156
   159    159 154 165
   160    160 156 157
   161    161 156 158
   162    162 156 159
   163    163 159 160
   164    164 159 161
   165    165 159 162
   166    166 162 163
   167    167 162 164
   168    168 165 166
   169    169 165 167
   170    170 167 168
   171    171 167 169
   172    172 169 170
   173    173 169 171
   174    174 169 181
   175    175 171 172
   176    176 171 173
   177    177 171 177
   178    178 173 174
   179    179 173 175
   180    180 173 176
   181    181 177 178
   182    182 177 179
   183    183 177 180
   184    184 181 182
   185    185 181 183
   186    186 183 184
   187    187 183 185
   188    188 185 186
   189    189 185 187
   190    190 185 198
   191    191 187 188
   192    192 187 189
   193    193 187 190
   194    194 190 191
   195    195 190 196
   196    196 191 192
   197    197 192 193
   198    198 192 194
   199    199 194 195
   200    200 194 196
   201    201 196 197
   202    202 198 199
   203    203 198 200
   204    204 200 201
   205    205 200 202
   206    206 202 203
   207    207 202 204
   208    208 202 215
   209    209 204 205
   210    210 204 206
   211    211 204 207
   212    212 207 208
   213    213 207 213
   214    214 208 209
   215    215 208 210
   216    216 210 211
   217    217 210 212
   218    218 212 213
   219    219 213 214
   220    220 215 216
   221    221 215 217
   222    222 217 218
   223    223 217 219
   224    224 219 220
   225    225 219 221
   226    226 219 232
   227    227 221 222
   228    228 221 223
   229    229 221 224
   230    230 224 225
   231    231 224 226
   232    232 224 227
   233    233 227 228
   234    234 227 229
   235    235 229 230
   236    236 229 231
   237    237 232 233
   238    238 232 234
   239    239 234 235
   240    240 234 236
   241    241 236 237
   242    242 236 238
   243    243 236 254
   244    244 238 239
   245    245 238 240
   246    246 238 241
   247    247 241 242
   248    248 241 243
   249    249 241 244
   250    250 244 245
   251    251 244 246
   252    252 244 247
   253    253 247 248
   254    254 247 249
   255    255 247 250
   256    256 250 251
   257    257 250 252
   258    258 250 253
   259    259 254 255
   260    260 254 256
   261    261 256 257
   262    262 256 258
   263    263 258 259
   264    264 258 260
   265    265 258 273
   266    266 260 261
   267    267 260 262
   268    268 260 263
   269    269 263 264
   270    270 263 265
   271    271 263 269
   272    272 265 266
   273    273 265 267
   274    274 265 268
   275    275 269 270
   276    276 269 271
   277    277 269 272
   278    278 273 274
   279    279 273 275
   280    280 275 276
   281    281 275 277
   282    282 277 278
   283    283 277 279
   284    284 277 289
   285    285 279 280
   286    286 279 281
   287    287 279 285
   288    288 281 282
   289    289 281 283
   290    290 281 284
   291    291 285 286
   292    292 285 287
   293    293 285 288
   294    294 289 290
   295    295 289 291
   296    296 291 292
   297    297 291 293
   298    298 293 294
   299    299 293 295
   300    300 293 309
   301    301 295 296
   302    302 295 297
   303    303 295 298
   304    304 298 299
   305    305 298 307
   306    306 299 300
   307    307 299 301
   308    308 301 302
   309    309 301 303
   310    310 303 304
   311    311 303 305
   312    312 305 306
   313    313 305 307
   314    314 307 308
   315    315 309 310
   316    316 309 311
   317    317 311 312
   318    318 311 313
   319    319 313 314
   320    320 313 315
   321    321 313 329
   322    322 315 316
   323    323 315 317
   324    324 315 318
   325    325 318 319
   326    326 318 327
   327    327 319 320
   328    328 319 321
   329    329 321 322
   330    330 321 323
   331    331 323 324
   332    332 323 325
   333    333 325 326
   334    334 325 327
   335    335 327 328
   336    336 329 330
   337    337 329 331
   338    338 331 332
   339    339 331 333
   340    340 333 334
   341    341 333 335
   342    342 333 339
   343    343 335 336
   344    344 335 337
   345    345 335 338
   346    346 339 340
   347    347 339 341
   348    348 341 342
   349    349 341 343
   350    350 343 344
   351    351 343 345
   352    352 343 354
   353    353 345 346
   354    354 345 347
   355    355 345 348
   356    356 348 349
   357    357 348 350
   358    358 348 351
   359    359 351 352
   360    360 351 353
   361    361 354 355
   362    362 354 356
   363    363 356 357
   364    364 356 358
   365    365 358 359
   366    366 358 360
   367    367 358 366
   368    368 360 361
   369    369 360 362
   370    370 360 363
   371    371 363 364
   372    372 363 365
   373    373 366 367
   374    374 366 368
   375    375 368 369
   376    376 368 370
   377    377 370 371
   378    378 370 372
   379    379 370 382
   380    380 372 373
   381    381 372 374
   382    382 372 378
   383    383 374 375
   384    384 374 376
   385    385 374 377
   386    386 378 379
   387    387 378 380
   388    388 378 381
   389    389 382 383
   390    390 382 384
   391    391 384 385
   392    392 384 386
   393    393 386 387
   394    394 386 388
   395    395 386 389
   396    396 389 390
   397    397 389 391
   398    398 391 392
   399    399 391 393
   400    400 393 394
   401    401 393 395
   402    402 393 400
   403    403 395 396
   404    404 395 397
   405    405 395 398
   406    406 398 399
   407    407 400 401
   408    408 400 402
   409    409 402 403
   410    410 402 404
   411    411 404 405
   412    412 404 406
   413    413 404 414
   414    414 406 407
   415    415 406 408
   416    416 406 409
   417    417 409 410
   418    418 409 411
   419    419 411 412
   420    420 411 413
   421    421 414 415
   422    422 414 416
   423    423 416 417
   424    424 416 418
   425    425 418 419
   426    426 418 420
   427    427 418 436
   428    428 420 421
   429    429 420 422
   430    430 420 423
   431    431 423 424
   432    432 423 425
   433    433 423 426
   434    434 426 427
   435    435 426 428
   436    436 426 429
   437    437 429 430
   438    438 429 431
   439    439 429 432
   440    440 432 433
   441    441 432 434
   442    442 432 435
   443    443 436 437
   444    444 436 438
   445    445 438 439
   446    446 438 440
   447    447 440 441
   448    448 440 442
   449    449 440 443
   450    450 443 444
   451    451 443 445
   452    452 445 446
   453    453 445 447
   454    454 447 448
   455    455 447 449
   456    456 447 453
   457    457 449 450
   458    458 449 451
   459    459 449 452
   460    460 453 454
   461    461 453 455
   462    462 455 456
   463    463 455 457
   464    464 457 458
   465    465 457 459
   466    466 457 472
   467    467 459 460
   468    468 459 461
   469    469 459 465
   470    470 461 462
   471    471 461 463
   472    472 461 464
   473    473 465 466
   474    474 465 467
   475    475 465 468
   476    476 468 469
   477    477 468 470
   478    478 468 471
   479    479 472 473
   480    480 472 474
   481    481 474 475
   482    482 474 476
   483    483 476 477
   484    484 476 478
   485    485 476 491
   486    486 478 479
   487    487 478 480
   488    488 478 484
   489    489 480 481
   490    490 480 482
   491    491 480 483
   492    492 484 485
   493    493 484 486
   494    494 484 487
   495    495 487 488
   496    496 487 489
   497    497 487 490
   498    498 491 492
   499    499 491 493
   500    500 493 494
   501    501 493 495
   502    502 495 496
   503    503 495 497
   504    504 495 498
   505    505 498 499
   506    506 498 500
   507    507 500 501
   508    508 500 502
   509    509 502 503
   510    510 502 504
   511    511 502 517
   512    512 504 505
   513    513 504 506
   514    514 504 507
   515    515 507 508
   516    516 507 509
   517    517 507 513
   518    518 509 510
   519    519 509 511
   520    520 509 512
   521    521 513 514
   522    522 513 515
   523    523 513 516
   524    524 517 518
   525    525 517 519
   526    526 519 520
   527    527 519 521
   528    528 521 522
   529    529 521 523
   530    530 521 534
   531    531 523 524
   532    532 523 525
   533    533 523 526
   534    534 526 527
   535    535 526 528
   536    536 526 529
   537    537 529 530
   538    538 530 531
   539    539 530 532
   540    540 530 533
   541    541 534 535
   542    542 534 536
   543    543 536 537
   544    544 536 538
   545    545 538 539
   546    546 538 540
   547    547 538 550
   548    548 540 541
   549    549 540 542
   550    550 540 546
   551    551 542 543
   552    552 542 544
   553    553 542 545
   554    554 546 547
   555    555 546 548
   556    556 546 549
   557    557 550 551
   558    558 550 552
   559    559 552 553
   560    560 552 554
   561    561 554 555
   562    562 554 556
   563    563 554 557
   564    564 557 558
   565    565 557 559
   566    566 559 560
   567    567 559 561
   568    568 561 562
   569    569 561 563
   570    570 561 564
   571    571 564 565
   572    572 564 566
   573    573 566 567
   574    574 566 568
   575    575 568 569
   576    576 568 570
   577    577 568 580
   578    578 570 571
   579    579 570 572
   580    580 570 576
   581    581 572 573
   582    582 572 574
   583    583 572 575
   584    584 576 577
   585    585 576 578
   586    586 576 579
   587    587 580 581
   588    588 580 582
   589    589 582 583
   590    590 582 584
   591    591 584 585
   592    592 584 586
   593    593 584 596
   594    594 586 587
   595    595 586 588
   596    596 586 592
   597    597 588 589
   598    598 588 590
   599    599 588 591
   600    600 592 593
   601    601 592 594
   602    602 592 595
   603    603 596 597
   604    604 596 598

Angles

     1      1 1 5 6
     2      2 1 5 7
     3      3 1 5 13
     4      4 2 1 3
     5      5 2 1 4
     6      6 2 1 5
     7      7 3 1 4
     8      8 3 1 5
     9      9 4 1 5
    10     10 5 7 8
    11     11 5 7 9
    12     12 5 7 10
    13     13 5 13 14
    14     14 5 13 15
    15     15 6 5 7
    16     16 6 5 13
    17     17 7 5 13
    18     18 7 10 11
    19     19 7 10 12
    20     20 8 7 9
    21     21 8 7 10
    22     22 9 7 10
    23     23 11 10 12
    24     24 13 15 16
    25     25 13 15 17
    26     26 14 13 15
    27     27 15 17 18
    28     28 15 17 19
    29     29 15 17 23
    30     30 16 15 17
    31     31 17 19 20
    32     32 17 19 21
    33     33 17 19 22
    34     34 17 23 24
    35     35 17 23 25
    36     36 18 17 19
    37     37 18 17 23
    38     38 19 17 23
    39     39 20 19 21
    40     40 20 19 22
    41     41 21 19 22
    42     42 23 25 26
    43     43 23 25 27
    44     44 24 23 25
    45     45 25 27 28
    46     46 25 27 29
    47     47 25 27 38
    48     48 26 25 27
    49     49 27 29 30
    50     50 27 29 31
    51     51 27 29 32
    52     52 27 38 39
    53     53 27 38 40
    54     54 28 27 29
    55     55 28 27 38
    56     56 29 27 38
    57     57 29 32 33
    58     58 29 32 34
    59     59 29 32 35
    60     60 30 29 31
    61     61 30 29 32
    62     62 31 29 32
    63     63 32 35 36
    64     64 32 35 37
    65     65 33 32 34
    66     66 33 32 35
    67     67 34 32 35
    68     68 36 35 37
    69     69 38 40 41
    70     70 38 40 42
    71     71 39 38 40
    72     72 40 42 43
    73     73 40 42 44
    74     74 40 42 58
    75     75 41 40 42
    76     76 42 44 45
    77     77 42 44 46
    78     78 42 44 47
    79     79 42 58 59
    80     80 42 58 60
    81     81 43 42 44
    82     82 43 42 58
    83     83 44 42 58
    84     84 44 47 48
    85     85 44 47 56
    86     86 45 44 46
    87     87 45 44 47
    88     88 46 44 47
    89     89 47 48 49
    90     90 47 48 50
    91     91 47 56 54
    92     92 47 56 57
    93     93 48 47 56
    94     94 48 50 51
    95     95 48 50 52
    96     96 49 48 50
    97     97 50 52 53
    98     98 50 52 54
    99     99 51 50 52
   100    100 52 54 55
   101    101 52 54 56
   102    102 53 52 54
   103    103 54 56 57
   104    104 55 54 56
   105    105 58 60 61
   106    106 58 60 62
   107    107 59 58 60
   108    108 60 62 63
   109    109 60 62 64
   110    110 60 62 82
   111    111 61 60 62
   112    112 62 64 65
   113    113 62 64 66
   114    114 62 64 67
   115    115 62 82 83
   116    116 62 82 84
   117    117 63 62 64
   118    118 63 62 82
   119    119 64 62 82
   120    120 64 67 68
   121    121 64 67 69
   122    122 64 67 70
   123    123 65 64 66
   124    124 65 64 67
   125    125 66 64 67
   126    126 67 70 71
   127    127 67 70 72
   128    128 67 70 73
   129    129 68 67 69
   130    130 68 67 70
   131    131 69 67 70
   132    132 70 73 74
   133    133 70 73 75
   134    134 71 70 72
   135    135 71 70 73
   136    136 72 70 73
   137    137 73 75 76
   138    138 73 75 79
   139    139 74 73 75
   140    140 75 76 77
   141    141 75 76 78
   142    142 75 79 80
   143    143 75 79 81
   144    144 76 75 79
   145    145 77 76 78
   146    146 80 79 81
   147    147 82 84 85
   148    148 82 84 86
   149    149 83 82 84
   150    150 84 86 87
   151    151 84 86 88
   152    152 84 86 99
   153    153 85 84 86
   154    154 86 88 89
   155    155 86 88 90
   156    156 86 88 91
   157    157 86 99 100
   158    158 86 99 101
   159    159 87 86 88
   160    160 87 86 99
   161    161 88 86 99
   162    162 88 91 92
   163    163 88 91 97
   164    164 89 88 90
   165    165 89 88 91
   166    166 90 88 91
   167    167 91 92 93
   168    168 91 97 95
   169    169 91 97 98
   170    170 92 91 97
   171    171 92 93 94
   172    172 92 93 95
   173    173 93 95 96
   174    174 93 95 97
   175    175 94 93 95
   176    176 95 97 98
   177    177 96 95 97
   178    178 99 101 102
   179    179 99 101 103
   180    180 100 99 101
   181    181 101 103 104
   182    182 101 103 105
   183    183 101 103 111
   184    184 102 101 103
   185    185 103 105 106
   186    186 103 105 107
   187    187 103 105 108
   188    188 103 111 112
   189    189 103 111 113
   190    190 104 103 105
   191    191 104 103 111
   192    192 105 103 111
   193    193 105 108 109
   194    194 105 108 110
   195    195 106 105 107
   196    196 106 105 108
   197    197 107 105 108
   198    198 109 108 110
   199    199 111 113 114
   200    200 111 113 115
   201    201 112 111 113
   202    202 113 115 116
   203    203 113 115 117
   204    204 113 115 122
   205    205 114 113 115
   206    206 115 117 118
   207    207 115 117 119
   208    208 115 117 120
   209    209 115 122 123
   210    210 115 122 124
   211    211 116 115 117
   212    212 116 115 122
   213    213 117 115 122
   214    214 117 120 121
   215    215 118 117 119
   216    216 118 117 120
   217    217 119 117 120
   218    218 122 124 125
   219    219 122 124 126
   220    220 123 122 124
   221    221 124 126 127
   222    222 124 126 128
   223    223 124 126 129
   224    224 125 124 126
   225    225 126 129 130
   226    226 126 129 131
   227    227 127 126 128
   228    228 127 126 129
   229    229 128 126 129
   230    230 129 131 132
   231    231 129 131 133
   232    232 130 129 131
   233    233 131 133 134
   234    234 131 133 135
   235    235 131 133 150
   236    236 132 131 133
   237    237 133 135 136
   238    238 133 135 137
   239    239 133 135 138
   240    240 133 150 151
   241    241 133 150 152
   242    242 134 133 135
   243    243 134 133 150
   244    244 135 133 150
   245    245 135 138 139
   246    246 135 138 148
   247    247 136 135 137
   248    248 136 135 138
   249    249 137 135 138
   250    250 138 139 140
   251    251 138 139 141
   252    252 138 148 146
   253    253 138 148 149
   254    254 139 138 148
   255    255 139 141 142
   256    256 139 141 143
   257    257 140 139 141
   258    258 141 143 144
   259    259 141 143 146
   260    260 142 141 143
   261    261 143 144 145
   262    262 143 146 147
   263    263 143 146 148
   264    264 144 143 146
   265    265 146 148 149
   266    266 147 146 148
   267    267 150 152 153
   268    268 150 152 154
   269    269 151 150 152
   270    270 152 154 155
   271    271 152 154 156
   272    272 152 154 165
   273    273 153 152 154
   274    274 154 156 157
   275    275 154 156 158
   276    276 154 156 159
   277    277 154 165 166
   278    278 154 165 167
   279    279 155 154 156
   280    280 155 154 165
   281    281 156 154 165
   282    282 156 159 160
   283    283 156 159 161
   284    284 156 159 162
   285    285 157 156 158
   286    286 157 156 159
   287    287 158 156 159
   288    288 159 162 163
   289    289 159 162 164
   290    290 160 159 161
   291    291 160 159 162
   292    292 161 159 162
   293    293 163 162 164
   294    294 165 167 168
   295    295 165 167 169
   296    296 166 165 167
   297    297 167 169 170
   298    298 167 169 171
   299    299 167 169 181
   300    300 168 167 169
   301    301 169 171 172
   302    302 169 171 173
   303    303 169 171 177
   304    304 169 181 182
   305    305 169 181 183
   306    306 170 169 171
   307    307 170 169 181
   308    308 171 169 181
   309    309 171 173 174
   310    310 171 173 175
   311    311 171 173 176
   312    312 171 177 178
   313    313 171 177 179
   314    314 171 177 180
   315    315 172 171 173
   316    316 172 171 177
   317    317 173 171 177
   318    318 174 173 175
   319    319 174 173 176
   320    320 175 173 176
   321    321 178 177 179
   322    322 178 177 180
   323    323 179 177 180
   324    324 181 183 184
   325    325 181 183 185
   326    326 182 181 183
   327    327 183 185 186
   328    328 183 185 187
   329    329 183 185 198
   330    330 184 183 185
   331    331 185 187 188
   332    332 185 187 189
   333    333 185 187 190
   334    334 185 198 199
   335    335 185 198 200
   336    336 186 185 187
   337    337 186 185 198
   338    338 187 185 198
   339    339 187 190 191
   340    340 187 190 196
   341    341 188 187 189
   342    342 188 187 190
   343    343 189 187 190
   344    344 190 191 192
   345    345 190 196 194
   346    346 190 196 197
   347    347 191 190 196
   348    348 191 192 193
   349    349 191 192 194
   350    350 192 194 195
   351    351 192 194 196
   352    352 193 192 194
   353    353 194 196 197
   354    354 195 194 196
   355    355 198 200 201
   356    356 198 200 202
   357    357 199 198 200
   358    358 200 202 203
   359    359 200 202 204
   360    360 200 202 215
   361    361 201 200 202
   362    362 202 204 205
   363    363 202 204 206
   364    364 202 204 207
   365    365 202 215 216
   366    366 202 215 217
   367    367 203 202 204
   368    368 203 202 215
   369    369 204 202 215
   370    370 204 207 208
   371    371 204 207 213
   372    372 205 204 206
   373    373 205 204 207
   374    374 206 204 207
   375    375 207 208 209
   376    376 207 208 210
   377    377 207 213 212
   378    378 207 213 214
   379    379 208 207 213
   380    380 208 210 211
   381    381 208 210 212
   382    382 209 208 210
   383    383 210 212 213
   384    384 211 210 212
   385    385 212 213 214
   386    386 215 217 218
   387    387 215 217 219
   388    388 216 215 217
   389    389 217 219 220
   390    390 217 219 221
   391    391 217 219 232
   392    392 218 217 219
   393    393 219 221 222
   394    394 219 221 223
   395    395 219 221 224
   396    396 219 232 233
   397    397 219 232 234
   398    398 220 219 221
   399    399 220 219 232
   400    400 221 219 232
   401    401 221 224 225
   402    402 221 224 226
   403    403 221 224 227
   404    404 222 221 223
   405    405 222 221 224
   406    406 223 221 224
   407    407 224 227 228
   408    408 224 227 229
   409    409 225 224 226
   410    410 225 224 227
   411    411 226 224 227
   412    412 227 229 230
   413    413 227 229 231
   414    414 228 227 229
   415    415 230 229 231
   416    416 232 234 235
   417    417 232 234 236
   418    418 233 232 234
   419    419 234 236 237
   420    420 234 236 238
   421    421 234 236 254
   422    422 235 234 236
   423    423 236 238 239
   424    424 236 238 240
   425    425 236 238 241
   426    426 236 254 255
   427    427 236 254 256
   428    428 237 236 238
   429    429 237 236 254
   430    430 238 236 254
   431    431 238 241 242
   432    432 238 241 243
   433    433 238 241 244
   434    434 239 238 240
   435    435 239 238 241
   436    436 240 238 241
   437    437 241 244 245
   438    438 241 244 246
   439    439 241 244 247
   440    440 242 241 243
   441    441 242 241 244
   442    442 243 241 244
   443    443 244 247 248
   444    444 244 247 249
   445    445 244 247 250
   446    446 245 244 246
   447    447 245 244 247
   448    448 246 244 247
   449    449 247 250 251
   450    450 247 250 252
   451    451 247 250 253
   452    452 248 247 249
   453    453 248 247 250
   454    454 249 247 250
   455    455 251 250 252
   456    456 251 250 253
   457    457 252 250 253
