Untitled

939 atoms
947 bonds
1708 angles
3445 dihedrals
57 crossterms
0 impropers

26 atom types
947 bond types
1708 angle types
3445 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
   509    509 504 506
   510    510 504 507
   511    511 507 508
   512    512 507 509
   513    513 510 511
   514    514 510 512
   515    515 512 513
   516    516 512 514
   517    517 514 515
   518    518 514 516
   519    519 514 522
   520    520 516 517
   521    521 516 518
   522    522 516 519
   523    523 519 520
   524    524 519 521
   525    525 522 523
   526    526 522 524
   527    527 524 525
   528    528 524 526
   529    529 526 527
   530    530 526 528
   531    531 526 533
   532    532 528 529
   533    533 528 530
   534    534 528 531
   535    535 531 532
   536    536 533 534
   537    537 533 535
   538    538 535 536
   539    539 535 537
   540    540 537 538
   541    541 537 539
   542    542 537 547
   543    543 539 540
   544    544 539 541
   545    545 539 542
   546    546 542 543
   547    547 542 544
   548    548 544 545
   549    549 544 546
   550    550 547 548
   551    551 547 549
   552    552 549 550
   553    553 549 551
   554    554 551 552
   555    555 551 553
   556    556 551 571
   557    557 553 554
   558    558 553 555
   559    559 553 556
   560    560 556 557
   561    561 556 570
   562    562 557 558
   563    563 557 559
   564    564 559 560
   565    565 559 561
   566    566 561 562
   567    567 561 570
   568    568 562 563
   569    569 562 564
   570    570 564 565
   571    571 564 566
   572    572 566 567
   573    573 566 568
   574    574 568 569
   575    575 568 570
   576    576 571 572
   577    577 571 573
   578    578 573 574
   579    579 573 575
   580    580 575 576
   581    581 575 577
   582    582 575 592
   583    583 577 578
   584    584 577 579
   585    585 577 580
   586    586 580 581
   587    587 580 590
   588    588 581 582
   589    589 581 583
   590    590 583 584
   591    591 583 585
   592    592 585 586
   593    593 585 588
   594    594 586 587
   595    595 588 589
   596    596 588 590
   597    597 590 591
   598    598 592 593
   599    599 592 594
   600    600 594 595
   601    601 594 596
   602    602 596 597
   603    603 596 598
   604    604 596 616
   605    605 598 599
   606    606 598 600
   607    607 598 601
   608    608 601 602
   609    609 601 603
   610    610 601 604
   611    611 604 605
   612    612 604 606
   613    613 604 607
   614    614 607 608
   615    615 607 609
   616    616 609 610
   617    617 609 613
   618    618 610 611
   619    619 610 612
   620    620 613 614
   621    621 613 615
   622    622 616 617
   623    623 616 618
   624    624 618 619
   625    625 618 620
   626    626 620 621
   627    627 620 622
   628    628 620 626
   629    629 622 623
   630    630 622 624
   631    631 622 625
   632    632 626 627
   633    633 626 628
   634    634 628 629
   635    635 628 630
   636    636 630 631
   637    637 630 632
   638    638 630 641
   639    639 632 633
   640    640 632 634
   641    641 632 635
   642    642 635 636
   643    643 635 637
   644    644 635 638
   645    645 638 639
   646    646 638 640
   647    647 641 642
   648    648 641 643
   649    649 643 644
   650    650 643 645
   651    651 645 646
   652    652 645 647
   653    653 645 660
   654    654 647 648
   655    655 647 649
   656    656 647 650
   657    657 650 651
   658    658 650 652
   659    659 650 656
   660    660 652 653
   661    661 652 654
   662    662 652 655
   663    663 656 657
   664    664 656 658
   665    665 656 659
   666    666 660 661
   667    667 660 662
   668    668 662 663
   669    669 662 664
   670    670 664 665
   671    671 664 666
   672    672 664 672
   673    673 666 667
   674    674 666 668
   675    675 666 669
   676    676 669 670
   677    677 669 671
   678    678 672 673
   679    679 672 674
   680    680 674 675
   681    681 674 676
   682    682 676 677
   683    683 676 678
   684    684 676 679
   685    685 679 680
   686    686 679 681
   687    687 681 682
   688    688 681 683
   689    689 683 684
   690    690 683 685
   691    691 683 701
   692    692 685 686
   693    693 685 687
   694    694 685 688
   695    695 688 689
   696    696 688 690
   697    697 688 691
   698    698 691 692
   699    699 691 693
   700    700 691 694
   701    701 694 695
   702    702 694 696
   703    703 694 697
   704    704 697 698
   705    705 697 699
   706    706 697 700
   707    707 701 702
   708    708 701 703
   709    709 703 704
   710    710 703 705
   711    711 705 706
   712    712 705 707
   713    713 705 716
   714    714 707 708
   715    715 707 709
   716    716 707 710
   717    717 710 711
   718    718 710 712
   719    719 710 713
   720    720 713 714
   721    721 713 715
   722    722 716 717
   723    723 716 718
   724    724 718 719
   725    725 718 720
   726    726 720 721
   727    727 720 722
   728    728 720 723
   729    729 723 724
   730    730 723 725
   731    731 725 726
   732    732 725 727
   733    733 727 728
   734    734 727 729
   735    735 727 742
   736    736 729 730
   737    737 729 731
   738    738 729 732
   739    739 732 733
   740    740 732 734
   741    741 732 738
   742    742 734 735
   743    743 734 736
   744    744 734 737
   745    745 738 739
   746    746 738 740
   747    747 738 741
   748    748 742 743
   749    749 742 744
   750    750 744 745
   751    751 744 746
   752    752 746 747
   753    753 746 748
   754    754 746 761
   755    755 748 749
   756    756 748 750
   757    757 748 754
   758    758 750 751
   759    759 750 752
   760    760 750 753
   761    761 754 755
   762    762 754 756
   763    763 754 757
   764    764 757 758
   765    765 757 759
   766    766 757 760
   767    767 761 762
   768    768 761 763
   769    769 763 764
   770    770 763 773
   771    771 764 765
   772    772 764 766
   773    773 764 767
   774    774 767 768
   775    775 767 769
   776    776 767 770
   777    777 770 771
   778    778 770 772
   779    779 770 773
   780    780 773 774
   781    781 773 775
   782    782 775 776
   783    783 775 777
   784    784 777 778
   785    785 777 779
   786    786 779 780
   787    787 779 781
   788    788 779 786
   789    789 781 782
   790    790 781 783
   791    791 781 784
   792    792 784 785
   793    793 786 787
   794    794 786 788
   795    795 788 789
   796    796 788 790
   797    797 790 791
   798    798 790 792
   799    799 790 800
   800    800 792 793
   801    801 792 794
   802    802 792 795
   803    803 795 796
   804    804 795 797
   805    805 797 798
   806    806 797 799
   807    807 800 801
   808    808 800 802
   809    809 802 803
   810    810 802 804
   811    811 804 805
   812    812 804 806
   813    813 804 821
   814    814 806 807
   815    815 806 808
   816    816 806 809
   817    817 809 810
   818    818 809 819
   819    819 810 811
   820    820 810 812
   821    821 812 813
   822    822 812 814
   823    823 814 815
   824    824 814 817
   825    825 815 816
   826    826 817 818
   827    827 817 819
   828    828 819 820
   829    829 821 822
   830    830 821 823
   831    831 823 824
   832    832 823 825
   833    833 825 826
   834    834 825 827
   835    835 825 840
   836    836 827 828
   837    837 827 829
   838    838 827 833
   839    839 829 830
   840    840 829 831
   841    841 829 832
   842    842 833 834
   843    843 833 835
   844    844 833 836
   845    845 836 837
   846    846 836 838
   847    847 836 839
   848    848 840 841
   849    849 840 842
   850    850 842 843
   851    851 842 844
   852    852 844 845
   853    853 844 846
   854    854 844 855
   855    855 846 847
   856    856 846 848
   857    857 846 849
   858    858 849 850
   859    859 849 851
   860    860 849 852
   861    861 852 853
   862    862 852 854
   863    863 855 856
   864    864 855 857
   865    865 857 858
   866    866 857 859
   867    867 859 860
   868    868 859 861
   869    869 859 872
   870    870 861 862
   871    871 861 863
   872    872 861 864
   873    873 864 865
   874    874 864 866
   875    875 864 867
   876    876 867 868
   877    877 868 869
   878    878 868 870
   879    879 868 871
   880    880 872 873
   881    881 872 874
   882    882 874 875
   883    883 874 876
   884    884 876 877
   885    885 876 878
   886    886 876 894
   887    887 878 879
   888    888 878 880
   889    889 878 881
   890    890 881 882
   891    891 881 883
   892    892 881 884
   893    893 884 885
   894    894 884 886
   895    895 884 887
   896    896 887 888
   897    897 887 889
   898    898 887 890
   899    899 890 891
   900    900 890 892
   901    901 890 893
   902    902 894 895
   903    903 894 896
   904    904 896 897
   905    905 896 898
   906    906 898 899
   907    907 898 900
   908    908 898 908
   909    909 900 901
   910    910 900 902
   911    911 900 903
   912    912 903 904
   913    913 903 905
   914    914 905 906
   915    915 905 907
   916    916 908 909
   917    917 908 910
   918    918 910 911
   919    919 910 912
   920    920 912 913
   921    921 912 914
   922    922 912 925
   923    923 914 915
   924    924 914 916
   925    925 914 917
   926    926 917 918
   927    927 917 923
   928    928 918 919
   929    929 919 920
   930    930 919 921
   931    931 921 922
   932    932 921 923
   933    933 923 924
   934    934 925 926
   935    935 925 927
   936    936 927 928
   937    937 927 929
   938    938 929 930
   939    939 929 931
   940    940 929 937
   941    941 931 932
   942    942 931 933
   943    943 931 934
   944    944 934 935
   945    945 934 936
   946    946 937 938
   947    947 937 939

Angles

     1      1 1 5 6
     2      2 1 5 7
     3      3 1 5 18
     4      4 2 1 3
     5      5 2 1 4
     6      6 2 1 5
     7      7 3 1 4
     8      8 3 1 5
     9      9 4 1 5
    10     10 5 7 8
    11     11 5 7 9
    12     12 5 7 10
    13     13 5 18 19
    14     14 5 18 20
    15     15 6 5 7
    16     16 6 5 18
    17     17 7 5 18
    18     18 7 10 11
    19     19 7 10 12
    20     20 7 10 13
    21     21 8 7 9
    22     22 8 7 10
    23     23 9 7 10
    24     24 10 13 14
    25     25 11 10 12
    26     26 11 10 13
    27     27 12 10 13
    28     28 13 14 15
    29     29 13 14 16
    30     30 13 14 17
    31     31 15 14 16
    32     32 15 14 17
    33     33 16 14 17
    34     34 18 20 21
    35     35 18 20 22
    36     36 19 18 20
    37     37 20 22 23
    38     38 20 22 24
    39     39 20 22 33
    40     40 21 20 22
    41     41 22 24 25
    42     42 22 24 26
    43     43 22 24 27
    44     44 22 33 34
    45     45 22 33 35
    46     46 23 22 24
    47     47 23 22 33
    48     48 24 22 33
    49     49 24 27 28
    50     50 24 27 29
    51     51 24 27 30
    52     52 25 24 26
    53     53 25 24 27
    54     54 26 24 27
    55     55 27 30 31
    56     56 27 30 32
    57     57 28 27 29
    58     58 28 27 30
    59     59 29 27 30
    60     60 31 30 32
    61     61 33 35 36
    62     62 33 35 37
    63     63 34 33 35
    64     64 35 37 38
    65     65 35 37 39
    66     66 35 37 43
    67     67 36 35 37
    68     68 37 39 40
    69     69 37 39 41
    70     70 37 39 42
    71     71 37 43 44
    72     72 37 43 45
    73     73 38 37 39
    74     74 38 37 43
    75     75 39 37 43
    76     76 40 39 41
    77     77 40 39 42
    78     78 41 39 42
    79     79 43 45 46
    80     80 43 45 47
    81     81 44 43 45
    82     82 45 47 48
    83     83 45 47 49
    84     84 45 47 62
    85     85 46 45 47
    86     86 47 49 50
    87     87 47 49 51
    88     88 47 49 55
    89     89 47 62 63
    90     90 47 62 64
    91     91 48 47 49
    92     92 48 47 62
    93     93 49 47 62
    94     94 49 51 52
    95     95 49 51 53
    96     96 49 51 54
    97     97 49 55 56
    98     98 49 55 57
    99     99 49 55 58
   100    100 50 49 51
   101    101 50 49 55
   102    102 51 49 55
   103    103 52 51 53
   104    104 52 51 54
   105    105 53 51 54
   106    106 55 58 59
   107    107 55 58 60
   108    108 55 58 61
   109    109 56 55 57
   110    110 56 55 58
   111    111 57 55 58
   112    112 59 58 60
   113    113 59 58 61
   114    114 60 58 61
   115    115 62 64 65
   116    116 62 64 66
   117    117 63 62 64
   118    118 64 66 67
   119    119 64 66 68
   120    120 64 66 72
   121    121 65 64 66
   122    122 66 68 69
   123    123 66 68 70
   124    124 66 68 71
   125    125 66 72 73
   126    126 66 72 74
   127    127 67 66 68
   128    128 67 66 72
   129    129 68 66 72
   130    130 69 68 70
   131    131 69 68 71
   132    132 70 68 71
   133    133 72 74 75
   134    134 72 74 76
   135    135 73 72 74
   136    136 74 76 77
   137    137 74 76 78
   138    138 74 76 94
   139    139 75 74 76
   140    140 76 78 79
   141    141 76 78 80
   142    142 76 78 81
   143    143 76 94 95
   144    144 76 94 96
   145    145 77 76 78
   146    146 77 76 94
   147    147 78 76 94
   148    148 78 81 82
   149    149 78 81 83
   150    150 78 81 84
   151    151 79 78 80
   152    152 79 78 81
   153    153 80 78 81
   154    154 81 84 85
   155    155 81 84 86
   156    156 81 84 87
   157    157 82 81 83
   158    158 82 81 84
   159    159 83 81 84
   160    160 84 87 88
   161    161 84 87 89
   162    162 84 87 90
   163    163 85 84 86
   164    164 85 84 87
   165    165 86 84 87
   166    166 87 90 91
   167    167 87 90 92
   168    168 87 90 93
   169    169 88 87 89
   170    170 88 87 90
   171    171 89 87 90
   172    172 91 90 92
   173    173 91 90 93
   174    174 92 90 93
   175    175 94 96 97
   176    176 94 96 98
   177    177 95 94 96
   178    178 96 98 99
   179    179 96 98 100
   180    180 96 98 111
   181    181 97 96 98
   182    182 98 100 101
   183    183 98 100 102
   184    184 98 100 103
   185    185 98 111 112
   186    186 98 111 113
   187    187 99 98 100
   188    188 99 98 111
   189    189 100 98 111
   190    190 100 103 104
   191    191 100 103 109
   192    192 101 100 102
   193    193 101 100 103
   194    194 102 100 103
   195    195 103 104 105
   196    196 103 109 107
   197    197 103 109 110
   198    198 104 103 109
   199    199 104 105 106
   200    200 104 105 107
   201    201 105 107 108
   202    202 105 107 109
   203    203 106 105 107
   204    204 107 109 110
   205    205 108 107 109
   206    206 111 113 114
   207    207 111 113 115
   208    208 112 111 113
   209    209 113 115 116
   210    210 113 115 117
   211    211 113 115 123
   212    212 114 113 115
   213    213 115 117 118
   214    214 115 117 119
   215    215 115 117 120
   216    216 115 123 124
   217    217 115 123 125
   218    218 116 115 117
   219    219 116 115 123
   220    220 117 115 123
   221    221 117 120 121
   222    222 117 120 122
   223    223 118 117 119
   224    224 118 117 120
   225    225 119 117 120
   226    226 121 120 122
   227    227 123 125 126
   228    228 123 125 127
   229    229 124 123 125
   230    230 125 127 128
   231    231 125 127 129
   232    232 125 127 143
   233    233 126 125 127
   234    234 127 129 130
   235    235 127 129 131
   236    236 127 129 132
   237    237 127 143 144
   238    238 127 143 145
   239    239 128 127 129
   240    240 128 127 143
   241    241 129 127 143
   242    242 129 132 133
   243    243 129 132 141
   244    244 130 129 131
   245    245 130 129 132
   246    246 131 129 132
   247    247 132 133 134
   248    248 132 133 135
   249    249 132 141 139
   250    250 132 141 142
   251    251 133 132 141
   252    252 133 135 136
   253    253 133 135 137
   254    254 134 133 135
   255    255 135 137 138
   256    256 135 137 139
   257    257 136 135 137
   258    258 137 139 140
   259    259 137 139 141
   260    260 138 137 139
   261    261 139 141 142
   262    262 140 139 141
   263    263 143 145 146
   264    264 143 145 147
   265    265 144 143 145
   266    266 145 147 148
   267    267 145 147 149
   268    268 145 147 154
   269    269 146 145 147
   270    270 147 149 150
   271    271 147 149 151
   272    272 147 149 152
   273    273 147 154 155
   274    274 147 154 156
   275    275 148 147 149
   276    276 148 147 154
   277    277 149 147 154
   278    278 149 152 153
   279    279 150 149 151
   280    280 150 149 152
   281    281 151 149 152
   282    282 154 156 157
   283    283 154 156 158
   284    284 155 154 156
   285    285 156 158 159
   286    286 156 158 160
   287    287 156 158 164
   288    288 157 156 158
   289    289 158 160 161
   290    290 158 160 162
   291    291 158 160 163
   292    292 158 164 165
   293    293 158 164 166
   294    294 159 158 160
   295    295 159 158 164
   296    296 160 158 164
   297    297 161 160 162
   298    298 161 160 163
   299    299 162 160 163
   300    300 164 166 167
   301    301 164 166 168
   302    302 165 164 166
   303    303 166 168 169
   304    304 166 168 170
   305    305 166 168 178
   306    306 167 166 168
   307    307 168 170 171
   308    308 168 170 172
   309    309 168 170 176
   310    310 168 178 179
   311    311 168 178 180
   312    312 169 168 170
   313    313 169 168 178
   314    314 170 168 178
   315    315 170 172 173
   316    316 170 172 174
   317    317 170 172 175
   318    318 170 176 177
   319    319 171 170 172
   320    320 171 170 176
   321    321 172 170 176
   322    322 173 172 174
   323    323 173 172 175
   324    324 174 172 175
   325    325 178 180 181
   326    326 178 180 182
   327    327 179 178 180
   328    328 180 182 183
   329    329 180 182 184
   330    330 180 182 188
   331    331 181 180 182
   332    332 182 184 185
   333    333 182 184 186
   334    334 182 184 187
   335    335 182 188 189
   336    336 182 188 190
   337    337 183 182 184
   338    338 183 182 188
   339    339 184 182 188
   340    340 185 184 186
   341    341 185 184 187
   342    342 186 184 187
   343    343 188 190 191
   344    344 188 190 192
   345    345 189 188 190
   346    346 190 192 193
   347    347 190 192 194
   348    348 190 192 200
   349    349 191 190 192
   350    350 192 194 195
   351    351 192 194 196
   352    352 192 194 197
   353    353 192 200 201
   354    354 192 200 202
   355    355 193 192 194
   356    356 193 192 200
   357    357 194 192 200
   358    358 194 197 198
   359    359 194 197 199
   360    360 195 194 196
   361    361 195 194 197
   362    362 196 194 197
   363    363 198 197 199
   364    364 200 202 203
   365    365 200 202 204
   366    366 201 200 202
   367    367 202 204 205
   368    368 202 204 206
   369    369 202 204 212
   370    370 203 202 204
   371    371 204 206 207
   372    372 204 206 208
   373    373 204 206 209
   374    374 204 212 213
   375    375 204 212 214
   376    376 205 204 206
   377    377 205 204 212
   378    378 206 204 212
   379    379 206 209 210
   380    380 206 209 211
   381    381 207 206 208
   382    382 207 206 209
   383    383 208 206 209
   384    384 210 209 211
   385    385 212 214 215
   386    386 212 214 216
   387    387 213 212 214
   388    388 214 216 217
   389    389 214 216 218
   390    390 214 216 227
   391    391 215 214 216
   392    392 216 218 219
   393    393 216 218 220
   394    394 216 218 221
   395    395 216 227 228
   396    396 216 227 229
   397    397 217 216 218
   398    398 217 216 227
   399    399 218 216 227
   400    400 218 221 222
   401    401 218 221 223
   402    402 218 221 224
   403    403 219 218 220
   404    404 219 218 221
   405    405 220 218 221
   406    406 221 224 225
   407    407 221 224 226
   408    408 222 221 223
   409    409 222 221 224
   410    410 223 221 224
   411    411 225 224 226
   412    412 227 229 230
   413    413 227 229 231
   414    414 228 227 229
   415    415 229 231 232
   416    416 229 231 233
   417    417 229 231 246
   418    418 230 229 231
   419    419 231 233 234
   420    420 231 233 235
   421    421 231 233 236
   422    422 231 246 247
   423    423 231 246 248
   424    424 232 231 233
   425    425 232 231 246
   426    426 233 231 246
   427    427 233 236 237
   428    428 233 236 238
   429    429 233 236 242
   430    430 234 233 235
   431    431 234 233 236
   432    432 235 233 236
   433    433 236 238 239
   434    434 236 238 240
   435    435 236 238 241
   436    436 236 242 243
   437    437 236 242 244
   438    438 236 242 245
   439    439 237 236 238
   440    440 237 236 242
   441    441 238 236 242
   442    442 239 238 240
   443    443 239 238 241
   444    444 240 238 241
   445    445 243 242 244
   446    446 243 242 245
   447    447 244 242 245
   448    448 246 248 249
   449    449 246 248 250
   450    450 247 246 248
   451    451 248 250 251
   452    452 248 250 252
   453    453 248 250 257
   454    454 249 248 250
   455    455 250 252 253
   456    456 250 252 254
   457    457 250 252 255
   458    458 250 257 258
   459    459 250 257 259
   460    460 251 250 252
   461    461 251 250 257
   462    462 252 250 257
   463    463 252 255 256
   464    464 253 252 254
   465    465 253 252 255
   466    466 254 252 255
   467    467 257 259 260
   468    468 257 259 261
   469    469 258 257 259
   470    470 259 261 262
   471    471 259 261 263
   472    472 259 261 277
   473    473 260 259 261
   474    474 261 263 264
   475    475 261 263 265
   476    476 261 263 266
   477    477 261 277 278
   478    478 261 277 279
   479    479 262 261 263
   480    480 262 261 277
   481    481 263 261 277
   482    482 263 266 267
   483    483 263 266 275
   484    484 264 263 265
   485    485 264 263 266
   486    486 265 263 266
   487    487 266 267 268
   488    488 266 267 269
   489    489 266 275 273
   490    490 266 275 276
   491    491 267 266 275
   492    492 267 269 270
   493    493 267 269 271
   494    494 268 267 269
   495    495 269 271 272
   496    496 269 271 273
   497    497 270 269 271
   498    498 271 273 274
   499    499 271 273 275
   500    500 272 271 273
   501    501 273 275 276
   502    502 274 273 275
   503    503 277 279 280
   504    504 277 279 281
   505    505 278 277 279
   506    506 279 281 282
   507    507 279 281 283
   508    508 279 281 301
   509    509 280 279 281
   510    510 281 283 284
   511    511 281 283 285
   512    512 281 283 286
   513    513 281 301 302
   514    514 281 301 303
   515    515 282 281 283
   516    516 282 281 301
   517    517 283 281 301
   518    518 283 286 287
   519    519 283 286 288
   520    520 283 286 289
   521    521 284 283 285
   522    522 284 283 286
   523    523 285 283 286
   524    524 286 289 290
   525    525 286 289 291
   526    526 286 289 292
   527    527 287 286 288
   528    528 287 286 289
   529    529 288 286 289
   530    530 289 292 293
   531    531 289 292 294
   532    532 290 289 291
   533    533 290 289 292
   534    534 291 289 292
   535    535 292 294 295
   536    536 292 294 298
   537    537 293 292 294
   538    538 294 295 296
   539    539 294 295 297
   540    540 294 298 299
   541    541 294 298 300
   542    542 295 294 298
   543    543 296 295 297
   544    544 299 298 300
   545    545 301 303 304
   546    546 301 303 305
   547    547 302 301 303
   548    548 303 305 306
   549    549 303 305 307
   550    550 303 305 323
   551    551 304 303 305
   552    552 305 307 308
   553    553 305 307 309
   554    554 305 307 310
   555    555 305 323 324
   556    556 305 323 325
   557    557 306 305 307
   558    558 306 305 323
   559    559 307 305 323
   560    560 307 310 311
   561    561 307 310 312
   562    562 307 310 313
   563    563 308 307 309
   564    564 308 307 310
   565    565 309 307 310
   566    566 310 313 314
   567    567 310 313 315
   568    568 310 313 316
   569    569 311 310 312
   570    570 311 310 313
   571    571 312 310 313
   572    572 313 316 317
   573    573 313 316 318
   574    574 313 316 319
   575    575 314 313 315
   576    576 314 313 316
   577    577 315 313 316
   578    578 316 319 320
   579    579 316 319 321
   580    580 316 319 322
   581    581 317 316 318
   582    582 317 316 319
   583    583 318 316 319
   584    584 320 319 321
   585    585 320 319 322
   586    586 321 319 322
   587    587 323 325 326
   588    588 323 325 327
   589    589 324 323 325
   590    590 325 327 328
   591    591 325 327 329
   592    592 325 327 337
   593    593 326 325 327
   594    594 327 329 330
   595    595 327 329 331
   596    596 327 329 335
   597    597 327 337 338
   598    598 327 337 339
   599    599 328 327 329
   600    600 328 327 337
   601    601 329 327 337
   602    602 329 331 332
   603    603 329 331 333
   604    604 329 331 334
   605    605 329 335 336
   606    606 330 329 331
   607    607 330 329 335
   608    608 331 329 335
   609    609 332 331 333
   610    610 332 331 334
   611    611 333 331 334
   612    612 337 339 340
   613    613 337 339 341
   614    614 338 337 339
   615    615 339 341 342
   616    616 339 341 343
   617    617 339 341 354
   618    618 340 339 341
   619    619 341 343 344
   620    620 341 343 345
   621    621 341 343 346
   622    622 341 354 355
   623    623 341 354 356
   624    624 342 341 343
   625    625 342 341 354
   626    626 343 341 354
   627    627 343 346 347
   628    628 343 346 348
   629    629 343 346 349
   630    630 344 343 345
   631    631 344 343 346
   632    632 345 343 346
   633    633 346 349 350
   634    634 346 349 351
   635    635 347 346 348
   636    636 347 346 349
   637    637 348 346 349
   638    638 349 351 352
   639    639 349 351 353
   640    640 350 349 351
   641    641 352 351 353
   642    642 354 356 357
   643    643 354 356 358
   644    644 355 354 356
   645    645 356 358 359
   646    646 356 358 360
   647    647 356 358 373
   648    648 357 356 358
   649    649 358 360 361
   650    650 358 360 362
   651    651 358 360 366
   652    652 358 373 374
   653    653 358 373 375
   654    654 359 358 360
   655    655 359 358 373
   656    656 360 358 373
   657    657 360 362 363
   658    658 360 362 364
   659    659 360 362 365
   660    660 360 366 367
   661    661 360 366 368
   662    662 360 366 369
   663    663 361 360 362
   664    664 361 360 366
   665    665 362 360 366
   666    666 363 362 364
   667    667 363 362 365
   668    668 364 362 365
   669    669 366 369 370
   670    670 366 369 371
   671    671 366 369 372
   672    672 367 366 368
   673    673 367 366 369
   674    674 368 366 369
   675    675 370 369 371
   676    676 370 369 372
   677    677 371 369 372
   678    678 373 375 376
   679    679 373 375 377
   680    680 374 373 375
   681    681 375 377 378
   682    682 375 377 379
   683    683 375 377 392
   684    684 376 375 377
   685    685 377 379 380
   686    686 377 379 381
   687    687 377 379 382
   688    688 377 392 393
   689    689 377 392 394
   690    690 378 377 379
   691    691 378 377 392
   692    692 379 377 392
   693    693 379 382 383
   694    694 379 382 384
   695    695 379 382 388
   696    696 380 379 381
   697    697 380 379 382
   698    698 381 379 382
   699    699 382 384 385
   700    700 382 384 386
   701    701 382 384 387
   702    702 382 388 389
   703    703 382 388 390
   704    704 382 388 391
   705    705 383 382 384
   706    706 383 382 388
   707    707 384 382 388
   708    708 385 384 386
   709    709 385 384 387
   710    710 386 384 387
   711    711 389 388 390
   712    712 389 388 391
   713    713 390 388 391
   714    714 392 394 395
   715    715 392 394 396
   716    716 393 392 394
   717    717 394 396 397
   718    718 394 396 398
   719    719 394 396 414
   720    720 395 394 396
   721    721 396 398 399
   722    722 396 398 400
   723    723 396 398 401
   724    724 396 414 415
   725    725 396 414 416
   726    726 397 396 398
   727    727 397 396 414
   728    728 398 396 414
   729    729 398 401 402
   730    730 398 401 403
   731    731 398 401 404
   732    732 399 398 400
   733    733 399 398 401
   734    734 400 398 401
   735    735 401 404 405
   736    736 401 404 406
   737    737 401 404 407
   738    738 402 401 403
   739    739 402 401 404
   740    740 403 401 404
   741    741 404 407 408
   742    742 404 407 409
   743    743 404 407 410
   744    744 405 404 406
   745    745 405 404 407
   746    746 406 404 407
   747    747 407 410 411
   748    748 407 410 412
   749    749 407 410 413
   750    750 408 407 409
   751    751 408 407 410
   752    752 409 407 410
   753    753 411 410 412
   754    754 411 410 413
   755    755 412 410 413
   756    756 414 416 417
   757    757 414 416 418
   758    758 415 414 416
   759    759 416 418 419
   760    760 416 418 420
   761    761 416 418 433
   762    762 417 416 418
   763    763 418 420 421
   764    764 418 420 422
   765    765 418 420 426
   766    766 418 433 434
   767    767 418 433 435
   768    768 419 418 420
   769    769 419 418 433
   770    770 420 418 433
   771    771 420 422 423
   772    772 420 422 424
   773    773 420 422 425
   774    774 420 426 427
   775    775 420 426 428
   776    776 420 426 429
   777    777 421 420 422
   778    778 421 420 426
   779    779 422 420 426
   780    780 423 422 424
   781    781 423 422 425
   782    782 424 422 425
   783    783 426 429 430
   784    784 426 429 431
   785    785 426 429 432
   786    786 427 426 428
   787    787 427 426 429
   788    788 428 426 429
   789    789 430 429 431
   790    790 430 429 432
   791    791 431 429 432
   792    792 433 435 436
   793    793 433 435 437
   794    794 434 433 435
   795    795 435 437 438
   796    796 435 437 439
   797    797 435 437 452
   798    798 436 435 437
   799    799 437 439 440
   800    800 437 439 441
   801    801 437 439 442
   802    802 437 452 453
   803    803 437 452 454
   804    804 438 437 439
   805    805 438 437 452
   806    806 439 437 452
   807    807 439 442 443
   808    808 439 442 444
   809    809 439 442 448
   810    810 440 439 441
   811    811 440 439 442
   812    812 441 439 442
   813    813 442 444 445
   814    814 442 444 446
   815    815 442 444 447
   816    816 442 448 449
   817    817 442 448 450
   818    818 442 448 451
   819    819 443 442 444
   820    820 443 442 448
   821    821 444 442 448
   822    822 445 444 446
   823    823 445 444 447
   824    824 446 444 447
   825    825 449 448 450
   826    826 449 448 451
   827    827 450 448 451
   828    828 452 454 455
   829    829 452 454 456
   830    830 453 452 454
   831    831 454 456 457
   832    832 454 456 458
   833    833 454 456 466
   834    834 455 454 456
   835    835 456 458 459
   836    836 456 458 460
   837    837 456 458 461
   838    838 456 466 467
   839    839 456 466 468
   840    840 457 456 458
   841    841 457 456 466
   842    842 458 456 466
   843    843 458 461 462
   844    844 458 461 463
   845    845 459 458 460
   846    846 459 458 461
   847    847 460 458 461
   848    848 461 463 464
   849    849 461 463 465
   850    850 462 461 463
   851    851 464 463 465
   852    852 466 468 469
   853    853 466 468 470
   854    854 467 466 468
   855    855 468 470 471
   856    856 468 470 472
   857    857 468 470 483
   858    858 469 468 470
   859    859 470 472 473
   860    860 470 472 474
   861    861 470 472 475
   862    862 470 483 484
   863    863 470 483 485
   864    864 471 470 472
   865    865 471 470 483
   866    866 472 470 483
   867    867 472 475 476
   868    868 472 475 477
   869    869 472 475 478
   870    870 473 472 474
   871    871 473 472 475
   872    872 474 472 475
   873    873 475 478 479
   874    874 476 475 477
   875    875 476 475 478
   876    876 477 475 478
   877    877 478 479 480
   878    878 478 479 481
   879    879 478 479 482
   880    880 480 479 481
   881    881 480 479 482
   882    882 481 479 482
   883    883 483 485 486
   884    884 483 485 487
   885    885 484 483 485
   886    886 485 487 488
   887    887 485 487 489
   888    888 485 487 498
   889    889 486 485 487
   890    890 487 489 490
   891    891 487 489 491
   892    892 487 489 492
   893    893 487 498 499
   894    894 487 498 500
   895    895 488 487 489
   896    896 488 487 498
   897    897 489 487 498
   898    898 489 492 493
   899    899 489 492 494
   900    900 489 492 495
