Untitled

1235 atoms
1242 bonds
2242 angles
4464 dihedrals
83 crossterms
0 impropers

22 atom types
1242 bond types
2242 angle types
4464 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  1453   1453 398 397 400 402
  1454   1454 398 397 400 403
  1455   1455 399 397 400 401
  1456   1456 399 397 400 402
  1457   1457 399 397 400 403
  1458   1458 400 403 405 406
  1459   1459 400 403 405 407
  1460   1460 400 403 405 407
  1461   1461 400 403 405 407
  1462   1462 401 400 403 393
  1463   1463 401 400 403 404
  1464   1464 401 400 403 405
  1465   1465 402 400 403 393
  1466   1466 402 400 403 404
  1467   1467 402 400 403 405
  1468   1468 403 393 394 395
  1469   1469 403 393 394 396
  1470   1470 403 393 394 397
  1471   1471 403 405 407 408
  1472   1472 403 405 407 409
  1473   1473 403 407 405 406
  1474   1474 404 403 405 406
  1475   1475 404 403 405 406
  1476   1476 404 403 405 407
  1477   1477 405 407 409 410
  1478   1478 405 407 409 411
  1479   1479 405 407 409 411
  1480   1480 405 407 409 411
  1481   1481 405 407 409 415
  1482   1482 405 407 409 415
  1483   1483 405 409 407 408
  1484   1484 406 405 407 408
  1485   1485 406 405 407 408
  1486   1486 406 405 407 409
  1487   1487 407 409 411 412
  1488   1488 407 409 411 413
  1489   1489 407 409 411 414
  1490   1490 407 409 415 416
  1491   1491 407 409 415 417
  1492   1492 407 409 415 417
  1493   1493 407 409 415 417
  1494   1494 408 407 409 410
  1495   1495 408 407 409 411
  1496   1496 408 407 409 415
  1497   1497 409 415 417 418
  1498   1498 409 415 417 419
  1499   1499 409 417 415 416
  1500   1500 410 409 411 412
  1501   1501 410 409 411 413
  1502   1502 410 409 411 414
  1503   1503 410 409 415 416
  1504   1504 410 409 415 416
  1505   1505 410 409 415 417
  1506   1506 411 409 415 416
  1507   1507 411 409 415 417
  1508   1508 411 409 415 417
  1509   1509 411 409 415 417
  1510   1510 415 409 411 412
  1511   1511 415 409 411 413
  1512   1512 415 409 411 414
  1513   1513 415 417 419 420
  1514   1514 415 417 419 421
  1515   1515 415 417 419 421
  1516   1516 415 417 419 421
  1517   1517 415 417 419 426
  1518   1518 415 417 419 426
  1519   1519 415 419 417 418
  1520   1520 416 415 417 418
  1521   1521 416 415 417 418
  1522   1522 416 415 417 419
  1523   1523 417 419 421 422
  1524   1524 417 419 421 423
  1525   1525 417 419 421 424
  1526   1526 417 419 426 427
  1527   1527 417 419 426 428
  1528   1528 417 419 426 428
  1529   1529 417 419 426 428
  1530   1530 418 417 419 420
  1531   1531 418 417 419 421
  1532   1532 418 417 419 426
  1533   1533 419 421 424 425
  1534   1534 419 421 424 425
  1535   1535 419 426 428 429
  1536   1536 419 426 428 430
  1537   1537 419 428 426 427
  1538   1538 420 419 421 422
  1539   1539 420 419 421 423
  1540   1540 420 419 421 424
  1541   1541 420 419 426 427
  1542   1542 420 419 426 427
  1543   1543 420 419 426 428
  1544   1544 421 419 426 427
  1545   1545 421 419 426 428
  1546   1546 421 419 426 428
  1547   1547 421 419 426 428
  1548   1548 422 421 424 425
  1549   1549 423 421 424 425
  1550   1550 426 419 421 422
  1551   1551 426 419 421 423
  1552   1552 426 419 421 424
  1553   1553 426 428 430 431
  1554   1554 426 428 430 432
  1555   1555 426 428 430 432
  1556   1556 426 428 430 432
  1557   1557 426 428 430 437
  1558   1558 426 428 430 437
  1559   1559 426 430 428 429
  1560   1560 427 426 428 429
  1561   1561 427 426 428 429
  1562   1562 427 426 428 430
  1563   1563 428 430 432 433
  1564   1564 428 430 432 434
  1565   1565 428 430 432 435
  1566   1566 428 430 437 438
  1567   1567 428 430 437 439
  1568   1568 428 430 437 439
  1569   1569 428 430 437 439
  1570   1570 429 428 430 431
  1571   1571 429 428 430 432
  1572   1572 429 428 430 437
  1573   1573 430 432 435 436
  1574   1574 430 432 435 436
  1575   1575 430 437 439 440
  1576   1576 430 437 439 441
  1577   1577 430 439 437 438
  1578   1578 431 430 432 433
  1579   1579 431 430 432 434
  1580   1580 431 430 432 435
  1581   1581 431 430 437 438
  1582   1582 431 430 437 438
  1583   1583 431 430 437 439
  1584   1584 432 430 437 438
  1585   1585 432 430 437 439
  1586   1586 432 430 437 439
  1587   1587 432 430 437 439
  1588   1588 433 432 435 436
  1589   1589 434 432 435 436
  1590   1590 437 430 432 433
  1591   1591 437 430 432 434
  1592   1592 437 430 432 435
  1593   1593 437 439 441 442
  1594   1594 437 439 441 443
  1595   1595 437 439 441 443
  1596   1596 437 439 441 443
  1597   1597 437 439 441 452
  1598   1598 437 439 441 452
  1599   1599 437 441 439 440
  1600   1600 438 437 439 440
  1601   1601 438 437 439 440
  1602   1602 438 437 439 441
  1603   1603 439 441 443 444
  1604   1604 439 441 443 445
  1605   1605 439 441 443 446
  1606   1606 439 441 452 453
  1607   1607 439 441 452 454
  1608   1608 439 441 452 454
  1609   1609 439 441 452 454
  1610   1610 440 439 441 442
  1611   1611 440 439 441 443
  1612   1612 440 439 441 452
  1613   1613 441 443 446 447
  1614   1614 441 443 446 448
  1615   1615 441 443 446 449
  1616   1616 441 452 454 455
  1617   1617 441 452 454 456
  1618   1618 441 454 452 453
  1619   1619 442 441 443 444
  1620   1620 442 441 443 445
  1621   1621 442 441 443 446
  1622   1622 442 441 452 453
  1623   1623 442 441 452 453
  1624   1624 442 441 452 454
  1625   1625 443 441 452 453
  1626   1626 443 441 452 454
  1627   1627 443 441 452 454
  1628   1628 443 441 452 454
  1629   1629 443 446 449 450
  1630   1630 443 446 449 451
  1631   1631 444 443 446 447
  1632   1632 444 443 446 448
  1633   1633 444 443 446 449
  1634   1634 445 443 446 447
  1635   1635 445 443 446 448
  1636   1636 445 443 446 449
  1637   1637 446 450 449 451
  1638   1638 447 446 449 450
  1639   1639 447 446 449 451
  1640   1640 448 446 449 450
  1641   1641 448 446 449 451
  1642   1642 452 441 443 444
  1643   1643 452 441 443 445
  1644   1644 452 441 443 446
  1645   1645 452 454 456 457
  1646   1646 452 454 456 458
  1647   1647 452 454 456 458
  1648   1648 452 454 456 458
  1649   1649 452 454 456 476
  1650   1650 452 454 456 476
  1651   1651 452 456 454 455
  1652   1652 453 452 454 455
  1653   1653 453 452 454 455
  1654   1654 453 452 454 456
  1655   1655 454 456 458 459
  1656   1656 454 456 458 460
  1657   1657 454 456 458 461
  1658   1658 454 456 476 477
  1659   1659 454 456 476 478
  1660   1660 454 456 476 478
  1661   1661 454 456 476 478
  1662   1662 455 454 456 457
  1663   1663 455 454 456 458
  1664   1664 455 454 456 476
  1665   1665 456 458 461 462
  1666   1666 456 458 461 463
  1667   1667 456 458 461 464
  1668   1668 456 458 461 464
  1669   1669 456 458 461 464
  1670   1670 456 476 478 479
  1671   1671 456 476 478 480
  1672   1672 456 478 476 477
  1673   1673 457 456 458 459
  1674   1674 457 456 458 460
  1675   1675 457 456 458 461
  1676   1676 457 456 476 477
  1677   1677 457 456 476 477
  1678   1678 457 456 476 478
  1679   1679 458 456 476 477
  1680   1680 458 456 476 478
  1681   1681 458 456 476 478
  1682   1682 458 456 476 478
  1683   1683 458 461 464 465
  1684   1684 458 461 464 466
  1685   1685 458 461 464 467
  1686   1686 459 458 461 462
  1687   1687 459 458 461 463
  1688   1688 459 458 461 464
  1689   1689 460 458 461 462
  1690   1690 460 458 461 463
  1691   1691 460 458 461 464
  1692   1692 461 464 467 468
  1693   1693 461 464 467 469
  1694   1694 462 461 464 465
  1695   1695 462 461 464 466
  1696   1696 462 461 464 467
  1697   1697 463 461 464 465
  1698   1698 463 461 464 466
  1699   1699 463 461 464 467
  1700   1700 464 467 469 470
  1701   1701 464 467 469 473
  1702   1702 464 469 467 468
  1703   1703 465 464 467 468
  1704   1704 465 464 467 469
  1705   1705 466 464 467 468
  1706   1706 466 464 467 469
  1707   1707 467 469 470 471
  1708   1708 467 469 470 472
  1709   1709 467 469 473 474
  1710   1710 467 469 473 475
  1711   1711 467 470 469 473
  1712   1712 468 467 469 470
  1713   1713 468 467 469 473
  1714   1714 469 471 470 472
  1715   1715 469 474 473 475
  1716   1716 470 469 473 474
  1717   1717 470 469 473 475
  1718   1718 473 469 470 471
  1719   1719 473 469 470 472
  1720   1720 476 456 458 459
  1721   1721 476 456 458 460
  1722   1722 476 456 458 461
  1723   1723 476 478 480 481
  1724   1724 476 478 480 482
  1725   1725 476 478 480 482
  1726   1726 476 478 480 482
  1727   1727 476 478 480 487
  1728   1728 476 478 480 487
  1729   1729 476 480 478 479
  1730   1730 477 476 478 479
  1731   1731 477 476 478 479
  1732   1732 477 476 478 480
  1733   1733 478 480 482 483
  1734   1734 478 480 482 484
  1735   1735 478 480 482 485
  1736   1736 478 480 487 488
  1737   1737 478 480 487 489
  1738   1738 478 480 487 489
  1739   1739 478 480 487 489
  1740   1740 479 478 480 481
  1741   1741 479 478 480 482
  1742   1742 479 478 480 487
  1743   1743 480 482 485 486
  1744   1744 480 482 485 486
  1745   1745 480 487 489 490
  1746   1746 480 487 489 491
  1747   1747 480 489 487 488
  1748   1748 481 480 482 483
  1749   1749 481 480 482 484
  1750   1750 481 480 482 485
  1751   1751 481 480 487 488
  1752   1752 481 480 487 488
  1753   1753 481 480 487 489
  1754   1754 482 480 487 488
  1755   1755 482 480 487 489
  1756   1756 482 480 487 489
  1757   1757 482 480 487 489
  1758   1758 483 482 485 486
  1759   1759 484 482 485 486
  1760   1760 487 480 482 483
  1761   1761 487 480 482 484
  1762   1762 487 480 482 485
  1763   1763 487 489 491 492
  1764   1764 487 489 491 493
  1765   1765 487 489 491 493
  1766   1766 487 489 491 493
  1767   1767 487 489 491 497
  1768   1768 487 489 491 497
  1769   1769 487 491 489 490
  1770   1770 488 487 489 490
  1771   1771 488 487 489 490
  1772   1772 488 487 489 491
  1773   1773 489 491 493 494
  1774   1774 489 491 493 495
  1775   1775 489 491 493 496
  1776   1776 489 491 497 498
  1777   1777 489 491 497 499
  1778   1778 489 491 497 499
  1779   1779 489 491 497 499
  1780   1780 490 489 491 492
  1781   1781 490 489 491 493
  1782   1782 490 489 491 497
  1783   1783 491 497 499 500
  1784   1784 491 497 499 501
  1785   1785 491 499 497 498
  1786   1786 492 491 493 494
  1787   1787 492 491 493 495
  1788   1788 492 491 493 496
  1789   1789 492 491 497 498
  1790   1790 492 491 497 498
  1791   1791 492 491 497 499
  1792   1792 493 491 497 498
  1793   1793 493 491 497 499
  1794   1794 493 491 497 499
  1795   1795 493 491 497 499
  1796   1796 497 491 493 494
  1797   1797 497 491 493 495
  1798   1798 497 491 493 496
  1799   1799 497 499 501 502
  1800   1800 497 499 501 503
  1801   1801 497 499 501 503
  1802   1802 497 499 501 503
  1803   1803 497 499 501 507
  1804   1804 497 499 501 507
  1805   1805 497 501 499 500
  1806   1806 498 497 499 500
  1807   1807 498 497 499 500
  1808   1808 498 497 499 501
  1809   1809 499 501 503 504
  1810   1810 499 501 503 505
  1811   1811 499 501 503 506
  1812   1812 499 501 507 508
  1813   1813 499 501 507 509
  1814   1814 499 501 507 509
  1815   1815 499 501 507 509
  1816   1816 500 499 501 502
  1817   1817 500 499 501 503
  1818   1818 500 499 501 507
  1819   1819 501 507 509 510
  1820   1820 501 507 509 511
  1821   1821 501 509 507 508
  1822   1822 502 501 503 504
  1823   1823 502 501 503 505
  1824   1824 502 501 503 506
  1825   1825 502 501 507 508
  1826   1826 502 501 507 508
  1827   1827 502 501 507 509
  1828   1828 503 501 507 508
  1829   1829 503 501 507 509
  1830   1830 503 501 507 509
  1831   1831 503 501 507 509
  1832   1832 507 501 503 504
  1833   1833 507 501 503 505
  1834   1834 507 501 503 506
  1835   1835 507 509 511 512
  1836   1836 507 509 511 513
  1837   1837 507 509 511 514
  1838   1838 507 509 511 514
  1839   1839 507 511 509 510
  1840   1840 508 507 509 510
  1841   1841 508 507 509 510
  1842   1842 508 507 509 511
  1843   1843 509 511 514 515
  1844   1844 509 511 514 516
  1845   1845 509 511 514 516
  1846   1846 509 511 514 516
  1847   1847 510 509 511 512
  1848   1848 510 509 511 513
  1849   1849 510 509 511 514
  1850   1850 511 514 516 517
  1851   1851 511 514 516 518
  1852   1852 511 516 514 515
  1853   1853 512 511 514 515
  1854   1854 512 511 514 515
  1855   1855 512 511 514 516
  1856   1856 513 511 514 515
  1857   1857 513 511 514 515
  1858   1858 513 511 514 516
  1859   1859 514 516 518 519
  1860   1860 514 516 518 520
  1861   1861 514 516 518 521
  1862   1862 514 516 518 521
  1863   1863 514 518 516 517
  1864   1864 515 514 516 517
  1865   1865 515 514 516 517
  1866   1866 515 514 516 518
  1867   1867 516 518 521 522
  1868   1868 516 518 521 523
  1869   1869 516 518 521 523
  1870   1870 516 518 521 523
  1871   1871 517 516 518 519
  1872   1872 517 516 518 520
  1873   1873 517 516 518 521
  1874   1874 518 521 523 524
  1875   1875 518 521 523 525
  1876   1876 518 523 521 522
  1877   1877 519 518 521 522
  1878   1878 519 518 521 522
  1879   1879 519 518 521 523
  1880   1880 520 518 521 522
  1881   1881 520 518 521 522
  1882   1882 520 518 521 523
  1883   1883 521 523 525 526
  1884   1884 521 523 525 527
  1885   1885 521 523 525 527
  1886   1886 521 523 525 527
  1887   1887 521 523 525 545
  1888   1888 521 523 525 545
  1889   1889 521 525 523 524
  1890   1890 522 521 523 524
  1891   1891 522 521 523 524
  1892   1892 522 521 523 525
  1893   1893 523 525 527 528
  1894   1894 523 525 527 529
  1895   1895 523 525 527 530
  1896   1896 523 525 545 546
  1897   1897 523 525 545 547
  1898   1898 523 525 545 547
  1899   1899 523 525 545 547
  1900   1900 524 523 525 526
  1901   1901 524 523 525 527
  1902   1902 524 523 525 545
  1903   1903 525 527 530 531
  1904   1904 525 527 530 532
  1905   1905 525 527 530 533
  1906   1906 525 527 530 533
  1907   1907 525 527 530 533
  1908   1908 525 545 547 548
  1909   1909 525 545 547 549
  1910   1910 525 547 545 546
  1911   1911 526 525 527 528
  1912   1912 526 525 527 529
  1913   1913 526 525 527 530
  1914   1914 526 525 545 546
  1915   1915 526 525 545 546
  1916   1916 526 525 545 547
  1917   1917 527 525 545 546
  1918   1918 527 525 545 547
  1919   1919 527 525 545 547
  1920   1920 527 525 545 547
  1921   1921 527 530 533 534
  1922   1922 527 530 533 535
  1923   1923 527 530 533 536
  1924   1924 528 527 530 531
  1925   1925 528 527 530 532
  1926   1926 528 527 530 533
  1927   1927 529 527 530 531
  1928   1928 529 527 530 532
  1929   1929 529 527 530 533
  1930   1930 530 533 536 537
  1931   1931 530 533 536 538
  1932   1932 531 530 533 534
  1933   1933 531 530 533 535
  1934   1934 531 530 533 536
  1935   1935 532 530 533 534
  1936   1936 532 530 533 535
  1937   1937 532 530 533 536
  1938   1938 533 536 538 539
  1939   1939 533 536 538 542
  1940   1940 533 538 536 537
  1941   1941 534 533 536 537
  1942   1942 534 533 536 538
  1943   1943 535 533 536 537
  1944   1944 535 533 536 538
  1945   1945 536 538 539 540
  1946   1946 536 538 539 541
  1947   1947 536 538 542 543
  1948   1948 536 538 542 544
  1949   1949 536 539 538 542
  1950   1950 537 536 538 539
  1951   1951 537 536 538 542
  1952   1952 538 540 539 541
  1953   1953 538 543 542 544
  1954   1954 539 538 542 543
  1955   1955 539 538 542 544
  1956   1956 542 538 539 540
  1957   1957 542 538 539 541
  1958   1958 545 525 527 528
  1959   1959 545 525 527 529
  1960   1960 545 525 527 530
  1961   1961 545 547 549 550
  1962   1962 545 547 549 551
  1963   1963 545 547 549 552
  1964   1964 545 547 549 552
  1965   1965 545 549 547 548
  1966   1966 546 545 547 548
  1967   1967 546 545 547 548
  1968   1968 546 545 547 549
  1969   1969 547 549 552 553
  1970   1970 547 549 552 554
  1971   1971 547 549 552 554
  1972   1972 547 549 552 554
  1973   1973 548 547 549 550
  1974   1974 548 547 549 551
  1975   1975 548 547 549 552
  1976   1976 549 552 554 555
  1977   1977 549 552 554 564
  1978   1978 549 554 552 553
  1979   1979 550 549 552 553
  1980   1980 550 549 552 553
  1981   1981 550 549 552 554
  1982   1982 551 549 552 553
  1983   1983 551 549 552 553
  1984   1984 551 549 552 554
  1985   1985 552 554 555 556
  1986   1986 552 554 555 557
  1987   1987 552 554 555 558
  1988   1988 552 554 555 558
  1989   1989 552 554 555 558
  1990   1990 552 554 564 561
  1991   1991 552 554 564 561
  1992   1992 552 554 564 561
  1993   1993 552 554 564 565
  1994   1994 552 554 564 566
  1995   1995 552 554 564 566
  1996   1996 552 555 554 564
  1997   1997 553 552 554 555
  1998   1998 553 552 554 564
  1999   1999 554 555 558 559
  2000   2000 554 555 558 560
  2001   2001 554 555 558 561
  2002   2002 554 564 566 567
  2003   2003 554 564 566 568
  2004   2004 554 564 566 568
  2005   2005 554 564 566 568
  2006   2006 555 554 564 561
  2007   2007 555 554 564 565
  2008   2008 555 554 564 566
  2009   2009 555 558 561 562
  2010   2010 555 558 561 563
  2011   2011 555 558 561 564
  2012   2012 555 558 561 564
  2013   2013 555 558 561 564
  2014   2014 556 555 558 559
  2015   2015 556 555 558 560
  2016   2016 556 555 558 561
  2017   2017 557 555 558 559
  2018   2018 557 555 558 560
  2019   2019 557 555 558 561
  2020   2020 558 561 564 554
  2021   2021 558 561 564 565
  2022   2022 558 561 564 566
  2023   2023 559 558 561 562
  2024   2024 559 558 561 563
  2025   2025 559 558 561 564
  2026   2026 560 558 561 562
  2027   2027 560 558 561 563
  2028   2028 560 558 561 564
  2029   2029 561 564 566 567
  2030   2030 561 564 566 568
  2031   2031 561 564 566 568
  2032   2032 561 564 566 568
  2033   2033 562 561 564 554
  2034   2034 562 561 564 565
  2035   2035 562 561 564 566
  2036   2036 563 561 564 554
  2037   2037 563 561 564 565
  2038   2038 563 561 564 566
  2039   2039 564 554 555 556
  2040   2040 564 554 555 557
  2041   2041 564 554 555 558
  2042   2042 564 566 568 569
  2043   2043 564 566 568 570
  2044   2044 564 568 566 567
  2045   2045 565 564 566 567
  2046   2046 565 564 566 567
  2047   2047 565 564 566 568
  2048   2048 566 568 570 571
  2049   2049 566 568 570 572
  2050   2050 566 568 570 572
  2051   2051 566 568 570 572
  2052   2052 566 568 570 590
  2053   2053 566 568 570 590
  2054   2054 566 570 568 569
  2055   2055 567 566 568 569
  2056   2056 567 566 568 569
  2057   2057 567 566 568 570
  2058   2058 568 570 572 573
  2059   2059 568 570 572 574
  2060   2060 568 570 572 575
  2061   2061 568 570 590 591
  2062   2062 568 570 590 592
  2063   2063 568 570 590 592
  2064   2064 568 570 590 592
  2065   2065 569 568 570 571
  2066   2066 569 568 570 572
  2067   2067 569 568 570 590
  2068   2068 570 572 575 576
  2069   2069 570 572 575 577
  2070   2070 570 572 575 578
  2071   2071 570 572 575 578
  2072   2072 570 572 575 578
  2073   2073 570 590 592 593
  2074   2074 570 590 592 594
  2075   2075 570 592 590 591
  2076   2076 571 570 572 573
  2077   2077 571 570 572 574
  2078   2078 571 570 572 575
  2079   2079 571 570 590 591
  2080   2080 571 570 590 591
  2081   2081 571 570 590 592
  2082   2082 572 570 590 591
  2083   2083 572 570 590 592
  2084   2084 572 570 590 592
  2085   2085 572 570 590 592
  2086   2086 572 575 578 579
  2087   2087 572 575 578 580
  2088   2088 572 575 578 581
  2089   2089 573 572 575 576
  2090   2090 573 572 575 577
  2091   2091 573 572 575 578
  2092   2092 574 572 575 576
  2093   2093 574 572 575 577
  2094   2094 574 572 575 578
  2095   2095 575 578 581 582
  2096   2096 575 578 581 583
  2097   2097 576 575 578 579
  2098   2098 576 575 578 580
  2099   2099 576 575 578 581
  2100   2100 577 575 578 579
  2101   2101 577 575 578 580
  2102   2102 577 575 578 581
  2103   2103 578 581 583 584
  2104   2104 578 581 583 587
  2105   2105 578 583 581 582
  2106   2106 579 578 581 582
  2107   2107 579 578 581 583
  2108   2108 580 578 581 582
  2109   2109 580 578 581 583
  2110   2110 581 583 584 585
  2111   2111 581 583 584 586
  2112   2112 581 583 587 588
  2113   2113 581 583 587 589
  2114   2114 581 584 583 587
  2115   2115 582 581 583 584
  2116   2116 582 581 583 587
  2117   2117 583 585 584 586
  2118   2118 583 588 587 589
  2119   2119 584 583 587 588
  2120   2120 584 583 587 589
  2121   2121 587 583 584 585
  2122   2122 587 583 584 586
  2123   2123 590 570 572 573
  2124   2124 590 570 572 574
  2125   2125 590 570 572 575
  2126   2126 590 592 594 595
  2127   2127 590 592 594 596
  2128   2128 590 592 594 597
  2129   2129 590 592 594 597
  2130   2130 590 594 592 593
  2131   2131 591 590 592 593
  2132   2132 591 590 592 593
  2133   2133 591 590 592 594
  2134   2134 592 594 597 598
  2135   2135 592 594 597 599
  2136   2136 592 594 597 599
  2137   2137 592 594 597 599
  2138   2138 593 592 594 595
  2139   2139 593 592 594 596
  2140   2140 593 592 594 597
  2141   2141 594 597 599 600
  2142   2142 594 597 599 601
  2143   2143 594 599 597 598
  2144   2144 595 594 597 598
  2145   2145 595 594 597 598
  2146   2146 595 594 597 599
  2147   2147 596 594 597 598
  2148   2148 596 594 597 598
  2149   2149 596 594 597 599
  2150   2150 597 599 601 602
  2151   2151 597 599 601 603
  2152   2152 597 599 601 603
  2153   2153 597 599 601 603
  2154   2154 597 599 601 614
  2155   2155 597 599 601 614
  2156   2156 597 601 599 600
  2157   2157 598 597 599 600
  2158   2158 598 597 599 600
  2159   2159 598 597 599 601
  2160   2160 599 601 603 604
  2161   2161 599 601 603 605
  2162   2162 599 601 603 606
  2163   2163 599 601 614 615
  2164   2164 599 601 614 616
  2165   2165 599 601 614 616
  2166   2166 599 601 614 616
  2167   2167 600 599 601 602
  2168   2168 600 599 601 603
  2169   2169 600 599 601 614
  2170   2170 601 603 606 607
  2171   2171 601 603 606 612
  2172   2172 601 614 616 617
  2173   2173 601 614 616 618
  2174   2174 601 616 614 615
  2175   2175 602 601 603 604
  2176   2176 602 601 603 605
  2177   2177 602 601 603 606
  2178   2178 602 601 614 615
  2179   2179 602 601 614 615
  2180   2180 602 601 614 616
  2181   2181 603 601 614 615
  2182   2182 603 601 614 616
  2183   2183 603 601 614 616
  2184   2184 603 601 614 616
  2185   2185 603 606 607 608
  2186   2186 603 606 612 607
  2187   2187 603 606 612 610
  2188   2188 603 606 612 613
  2189   2189 604 603 606 607
  2190   2190 604 603 606 612
  2191   2191 605 603 606 607
  2192   2192 605 603 606 612
  2193   2193 606 607 608 609
  2194   2194 606 607 608 610
  2195   2195 606 610 612 613
  2196   2196 607 606 612 610
  2197   2197 607 606 612 613
  2198   2198 607 608 610 611
  2199   2199 607 608 610 612
  2200   2200 607 610 608 609
  2201   2201 608 610 612 606
  2202   2202 608 610 612 613
  2203   2203 608 612 610 611
  2204   2204 609 608 610 611
  2205   2205 609 608 610 612
  2206   2206 611 610 612 606
  2207   2207 611 610 612 613
  2208   2208 612 606 607 608
  2209   2209 614 601 603 604
  2210   2210 614 601 603 605
  2211   2211 614 601 603 606
  2212   2212 614 616 618 619
  2213   2213 614 616 618 620
  2214   2214 614 616 618 620
  2215   2215 614 616 618 620
  2216   2216 614 616 618 636
  2217   2217 614 616 618 636
  2218   2218 614 618 616 617
  2219   2219 615 614 616 617
  2220   2220 615 614 616 617
  2221   2221 615 614 616 618
  2222   2222 616 618 620 621
  2223   2223 616 618 620 622
  2224   2224 616 618 620 623
  2225   2225 616 618 636 637
  2226   2226 616 618 636 638
  2227   2227 616 618 636 638
  2228   2228 616 618 636 638
  2229   2229 617 616 618 619
  2230   2230 617 616 618 620
  2231   2231 617 616 618 636
  2232   2232 618 620 623 624
  2233   2233 618 620 623 625
  2234   2234 618 620 623 626
  2235   2235 618 620 623 626
  2236   2236 618 620 623 626
  2237   2237 618 636 638 639
  2238   2238 618 636 638 640
  2239   2239 618 638 636 637
  2240   2240 619 618 620 621
  2241   2241 619 618 620 622
  2242   2242 619 618 620 623
  2243   2243 619 618 636 637
  2244   2244 619 618 636 637
  2245   2245 619 618 636 638
  2246   2246 620 618 636 637
  2247   2247 620 618 636 638
  2248   2248 620 618 636 638
  2249   2249 620 618 636 638
  2250   2250 620 623 626 627
  2251   2251 620 623 626 628
  2252   2252 620 623 626 629
  2253   2253 620 623 626 629
  2254   2254 620 623 626 629
  2255   2255 621 620 623 624
  2256   2256 621 620 623 625
  2257   2257 621 620 623 626
  2258   2258 622 620 623 624
  2259   2259 622 620 623 625
  2260   2260 622 620 623 626
  2261   2261 623 626 629 630
  2262   2262 623 626 629 631
  2263   2263 623 626 629 632
  2264   2264 624 623 626 627
  2265   2265 624 623 626 628
  2266   2266 624 623 626 629
  2267   2267 625 623 626 627
  2268   2268 625 623 626 628
  2269   2269 625 623 626 629
  2270   2270 626 629 632 633
  2271   2271 626 629 632 634
  2272   2272 626 629 632 635
  2273   2273 627 626 629 630
  2274   2274 627 626 629 631
  2275   2275 627 626 629 632
  2276   2276 628 626 629 630
  2277   2277 628 626 629 631
  2278   2278 628 626 629 632
  2279   2279 630 629 632 633
  2280   2280 630 629 632 634
  2281   2281 630 629 632 635
  2282   2282 631 629 632 633
  2283   2283 631 629 632 634
  2284   2284 631 629 632 635
  2285   2285 636 618 620 621
  2286   2286 636 618 620 622
  2287   2287 636 618 620 623
  2288   2288 636 638 640 641
  2289   2289 636 638 640 642
  2290   2290 636 638 640 642
  2291   2291 636 638 640 642
  2292   2292 636 638 640 660
  2293   2293 636 638 640 660
  2294   2294 636 640 638 639
  2295   2295 637 636 638 639
  2296   2296 637 636 638 639
  2297   2297 637 636 638 640
  2298   2298 638 640 642 643
  2299   2299 638 640 642 644
  2300   2300 638 640 642 645
  2301   2301 638 640 660 661
  2302   2302 638 640 660 662
  2303   2303 638 640 660 662
  2304   2304 638 640 660 662
  2305   2305 639 638 640 641
  2306   2306 639 638 640 642
  2307   2307 639 638 640 660
  2308   2308 640 642 645 646
  2309   2309 640 642 645 647
  2310   2310 640 642 645 648
  2311   2311 640 642 645 648
  2312   2312 640 642 645 648
  2313   2313 640 660 662 663
  2314   2314 640 660 662 664
  2315   2315 640 662 660 661
  2316   2316 641 640 642 643
  2317   2317 641 640 642 644
  2318   2318 641 640 642 645
  2319   2319 641 640 660 661
  2320   2320 641 640 660 661
  2321   2321 641 640 660 662
  2322   2322 642 640 660 661
  2323   2323 642 640 660 662
  2324   2324 642 640 660 662
  2325   2325 642 640 660 662
  2326   2326 642 645 648 649
  2327   2327 642 645 648 650
  2328   2328 642 645 648 651
  2329   2329 643 642 645 646
  2330   2330 643 642 645 647
  2331   2331 643 642 645 648
  2332   2332 644 642 645 646
  2333   2333 644 642 645 647
  2334   2334 644 642 645 648
  2335   2335 645 648 651 652
  2336   2336 645 648 651 653
  2337   2337 646 645 648 649
  2338   2338 646 645 648 650
  2339   2339 646 645 648 651
  2340   2340 647 645 648 649
  2341   2341 647 645 648 650
  2342   2342 647 645 648 651
  2343   2343 648 651 653 654
  2344   2344 648 651 653 657
  2345   2345 648 653 651 652
  2346   2346 649 648 651 652
  2347   2347 649 648 651 653
  2348   2348 650 648 651 652
  2349   2349 650 648 651 653
  2350   2350 651 653 654 655
  2351   2351 651 653 654 656
  2352   2352 651 653 657 658
  2353   2353 651 653 657 659
  2354   2354 651 654 653 657
  2355   2355 652 651 653 654
  2356   2356 652 651 653 657
  2357   2357 653 655 654 656
  2358   2358 653 658 657 659
  2359   2359 654 653 657 658
  2360   2360 654 653 657 659
  2361   2361 657 653 654 655
  2362   2362 657 653 654 656
  2363   2363 660 640 642 643
  2364   2364 660 640 642 644
  2365   2365 660 640 642 645
  2366   2366 660 662 664 665
  2367   2367 660 662 664 666
  2368   2368 660 662 664 666
  2369   2369 660 662 664 666
  2370   2370 660 662 664 682
  2371   2371 660 662 664 682
  2372   2372 660 664 662 663
  2373   2373 661 660 662 663
  2374   2374 661 660 662 663
  2375   2375 661 660 662 664
  2376   2376 662 664 666 667
