Untitled

1034 atoms
1044 bonds
1902 angles
3719 dihedrals
62 crossterms
0 impropers

16 atom types
1044 bond types
1902 angle types
3719 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
    40     40 39 41
    41     41 41 42
    42     42 41 43
    43     43 41 54
    44     44 43 44
    45     45 43 45
    46     46 43 46
    47     47 46 47
    48     48 46 48
    49     49 46 49
    50     50 49 50
    51     51 49 51
    52     52 51 52
    53     53 51 53
    54     54 54 55
    55     55 54 56
    56     56 56 57
    57     57 56 58
    58     58 58 59
    59     59 58 60
    60     60 58 65
    61     61 60 61
    62     62 60 62
    63     63 60 63
    64     64 63 64
    65     65 65 66
    66     66 65 67
    67     67 67 68
    68     68 67 69
    69     69 69 70
    70     70 69 71
    71     71 69 84
    72     72 71 72
    73     73 71 73
    74     74 71 74
    75     75 74 75
    76     76 74 76
    77     77 74 80
    78     78 76 77
    79     79 76 78
    80     80 76 79
    81     81 80 81
    82     82 80 82
    83     83 80 83
    84     84 84 85
    85     85 84 86
    86     86 86 87
    87     87 86 88
    88     88 88 89
    89     89 88 90
    90     90 88 101
    91     91 90 91
    92     92 90 92
    93     93 90 93
    94     94 93 94
    95     95 93 95
    96     96 93 96
    97     97 96 97
    98     98 97 98
    99     99 97 99
   100    100 97 100
   101    101 101 102
   102    102 101 103
   103    103 103 104
   104    104 103 113
   105    105 104 105
   106    106 104 106
   107    107 104 107
   108    108 107 108
   109    109 107 109
   110    110 107 110
   111    111 110 111
   112    112 110 112
   113    113 110 113
   114    114 113 114
   115    115 113 115
   116    116 115 116
   117    117 115 117
   118    118 117 118
   119    119 117 119
   120    120 119 120
   121    121 119 121
   122    122 119 130
   123    123 121 122
   124    124 121 123
   125    125 121 124
   126    126 124 125
   127    127 124 126
   128    128 124 127
   129    129 127 128
   130    130 127 129
   131    131 130 131
   132    132 130 132
   133    133 132 133
   134    134 132 134
   135    135 134 135
   136    136 134 136
   137    137 134 154
   138    138 136 137
   139    139 136 138
   140    140 136 139
   141    141 139 140
   142    142 139 141
   143    143 139 142
   144    144 142 143
   145    145 142 144
   146    146 142 145
   147    147 145 146
   148    148 145 147
   149    149 147 148
   150    150 147 151
   151    151 148 149
   152    152 148 150
   153    153 151 152
   154    154 151 153
   155    155 154 155
   156    156 154 156
   157    157 156 157
   158    158 156 158
   159    159 158 159
   160    160 158 160
   161    161 158 178
   162    162 160 161
   163    163 160 162
   164    164 160 163
   165    165 163 164
   166    166 163 165
   167    167 163 166
   168    168 166 167
   169    169 166 168
   170    170 166 169
   171    171 169 170
   172    172 169 171
   173    173 171 172
   174    174 171 175
   175    175 172 173
   176    176 172 174
   177    177 175 176
   178    178 175 177
   179    179 178 179
   180    180 178 180
   181    181 180 181
   182    182 180 182
   183    183 182 183
   184    184 182 184
   185    185 182 193
   186    186 184 185
   187    187 184 186
   188    188 184 187
   189    189 187 188
   190    190 187 189
   191    191 187 190
   192    192 190 191
   193    193 190 192
   194    194 193 194
   195    195 193 195
   196    196 195 196
   197    197 195 197
   198    198 197 198
   199    199 197 199
   200    200 197 217
   201    201 199 200
   202    202 199 201
   203    203 199 202
   204    204 202 203
   205    205 202 204
   206    206 202 205
   207    207 205 206
   208    208 205 207
   209    209 205 208
   210    210 208 209
   211    211 208 210
   212    212 210 211
   213    213 210 214
   214    214 211 212
   215    215 211 213
   216    216 214 215
   217    217 214 216
   218    218 217 218
   219    219 217 219
   220    220 219 220
   221    221 219 229
   222    222 220 221
   223    223 220 222
   224    224 220 223
   225    225 223 224
   226    226 223 225
   227    227 223 226
   228    228 226 227
   229    229 226 228
   230    230 226 229
   231    231 229 230
   232    232 229 231
   233    233 231 232
   234    234 231 233
   235    235 233 234
   236    236 233 235
   237    237 235 236
   238    238 235 237
   239    239 235 238
   240    240 238 239
   241    241 238 240
   242    242 240 241
   243    243 240 242
   244    244 242 243
   245    245 242 244
   246    246 242 250
   247    247 244 245
   248    248 244 246
   249    249 244 247
   250    250 247 248
   251    251 247 249
   252    252 250 251
   253    253 250 252
   254    254 252 253
   255    255 252 262
   256    256 253 254
   257    257 253 255
   258    258 253 256
   259    259 256 257
   260    260 256 258
   261    261 256 259
   262    262 259 260
   263    263 259 261
   264    264 259 262
   265    265 262 263
   266    266 262 264
   267    267 264 265
   268    268 264 266
   269    269 266 267
   270    270 266 268
   271    271 268 269
   272    272 268 270
   273    273 268 281
   274    274 270 271
   275    275 270 272
   276    276 270 273
   277    277 273 274
   278    278 273 275
   279    279 273 276
   280    280 276 277
   281    281 277 278
   282    282 277 279
   283    283 277 280
   284    284 281 282
   285    285 281 283
   286    286 283 284
   287    287 283 293
   288    288 284 285
   289    289 284 286
   290    290 284 287
   291    291 287 288
   292    292 287 289
   293    293 287 290
   294    294 290 291
   295    295 290 292
   296    296 290 293
   297    297 293 294
   298    298 293 295
   299    299 295 296
   300    300 295 297
   301    301 297 298
   302    302 297 299
   303    303 299 300
   304    304 299 301
   305    305 299 317
   306    306 301 302
   307    307 301 303
   308    308 301 304
   309    309 304 305
   310    310 304 306
   311    311 304 307
   312    312 307 308
   313    313 307 309
   314    314 307 310
   315    315 310 311
   316    316 310 312
   317    317 310 313
   318    318 313 314
   319    319 313 315
   320    320 313 316
   321    321 317 318
   322    322 317 319
   323    323 319 320
   324    324 319 321
   325    325 321 322
   326    326 321 323
   327    327 321 328
   328    328 323 324
   329    329 323 325
   330    330 323 326
   331    331 326 327
   332    332 328 329
   333    333 328 330
   334    334 330 331
   335    335 330 340
   336    336 331 332
   337    337 331 333
   338    338 331 334
   339    339 334 335
   340    340 334 336
   341    341 334 337
   342    342 337 338
   343    343 337 339
   344    344 337 340
   345    345 340 341
   346    346 340 342
   347    347 342 343
   348    348 342 344
   349    349 344 345
   350    350 344 346
   351    351 346 347
   352    352 346 348
   353    353 346 353
   354    354 348 349
   355    355 348 350
   356    356 348 351
   357    357 351 352
   358    358 353 354
   359    359 353 355
   360    360 355 356
   361    361 355 365
   362    362 356 357
   363    363 356 358
   364    364 356 359
   365    365 359 360
   366    366 359 361
   367    367 359 362
   368    368 362 363
   369    369 362 364
   370    370 362 365
   371    371 365 366
   372    372 365 367
   373    373 367 368
   374    374 367 369
   375    375 369 370
   376    376 369 371
   377    377 371 372
   378    378 371 373
   379    379 371 386
   380    380 373 374
   381    381 373 375
   382    382 373 376
   383    383 376 377
   384    384 376 378
   385    385 376 382
   386    386 378 379
   387    387 378 380
   388    388 378 381
   389    389 382 383
   390    390 382 384
   391    391 382 385
   392    392 386 387
   393    393 386 388
   394    394 388 389
   395    395 388 390
   396    396 390 391
   397    397 390 392
   398    398 390 401
   399    399 392 393
   400    400 392 394
   401    401 392 395
   402    402 395 396
   403    403 395 397
   404    404 395 398
   405    405 398 399
   406    406 398 400
   407    407 401 402
   408    408 401 403
   409    409 403 404
   410    410 403 405
   411    411 405 406
   412    412 405 407
   413    413 405 416
   414    414 407 408
   415    415 407 409
   416    416 407 410
   417    417 410 411
   418    418 410 412
   419    419 410 413
   420    420 413 414
   421    421 413 415
   422    422 416 417
   423    423 416 418
   424    424 418 419
   425    425 418 420
   426    426 420 421
   427    427 420 422
   428    428 420 423
   429    429 423 424
   430    430 423 425
   431    431 425 426
   432    432 425 427
   433    433 427 428
   434    434 427 429
   435    435 427 430
   436    436 430 431
   437    437 430 432
   438    438 432 433
   439    439 432 434
   440    440 434 435
   441    441 434 436
   442    442 434 437
   443    443 437 438
   444    444 437 439
   445    445 439 440
   446    446 439 449
   447    447 440 441
   448    448 440 442
   449    449 440 443
   450    450 443 444
   451    451 443 445
   452    452 443 446
   453    453 446 447
   454    454 446 448
   455    455 446 449
   456    456 449 450
   457    457 449 451
   458    458 451 452
   459    459 451 453
   460    460 453 454
   461    461 453 455
   462    462 455 456
   463    463 455 457
   464    464 455 475
   465    465 457 458
   466    466 457 459
   467    467 457 460
   468    468 460 461
   469    469 460 462
   470    470 460 463
   471    471 463 464
   472    472 463 465
   473    473 463 466
   474    474 466 467
   475    475 466 468
   476    476 468 469
   477    477 468 472
   478    478 469 470
   479    479 469 471
   480    480 472 473
   481    481 472 474
   482    482 475 476
   483    483 475 477
   484    484 477 478
   485    485 477 479
   486    486 479 480
   487    487 479 481
   488    488 479 499
   489    489 481 482
   490    490 481 483
   491    491 481 484
   492    492 484 485
   493    493 484 486
   494    494 484 487
   495    495 487 488
   496    496 487 489
   497    497 487 490
   498    498 490 491
   499    499 490 492
   500    500 492 493
   501    501 492 496
   502    502 493 494
   503    503 493 495
   504    504 496 497
   505    505 496 498
   506    506 499 500
   507    507 499 501
   508    508 501 502
   509    509 501 511
   510    510 502 503
   511    511 502 504
   512    512 502 505
   513    513 505 506
   514    514 505 507
   515    515 505 508
   516    516 508 509
   517    517 508 510
   518    518 508 511
   519    519 511 512
   520    520 511 513
   521    521 513 514
   522    522 513 515
   523    523 515 516
   524    524 515 517
   525    525 517 518
   526    526 517 519
   527    527 517 528
   528    528 519 520
   529    529 519 521
   530    530 519 522
   531    531 522 523
   532    532 522 524
   533    533 522 525
   534    534 525 526
   535    535 525 527
   536    536 528 529
   537    537 528 530
   538    538 530 531
   539    539 530 532
   540    540 532 533
   541    541 532 534
   542    542 532 542
   543    543 534 535
   544    544 534 536
   545    545 534 540
   546    546 536 537
   547    547 536 538
   548    548 536 539
   549    549 540 541
   550    550 542 543
   551    551 542 544
   552    552 544 545
   553    553 544 546
   554    554 546 547
   555    555 546 548
   556    556 546 549
   557    557 549 550
   558    558 549 551
   559    559 551 552
   560    560 551 553
   561    561 553 554
   562    562 553 555
   563    563 553 560
   564    564 555 556
   565    565 555 557
   566    566 555 558
   567    567 558 559
   568    568 560 561
   569    569 560 562
   570    570 562 563
   571    571 562 572
   572    572 563 564
   573    573 563 565
   574    574 563 566
   575    575 566 567
   576    576 566 568
   577    577 566 569
   578    578 569 570
   579    579 569 571
   580    580 569 572
   581    581 572 573
   582    582 572 574
   583    583 574 575
   584    584 574 576
   585    585 576 577
   586    586 576 578
   587    587 578 579
   588    588 578 580
   589    589 578 586
   590    590 580 581
   591    591 580 582
   592    592 580 583
   593    593 583 584
   594    594 583 585
   595    595 586 587
   596    596 586 588
   597    597 588 589
   598    598 588 590
   599    599 590 591
   600    600 590 592
   601    601 590 608
   602    602 592 593
   603    603 592 594
   604    604 592 595
   605    605 595 596
   606    606 595 597
   607    607 595 598
   608    608 598 599
   609    609 598 600
   610    610 598 601
   611    611 601 602
   612    612 601 603
   613    613 601 604
   614    614 604 605
   615    615 604 606
   616    616 604 607
   617    617 608 609
   618    618 608 610
   619    619 610 611
   620    620 610 612
   621    621 612 613
   622    622 612 614
   623    623 612 620
   624    624 614 615
   625    625 614 616
   626    626 614 617
   627    627 617 618
   628    628 617 619
   629    629 620 621
   630    630 620 622
   631    631 622 623
   632    632 622 624
   633    633 624 625
   634    634 624 626
   635    635 624 631
   636    636 626 627
   637    637 626 628
   638    638 626 629
   639    639 629 630
   640    640 631 632
   641    641 631 633
   642    642 633 634
   643    643 633 635
   644    644 635 636
   645    645 635 637
   646    646 635 650
   647    647 637 638
   648    648 637 639
   649    649 637 640
   650    650 640 641
   651    651 640 642
   652    652 640 646
   653    653 642 643
   654    654 642 644
   655    655 642 645
   656    656 646 647
   657    657 646 648
   658    658 646 649
   659    659 650 651
   660    660 650 652
   661    661 652 653
   662    662 652 654
   663    663 654 655
   664    664 654 656
   665    665 654 669
   666    666 656 657
   667    667 656 658
   668    668 656 659
   669    669 659 660
   670    670 659 661
   671    671 659 665
   672    672 661 662
   673    673 661 663
   674    674 661 664
   675    675 665 666
   676    676 665 667
   677    677 665 668
   678    678 669 670
   679    679 669 671
   680    680 671 672
   681    681 671 673
   682    682 673 674
   683    683 673 675
   684    684 673 691
   685    685 675 676
   686    686 675 677
   687    687 675 678
   688    688 678 679
   689    689 678 680
   690    690 678 681
   691    691 681 682
   692    692 681 683
   693    693 681 684
   694    694 684 685
   695    695 684 686
   696    696 684 687
   697    697 687 688
   698    698 687 689
   699    699 687 690
   700    700 691 692
   701    701 691 693
   702    702 693 694
   703    703 693 695
   704    704 695 696
   705    705 695 697
   706    706 695 715
   707    707 697 698
   708    708 697 699
   709    709 697 700
   710    710 700 701
   711    711 700 702
   712    712 700 703
   713    713 703 704
   714    714 703 705
   715    715 703 706
   716    716 706 707
   717    717 706 708
   718    718 708 709
   719    719 708 712
   720    720 709 710
   721    721 709 711
   722    722 712 713
   723    723 712 714
   724    724 715 716
   725    725 715 717
   726    726 717 718
   727    727 717 719
   728    728 719 720
   729    729 719 721
   730    730 719 732
   731    731 721 722
   732    732 721 723
   733    733 721 724
   734    734 724 725
   735    735 724 726
   736    736 724 727
   737    737 727 728
   738    738 728 729
   739    739 728 730
   740    740 728 731
   741    741 732 733
   742    742 732 734
   743    743 734 735
   744    744 734 736
   745    745 736 737
   746    746 736 738
   747    747 736 756
   748    748 738 739
   749    749 738 740
   750    750 738 741
   751    751 741 742
   752    752 741 743
   753    753 741 744
   754    754 744 745
   755    755 744 746
   756    756 744 747
   757    757 747 748
   758    758 747 749
   759    759 749 750
   760    760 749 753
   761    761 750 751
   762    762 750 752
   763    763 753 754
   764    764 753 755
   765    765 756 757
   766    766 756 758
   767    767 758 759
   768    768 758 760
   769    769 760 761
   770    770 760 762
   771    771 760 780
   772    772 762 763
   773    773 762 764
   774    774 762 765
   775    775 765 766
   776    776 765 767
   777    777 765 768
   778    778 768 769
   779    779 768 770
   780    780 768 771
   781    781 771 772
   782    782 771 773
   783    783 773 774
   784    784 773 777
   785    785 774 775
   786    786 774 776
   787    787 777 778
   788    788 777 779
   789    789 780 781
   790    790 780 782
   791    791 782 783
   792    792 782 784
   793    793 784 785
   794    794 784 786
   795    795 784 796
   796    796 786 787
   797    797 786 788
   798    798 786 792
   799    799 788 789
   800    800 788 790
   801    801 788 791
   802    802 792 793
   803    803 792 794
   804    804 792 795
   805    805 796 797
   806    806 796 798
   807    807 798 799
   808    808 798 800
   809    809 800 801
   810    810 800 802
   811    811 800 808
   812    812 802 803
   813    813 802 804
   814    814 802 805
   815    815 805 806
   816    816 805 807
   817    817 808 809
   818    818 808 810
   819    819 810 811
   820    820 810 820
   821    821 811 812
   822    822 811 813
   823    823 811 814
   824    824 814 815
   825    825 814 816
   826    826 814 817
   827    827 817 818
   828    828 817 819
   829    829 817 820
   830    830 820 821
   831    831 820 822
   832    832 822 823
   833    833 822 824
   834    834 824 825
   835    835 824 826
   836    836 826 827
   837    837 826 828
   838    838 826 844
   839    839 828 829
   840    840 828 830
   841    841 828 831
   842    842 831 832
   843    843 831 833
   844    844 831 834
   845    845 834 835
   846    846 834 836
   847    847 834 837
   848    848 837 838
   849    849 837 839
   850    850 837 840
   851    851 840 841
   852    852 840 842
   853    853 840 843
   854    854 844 845
   855    855 844 846
   856    856 846 847
   857    857 846 848
   858    858 848 849
   859    859 848 850
   860    860 848 861
   861    861 850 851
   862    862 850 852
   863    863 850 853
   864    864 853 854
   865    865 853 855
   866    866 853 856
   867    867 856 857
   868    868 856 858
   869    869 858 859
   870    870 858 860
   871    871 861 862
   872    872 861 863
   873    873 863 864
   874    874 863 865
   875    875 865 866
   876    876 865 867
   877    877 865 871
   878    878 867 868
   879    879 867 869
   880    880 867 870
   881    881 871 872
   882    882 871 873
   883    883 873 874
   884    884 873 875
   885    885 875 876
   886    886 875 877
   887    887 875 886
   888    888 877 878
   889    889 877 879
   890    890 877 880
   891    891 880 881
   892    892 880 882
   893    893 880 883
   894    894 883 884
   895    895 883 885
   896    896 886 887
   897    897 886 888
   898    898 888 889
   899    899 888 890
   900    900 890 891
   901    901 890 892
   902    902 890 910
   903    903 892 893
   904    904 892 894
   905    905 892 895
   906    906 895 896
   907    907 895 897
   908    908 895 898
   909    909 898 899
   910    910 898 900
   911    911 898 901
   912    912 901 902
   913    913 901 903
   914    914 903 904
   915    915 903 907
   916    916 904 905
   917    917 904 906
   918    918 907 908
   919    919 907 909
   920    920 910 911
   921    921 910 912
   922    922 912 913
   923    923 912 914
   924    924 914 915
   925    925 914 916
   926    926 914 931
   927    927 916 917
   928    928 916 918
   929    929 916 919
   930    930 919 920
   931    931 919 929
   932    932 920 921
   933    933 920 922
   934    934 922 923
   935    935 922 924
   936    936 924 925
   937    937 924 927
   938    938 925 926
   939    939 927 928
   940    940 927 929
   941    941 929 930
   942    942 931 932
   943    943 931 933
   944    944 933 934
   945    945 933 935
   946    946 935 936
   947    947 935 937
   948    948 935 955
   949    949 937 938
   950    950 937 939
   951    951 937 940
   952    952 940 941
   953    953 940 942
   954    954 940 943
   955    955 943 944
   956    956 943 945
   957    957 943 946
   958    958 946 947
   959    959 946 948
   960    960 948 949
   961    961 948 952
   962    962 949 950
   963    963 949 951
   964    964 952 953
   965    965 952 954
   966    966 955 956
   967    967 955 957
   968    968 957 958
   969    969 957 959
   970    970 959 960
   971    971 959 961
   972    972 959 972
   973    973 961 962
   974    974 961 963
   975    975 961 964
   976    976 964 965
   977    977 964 966
   978    978 964 967
   979    979 967 968
   980    980 967 969
   981    981 969 970
   982    982 969 971
   983    983 972 973
   984    984 972 974
   985    985 974 975
   986    986 974 976
   987    987 976 977
   988    988 976 978
   989    989 976 996
   990    990 978 979
   991    991 978 980
   992    992 978 981
   993    993 981 982
   994    994 981 983
   995    995 981 984
   996    996 984 985
   997    997 984 986
   998    998 984 987
   999    999 987 988
  1000   1000 987 989
  1001   1001 989 990
  1002   1002 989 993
  1003   1003 990 991
  1004   1004 990 992
  1005   1005 993 994
  1006   1006 993 995
  1007   1007 996 997
  1008   1008 996 998
  1009   1009 998 999
  1010   1010 998 1000
  1011   1011 1000 1001
  1012   1012 1000 1002
  1013   1013 1000 1010
  1014   1014 1002 1003
  1015   1015 1002 1004
  1016   1016 1002 1008
  1017   1017 1004 1005
  1018   1018 1004 1006
  1019   1019 1004 1007
  1020   1020 1008 1009
  1021   1021 1010 1011
  1022   1022 1010 1012
  1023   1023 1012 1013
  1024   1024 1012 1014
  1025   1025 1014 1015
  1026   1026 1014 1016
  1027   1027 1014 1017
  1028   1028 1017 1018
  1029   1029 1017 1019
  1030   1030 1019 1020
  1031   1031 1019 1021
  1032   1032 1021 1022
  1033   1033 1021 1023
  1034   1034 1021 1032
  1035   1035 1023 1024
  1036   1036 1023 1025
  1037   1037 1023 1026
  1038   1038 1026 1027
  1039   1039 1026 1028
  1040   1040 1026 1029
  1041   1041 1029 1030
  1042   1042 1029 1031
  1043   1043 1032 1033
  1044   1044 1032 1034

Angles

     1      1 1 5 6
     2      2 1 5 7
     3      3 1 5 18
     4      4 2 1 3
     5      5 2 1 4
     6      6 2 1 5
     7      7 3 1 4
     8      8 3 1 5
     9      9 4 1 5
    10     10 5 7 8
    11     11 5 7 9
    12     12 5 7 10
    13     13 5 18 19
    14     14 5 18 20
    15     15 6 5 7
    16     16 6 5 18
    17     17 7 5 18
    18     18 7 10 11
    19     19 7 10 12
    20     20 7 10 13
    21     21 8 7 9
    22     22 8 7 10
    23     23 9 7 10
    24     24 10 13 14
    25     25 11 10 12
    26     26 11 10 13
    27     27 12 10 13
    28     28 13 14 15
    29     29 13 14 16
    30     30 13 14 17
    31     31 15 14 16
    32     32 15 14 17
    33     33 16 14 17
    34     34 18 20 21
    35     35 18 20 22
    36     36 19 18 20
    37     37 20 22 23
    38     38 20 22 24
    39     39 20 22 37
    40     40 21 20 22
    41     41 22 24 25
    42     42 22 24 26
    43     43 22 24 30
    44     44 22 37 38
    45     45 22 37 39
    46     46 23 22 24
    47     47 23 22 37
    48     48 24 22 37
    49     49 24 26 27
    50     50 24 26 28
    51     51 24 26 29
    52     52 24 30 31
    53     53 24 30 32
    54     54 24 30 33
    55     55 25 24 26
    56     56 25 24 30
    57     57 26 24 30
    58     58 27 26 28
    59     59 27 26 29
    60     60 28 26 29
    61     61 30 33 34
    62     62 30 33 35
    63     63 30 33 36
    64     64 31 30 32
    65     65 31 30 33
    66     66 32 30 33
    67     67 34 33 35
    68     68 34 33 36
    69     69 35 33 36
    70     70 37 39 40
    71     71 37 39 41
    72     72 38 37 39
    73     73 39 41 42
    74     74 39 41 43
    75     75 39 41 54
    76     76 40 39 41
    77     77 41 43 44
    78     78 41 43 45
    79     79 41 43 46
    80     80 41 54 55
    81     81 41 54 56
    82     82 42 41 43
    83     83 42 41 54
    84     84 43 41 54
    85     85 43 46 47
    86     86 43 46 48
    87     87 43 46 49
    88     88 44 43 45
    89     89 44 43 46
    90     90 45 43 46
    91     91 46 49 50
    92     92 46 49 51
    93     93 47 46 48
    94     94 47 46 49
    95     95 48 46 49
    96     96 49 51 52
    97     97 49 51 53
    98     98 50 49 51
    99     99 52 51 53
   100    100 54 56 57
   101    101 54 56 58
   102    102 55 54 56
   103    103 56 58 59
   104    104 56 58 60
   105    105 56 58 65
   106    106 57 56 58
   107    107 58 60 61
   108    108 58 60 62
   109    109 58 60 63
   110    110 58 65 66
   111    111 58 65 67
   112    112 59 58 60
   113    113 59 58 65
   114    114 60 58 65
   115    115 60 63 64
   116    116 61 60 62
   117    117 61 60 63
   118    118 62 60 63
   119    119 65 67 68
   120    120 65 67 69
   121    121 66 65 67
   122    122 67 69 70
   123    123 67 69 71
   124    124 67 69 84
   125    125 68 67 69
   126    126 69 71 72
   127    127 69 71 73
   128    128 69 71 74
   129    129 69 84 85
   130    130 69 84 86
   131    131 70 69 71
   132    132 70 69 84
   133    133 71 69 84
   134    134 71 74 75
   135    135 71 74 76
   136    136 71 74 80
   137    137 72 71 73
   138    138 72 71 74
   139    139 73 71 74
   140    140 74 76 77
   141    141 74 76 78
   142    142 74 76 79
   143    143 74 80 81
   144    144 74 80 82
   145    145 74 80 83
   146    146 75 74 76
   147    147 75 74 80
   148    148 76 74 80
   149    149 77 76 78
   150    150 77 76 79
   151    151 78 76 79
   152    152 81 80 82
   153    153 81 80 83
   154    154 82 80 83
   155    155 84 86 87
   156    156 84 86 88
   157    157 85 84 86
   158    158 86 88 89
   159    159 86 88 90
   160    160 86 88 101
   161    161 87 86 88
   162    162 88 90 91
   163    163 88 90 92
   164    164 88 90 93
   165    165 88 101 102
   166    166 88 101 103
   167    167 89 88 90
   168    168 89 88 101
   169    169 90 88 101
   170    170 90 93 94
   171    171 90 93 95
   172    172 90 93 96
   173    173 91 90 92
   174    174 91 90 93
   175    175 92 90 93
   176    176 93 96 97
   177    177 94 93 95
   178    178 94 93 96
   179    179 95 93 96
   180    180 96 97 98
   181    181 96 97 99
   182    182 96 97 100
   183    183 98 97 99
   184    184 98 97 100
   185    185 99 97 100
   186    186 101 103 104
   187    187 101 103 113
   188    188 102 101 103
   189    189 103 104 105
   190    190 103 104 106
   191    191 103 104 107
   192    192 103 113 110
   193    193 103 113 114
   194    194 103 113 115
   195    195 104 103 113
   196    196 104 107 108
   197    197 104 107 109
   198    198 104 107 110
   199    199 105 104 106
   200    200 105 104 107
   201    201 106 104 107
   202    202 107 110 111
   203    203 107 110 112
   204    204 107 110 113
   205    205 108 107 109
   206    206 108 107 110
   207    207 109 107 110
   208    208 110 113 114
   209    209 110 113 115
   210    210 111 110 112
   211    211 111 110 113
   212    212 112 110 113
   213    213 113 115 116
   214    214 113 115 117
   215    215 114 113 115
   216    216 115 117 118
   217    217 115 117 119
   218    218 116 115 117
   219    219 117 119 120
   220    220 117 119 121
   221    221 117 119 130
   222    222 118 117 119
   223    223 119 121 122
   224    224 119 121 123
   225    225 119 121 124
   226    226 119 130 131
   227    227 119 130 132
   228    228 120 119 121
   229    229 120 119 130
   230    230 121 119 130
   231    231 121 124 125
   232    232 121 124 126
   233    233 121 124 127
   234    234 122 121 123
   235    235 122 121 124
   236    236 123 121 124
   237    237 124 127 128
   238    238 124 127 129
   239    239 125 124 126
   240    240 125 124 127
   241    241 126 124 127
   242    242 128 127 129
   243    243 130 132 133
   244    244 130 132 134
   245    245 131 130 132
   246    246 132 134 135
   247    247 132 134 136
   248    248 132 134 154
   249    249 133 132 134
   250    250 134 136 137
   251    251 134 136 138
   252    252 134 136 139
   253    253 134 154 155
   254    254 134 154 156
   255    255 135 134 136
   256    256 135 134 154
   257    257 136 134 154
   258    258 136 139 140
   259    259 136 139 141
   260    260 136 139 142
   261    261 137 136 138
   262    262 137 136 139
   263    263 138 136 139
   264    264 139 142 143
   265    265 139 142 144
   266    266 139 142 145
   267    267 140 139 141
   268    268 140 139 142
   269    269 141 139 142
   270    270 142 145 146
   271    271 142 145 147
   272    272 143 142 144
   273    273 143 142 145
   274    274 144 142 145
   275    275 145 147 148
   276    276 145 147 151
   277    277 146 145 147
   278    278 147 148 149
   279    279 147 148 150
   280    280 147 151 152
   281    281 147 151 153
   282    282 148 147 151
   283    283 149 148 150
   284    284 152 151 153
   285    285 154 156 157
   286    286 154 156 158
   287    287 155 154 156
   288    288 156 158 159
   289    289 156 158 160
   290    290 156 158 178
   291    291 157 156 158
   292    292 158 160 161
   293    293 158 160 162
   294    294 158 160 163
   295    295 158 178 179
   296    296 158 178 180
   297    297 159 158 160
   298    298 159 158 178
   299    299 160 158 178
   300    300 160 163 164
   301    301 160 163 165
   302    302 160 163 166
   303    303 161 160 162
   304    304 161 160 163
   305    305 162 160 163
   306    306 163 166 167
   307    307 163 166 168
   308    308 163 166 169
   309    309 164 163 165
   310    310 164 163 166
   311    311 165 163 166
   312    312 166 169 170
   313    313 166 169 171
   314    314 167 166 168
   315    315 167 166 169
   316    316 168 166 169
   317    317 169 171 172
   318    318 169 171 175
   319    319 170 169 171
   320    320 171 172 173
   321    321 171 172 174
   322    322 171 175 176
   323    323 171 175 177
   324    324 172 171 175
   325    325 173 172 174
   326    326 176 175 177
   327    327 178 180 181
   328    328 178 180 182
   329    329 179 178 180
   330    330 180 182 183
   331    331 180 182 184
   332    332 180 182 193
   333    333 181 180 182
   334    334 182 184 185
   335    335 182 184 186
   336    336 182 184 187
   337    337 182 193 194
   338    338 182 193 195
   339    339 183 182 184
   340    340 183 182 193
   341    341 184 182 193
   342    342 184 187 188
   343    343 184 187 189
   344    344 184 187 190
   345    345 185 184 186
   346    346 185 184 187
   347    347 186 184 187
   348    348 187 190 191
   349    349 187 190 192
   350    350 188 187 189
   351    351 188 187 190
   352    352 189 187 190
   353    353 191 190 192
   354    354 193 195 196
   355    355 193 195 197
   356    356 194 193 195
   357    357 195 197 198
   358    358 195 197 199
   359    359 195 197 217
   360    360 196 195 197
   361    361 197 199 200
   362    362 197 199 201
   363    363 197 199 202
   364    364 197 217 218
   365    365 197 217 219
   366    366 198 197 199
   367    367 198 197 217
   368    368 199 197 217
   369    369 199 202 203
   370    370 199 202 204
   371    371 199 202 205
   372    372 200 199 201
   373    373 200 199 202
   374    374 201 199 202
   375    375 202 205 206
   376    376 202 205 207
   377    377 202 205 208
   378    378 203 202 204
   379    379 203 202 205
   380    380 204 202 205
   381    381 205 208 209
   382    382 205 208 210
   383    383 206 205 207
   384    384 206 205 208
   385    385 207 205 208
   386    386 208 210 211
   387    387 208 210 214
   388    388 209 208 210
   389    389 210 211 212
   390    390 210 211 213
   391    391 210 214 215
   392    392 210 214 216
   393    393 211 210 214
   394    394 212 211 213
   395    395 215 214 216
   396    396 217 219 220
   397    397 217 219 229
   398    398 218 217 219
   399    399 219 220 221
   400    400 219 220 222
   401    401 219 220 223
   402    402 219 229 226
   403    403 219 229 230
   404    404 219 229 231
   405    405 220 219 229
   406    406 220 223 224
   407    407 220 223 225
   408    408 220 223 226
   409    409 221 220 222
   410    410 221 220 223
   411    411 222 220 223
   412    412 223 226 227
   413    413 223 226 228
   414    414 223 226 229
   415    415 224 223 225
   416    416 224 223 226
   417    417 225 223 226
   418    418 226 229 230
   419    419 226 229 231
   420    420 227 226 228
   421    421 227 226 229
   422    422 228 226 229
   423    423 229 231 232
