Untitled

2016 atoms
2027 bonds
3692 angles
7209 dihedrals
138 crossterms
0 impropers

22 atom types
2027 bond types
3692 angle types
7209 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
   311    311 307 310
   312    312 310 311
   313    313 310 312
   314    314 310 313
   315    315 313 314
   316    316 313 315
   317    317 313 316
   318    318 317 318
   319    319 317 319
   320    320 319 320
   321    321 319 321
   322    322 321 322
   323    323 321 323
   324    324 321 331
   325    325 323 324
   326    326 323 325
   327    327 323 329
   328    328 325 326
   329    329 325 327
   330    330 325 328
   331    331 329 330
   332    332 331 332
   333    333 331 333
   334    334 333 334
   335    335 333 335
   336    336 335 336
   337    337 335 337
   338    338 335 353
   339    339 337 338
   340    340 337 339
   341    341 337 340
   342    342 340 341
   343    343 340 342
   344    344 340 343
   345    345 343 344
   346    346 343 345
   347    347 343 346
   348    348 346 347
   349    349 346 348
   350    350 346 349
   351    351 349 350
   352    352 349 351
   353    353 349 352
   354    354 353 354
   355    355 353 355
   356    356 355 356
   357    357 355 357
   358    358 357 358
   359    359 357 359
   360    360 357 370
   361    361 359 360
   362    362 359 361
   363    363 359 362
   364    364 362 363
   365    365 362 364
   366    366 362 365
   367    367 365 366
   368    368 365 367
   369    369 367 368
   370    370 367 369
   371    371 370 371
   372    372 370 372
   373    373 372 373
   374    374 372 374
   375    375 374 375
   376    376 374 376
   377    377 374 377
   378    378 377 378
   379    379 377 379
   380    380 379 380
   381    381 379 381
   382    382 381 382
   383    383 381 383
   384    384 381 393
   385    385 383 384
   386    386 383 385
   387    387 383 389
   388    388 385 386
   389    389 385 387
   390    390 385 388
   391    391 389 390
   392    392 389 391
   393    393 389 392
   394    394 393 394
   395    395 393 395
   396    396 395 396
   397    397 395 397
   398    398 397 398
   399    399 397 399
   400    400 397 403
   401    401 399 400
   402    402 399 401
   403    403 399 402
   404    404 403 404
   405    405 403 405
   406    406 405 406
   407    407 405 407
   408    408 407 408
   409    409 407 409
   410    410 407 418
   411    411 409 410
   412    412 409 411
   413    413 409 412
   414    414 412 413
   415    415 412 414
   416    416 412 415
   417    417 415 416
   418    418 415 417
   419    419 418 419
   420    420 418 420
   421    421 420 421
   422    422 420 422
   423    423 422 423
   424    424 422 424
   425    425 422 428
   426    426 424 425
   427    427 424 426
   428    428 424 427
   429    429 428 429
   430    430 428 430
   431    431 430 431
   432    432 430 432
   433    433 432 433
   434    434 432 434
   435    435 432 438
   436    436 434 435
   437    437 434 436
   438    438 434 437
   439    439 438 439
   440    440 438 440
   441    441 440 441
   442    442 440 442
   443    443 442 443
   444    444 442 444
   445    445 442 445
   446    446 445 446
   447    447 445 447
   448    448 447 448
   449    449 447 449
   450    450 449 450
   451    451 449 451
   452    452 449 467
   453    453 451 452
   454    454 451 453
   455    455 451 454
   456    456 454 455
   457    457 454 456
   458    458 454 457
   459    459 457 458
   460    460 457 459
   461    461 457 460
   462    462 460 461
   463    463 460 462
   464    464 460 463
   465    465 463 464
   466    466 463 465
   467    467 463 466
   468    468 467 468
   469    469 467 469
   470    470 469 470
   471    471 469 471
   472    472 471 472
   473    473 471 473
   474    474 471 481
   475    475 473 474
   476    476 473 475
   477    477 473 479
   478    478 475 476
   479    479 475 477
   480    480 475 478
   481    481 479 480
   482    482 481 482
   483    483 481 483
   484    484 483 484
   485    485 483 485
   486    486 485 486
   487    487 485 487
   488    488 485 503
   489    489 487 488
   490    490 487 489
   491    491 487 490
   492    492 490 491
   493    493 490 492
   494    494 490 493
   495    495 493 494
   496    496 493 495
   497    497 493 496
   498    498 496 497
   499    499 496 498
   500    500 496 499
   501    501 499 500
   502    502 499 501
   503    503 499 502
   504    504 503 504
   505    505 503 505
   506    506 505 506
   507    507 505 507
   508    508 507 508
   509    509 507 509
   510    510 507 518
   511    511 509 510
   512    512 509 511
   513    513 509 512
   514    514 512 513
   515    515 512 514
   516    516 512 515
   517    517 515 516
   518    518 515 517
   519    519 518 519
   520    520 518 520
   521    521 520 521
   522    522 520 522
   523    523 522 523
   524    524 522 524
   525    525 522 525
   526    526 525 526
   527    527 525 527
   528    528 527 528
   529    529 527 529
   530    530 529 530
   531    531 529 531
   532    532 529 541
   533    533 531 532
   534    534 531 533
   535    535 531 537
   536    536 533 534
   537    537 533 535
   538    538 533 536
   539    539 537 538
   540    540 537 539
   541    541 537 540
   542    542 541 542
   543    543 541 543
   544    544 543 544
   545    545 543 545
   546    546 545 546
   547    547 545 547
   548    548 545 560
   549    549 547 548
   550    550 547 549
   551    551 547 550
   552    552 550 551
   553    553 550 552
   554    554 550 556
   555    555 552 553
   556    556 552 554
   557    557 552 555
   558    558 556 557
   559    559 556 558
   560    560 556 559
   561    561 560 561
   562    562 560 562
   563    563 562 563
   564    564 562 564
   565    565 564 565
   566    566 564 566
   567    567 564 581
   568    568 566 567
   569    569 566 568
   570    570 566 569
   571    571 569 570
   572    572 569 579
   573    573 570 571
   574    574 570 572
   575    575 572 573
   576    576 572 574
   577    577 574 575
   578    578 574 577
   579    579 575 576
   580    580 577 578
   581    581 577 579
   582    582 579 580
   583    583 581 582
   584    584 581 583
   585    585 583 584
   586    586 583 585
   587    587 585 586
   588    588 585 587
   589    589 585 597
   590    590 587 588
   591    591 587 589
   592    592 587 593
   593    593 589 590
   594    594 589 591
   595    595 589 592
   596    596 593 594
   597    597 593 595
   598    598 593 596
   599    599 597 598
   600    600 597 599
   601    601 599 600
   602    602 599 601
   603    603 601 602
   604    604 601 603
   605    605 601 604
   606    606 604 605
   607    607 604 606
   608    608 606 607
   609    609 606 608
   610    610 608 609
   611    611 608 610
   612    612 608 615
   613    613 610 611
   614    614 610 612
   615    615 610 613
   616    616 613 614
   617    617 615 616
   618    618 615 617
   619    619 617 618
   620    620 617 619
   621    621 619 620
   622    622 619 621
   623    623 619 637
   624    624 621 622
   625    625 621 623
   626    626 621 624
   627    627 624 625
   628    628 624 626
   629    629 624 627
   630    630 627 628
   631    631 627 629
   632    632 627 630
   633    633 630 631
   634    634 630 632
   635    635 630 633
   636    636 633 634
   637    637 633 635
   638    638 633 636
   639    639 637 638
   640    640 637 639
   641    641 639 640
   642    642 639 641
   643    643 641 642
   644    644 641 643
   645    645 641 651
   646    646 643 644
   647    647 643 645
   648    648 643 649
   649    649 645 646
   650    650 645 647
   651    651 645 648
   652    652 649 650
   653    653 651 652
   654    654 651 653
   655    655 653 654
   656    656 653 655
   657    657 655 656
   658    658 655 657
   659    659 655 673
   660    660 657 658
   661    661 657 659
   662    662 657 660
   663    663 660 661
   664    664 660 662
   665    665 660 663
   666    666 663 664
   667    667 663 665
   668    668 663 666
   669    669 666 667
   670    670 666 668
   671    671 666 669
   672    672 669 670
   673    673 669 671
   674    674 669 672
   675    675 673 674
   676    676 673 675
   677    677 675 676
   678    678 675 677
   679    679 677 678
   680    680 677 679
   681    681 677 688
   682    682 679 680
   683    683 679 681
   684    684 679 682
   685    685 682 683
   686    686 682 684
   687    687 682 685
   688    688 685 686
   689    689 685 687
   690    690 688 689
   691    691 688 690
   692    692 690 691
   693    693 690 692
   694    694 692 693
   695    695 692 694
   696    696 692 695
   697    697 695 696
   698    698 695 697
   699    699 697 698
   700    700 697 699
   701    701 699 700
   702    702 699 701
   703    703 699 711
   704    704 701 702
   705    705 701 703
   706    706 701 707
   707    707 703 704
   708    708 703 705
   709    709 703 706
   710    710 707 708
   711    711 707 709
   712    712 707 710
   713    713 711 712
   714    714 711 713
   715    715 713 714
   716    716 713 715
   717    717 715 716
   718    718 715 717
   719    719 715 727
   720    720 717 718
   721    721 717 719
   722    722 717 723
   723    723 719 720
   724    724 719 721
   725    725 719 722
   726    726 723 724
   727    727 723 725
   728    728 723 726
   729    729 727 728
   730    730 727 729
   731    731 729 730
   732    732 729 731
   733    733 731 732
   734    734 731 733
   735    735 731 744
   736    736 733 734
   737    737 733 735
   738    738 733 736
   739    739 736 737
   740    740 736 742
   741    741 737 738
   742    742 738 739
   743    743 738 740
   744    744 740 741
   745    745 740 742
   746    746 742 743
   747    747 744 745
   748    748 744 746
   749    749 746 747
   750    750 746 748
   751    751 748 749
   752    752 748 750
   753    753 748 751
   754    754 751 752
   755    755 751 753
   756    756 753 754
   757    757 753 755
   758    758 755 756
   759    759 755 757
   760    760 755 767
   761    761 757 758
   762    762 757 759
   763    763 757 763
   764    764 759 760
   765    765 759 761
   766    766 759 762
   767    767 763 764
   768    768 763 765
   769    769 763 766
   770    770 767 768
   771    771 767 769
   772    772 769 770
   773    773 769 771
   774    774 771 772
   775    775 771 773
   776    776 771 777
   777    777 773 774
   778    778 773 775
   779    779 773 776
   780    780 777 778
   781    781 777 779
   782    782 779 780
   783    783 779 781
   784    784 781 782
   785    785 781 783
   786    786 781 791
   787    787 783 784
   788    788 783 785
   789    789 783 789
   790    790 785 786
   791    791 785 787
   792    792 785 788
   793    793 789 790
   794    794 791 792
   795    795 791 793
   796    796 793 794
   797    797 793 795
   798    798 795 796
   799    799 795 797
   800    800 795 807
   801    801 797 798
   802    802 797 799
   803    803 797 803
   804    804 799 800
   805    805 799 801
   806    806 799 802
   807    807 803 804
   808    808 803 805
   809    809 803 806
   810    810 807 808
   811    811 807 809
   812    812 809 810
   813    813 809 811
   814    814 811 812
   815    815 811 813
   816    816 811 817
   817    817 813 814
   818    818 813 815
   819    819 813 816
   820    820 817 818
   821    821 817 819
   822    822 819 820
   823    823 819 821
   824    824 821 822
   825    825 821 823
   826    826 821 832
   827    827 823 824
   828    828 823 825
   829    829 823 826
   830    830 826 827
   831    831 826 828
   832    832 826 829
   833    833 829 830
   834    834 829 831
   835    835 832 833
   836    836 832 834
   837    837 834 835
   838    838 834 836
   839    839 836 837
   840    840 836 838
   841    841 836 854
   842    842 838 839
   843    843 838 840
   844    844 838 841
   845    845 841 842
   846    846 841 843
   847    847 841 844
   848    848 844 845
   849    849 844 846
   850    850 844 847
   851    851 847 848
   852    852 847 849
   853    853 847 850
   854    854 850 851
   855    855 850 852
   856    856 850 853
   857    857 854 855
   858    858 854 856
   859    859 856 857
   860    860 856 858
   861    861 858 859
   862    862 858 860
   863    863 858 868
   864    864 860 861
   865    865 860 862
   866    866 860 866
   867    867 862 863
   868    868 862 864
   869    869 862 865
   870    870 866 867
   871    871 868 869
   872    872 868 870
   873    873 870 871
   874    874 870 872
   875    875 872 873
   876    876 872 874
   877    877 872 890
   878    878 874 875
   879    879 874 876
   880    880 874 877
   881    881 877 878
   882    882 877 879
   883    883 877 880
   884    884 880 881
   885    885 880 882
   886    886 880 883
   887    887 883 884
   888    888 883 885
   889    889 883 886
   890    890 886 887
   891    891 886 888
   892    892 886 889
   893    893 890 891
   894    894 890 892
   895    895 892 893
   896    896 892 894
   897    897 894 895
   898    898 894 896
   899    899 894 905
   900    900 896 897
   901    901 896 898
   902    902 896 899
   903    903 899 900
   904    904 899 901
   905    905 899 902
   906    906 902 903
   907    907 902 904
   908    908 905 906
   909    909 905 907
   910    910 907 908
   911    911 907 909
   912    912 909 910
   913    913 909 911
   914    914 909 922
   915    915 911 912
   916    916 911 913
   917    917 911 914
   918    918 914 915
   919    919 914 916
   920    920 914 917
   921    921 917 918
   922    922 917 919
   923    923 919 920
   924    924 919 921
   925    925 922 923
   926    926 922 924
   927    927 924 925
   928    928 924 926
   929    929 926 927
   930    930 926 928
   931    931 926 938
   932    932 928 929
   933    933 928 930
   934    934 928 934
   935    935 930 931
   936    936 930 932
   937    937 930 933
   938    938 934 935
   939    939 934 936
   940    940 934 937
   941    941 938 939
   942    942 938 940
   943    943 940 941
   944    944 940 942
   945    945 942 943
   946    946 942 944
   947    947 942 952
   948    948 944 945
   949    949 944 946
   950    950 944 950
   951    951 946 947
   952    952 946 948
   953    953 946 949
   954    954 950 951
   955    955 952 953
   956    956 952 954
   957    957 954 955
   958    958 954 956
   959    959 956 957
   960    960 956 958
   961    961 956 966
   962    962 958 959
   963    963 958 960
   964    964 958 961
   965    965 961 962
   966    966 961 963
   967    967 963 964
   968    968 963 965
   969    969 966 967
   970    970 966 968
   971    971 968 969
   972    972 968 970
   973    973 970 971
   974    974 970 972
   975    975 970 982
   976    976 972 973
   977    977 972 974
   978    978 972 978
   979    979 974 975
   980    980 974 976
   981    981 974 977
   982    982 978 979
   983    983 978 980
   984    984 978 981
   985    985 982 983
   986    986 982 984
   987    987 984 985
   988    988 984 986
   989    989 986 987
   990    990 986 988
   991    991 986 989
   992    992 989 990
   993    993 989 991
   994    994 991 992
   995    995 991 993
   996    996 993 994
   997    997 993 995
   998    998 993 996
   999    999 996 997
  1000   1000 996 998
  1001   1001 998 999
  1002   1002 998 1000
  1003   1003 1000 1001
  1004   1004 1000 1002
  1005   1005 1000 1006
  1006   1006 1002 1003
  1007   1007 1002 1004
  1008   1008 1002 1005
  1009   1009 1006 1007
  1010   1010 1006 1008
  1011   1011 1008 1009
  1012   1012 1008 1010
  1013   1013 1010 1011
  1014   1014 1010 1012
  1015   1015 1010 1022
  1016   1016 1012 1013
  1017   1017 1012 1014
  1018   1018 1012 1018
  1019   1019 1014 1015
  1020   1020 1014 1016
  1021   1021 1014 1017
  1022   1022 1018 1019
  1023   1023 1018 1020
  1024   1024 1018 1021
  1025   1025 1022 1023
  1026   1026 1022 1024
  1027   1027 1024 1025
  1028   1028 1024 1026
  1029   1029 1026 1027
  1030   1030 1026 1028
  1031   1031 1026 1038
  1032   1032 1028 1029
  1033   1033 1028 1030
  1034   1034 1028 1034
  1035   1035 1030 1031
  1036   1036 1030 1032
  1037   1037 1030 1033
  1038   1038 1034 1035
  1039   1039 1034 1036
  1040   1040 1034 1037
  1041   1041 1038 1039
  1042   1042 1038 1040
  1043   1043 1040 1041
  1044   1044 1040 1042
  1045   1045 1042 1043
  1046   1046 1042 1044
  1047   1047 1042 1052
  1048   1048 1044 1045
  1049   1049 1044 1046
  1050   1050 1044 1050
  1051   1051 1046 1047
  1052   1052 1046 1048
  1053   1053 1046 1049
  1054   1054 1050 1051
  1055   1055 1052 1053
  1056   1056 1052 1054
  1057   1057 1054 1055
  1058   1058 1054 1056
  1059   1059 1056 1057
  1060   1060 1056 1058
  1061   1061 1056 1059
  1062   1062 1059 1060
  1063   1063 1059 1061
  1064   1064 1061 1062
  1065   1065 1061 1063
  1066   1066 1063 1064
  1067   1067 1063 1065
  1068   1068 1063 1075
  1069   1069 1065 1066
  1070   1070 1065 1067
  1071   1071 1065 1071
  1072   1072 1067 1068
  1073   1073 1067 1069
  1074   1074 1067 1070
  1075   1075 1071 1072
  1076   1076 1071 1073
  1077   1077 1071 1074
  1078   1078 1075 1076
  1079   1079 1075 1077
  1080   1080 1077 1078
  1081   1081 1077 1079
  1082   1082 1079 1080
  1083   1083 1079 1081
  1084   1084 1079 1089
  1085   1085 1081 1082
  1086   1086 1081 1083
  1087   1087 1081 1087
  1088   1088 1083 1084
  1089   1089 1083 1085
  1090   1090 1083 1086
  1091   1091 1087 1088
  1092   1092 1089 1090
  1093   1093 1089 1091
  1094   1094 1091 1092
  1095   1095 1091 1093
  1096   1096 1093 1094
  1097   1097 1093 1095
  1098   1098 1093 1099
  1099   1099 1095 1096
  1100   1100 1095 1097
  1101   1101 1095 1098
  1102   1102 1099 1100
  1103   1103 1099 1101
  1104   1104 1101 1102
  1105   1105 1101 1103
  1106   1106 1103 1104
  1107   1107 1103 1105
  1108   1108 1103 1115
  1109   1109 1105 1106
  1110   1110 1105 1107
  1111   1111 1105 1111
  1112   1112 1107 1108
  1113   1113 1107 1109
  1114   1114 1107 1110
  1115   1115 1111 1112
  1116   1116 1111 1113
  1117   1117 1111 1114
  1118   1118 1115 1116
  1119   1119 1115 1117
  1120   1120 1117 1118
  1121   1121 1117 1119
  1122   1122 1119 1120
  1123   1123 1119 1121
  1124   1124 1119 1125
  1125   1125 1121 1122
  1126   1126 1121 1123
  1127   1127 1121 1124
  1128   1128 1125 1126
  1129   1129 1125 1127
  1130   1130 1127 1128
  1131   1131 1127 1129
  1132   1132 1129 1130
  1133   1133 1129 1131
  1134   1134 1129 1142
  1135   1135 1131 1132
  1136   1136 1131 1133
  1137   1137 1131 1134
  1138   1138 1134 1135
  1139   1139 1134 1136
  1140   1140 1134 1137
  1141   1141 1137 1138
  1142   1142 1137 1139
  1143   1143 1139 1140
  1144   1144 1139 1141
  1145   1145 1142 1143
  1146   1146 1142 1144
  1147   1147 1144 1145
  1148   1148 1144 1146
  1149   1149 1146 1147
  1150   1150 1146 1148
  1151   1151 1146 1164
  1152   1152 1148 1149
  1153   1153 1148 1150
  1154   1154 1148 1151
  1155   1155 1151 1152
  1156   1156 1151 1153
  1157   1157 1151 1154
  1158   1158 1154 1155
  1159   1159 1154 1156
  1160   1160 1154 1157
  1161   1161 1157 1158
  1162   1162 1157 1159
  1163   1163 1157 1160
  1164   1164 1160 1161
  1165   1165 1160 1162
  1166   1166 1160 1163
  1167   1167 1164 1165
  1168   1168 1164 1166
  1169   1169 1166 1167
  1170   1170 1166 1168
  1171   1171 1168 1169
  1172   1172 1168 1170
  1173   1173 1168 1178
  1174   1174 1170 1171
  1175   1175 1170 1172
  1176   1176 1170 1176
  1177   1177 1172 1173
  1178   1178 1172 1174
  1179   1179 1172 1175
  1180   1180 1176 1177
  1181   1181 1178 1179
  1182   1182 1178 1180
  1183   1183 1180 1181
  1184   1184 1180 1182
  1185   1185 1182 1183
  1186   1186 1182 1184
  1187   1187 1182 1194
  1188   1188 1184 1185
  1189   1189 1184 1186
  1190   1190 1184 1190
  1191   1191 1186 1187
  1192   1192 1186 1188
  1193   1193 1186 1189
  1194   1194 1190 1191
  1195   1195 1190 1192
  1196   1196 1190 1193
  1197   1197 1194 1195
  1198   1198 1194 1196
  1199   1199 1196 1197
  1200   1200 1196 1198
  1201   1201 1198 1199
  1202   1202 1198 1200
  1203   1203 1198 1209
  1204   1204 1200 1201
  1205   1205 1200 1202
  1206   1206 1200 1203
  1207   1207 1203 1204
  1208   1208 1203 1205
  1209   1209 1203 1206
  1210   1210 1206 1207
  1211   1211 1206 1208
  1212   1212 1209 1210
  1213   1213 1209 1211
  1214   1214 1211 1212
  1215   1215 1211 1213
  1216   1216 1213 1214
  1217   1217 1213 1215
  1218   1218 1213 1216
  1219   1219 1216 1217
  1220   1220 1216 1218
  1221   1221 1218 1219
  1222   1222 1218 1220
  1223   1223 1220 1221
  1224   1224 1220 1222
  1225   1225 1220 1226
  1226   1226 1222 1223
  1227   1227 1222 1224
  1228   1228 1222 1225
  1229   1229 1226 1227
  1230   1230 1226 1228
  1231   1231 1228 1229
  1232   1232 1228 1230
  1233   1233 1230 1231
  1234   1234 1230 1232
  1235   1235 1230 1233
  1236   1236 1233 1234
  1237   1237 1233 1235
  1238   1238 1235 1236
  1239   1239 1235 1237
  1240   1240 1237 1238
  1241   1241 1237 1239
  1242   1242 1237 1244
  1243   1243 1239 1240
  1244   1244 1239 1241
  1245   1245 1239 1242
  1246   1246 1242 1243
  1247   1247 1244 1245
  1248   1248 1244 1246
  1249   1249 1246 1247
  1250   1250 1246 1248
  1251   1251 1248 1249
  1252   1252 1248 1250
  1253   1253 1248 1263
  1254   1254 1250 1251
  1255   1255 1250 1252
  1256   1256 1250 1256
  1257   1257 1252 1253
  1258   1258 1252 1254
  1259   1259 1252 1255
  1260   1260 1256 1257
  1261   1261 1256 1258
  1262   1262 1256 1259
  1263   1263 1259 1260
  1264   1264 1259 1261
  1265   1265 1259 1262
  1266   1266 1263 1264
  1267   1267 1263 1265
  1268   1268 1265 1266
  1269   1269 1265 1267
  1270   1270 1267 1268
  1271   1271 1267 1269
  1272   1272 1267 1273
  1273   1273 1269 1270
  1274   1274 1269 1271
  1275   1275 1269 1272
  1276   1276 1273 1274
  1277   1277 1273 1275
  1278   1278 1275 1276
  1279   1279 1275 1277
  1280   1280 1277 1278
  1281   1281 1277 1279
  1282   1282 1277 1283
  1283   1283 1279 1280
  1284   1284 1279 1281
  1285   1285 1279 1282
  1286   1286 1283 1284
  1287   1287 1283 1285
  1288   1288 1285 1286
  1289   1289 1285 1287
  1290   1290 1287 1288
  1291   1291 1287 1289
  1292   1292 1287 1293
  1293   1293 1289 1290
  1294   1294 1289 1291
  1295   1295 1289 1292
  1296   1296 1293 1294
  1297   1297 1293 1295
  1298   1298 1295 1296
  1299   1299 1295 1297
  1300   1300 1297 1298
  1301   1301 1297 1299
  1302   1302 1297 1307
  1303   1303 1299 1300
  1304   1304 1299 1301
  1305   1305 1299 1305
  1306   1306 1301 1302
  1307   1307 1301 1303
  1308   1308 1301 1304
  1309   1309 1305 1306
  1310   1310 1307 1308
  1311   1311 1307 1309
  1312   1312 1309 1310
  1313   1313 1309 1311
  1314   1314 1311 1312
  1315   1315 1311 1313
  1316   1316 1311 1314
  1317   1317 1314 1315
  1318   1318 1314 1316
  1319   1319 1316 1317
  1320   1320 1316 1318
  1321   1321 1318 1319
  1322   1322 1318 1320
  1323   1323 1318 1334
  1324   1324 1320 1321
  1325   1325 1320 1322
  1326   1326 1320 1323
  1327   1327 1323 1324
  1328   1328 1323 1332
  1329   1329 1324 1325
  1330   1330 1324 1326
  1331   1331 1326 1327
  1332   1332 1326 1328
  1333   1333 1328 1329
  1334   1334 1328 1330
  1335   1335 1330 1331
  1336   1336 1330 1332
  1337   1337 1332 1333
  1338   1338 1334 1335
  1339   1339 1334 1336
  1340   1340 1336 1337
  1341   1341 1336 1338
  1342   1342 1338 1339
  1343   1343 1338 1340
  1344   1344 1338 1350
  1345   1345 1340 1341
  1346   1346 1340 1342
  1347   1347 1340 1346
  1348   1348 1342 1343
  1349   1349 1342 1344
  1350   1350 1342 1345
  1351   1351 1346 1347
  1352   1352 1346 1348
  1353   1353 1346 1349
  1354   1354 1350 1351
  1355   1355 1350 1352
  1356   1356 1352 1353
  1357   1357 1352 1354
  1358   1358 1354 1355
  1359   1359 1354 1356
  1360   1360 1354 1372
  1361   1361 1356 1357
  1362   1362 1356 1358
  1363   1363 1356 1359
  1364   1364 1359 1360
  1365   1365 1359 1361
  1366   1366 1359 1362
  1367   1367 1362 1363
  1368   1368 1362 1364
  1369   1369 1362 1365
  1370   1370 1365 1366
  1371   1371 1365 1367
  1372   1372 1365 1368
  1373   1373 1368 1369
  1374   1374 1368 1370
  1375   1375 1368 1371
  1376   1376 1372 1373
  1377   1377 1372 1374
  1378   1378 1374 1375
  1379   1379 1374 1376
  1380   1380 1376 1377
  1381   1381 1376 1378
  1382   1382 1376 1394
  1383   1383 1378 1379
  1384   1384 1378 1380
  1385   1385 1378 1381
  1386   1386 1381 1382
  1387   1387 1381 1383
  1388   1388 1381 1384
  1389   1389 1384 1385
  1390   1390 1384 1386
  1391   1391 1384 1387
  1392   1392 1387 1388
  1393   1393 1387 1389
  1394   1394 1387 1390
  1395   1395 1390 1391
  1396   1396 1390 1392
  1397   1397 1390 1393
  1398   1398 1394 1395
  1399   1399 1394 1396
  1400   1400 1396 1397
  1401   1401 1396 1398
  1402   1402 1398 1399
  1403   1403 1398 1400
  1404   1404 1398 1406
  1405   1405 1400 1401
  1406   1406 1400 1402
  1407   1407 1400 1403
  1408   1408 1403 1404
  1409   1409 1403 1405
  1410   1410 1406 1407
  1411   1411 1406 1408
  1412   1412 1408 1409
  1413   1413 1408 1410
  1414   1414 1410 1411
  1415   1415 1410 1412
  1416   1416 1410 1423
  1417   1417 1412 1413
  1418   1418 1412 1414
  1419   1419 1412 1415
  1420   1420 1415 1416
  1421   1421 1415 1417
  1422   1422 1415 1418
  1423   1423 1418 1419
  1424   1424 1418 1420
  1425   1425 1420 1421
  1426   1426 1420 1422
  1427   1427 1423 1424
  1428   1428 1423 1425
  1429   1429 1425 1426
  1430   1430 1425 1427
  1431   1431 1427 1428
  1432   1432 1427 1429
  1433   1433 1427 1442
  1434   1434 1429 1430
  1435   1435 1429 1431
  1436   1436 1429 1432
  1437   1437 1432 1433
  1438   1438 1432 1434
  1439   1439 1432 1438
  1440   1440 1434 1435
  1441   1441 1434 1436
  1442   1442 1434 1437
  1443   1443 1438 1439
  1444   1444 1438 1440
  1445   1445 1438 1441
  1446   1446 1442 1443
  1447   1447 1442 1444
  1448   1448 1444 1445
  1449   1449 1444 1446
  1450   1450 1446 1447
  1451   1451 1446 1448
  1452   1452 1446 1449
  1453   1453 1449 1450
  1454   1454 1449 1451
  1455   1455 1451 1452
  1456   1456 1451 1453
  1457   1457 1453 1454
  1458   1458 1453 1455
  1459   1459 1453 1471
  1460   1460 1455 1456
  1461   1461 1455 1457
  1462   1462 1455 1458
  1463   1463 1458 1459
  1464   1464 1458 1460
  1465   1465 1458 1461
  1466   1466 1461 1462
  1467   1467 1461 1463
  1468   1468 1461 1464
  1469   1469 1464 1465
  1470   1470 1464 1466
  1471   1471 1464 1467
  1472   1472 1467 1468
  1473   1473 1467 1469
  1474   1474 1467 1470
  1475   1475 1471 1472
  1476   1476 1471 1473
  1477   1477 1473 1474
  1478   1478 1473 1475
  1479   1479 1475 1476
  1480   1480 1475 1477
  1481   1481 1475 1485
  1482   1482 1477 1478
  1483   1483 1477 1479
  1484   1484 1477 1480
  1485   1485 1480 1481
  1486   1486 1480 1482
  1487   1487 1482 1483
  1488   1488 1482 1484
  1489   1489 1485 1486
  1490   1490 1485 1487
  1491   1491 1487 1488
  1492   1492 1487 1489
  1493   1493 1489 1490
  1494   1494 1489 1491
  1495   1495 1489 1500
  1496   1496 1491 1492
  1497   1497 1491 1493
  1498   1498 1491 1494
  1499   1499 1494 1495
  1500   1500 1494 1496
  1501   1501 1494 1497
  1502   1502 1497 1498
  1503   1503 1497 1499
  1504   1504 1500 1501
  1505   1505 1500 1502
  1506   1506 1502 1503
  1507   1507 1502 1504
  1508   1508 1504 1505
  1509   1509 1504 1506
  1510   1510 1504 1515
  1511   1511 1506 1507
  1512   1512 1506 1508
  1513   1513 1506 1509
  1514   1514 1509 1510
  1515   1515 1509 1511
  1516   1516 1509 1512
  1517   1517 1512 1513
  1518   1518 1512 1514
  1519   1519 1515 1516
  1520   1520 1515 1517
  1521   1521 1517 1518
  1522   1522 1517 1519
  1523   1523 1519 1520
  1524   1524 1519 1521
  1525   1525 1519 1522
  1526   1526 1522 1523
  1527   1527 1522 1524
  1528   1528 1524 1525
  1529   1529 1524 1526
  1530   1530 1526 1527
  1531   1531 1526 1528
  1532   1532 1526 1532
  1533   1533 1528 1529
  1534   1534 1528 1530
  1535   1535 1528 1531
  1536   1536 1532 1533
  1537   1537 1532 1534
  1538   1538 1534 1535
  1539   1539 1534 1544
  1540   1540 1535 1536
  1541   1541 1535 1537
  1542   1542 1535 1538
  1543   1543 1538 1539
  1544   1544 1538 1540
  1545   1545 1538 1541
  1546   1546 1541 1542
  1547   1547 1541 1543
  1548   1548 1541 1544
  1549   1549 1544 1545
  1550   1550 1544 1546
  1551   1551 1546 1547
  1552   1552 1546 1548
  1553   1553 1548 1549
  1554   1554 1548 1550
  1555   1555 1550 1551
  1556   1556 1550 1552
  1557   1557 1550 1563
  1558   1558 1552 1553
  1559   1559 1552 1554
  1560   1560 1552 1555
  1561   1561 1555 1556
  1562   1562 1555 1557
  1563   1563 1555 1558
  1564   1564 1558 1559
  1565   1565 1558 1560
  1566   1566 1560 1561
  1567   1567 1560 1562
  1568   1568 1563 1564
  1569   1569 1563 1565
  1570   1570 1565 1566
  1571   1571 1565 1567
  1572   1572 1567 1568
  1573   1573 1567 1569
  1574   1574 1567 1578
  1575   1575 1569 1570
  1576   1576 1569 1571
  1577   1577 1569 1572
  1578   1578 1572 1573
  1579   1579 1572 1574
  1580   1580 1572 1575
  1581   1581 1575 1576
  1582   1582 1575 1577
  1583   1583 1578 1579
  1584   1584 1578 1580
  1585   1585 1580 1581
  1586   1586 1580 1582
  1587   1587 1582 1583
  1588   1588 1582 1584
