Untitled

1582 atoms
1585 bonds
2871 angles
5637 dihedrals
99 crossterms
0 impropers

16 atom types
1585 bond types
2871 angle types
5637 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  2672   2672 745 747 749 752
  2673   2673 745 747 749 752
  2674   2674 745 747 749 752
  2675   2675 745 747 749 752
  2676   2676 745 747 749 752
  2677   2677 745 747 749 752
  2678   2678 745 747 755 756
  2679   2679 745 747 755 757
  2680   2680 745 747 755 757
  2681   2681 745 747 755 757
  2682   2682 746 745 747 748
  2683   2683 746 745 747 749
  2684   2684 746 745 747 755
  2685   2685 747 749 752 753
  2686   2686 747 749 752 753
  2687   2687 747 749 752 753
  2688   2688 747 749 752 753
  2689   2689 747 749 752 753
  2690   2690 747 749 752 753
  2691   2691 747 749 752 754
  2692   2692 747 749 752 754
  2693   2693 747 749 752 754
  2694   2694 747 749 752 754
  2695   2695 747 749 752 754
  2696   2696 747 749 752 754
  2697   2697 747 755 757 758
  2698   2698 747 755 757 759
  2699   2699 747 757 755 756
  2700   2700 748 747 749 750
  2701   2701 748 747 749 751
  2702   2702 748 747 749 752
  2703   2703 748 747 755 756
  2704   2704 748 747 755 756
  2705   2705 748 747 755 757
  2706   2706 749 747 755 756
  2707   2707 749 747 755 757
  2708   2708 749 747 755 757
  2709   2709 749 747 755 757
  2710   2710 749 753 752 754
  2711   2711 750 749 752 753
  2712   2712 750 749 752 754
  2713   2713 751 749 752 753
  2714   2714 751 749 752 754
  2715   2715 755 747 749 750
  2716   2716 755 747 749 751
  2717   2717 755 747 749 752
  2718   2718 755 757 759 760
  2719   2719 755 757 759 761
  2720   2720 755 757 759 761
  2721   2721 755 757 759 761
  2722   2722 755 757 759 769
  2723   2723 755 757 759 769
  2724   2724 755 759 757 758
  2725   2725 756 755 757 758
  2726   2726 756 755 757 758
  2727   2727 756 755 757 759
  2728   2728 757 759 761 762
  2729   2729 757 759 761 763
  2730   2730 757 759 761 767
  2731   2731 757 759 769 770
  2732   2732 757 759 769 771
  2733   2733 757 759 769 771
  2734   2734 757 759 769 771
  2735   2735 758 757 759 760
  2736   2736 758 757 759 761
  2737   2737 758 757 759 769
  2738   2738 759 761 763 764
  2739   2739 759 761 763 765
  2740   2740 759 761 763 766
  2741   2741 759 761 767 768
  2742   2742 759 761 767 768
  2743   2743 759 769 771 772
  2744   2744 759 769 771 773
  2745   2745 759 771 769 770
  2746   2746 760 759 761 762
  2747   2747 760 759 761 763
  2748   2748 760 759 761 767
  2749   2749 760 759 769 770
  2750   2750 760 759 769 770
  2751   2751 760 759 769 771
  2752   2752 761 759 769 770
  2753   2753 761 759 769 771
  2754   2754 761 759 769 771
  2755   2755 761 759 769 771
  2756   2756 762 761 763 764
  2757   2757 762 761 763 765
  2758   2758 762 761 763 766
  2759   2759 762 761 767 768
  2760   2760 763 761 767 768
  2761   2761 763 761 767 768
  2762   2762 767 761 763 764
  2763   2763 767 761 763 765
  2764   2764 767 761 763 766
  2765   2765 769 759 761 762
  2766   2766 769 759 761 763
  2767   2767 769 759 761 767
  2768   2768 769 771 773 774
  2769   2769 769 771 773 775
  2770   2770 769 771 773 775
  2771   2771 769 771 773 775
  2772   2772 769 771 773 785
  2773   2773 769 771 773 785
  2774   2774 769 773 771 772
  2775   2775 770 769 771 772
  2776   2776 770 769 771 772
  2777   2777 770 769 771 773
  2778   2778 771 773 775 776
  2779   2779 771 773 775 777
  2780   2780 771 773 775 781
  2781   2781 771 773 785 786
  2782   2782 771 773 785 787
  2783   2783 771 773 785 787
  2784   2784 771 773 785 787
  2785   2785 772 771 773 774
  2786   2786 772 771 773 775
  2787   2787 772 771 773 785
  2788   2788 773 775 777 778
  2789   2789 773 775 777 779
  2790   2790 773 775 777 780
  2791   2791 773 775 781 782
  2792   2792 773 775 781 783
  2793   2793 773 775 781 784
  2794   2794 773 785 787 788
  2795   2795 773 785 787 789
  2796   2796 773 787 785 786
  2797   2797 774 773 775 776
  2798   2798 774 773 775 777
  2799   2799 774 773 775 781
  2800   2800 774 773 785 786
  2801   2801 774 773 785 786
  2802   2802 774 773 785 787
  2803   2803 775 773 785 786
  2804   2804 775 773 785 787
  2805   2805 775 773 785 787
  2806   2806 775 773 785 787
  2807   2807 776 775 777 778
  2808   2808 776 775 777 779
  2809   2809 776 775 777 780
  2810   2810 776 775 781 782
  2811   2811 776 775 781 783
  2812   2812 776 775 781 784
  2813   2813 777 775 781 782
  2814   2814 777 775 781 783
  2815   2815 777 775 781 784
  2816   2816 781 775 777 778
  2817   2817 781 775 777 779
  2818   2818 781 775 777 780
  2819   2819 785 773 775 776
  2820   2820 785 773 775 777
  2821   2821 785 773 775 781
  2822   2822 785 787 789 790
  2823   2823 785 787 789 791
  2824   2824 785 787 789 791
  2825   2825 785 787 789 791
  2826   2826 785 787 789 800
  2827   2827 785 787 789 800
  2828   2828 785 789 787 788
  2829   2829 786 785 787 788
  2830   2830 786 785 787 788
  2831   2831 786 785 787 789
  2832   2832 787 789 791 792
  2833   2833 787 789 791 793
  2834   2834 787 789 791 794
  2835   2835 787 789 800 801
  2836   2836 787 789 800 802
  2837   2837 787 789 800 802
  2838   2838 787 789 800 802
  2839   2839 788 787 789 790
  2840   2840 788 787 789 791
  2841   2841 788 787 789 800
  2842   2842 789 791 794 795
  2843   2843 789 791 794 796
  2844   2844 789 791 794 797
  2845   2845 789 800 802 803
  2846   2846 789 800 802 804
  2847   2847 789 802 800 801
  2848   2848 790 789 791 792
  2849   2849 790 789 791 793
  2850   2850 790 789 791 794
  2851   2851 790 789 800 801
  2852   2852 790 789 800 801
  2853   2853 790 789 800 802
  2854   2854 791 789 800 801
  2855   2855 791 789 800 802
  2856   2856 791 789 800 802
  2857   2857 791 789 800 802
  2858   2858 791 794 797 798
  2859   2859 791 794 797 799
  2860   2860 792 791 794 795
  2861   2861 792 791 794 796
  2862   2862 792 791 794 797
  2863   2863 793 791 794 795
  2864   2864 793 791 794 796
  2865   2865 793 791 794 797
  2866   2866 794 798 797 799
  2867   2867 795 794 797 798
  2868   2868 795 794 797 799
  2869   2869 796 794 797 798
  2870   2870 796 794 797 799
  2871   2871 800 789 791 792
  2872   2872 800 789 791 793
  2873   2873 800 789 791 794
  2874   2874 800 802 804 805
  2875   2875 800 802 804 806
  2876   2876 800 802 804 806
  2877   2877 800 802 804 806
  2878   2878 800 802 804 819
  2879   2879 800 802 804 819
  2880   2880 800 804 802 803
  2881   2881 801 800 802 803
  2882   2882 801 800 802 803
  2883   2883 801 800 802 804
  2884   2884 802 804 806 807
  2885   2885 802 804 806 808
  2886   2886 802 804 806 809
  2887   2887 802 804 819 820
  2888   2888 802 804 819 821
  2889   2889 802 804 819 821
  2890   2890 802 804 819 821
  2891   2891 803 802 804 805
  2892   2892 803 802 804 806
  2893   2893 803 802 804 819
  2894   2894 804 806 809 810
  2895   2895 804 806 809 811
  2896   2896 804 806 809 811
  2897   2897 804 806 809 811
  2898   2898 804 806 809 815
  2899   2899 804 806 809 815
  2900   2900 804 806 809 815
  2901   2901 804 819 821 822
  2902   2902 804 819 821 823
  2903   2903 804 821 819 820
  2904   2904 805 804 806 807
  2905   2905 805 804 806 808
  2906   2906 805 804 806 809
  2907   2907 805 804 819 820
  2908   2908 805 804 819 820
  2909   2909 805 804 819 821
  2910   2910 806 804 819 820
  2911   2911 806 804 819 821
  2912   2912 806 804 819 821
  2913   2913 806 804 819 821
  2914   2914 806 809 811 812
  2915   2915 806 809 811 813
  2916   2916 806 809 811 814
  2917   2917 806 809 815 816
  2918   2918 806 809 815 817
  2919   2919 806 809 815 818
  2920   2920 807 806 809 810
  2921   2921 807 806 809 811
  2922   2922 807 806 809 815
  2923   2923 808 806 809 810
  2924   2924 808 806 809 811
  2925   2925 808 806 809 815
  2926   2926 810 809 811 812
  2927   2927 810 809 811 813
  2928   2928 810 809 811 814
  2929   2929 810 809 815 816
  2930   2930 810 809 815 817
  2931   2931 810 809 815 818
  2932   2932 811 809 815 816
  2933   2933 811 809 815 817
  2934   2934 811 809 815 818
  2935   2935 815 809 811 812
  2936   2936 815 809 811 813
  2937   2937 815 809 811 814
  2938   2938 819 804 806 807
  2939   2939 819 804 806 808
  2940   2940 819 804 806 809
  2941   2941 819 804 806 809
  2942   2942 819 804 806 809
  2943   2943 819 821 823 824
  2944   2944 819 821 823 825
  2945   2945 819 821 823 825
  2946   2946 819 821 823 825
  2947   2947 819 821 823 835
  2948   2948 819 821 823 835
  2949   2949 819 823 821 822
  2950   2950 820 819 821 822
  2951   2951 820 819 821 822
  2952   2952 820 819 821 823
  2953   2953 821 823 825 826
  2954   2954 821 823 825 827
  2955   2955 821 823 825 831
  2956   2956 821 823 835 836
  2957   2957 821 823 835 837
  2958   2958 821 823 835 837
  2959   2959 821 823 835 837
  2960   2960 822 821 823 824
  2961   2961 822 821 823 825
  2962   2962 822 821 823 835
  2963   2963 823 825 827 828
  2964   2964 823 825 827 829
  2965   2965 823 825 827 830
  2966   2966 823 825 831 832
  2967   2967 823 825 831 833
  2968   2968 823 825 831 834
  2969   2969 823 835 837 838
  2970   2970 823 835 837 839
  2971   2971 823 837 835 836
  2972   2972 824 823 825 826
  2973   2973 824 823 825 827
  2974   2974 824 823 825 831
  2975   2975 824 823 835 836
  2976   2976 824 823 835 836
  2977   2977 824 823 835 837
  2978   2978 825 823 835 836
  2979   2979 825 823 835 837
  2980   2980 825 823 835 837
  2981   2981 825 823 835 837
  2982   2982 826 825 827 828
  2983   2983 826 825 827 829
  2984   2984 826 825 827 830
  2985   2985 826 825 831 832
  2986   2986 826 825 831 833
  2987   2987 826 825 831 834
  2988   2988 827 825 831 832
  2989   2989 827 825 831 833
  2990   2990 827 825 831 834
  2991   2991 831 825 827 828
  2992   2992 831 825 827 829
  2993   2993 831 825 827 830
  2994   2994 835 823 825 826
  2995   2995 835 823 825 827
  2996   2996 835 823 825 831
  2997   2997 835 837 839 840
  2998   2998 835 837 839 841
  2999   2999 835 837 839 841
  3000   3000 835 837 839 841
  3001   3001 835 837 839 850
  3002   3002 835 837 839 850
  3003   3003 835 839 837 838
  3004   3004 836 835 837 838
  3005   3005 836 835 837 838
  3006   3006 836 835 837 839
  3007   3007 837 839 841 842
  3008   3008 837 839 841 843
  3009   3009 837 839 841 844
  3010   3010 837 839 850 851
  3011   3011 837 839 850 852
  3012   3012 837 839 850 852
  3013   3013 837 839 850 852
  3014   3014 838 837 839 840
  3015   3015 838 837 839 841
  3016   3016 838 837 839 850
  3017   3017 839 841 844 845
  3018   3018 839 841 844 846
  3019   3019 839 841 844 847
  3020   3020 839 850 852 853
  3021   3021 839 850 852 854
  3022   3022 839 852 850 851
  3023   3023 840 839 841 842
  3024   3024 840 839 841 843
  3025   3025 840 839 841 844
  3026   3026 840 839 850 851
  3027   3027 840 839 850 851
  3028   3028 840 839 850 852
  3029   3029 841 839 850 851
  3030   3030 841 839 850 852
  3031   3031 841 839 850 852
  3032   3032 841 839 850 852
  3033   3033 841 844 847 848
  3034   3034 841 844 847 849
  3035   3035 842 841 844 845
  3036   3036 842 841 844 846
  3037   3037 842 841 844 847
  3038   3038 843 841 844 845
  3039   3039 843 841 844 846
  3040   3040 843 841 844 847
  3041   3041 844 848 847 849
  3042   3042 845 844 847 848
  3043   3043 845 844 847 849
  3044   3044 846 844 847 848
  3045   3045 846 844 847 849
  3046   3046 850 839 841 842
  3047   3047 850 839 841 843
  3048   3048 850 839 841 844
  3049   3049 850 852 854 855
  3050   3050 850 852 854 856
  3051   3051 850 852 854 856
  3052   3052 850 852 854 856
  3053   3053 850 852 854 865
  3054   3054 850 852 854 865
  3055   3055 850 854 852 853
  3056   3056 851 850 852 853
  3057   3057 851 850 852 853
  3058   3058 851 850 852 854
  3059   3059 852 854 856 857
  3060   3060 852 854 856 858
  3061   3061 852 854 856 859
  3062   3062 852 854 865 866
  3063   3063 852 854 865 867
  3064   3064 852 854 865 867
  3065   3065 852 854 865 867
  3066   3066 853 852 854 855
  3067   3067 853 852 854 856
  3068   3068 853 852 854 865
  3069   3069 854 856 859 860
  3070   3070 854 856 859 861
  3071   3071 854 856 859 862
  3072   3072 854 865 867 868
  3073   3073 854 865 867 869
  3074   3074 854 867 865 866
  3075   3075 855 854 856 857
  3076   3076 855 854 856 858
  3077   3077 855 854 856 859
  3078   3078 855 854 865 866
  3079   3079 855 854 865 866
  3080   3080 855 854 865 867
  3081   3081 856 854 865 866
  3082   3082 856 854 865 867
  3083   3083 856 854 865 867
  3084   3084 856 854 865 867
  3085   3085 856 859 862 863
  3086   3086 856 859 862 864
  3087   3087 857 856 859 860
  3088   3088 857 856 859 861
  3089   3089 857 856 859 862
  3090   3090 858 856 859 860
  3091   3091 858 856 859 861
  3092   3092 858 856 859 862
  3093   3093 859 863 862 864
  3094   3094 860 859 862 863
  3095   3095 860 859 862 864
  3096   3096 861 859 862 863
  3097   3097 861 859 862 864
  3098   3098 865 854 856 857
  3099   3099 865 854 856 858
  3100   3100 865 854 856 859
  3101   3101 865 867 869 870
  3102   3102 865 867 869 871
  3103   3103 865 867 869 871
  3104   3104 865 867 869 871
  3105   3105 865 867 869 876
  3106   3106 865 867 869 876
  3107   3107 865 869 867 868
  3108   3108 866 865 867 868
  3109   3109 866 865 867 868
  3110   3110 866 865 867 869
  3111   3111 867 869 871 872
  3112   3112 867 869 871 873
  3113   3113 867 869 871 874
  3114   3114 867 869 876 877
  3115   3115 867 869 876 878
  3116   3116 867 869 876 878
  3117   3117 867 869 876 878
  3118   3118 868 867 869 870
  3119   3119 868 867 869 871
  3120   3120 868 867 869 876
  3121   3121 869 871 874 875
  3122   3122 869 871 874 875
  3123   3123 869 876 878 879
  3124   3124 869 876 878 880
  3125   3125 869 878 876 877
  3126   3126 870 869 871 872
  3127   3127 870 869 871 873
  3128   3128 870 869 871 874
  3129   3129 870 869 876 877
  3130   3130 870 869 876 877
  3131   3131 870 869 876 878
  3132   3132 871 869 876 877
  3133   3133 871 869 876 878
  3134   3134 871 869 876 878
  3135   3135 871 869 876 878
  3136   3136 872 871 874 875
  3137   3137 873 871 874 875
  3138   3138 876 869 871 872
  3139   3139 876 869 871 873
  3140   3140 876 869 871 874
  3141   3141 876 878 880 881
  3142   3142 876 878 880 882
  3143   3143 876 878 880 882
  3144   3144 876 878 880 882
  3145   3145 876 878 880 893
  3146   3146 876 878 880 893
  3147   3147 876 880 878 879
  3148   3148 877 876 878 879
  3149   3149 877 876 878 879
  3150   3150 877 876 878 880
  3151   3151 878 880 882 883
  3152   3152 878 880 882 884
  3153   3153 878 880 882 885
  3154   3154 878 880 893 894
  3155   3155 878 880 893 895
  3156   3156 878 880 893 895
  3157   3157 878 880 893 895
  3158   3158 879 878 880 881
  3159   3159 879 878 880 882
  3160   3160 879 878 880 893
  3161   3161 880 882 885 886
  3162   3162 880 882 885 887
  3163   3163 880 882 885 888
  3164   3164 880 893 895 896
  3165   3165 880 893 895 897
  3166   3166 880 895 893 894
  3167   3167 881 880 882 883
  3168   3168 881 880 882 884
  3169   3169 881 880 882 885
  3170   3170 881 880 893 894
  3171   3171 881 880 893 894
  3172   3172 881 880 893 895
  3173   3173 882 880 893 894
  3174   3174 882 880 893 895
  3175   3175 882 880 893 895
  3176   3176 882 880 893 895
  3177   3177 882 885 888 889
  3178   3178 882 885 888 890
  3179   3179 882 885 888 890
  3180   3180 882 885 888 890
  3181   3181 883 882 885 886
  3182   3182 883 882 885 887
  3183   3183 883 882 885 888
  3184   3184 884 882 885 886
  3185   3185 884 882 885 887
  3186   3186 884 882 885 888
  3187   3187 885 888 890 891
  3188   3188 885 888 890 892
  3189   3189 885 890 888 889
  3190   3190 886 885 888 889
  3191   3191 886 885 888 889
  3192   3192 886 885 888 890
  3193   3193 887 885 888 889
  3194   3194 887 885 888 889
  3195   3195 887 885 888 890
  3196   3196 888 891 890 892
  3197   3197 889 888 890 891
  3198   3198 889 888 890 891
  3199   3199 889 888 890 892
  3200   3200 889 888 890 892
  3201   3201 893 880 882 883
  3202   3202 893 880 882 884
  3203   3203 893 880 882 885
  3204   3204 893 895 897 898
  3205   3205 893 895 897 899
  3206   3206 893 895 897 899
  3207   3207 893 895 897 899
  3208   3208 893 895 897 904
  3209   3209 893 895 897 904
  3210   3210 893 897 895 896
  3211   3211 894 893 895 896
  3212   3212 894 893 895 896
  3213   3213 894 893 895 897
  3214   3214 895 897 899 900
  3215   3215 895 897 899 901
  3216   3216 895 897 899 902
  3217   3217 895 897 904 905
  3218   3218 895 897 904 906
  3219   3219 895 897 904 906
  3220   3220 895 897 904 906
  3221   3221 896 895 897 898
  3222   3222 896 895 897 899
  3223   3223 896 895 897 904
  3224   3224 897 899 902 903
  3225   3225 897 899 902 903
  3226   3226 897 904 906 907
  3227   3227 897 904 906 908
  3228   3228 897 906 904 905
  3229   3229 898 897 899 900
  3230   3230 898 897 899 901
  3231   3231 898 897 899 902
  3232   3232 898 897 904 905
  3233   3233 898 897 904 905
  3234   3234 898 897 904 906
  3235   3235 899 897 904 905
  3236   3236 899 897 904 906
  3237   3237 899 897 904 906
  3238   3238 899 897 904 906
  3239   3239 900 899 902 903
  3240   3240 901 899 902 903
  3241   3241 904 897 899 900
  3242   3242 904 897 899 901
  3243   3243 904 897 899 902
  3244   3244 904 906 908 909
  3245   3245 904 906 908 910
  3246   3246 904 906 908 910
  3247   3247 904 906 908 910
  3248   3248 904 906 908 919
  3249   3249 904 906 908 919
  3250   3250 904 908 906 907
  3251   3251 905 904 906 907
  3252   3252 905 904 906 907
  3253   3253 905 904 906 908
  3254   3254 906 908 910 911
  3255   3255 906 908 910 912
  3256   3256 906 908 910 913
  3257   3257 906 908 919 920
  3258   3258 906 908 919 921
  3259   3259 906 908 919 921
  3260   3260 906 908 919 921
  3261   3261 907 906 908 909
  3262   3262 907 906 908 910
  3263   3263 907 906 908 919
  3264   3264 908 910 913 914
  3265   3265 908 910 913 915
  3266   3266 908 910 913 916
  3267   3267 908 919 921 922
  3268   3268 908 919 921 923
  3269   3269 908 921 919 920
  3270   3270 909 908 910 911
  3271   3271 909 908 910 912
  3272   3272 909 908 910 913
  3273   3273 909 908 919 920
  3274   3274 909 908 919 920
  3275   3275 909 908 919 921
  3276   3276 910 908 919 920
  3277   3277 910 908 919 921
  3278   3278 910 908 919 921
  3279   3279 910 908 919 921
  3280   3280 910 913 916 917
  3281   3281 910 913 916 918
  3282   3282 911 910 913 914
  3283   3283 911 910 913 915
  3284   3284 911 910 913 916
  3285   3285 912 910 913 914
  3286   3286 912 910 913 915
  3287   3287 912 910 913 916
  3288   3288 913 917 916 918
  3289   3289 914 913 916 917
  3290   3290 914 913 916 918
  3291   3291 915 913 916 917
  3292   3292 915 913 916 918
  3293   3293 919 908 910 911
  3294   3294 919 908 910 912
  3295   3295 919 908 910 913
  3296   3296 919 921 923 924
  3297   3297 919 921 923 925
  3298   3298 919 921 923 925
  3299   3299 919 921 923 925
  3300   3300 919 921 923 930
  3301   3301 919 921 923 930
  3302   3302 919 923 921 922
  3303   3303 920 919 921 922
  3304   3304 920 919 921 922
  3305   3305 920 919 921 923
  3306   3306 921 923 925 926
  3307   3307 921 923 925 927
  3308   3308 921 923 925 928
  3309   3309 921 923 930 931
  3310   3310 921 923 930 932
  3311   3311 921 923 930 932
  3312   3312 921 923 930 932
  3313   3313 922 921 923 924
  3314   3314 922 921 923 925
  3315   3315 922 921 923 930
  3316   3316 923 925 928 929
  3317   3317 923 925 928 929
  3318   3318 923 930 932 933
  3319   3319 923 930 932 934
  3320   3320 923 932 930 931
  3321   3321 924 923 925 926
  3322   3322 924 923 925 927
  3323   3323 924 923 925 928
  3324   3324 924 923 930 931
  3325   3325 924 923 930 931
  3326   3326 924 923 930 932
  3327   3327 925 923 930 931
  3328   3328 925 923 930 932
  3329   3329 925 923 930 932
  3330   3330 925 923 930 932
  3331   3331 926 925 928 929
  3332   3332 927 925 928 929
  3333   3333 930 923 925 926
  3334   3334 930 923 925 927
  3335   3335 930 923 925 928
  3336   3336 930 932 934 935
  3337   3337 930 932 934 936
  3338   3338 930 932 934 936
  3339   3339 930 932 934 936
  3340   3340 930 932 934 945
  3341   3341 930 932 934 945
  3342   3342 930 934 932 933
  3343   3343 931 930 932 933
  3344   3344 931 930 932 933
  3345   3345 931 930 932 934
  3346   3346 932 934 936 937
  3347   3347 932 934 936 938
  3348   3348 932 934 936 939
  3349   3349 932 934 945 946
  3350   3350 932 934 945 947
  3351   3351 932 934 945 947
  3352   3352 932 934 945 947
  3353   3353 933 932 934 935
  3354   3354 933 932 934 936
  3355   3355 933 932 934 945
  3356   3356 934 936 939 940
  3357   3357 934 936 939 941
  3358   3358 934 936 939 942
  3359   3359 934 945 947 948
  3360   3360 934 945 947 949
  3361   3361 934 947 945 946
  3362   3362 935 934 936 937
  3363   3363 935 934 936 938
  3364   3364 935 934 936 939
  3365   3365 935 934 945 946
  3366   3366 935 934 945 946
  3367   3367 935 934 945 947
  3368   3368 936 934 945 946
  3369   3369 936 934 945 947
  3370   3370 936 934 945 947
  3371   3371 936 934 945 947
  3372   3372 936 939 942 943
  3373   3373 936 939 942 944
  3374   3374 937 936 939 940
  3375   3375 937 936 939 941
  3376   3376 937 936 939 942
  3377   3377 938 936 939 940
  3378   3378 938 936 939 941
  3379   3379 938 936 939 942
  3380   3380 939 943 942 944
  3381   3381 940 939 942 943
  3382   3382 940 939 942 944
  3383   3383 941 939 942 943
  3384   3384 941 939 942 944
  3385   3385 945 934 936 937
  3386   3386 945 934 936 938
  3387   3387 945 934 936 939
  3388   3388 945 947 949 950
  3389   3389 945 947 949 951
  3390   3390 945 947 949 951
  3391   3391 945 947 949 951
  3392   3392 945 947 949 960
  3393   3393 945 947 949 960
  3394   3394 945 949 947 948
  3395   3395 946 945 947 948
  3396   3396 946 945 947 948
  3397   3397 946 945 947 949
  3398   3398 947 949 951 952
  3399   3399 947 949 951 953
  3400   3400 947 949 951 954
  3401   3401 947 949 960 961
  3402   3402 947 949 960 962
  3403   3403 947 949 960 962
  3404   3404 947 949 960 962
  3405   3405 948 947 949 950
  3406   3406 948 947 949 951
  3407   3407 948 947 949 960
  3408   3408 949 951 954 955
  3409   3409 949 951 954 956
  3410   3410 949 951 954 957
  3411   3411 949 960 962 963
  3412   3412 949 960 962 964
  3413   3413 949 962 960 961
  3414   3414 950 949 951 952
  3415   3415 950 949 951 953
  3416   3416 950 949 951 954
  3417   3417 950 949 960 961
  3418   3418 950 949 960 961
  3419   3419 950 949 960 962
  3420   3420 951 949 960 961
  3421   3421 951 949 960 962
  3422   3422 951 949 960 962
  3423   3423 951 949 960 962
  3424   3424 951 954 957 958
  3425   3425 951 954 957 959
  3426   3426 952 951 954 955
  3427   3427 952 951 954 956
  3428   3428 952 951 954 957
  3429   3429 953 951 954 955
  3430   3430 953 951 954 956
  3431   3431 953 951 954 957
  3432   3432 954 958 957 959
  3433   3433 955 954 957 958
  3434   3434 955 954 957 959
  3435   3435 956 954 957 958
  3436   3436 956 954 957 959
  3437   3437 960 949 951 952
  3438   3438 960 949 951 953
  3439   3439 960 949 951 954
  3440   3440 960 962 964 965
  3441   3441 960 962 964 966
  3442   3442 960 962 964 967
  3443   3443 960 962 964 967
  3444   3444 960 964 962 963
  3445   3445 961 960 962 963
  3446   3446 961 960 962 963
  3447   3447 961 960 962 964
  3448   3448 962 964 967 968
  3449   3449 962 964 967 969
  3450   3450 962 964 967 969
  3451   3451 962 964 967 969
  3452   3452 963 962 964 965
  3453   3453 963 962 964 966
  3454   3454 963 962 964 967
  3455   3455 964 967 969 970
  3456   3456 964 967 969 971
  3457   3457 964 969 967 968
  3458   3458 965 964 967 968
  3459   3459 965 964 967 968
  3460   3460 965 964 967 969
  3461   3461 966 964 967 968
  3462   3462 966 964 967 968
  3463   3463 966 964 967 969
  3464   3464 967 969 971 972
  3465   3465 967 969 971 973
  3466   3466 967 969 971 973
  3467   3467 967 969 971 973
  3468   3468 967 969 971 978
  3469   3469 967 969 971 978
  3470   3470 967 971 969 970
  3471   3471 968 967 969 970
  3472   3472 968 967 969 970
  3473   3473 968 967 969 971
  3474   3474 969 971 973 974
  3475   3475 969 971 973 975
  3476   3476 969 971 973 976
  3477   3477 969 971 978 979
  3478   3478 969 971 978 980
  3479   3479 969 971 978 980
  3480   3480 969 971 978 980
  3481   3481 970 969 971 972
  3482   3482 970 969 971 973
  3483   3483 970 969 971 978
  3484   3484 971 973 976 977
  3485   3485 971 973 976 977
  3486   3486 971 978 980 981
  3487   3487 971 978 980 982
  3488   3488 971 980 978 979
  3489   3489 972 971 973 974
  3490   3490 972 971 973 975
  3491   3491 972 971 973 976
  3492   3492 972 971 978 979
  3493   3493 972 971 978 979
  3494   3494 972 971 978 980
  3495   3495 973 971 978 979
  3496   3496 973 971 978 980
  3497   3497 973 971 978 980
  3498   3498 973 971 978 980
  3499   3499 974 973 976 977
  3500   3500 975 973 976 977
  3501   3501 978 971 973 974
  3502   3502 978 971 973 975
  3503   3503 978 971 973 976
  3504   3504 978 980 982 983
  3505   3505 978 980 982 984
  3506   3506 978 980 982 984
  3507   3507 978 980 982 984
  3508   3508 978 980 982 990
  3509   3509 978 980 982 990
  3510   3510 978 982 980 981
  3511   3511 979 978 980 981
  3512   3512 979 978 980 981
  3513   3513 979 978 980 982
  3514   3514 980 982 984 985
  3515   3515 980 982 984 986
  3516   3516 980 982 984 987
  3517   3517 980 982 984 987
  3518   3518 980 982 984 987
  3519   3519 980 982 984 987
  3520   3520 980 982 984 987
  3521   3521 980 982 984 987
  3522   3522 980 982 990 991
  3523   3523 980 982 990 992
  3524   3524 980 982 990 992
  3525   3525 980 982 990 992
  3526   3526 981 980 982 983
  3527   3527 981 980 982 984
  3528   3528 981 980 982 990
  3529   3529 982 984 987 988
  3530   3530 982 984 987 988
  3531   3531 982 984 987 988
  3532   3532 982 984 987 988
  3533   3533 982 984 987 988
  3534   3534 982 984 987 988
  3535   3535 982 984 987 989
  3536   3536 982 984 987 989
  3537   3537 982 984 987 989
  3538   3538 982 984 987 989
  3539   3539 982 984 987 989
  3540   3540 982 984 987 989
  3541   3541 982 990 992 993
  3542   3542 982 990 992 994
  3543   3543 982 992 990 991
  3544   3544 983 982 984 985
  3545   3545 983 982 984 986
  3546   3546 983 982 984 987
  3547   3547 983 982 990 991
  3548   3548 983 982 990 991
  3549   3549 983 982 990 992
  3550   3550 984 982 990 991
  3551   3551 984 982 990 992
  3552   3552 984 982 990 992
  3553   3553 984 982 990 992
  3554   3554 984 988 987 989
  3555   3555 985 984 987 988
  3556   3556 985 984 987 989
  3557   3557 986 984 987 988
  3558   3558 986 984 987 989
  3559   3559 990 982 984 985
  3560   3560 990 982 984 986
  3561   3561 990 982 984 987
  3562   3562 990 992 994 995
  3563   3563 990 992 994 996
  3564   3564 990 992 994 996
  3565   3565 990 992 994 996
  3566   3566 990 992 994 1002
  3567   3567 990 992 994 1002
  3568   3568 990 994 992 993
  3569   3569 991 990 992 993
  3570   3570 991 990 992 993
  3571   3571 991 990 992 994
  3572   3572 992 994 996 997
  3573   3573 992 994 996 998
  3574   3574 992 994 996 999
  3575   3575 992 994 996 999
  3576   3576 992 994 996 999
  3577   3577 992 994 996 999
  3578   3578 992 994 996 999
  3579   3579 992 994 996 999
  3580   3580 992 994 1002 1003
  3581   3581 992 994 1002 1004
  3582   3582 992 994 1002 1004
  3583   3583 992 994 1002 1004
  3584   3584 993 992 994 995
  3585   3585 993 992 994 996
  3586   3586 993 992 994 1002
  3587   3587 994 996 999 1000
  3588   3588 994 996 999 1000
  3589   3589 994 996 999 1000
  3590   3590 994 996 999 1000
  3591   3591 994 996 999 1000
  3592   3592 994 996 999 1000
  3593   3593 994 996 999 1001
  3594   3594 994 996 999 1001
