Untitled

1618 atoms
1640 bonds
2923 angles
5939 dihedrals
103 crossterms
0 impropers

25 atom types
1640 bond types
2923 angle types
5939 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
    93     93 91 104
    94     94 93 94
    95     95 93 95
    96     96 93 96
    97     97 96 97
    98     98 96 98
    99     99 96 99
   100    100 99 100
   101    101 100 101
   102    102 100 102
   103    103 100 103
   104    104 104 105
   105    105 104 106
   106    106 106 107
   107    107 106 108
   108    108 108 109
   109    109 108 110
   110    110 108 125
   111    111 110 111
   112    112 110 112
   113    113 110 113
   114    114 113 114
   115    115 113 123
   116    116 114 115
   117    117 114 116
   118    118 116 117
   119    119 116 118
   120    120 118 119
   121    121 118 121
   122    122 119 120
   123    123 121 122
   124    124 121 123
   125    125 123 124
   126    126 125 126
   127    127 125 127
   128    128 127 128
   129    129 127 129
   130    130 129 130
   131    131 129 131
   132    132 129 137
   133    133 131 132
   134    134 131 133
   135    135 131 134
   136    136 134 135
   137    137 134 136
   138    138 137 138
   139    139 137 139
   140    140 139 140
   141    141 139 141
   142    142 141 142
   143    143 141 143
   144    144 141 156
   145    145 143 144
   146    146 143 145
   147    147 143 146
   148    148 146 147
   149    149 146 148
   150    150 146 152
   151    151 148 149
   152    152 148 150
   153    153 148 151
   154    154 152 153
   155    155 152 154
   156    156 152 155
   157    157 156 157
   158    158 156 158
   159    159 158 159
   160    160 158 168
   161    161 159 160
   162    162 159 161
   163    163 159 162
   164    164 162 163
   165    165 162 164
   166    166 162 165
   167    167 165 166
   168    168 165 167
   169    169 165 168
   170    170 168 169
   171    171 168 170
   172    172 170 171
   173    173 170 172
   174    174 172 173
   175    175 172 174
   176    176 174 175
   177    177 174 176
   178    178 174 192
   179    179 176 177
   180    180 176 178
   181    181 176 179
   182    182 179 180
   183    183 179 181
   184    184 179 182
   185    185 182 183
   186    186 182 184
   187    187 182 185
   188    188 185 186
   189    189 185 187
   190    190 185 188
   191    191 188 189
   192    192 188 190
   193    193 188 191
   194    194 192 193
   195    195 192 194
   196    196 194 195
   197    197 194 196
   198    198 196 197
   199    199 196 198
   200    200 196 214
   201    201 198 199
   202    202 198 200
   203    203 198 201
   204    204 201 202
   205    205 201 203
   206    206 201 204
   207    207 204 205
   208    208 204 206
   209    209 204 207
   210    210 207 208
   211    211 207 209
   212    212 207 210
   213    213 210 211
   214    214 210 212
   215    215 210 213
   216    216 214 215
   217    217 214 216
   218    218 216 217
   219    219 216 218
   220    220 218 219
   221    221 218 220
   222    222 218 229
   223    223 220 221
   224    224 220 222
   225    225 220 223
   226    226 223 224
   227    227 223 225
   228    228 223 226
   229    229 226 227
   230    230 226 228
   231    231 229 230
   232    232 229 231
   233    233 231 232
   234    234 231 233
   235    235 233 234
   236    236 233 235
   237    237 233 241
   238    238 235 236
   239    239 235 237
   240    240 235 238
   241    241 238 239
   242    242 238 240
   243    243 241 242
   244    244 241 243
   245    245 243 244
   246    246 243 245
   247    247 245 246
   248    248 245 247
   249    249 245 251
   250    250 247 248
   251    251 247 249
   252    252 247 250
   253    253 251 252
   254    254 251 253
   255    255 253 254
   256    256 253 255
   257    257 255 256
   258    258 255 257
   259    259 255 270
   260    260 257 258
   261    261 257 259
   262    262 257 260
   263    263 260 261
   264    264 260 262
   265    265 260 266
   266    266 262 263
   267    267 262 264
   268    268 262 265
   269    269 266 267
   270    270 266 268
   271    271 266 269
   272    272 270 271
   273    273 270 272
   274    274 272 273
   275    275 272 274
   276    276 274 275
   277    277 274 276
   278    278 274 289
   279    279 276 277
   280    280 276 278
   281    281 276 279
   282    282 279 280
   283    283 279 281
   284    284 279 285
   285    285 281 282
   286    286 281 283
   287    287 281 284
   288    288 285 286
   289    289 285 287
   290    290 285 288
   291    291 289 290
   292    292 289 291
   293    293 291 292
   294    294 291 293
   295    295 293 294
   296    296 293 295
   297    297 293 310
   298    298 295 296
   299    299 295 297
   300    300 295 298
   301    301 298 299
   302    302 298 308
   303    303 299 300
   304    304 299 301
   305    305 301 302
   306    306 301 303
   307    307 303 304
   308    308 303 306
   309    309 304 305
   310    310 306 307
   311    311 306 308
   312    312 308 309
   313    313 310 311
   314    314 310 312
   315    315 312 313
   316    316 312 314
   317    317 314 315
   318    318 314 316
   319    319 314 327
   320    320 316 317
   321    321 316 318
   322    322 316 319
   323    323 319 320
   324    324 319 321
   325    325 319 322
   326    326 322 323
   327    327 322 324
   328    328 324 325
   329    329 324 326
   330    330 327 328
   331    331 327 329
   332    332 329 330
   333    333 329 331
   334    334 331 332
   335    335 331 333
   336    336 331 338
   337    337 333 334
   338    338 333 335
   339    339 333 336
   340    340 336 337
   341    341 338 339
   342    342 338 340
   343    343 340 341
   344    344 340 342
   345    345 342 343
   346    346 342 344
   347    347 342 360
   348    348 344 345
   349    349 344 346
   350    350 344 347
   351    351 347 348
   352    352 347 349
   353    353 347 350
   354    354 350 351
   355    355 350 352
   356    356 350 353
   357    357 353 354
   358    358 353 355
   359    359 353 356
   360    360 356 357
   361    361 356 358
   362    362 356 359
   363    363 360 361
   364    364 360 362
   365    365 362 363
   366    366 362 364
   367    367 364 365
   368    368 364 366
   369    369 364 367
   370    370 367 368
   371    371 367 369
   372    372 369 370
   373    373 369 371
   374    374 371 372
   375    375 371 373
   376    376 371 388
   377    377 373 374
   378    378 373 375
   379    379 373 376
   380    380 376 377
   381    381 376 386
   382    382 377 378
   383    383 377 379
   384    384 379 380
   385    385 379 381
   386    386 381 382
   387    387 381 384
   388    388 382 383
   389    389 384 385
   390    390 384 386
   391    391 386 387
   392    392 388 389
   393    393 388 390
   394    394 390 391
   395    395 390 392
   396    396 392 393
   397    397 392 394
   398    398 392 402
   399    399 394 395
   400    400 394 396
   401    401 394 397
   402    402 397 398
   403    403 397 399
   404    404 399 400
   405    405 399 401
   406    406 402 403
   407    407 402 404
   408    408 404 405
   409    409 404 406
   410    410 406 407
   411    411 406 408
   412    412 406 414
   413    413 408 409
   414    414 408 410
   415    415 408 411
   416    416 411 412
   417    417 411 413
   418    418 414 415
   419    419 414 416
   420    420 416 417
   421    421 416 418
   422    422 418 419
   423    423 418 420
   424    424 418 426
   425    425 420 421
   426    426 420 422
   427    427 420 423
   428    428 423 424
   429    429 423 425
   430    430 426 427
   431    431 426 428
   432    432 428 429
   433    433 428 430
   434    434 430 431
   435    435 430 432
   436    436 430 447
   437    437 432 433
   438    438 432 434
   439    439 432 435
   440    440 435 436
   441    441 435 445
   442    442 436 437
   443    443 436 438
   444    444 438 439
   445    445 438 440
   446    446 440 441
   447    447 440 443
   448    448 441 442
   449    449 443 444
   450    450 443 445
   451    451 445 446
   452    452 447 448
   453    453 447 449
   454    454 449 450
   455    455 449 451
   456    456 451 452
   457    457 451 453
   458    458 451 468
   459    459 453 454
   460    460 453 455
   461    461 453 456
   462    462 456 457
   463    463 456 466
   464    464 457 458
   465    465 457 459
   466    466 459 460
   467    467 459 461
   468    468 461 462
   469    469 461 464
   470    470 462 463
   471    471 464 465
   472    472 464 466
   473    473 466 467
   474    474 468 469
   475    475 468 470
   476    476 470 471
   477    477 470 472
   478    478 472 473
   479    479 472 474
   480    480 472 483
   481    481 474 475
   482    482 474 476
   483    483 474 477
   484    484 477 478
   485    485 477 479
   486    486 477 480
   487    487 480 481
   488    488 480 482
   489    489 483 484
   490    490 483 485
   491    491 485 486
   492    492 485 487
   493    493 487 488
   494    494 487 489
   495    495 487 498
   496    496 489 490
   497    497 489 491
   498    498 489 492
   499    499 492 493
   500    500 492 494
   501    501 492 495
   502    502 495 496
   503    503 495 497
   504    504 498 499
   505    505 498 500
   506    506 500 501
   507    507 500 502
   508    508 502 503
   509    509 502 504
   510    510 502 509
   511    511 504 505
   512    512 504 506
   513    513 504 507
   514    514 507 508
   515    515 509 510
   516    516 509 511
   517    517 511 512
   518    518 511 513
   519    519 513 514
   520    520 513 515
   521    521 513 530
   522    522 515 516
   523    523 515 517
   524    524 515 518
   525    525 518 519
   526    526 518 528
   527    527 519 520
   528    528 519 521
   529    529 521 522
   530    530 521 523
   531    531 523 524
   532    532 523 526
   533    533 524 525
   534    534 526 527
   535    535 526 528
   536    536 528 529
   537    537 530 531
   538    538 530 532
   539    539 532 533
   540    540 532 534
   541    541 534 535
   542    542 534 536
   543    543 534 550
   544    544 536 537
   545    545 536 538
   546    546 536 539
   547    547 539 540
   548    548 539 548
   549    549 540 541
   550    550 540 542
   551    551 542 543
   552    552 542 544
   553    553 544 545
   554    554 544 546
   555    555 546 547
   556    556 546 548
   557    557 548 549
   558    558 550 551
   559    559 550 552
   560    560 552 553
   561    561 552 554
   562    562 554 555
   563    563 554 556
   564    564 554 564
   565    565 556 557
   566    566 556 558
   567    567 556 562
   568    568 558 559
   569    569 558 560
   570    570 558 561
   571    571 562 563
   572    572 564 565
   573    573 564 566
   574    574 566 567
   575    575 566 568
   576    576 568 569
   577    577 568 570
   578    578 568 578
   579    579 570 571
   580    580 570 572
   581    581 570 576
   582    582 572 573
   583    583 572 574
   584    584 572 575
   585    585 576 577
   586    586 578 579
   587    587 578 580
   588    588 580 581
   589    589 580 582
   590    590 582 583
   591    591 582 584
   592    592 582 602
   593    593 584 585
   594    594 584 586
   595    595 584 587
   596    596 587 588
   597    597 587 589
   598    598 587 590
   599    599 590 591
   600    600 590 592
   601    601 590 593
   602    602 593 594
   603    603 593 595
   604    604 595 596
   605    605 595 599
   606    606 596 597
   607    607 596 598
   608    608 599 600
   609    609 599 601
   610    610 602 603
   611    611 602 604
   612    612 604 605
   613    613 604 606
   614    614 606 607
   615    615 606 608
   616    616 606 616
   617    617 608 609
   618    618 608 610
   619    619 608 614
   620    620 610 611
   621    621 610 612
   622    622 610 613
   623    623 614 615
   624    624 616 617
   625    625 616 618
   626    626 618 619
   627    627 618 620
   628    628 620 621
   629    629 620 622
   630    630 620 637
   631    631 622 623
   632    632 622 624
   633    633 622 625
   634    634 625 626
   635    635 625 635
   636    636 626 627
   637    637 626 628
   638    638 628 629
   639    639 628 630
   640    640 630 631
   641    641 630 633
   642    642 631 632
   643    643 633 634
   644    644 633 635
   645    645 635 636
   646    646 637 638
   647    647 637 639
   648    648 639 640
   649    649 639 641
   650    650 641 642
   651    651 641 643
   652    652 641 644
   653    653 644 645
   654    654 644 646
   655    655 646 647
   656    656 646 648
   657    657 648 649
   658    658 648 650
   659    659 648 659
   660    660 650 651
   661    661 650 652
   662    662 650 653
   663    663 653 654
   664    664 653 655
   665    665 653 656
   666    666 656 657
   667    667 656 658
   668    668 659 660
   669    669 659 661
   670    670 661 662
   671    671 661 671
   672    672 662 663
   673    673 662 664
   674    674 662 665
   675    675 665 666
   676    676 665 667
   677    677 665 668
   678    678 668 669
   679    679 668 670
   680    680 668 671
   681    681 671 672
   682    682 671 673
   683    683 673 674
   684    684 673 675
   685    685 675 676
   686    686 675 677
   687    687 677 678
   688    688 677 679
   689    689 677 688
   690    690 679 680
   691    691 679 681
   692    692 679 682
   693    693 682 683
   694    694 682 684
   695    695 682 685
   696    696 685 686
   697    697 685 687
   698    698 688 689
   699    699 688 690
   700    700 690 691
   701    701 690 692
   702    702 692 693
   703    703 692 694
   704    704 692 699
   705    705 694 695
   706    706 694 696
   707    707 694 697
   708    708 697 698
   709    709 699 700
   710    710 699 701
   711    711 701 702
   712    712 701 703
   713    713 703 704
   714    714 703 705
   715    715 703 709
   716    716 705 706
   717    717 705 707
   718    718 705 708
   719    719 709 710
   720    720 709 711
   721    721 711 712
   722    722 711 713
   723    723 713 714
   724    724 713 715
   725    725 713 716
   726    726 716 717
   727    727 716 718
   728    728 718 719
   729    729 718 728
   730    730 719 720
   731    731 719 721
   732    732 719 722
   733    733 722 723
   734    734 722 724
   735    735 722 725
   736    736 725 726
   737    737 725 727
   738    738 725 728
   739    739 728 729
   740    740 728 730
   741    741 730 731
   742    742 730 732
   743    743 732 733
   744    744 732 734
   745    745 734 735
   746    746 734 736
   747    747 734 741
   748    748 736 737
   749    749 736 738
   750    750 736 739
   751    751 739 740
   752    752 741 742
   753    753 741 743
   754    754 743 744
   755    755 743 745
   756    756 745 746
   757    757 745 747
   758    758 745 765
   759    759 747 748
   760    760 747 749
   761    761 747 750
   762    762 750 751
   763    763 750 752
   764    764 750 753
   765    765 753 754
   766    766 753 755
   767    767 753 756
   768    768 756 757
   769    769 756 758
   770    770 758 759
   771    771 758 762
   772    772 759 760
   773    773 759 761
   774    774 762 763
   775    775 762 764
   776    776 765 766
   777    777 765 767
   778    778 767 768
   779    779 767 769
   780    780 769 770
   781    781 769 771
   782    782 769 775
   783    783 771 772
   784    784 771 773
   785    785 771 774
   786    786 775 776
   787    787 775 777
   788    788 777 778
   789    789 777 779
   790    790 779 780
   791    791 779 781
   792    792 779 791
   793    793 781 782
   794    794 781 783
   795    795 781 787
   796    796 783 784
   797    797 783 785
   798    798 783 786
   799    799 787 788
   800    800 787 789
   801    801 787 790
   802    802 791 792
   803    803 791 793
   804    804 793 794
   805    805 793 795
   806    806 795 796
   807    807 795 797
   808    808 795 815
   809    809 797 798
   810    810 797 799
   811    811 797 800
   812    812 800 801
   813    813 800 802
   814    814 800 803
   815    815 803 804
   816    816 803 805
   817    817 803 806
   818    818 806 807
   819    819 806 808
   820    820 808 809
   821    821 808 812
   822    822 809 810
   823    823 809 811
   824    824 812 813
   825    825 812 814
   826    826 815 816
   827    827 815 817
   828    828 817 818
   829    829 817 819
   830    830 819 820
   831    831 819 821
   832    832 819 832
   833    833 821 822
   834    834 821 823
   835    835 821 824
   836    836 824 825
   837    837 824 826
   838    838 824 827
   839    839 827 828
   840    840 827 829
   841    841 829 830
   842    842 829 831
   843    843 832 833
   844    844 832 834
   845    845 834 835
   846    846 834 836
   847    847 836 837
   848    848 836 838
   849    849 836 843
   850    850 838 839
   851    851 838 840
   852    852 838 841
   853    853 841 842
   854    854 843 844
   855    855 843 845
   856    856 845 846
   857    857 845 847
   858    858 847 848
   859    859 847 849
   860    860 847 859
   861    861 849 850
   862    862 849 851
   863    863 849 855
   864    864 851 852
   865    865 851 853
   866    866 851 854
   867    867 855 856
   868    868 855 857
   869    869 855 858
   870    870 859 860
   871    871 859 861
   872    872 861 862
   873    873 861 863
   874    874 863 864
   875    875 863 865
   876    876 863 873
   877    877 865 866
   878    878 865 867
   879    879 865 871
   880    880 867 868
   881    881 867 869
   882    882 867 870
   883    883 871 872
   884    884 873 874
   885    885 873 875
   886    886 875 876
   887    887 875 877
   888    888 877 878
   889    889 877 879
   890    890 877 884
   891    891 879 880
   892    892 879 881
   893    893 879 882
   894    894 882 883
   895    895 884 885
   896    896 884 886
   897    897 886 887
   898    898 886 888
   899    899 888 889
   900    900 888 890
   901    901 888 904
   902    902 890 891
   903    903 890 892
   904    904 890 893
   905    905 893 894
   906    906 893 902
   907    907 894 895
   908    908 894 896
   909    909 896 897
   910    910 896 898
   911    911 898 899
   912    912 898 900
   913    913 900 901
   914    914 900 902
   915    915 902 903
   916    916 904 905
   917    917 904 906
   918    918 906 907
   919    919 906 916
   920    920 907 908
   921    921 907 909
   922    922 907 910
   923    923 910 911
   924    924 910 912
   925    925 910 913
   926    926 913 914
   927    927 913 915
   928    928 913 916
   929    929 916 917
   930    930 916 918
   931    931 918 919
   932    932 918 920
   933    933 920 921
   934    934 920 922
   935    935 922 923
   936    936 922 924
   937    937 922 930
   938    938 924 925
   939    939 924 926
   940    940 924 927
   941    941 927 928
   942    942 927 929
   943    943 930 931
   944    944 930 932
   945    945 932 933
   946    946 932 934
   947    947 934 935
   948    948 934 936
   949    949 934 940
   950    950 936 937
   951    951 936 938
   952    952 936 939
   953    953 940 941
   954    954 940 942
   955    955 942 943
   956    956 942 944
   957    957 944 945
   958    958 944 946
   959    959 944 952
   960    960 946 947
   961    961 946 948
   962    962 946 949
   963    963 949 950
   964    964 949 951
   965    965 952 953
   966    966 952 954
   967    967 954 955
   968    968 954 956
   969    969 956 957
   970    970 956 958
   971    971 956 962
   972    972 958 959
   973    973 958 960
   974    974 958 961
   975    975 962 963
   976    976 962 964
   977    977 964 965
   978    978 964 966
   979    979 966 967
   980    980 966 968
   981    981 966 982
   982    982 968 969
   983    983 968 970
   984    984 968 971
   985    985 971 972
   986    986 971 980
   987    987 972 973
   988    988 972 974
   989    989 974 975
   990    990 974 976
   991    991 976 977
   992    992 976 978
   993    993 978 979
   994    994 978 980
   995    995 980 981
   996    996 982 983
   997    997 982 984
   998    998 984 985
   999    999 984 986
  1000   1000 986 987
  1001   1001 986 988
  1002   1002 986 999
  1003   1003 988 989
  1004   1004 988 990
  1005   1005 988 991
  1006   1006 991 992
  1007   1007 991 997
  1008   1008 992 993
  1009   1009 993 994
  1010   1010 993 995
  1011   1011 995 996
  1012   1012 995 997
  1013   1013 997 998
  1014   1014 999 1000
  1015   1015 999 1001
  1016   1016 1001 1002
  1017   1017 1001 1003
  1018   1018 1003 1004
  1019   1019 1003 1005
  1020   1020 1003 1016
  1021   1021 1005 1006
  1022   1022 1005 1007
  1023   1023 1005 1008
  1024   1024 1008 1009
  1025   1025 1008 1014
  1026   1026 1009 1010
  1027   1027 1010 1011
  1028   1028 1010 1012
  1029   1029 1012 1013
  1030   1030 1012 1014
  1031   1031 1014 1015
  1032   1032 1016 1017
  1033   1033 1016 1018
  1034   1034 1018 1019
  1035   1035 1018 1020
  1036   1036 1020 1021
  1037   1037 1020 1022
  1038   1038 1020 1033
  1039   1039 1022 1023
  1040   1040 1022 1024
  1041   1041 1022 1025
  1042   1042 1025 1026
  1043   1043 1025 1027
  1044   1044 1025 1028
  1045   1045 1028 1029
  1046   1046 1028 1030
  1047   1047 1030 1031
  1048   1048 1030 1032
  1049   1049 1033 1034
  1050   1050 1033 1035
  1051   1051 1035 1036
  1052   1052 1035 1037
  1053   1053 1037 1038
  1054   1054 1037 1039
  1055   1055 1037 1049
  1056   1056 1039 1040
  1057   1057 1039 1041
  1058   1058 1039 1045
  1059   1059 1041 1042
  1060   1060 1041 1043
  1061   1061 1041 1044
  1062   1062 1045 1046
  1063   1063 1045 1047
  1064   1064 1045 1048
  1065   1065 1049 1050
  1066   1066 1049 1051
  1067   1067 1051 1052
  1068   1068 1051 1053
  1069   1069 1053 1054
  1070   1070 1053 1055
  1071   1071 1053 1066
  1072   1072 1055 1056
  1073   1073 1055 1057
  1074   1074 1055 1058
  1075   1075 1058 1059
  1076   1076 1058 1064
  1077   1077 1059 1060
  1078   1078 1060 1061
  1079   1079 1060 1062
  1080   1080 1062 1063
  1081   1081 1062 1064
  1082   1082 1064 1065
  1083   1083 1066 1067
  1084   1084 1066 1068
  1085   1085 1068 1069
  1086   1086 1068 1070
  1087   1087 1070 1071
  1088   1088 1070 1072
  1089   1089 1070 1078
  1090   1090 1072 1073
  1091   1091 1072 1074
  1092   1092 1072 1075
  1093   1093 1075 1076
  1094   1094 1075 1077
  1095   1095 1078 1079
  1096   1096 1078 1080
  1097   1097 1080 1081
  1098   1098 1080 1082
  1099   1099 1082 1083
  1100   1100 1082 1084
  1101   1101 1082 1090
  1102   1102 1084 1085
  1103   1103 1084 1086
  1104   1104 1084 1087
  1105   1105 1087 1088
  1106   1106 1087 1089
  1107   1107 1090 1091
  1108   1108 1090 1092
  1109   1109 1092 1093
  1110   1110 1092 1094
  1111   1111 1094 1095
  1112   1112 1094 1096
  1113   1113 1094 1102
  1114   1114 1096 1097
  1115   1115 1096 1098
  1116   1116 1096 1099
  1117   1117 1099 1100
  1118   1118 1099 1101
  1119   1119 1102 1103
  1120   1120 1102 1104
  1121   1121 1104 1105
  1122   1122 1104 1106
  1123   1123 1106 1107
  1124   1124 1106 1108
  1125   1125 1106 1121
  1126   1126 1108 1109
  1127   1127 1108 1110
  1128   1128 1108 1111
  1129   1129 1111 1112
  1130   1130 1111 1113
  1131   1131 1111 1117
  1132   1132 1113 1114
  1133   1133 1113 1115
  1134   1134 1113 1116
  1135   1135 1117 1118
  1136   1136 1117 1119
  1137   1137 1117 1120
  1138   1138 1121 1122
  1139   1139 1121 1123
  1140   1140 1123 1124
  1141   1141 1123 1125
  1142   1142 1125 1126
  1143   1143 1125 1127
  1144   1144 1125 1140
  1145   1145 1127 1128
  1146   1146 1127 1129
  1147   1147 1127 1130
  1148   1148 1130 1131
  1149   1149 1130 1132
  1150   1150 1130 1136
  1151   1151 1132 1133
  1152   1152 1132 1134
  1153   1153 1132 1135
  1154   1154 1136 1137
  1155   1155 1136 1138
  1156   1156 1136 1139
  1157   1157 1140 1141
  1158   1158 1140 1142
  1159   1159 1142 1143
  1160   1160 1142 1144
  1161   1161 1144 1145
  1162   1162 1144 1146
  1163   1163 1144 1151
  1164   1164 1146 1147
  1165   1165 1146 1148
  1166   1166 1146 1149
  1167   1167 1149 1150
  1168   1168 1151 1152
  1169   1169 1151 1153
  1170   1170 1153 1154
  1171   1171 1153 1155
  1172   1172 1155 1156
  1173   1173 1155 1157
  1174   1174 1155 1162
  1175   1175 1157 1158
  1176   1176 1157 1159
  1177   1177 1157 1160
  1178   1178 1160 1161
  1179   1179 1162 1163
  1180   1180 1162 1164
  1181   1181 1164 1165
  1182   1182 1164 1166
  1183   1183 1166 1167
  1184   1184 1166 1168
  1185   1185 1166 1173
  1186   1186 1168 1169
  1187   1187 1168 1170
  1188   1188 1168 1171
  1189   1189 1171 1172
  1190   1190 1173 1174
  1191   1191 1173 1175
  1192   1192 1175 1176
  1193   1193 1175 1177
  1194   1194 1177 1178
  1195   1195 1177 1179
  1196   1196 1177 1188
  1197   1197 1179 1180
  1198   1198 1179 1181
  1199   1199 1179 1182
  1200   1200 1182 1183
  1201   1201 1182 1184
  1202   1202 1182 1185
  1203   1203 1185 1186
  1204   1204 1185 1187
  1205   1205 1188 1189
  1206   1206 1188 1190
  1207   1207 1190 1191
  1208   1208 1190 1192
  1209   1209 1192 1193
  1210   1210 1192 1194
  1211   1211 1192 1203
  1212   1212 1194 1195
  1213   1213 1194 1196
  1214   1214 1194 1197
  1215   1215 1197 1198
  1216   1216 1197 1199
  1217   1217 1197 1200
  1218   1218 1200 1201
  1219   1219 1200 1202
  1220   1220 1203 1204
  1221   1221 1203 1205
  1222   1222 1205 1206
  1223   1223 1205 1207
  1224   1224 1207 1208
  1225   1225 1207 1209
  1226   1226 1207 1218
  1227   1227 1209 1210
  1228   1228 1209 1211
  1229   1229 1209 1212
  1230   1230 1212 1213
  1231   1231 1212 1214
  1232   1232 1212 1215
  1233   1233 1215 1216
  1234   1234 1215 1217
  1235   1235 1218 1219
  1236   1236 1218 1220
  1237   1237 1220 1221
  1238   1238 1220 1222
  1239   1239 1222 1223
  1240   1240 1222 1224
  1241   1241 1222 1229
  1242   1242 1224 1225
  1243   1243 1224 1226
  1244   1244 1224 1227
  1245   1245 1227 1228
  1246   1246 1229 1230
  1247   1247 1229 1231
  1248   1248 1231 1232
  1249   1249 1231 1233
  1250   1250 1233 1234
  1251   1251 1233 1235
  1252   1252 1233 1251
  1253   1253 1235 1236
  1254   1254 1235 1237
  1255   1255 1235 1238
  1256   1256 1238 1239
  1257   1257 1238 1240
  1258   1258 1238 1241
  1259   1259 1241 1242
  1260   1260 1241 1243
  1261   1261 1241 1244
  1262   1262 1244 1245
  1263   1263 1244 1246
  1264   1264 1244 1247
  1265   1265 1247 1248
  1266   1266 1247 1249
  1267   1267 1247 1250
  1268   1268 1251 1252
  1269   1269 1251 1253
  1270   1270 1253 1254
  1271   1271 1253 1255
  1272   1272 1255 1256
  1273   1273 1255 1257
  1274   1274 1255 1263
  1275   1275 1257 1258
  1276   1276 1257 1259
  1277   1277 1257 1260
  1278   1278 1260 1261
  1279   1279 1260 1262
  1280   1280 1263 1264
  1281   1281 1263 1265
  1282   1282 1265 1266
  1283   1283 1265 1267
  1284   1284 1267 1268
  1285   1285 1267 1269
  1286   1286 1267 1287
  1287   1287 1269 1270
  1288   1288 1269 1271
  1289   1289 1269 1272
  1290   1290 1272 1273
  1291   1291 1272 1274
  1292   1292 1272 1275
  1293   1293 1275 1276
  1294   1294 1275 1277
  1295   1295 1275 1278
  1296   1296 1278 1279
  1297   1297 1278 1280
  1298   1298 1280 1281
  1299   1299 1280 1284
  1300   1300 1281 1282
  1301   1301 1281 1283
  1302   1302 1284 1285
  1303   1303 1284 1286
  1304   1304 1287 1288
  1305   1305 1287 1289
  1306   1306 1289 1290
  1307   1307 1289 1291
  1308   1308 1291 1292
  1309   1309 1291 1293
  1310   1310 1291 1302
  1311   1311 1293 1294
  1312   1312 1293 1295
  1313   1313 1293 1296
  1314   1314 1296 1297
  1315   1315 1296 1298
  1316   1316 1296 1299
  1317   1317 1299 1300
  1318   1318 1299 1301
  1319   1319 1302 1303
  1320   1320 1302 1304
  1321   1321 1304 1305
  1322   1322 1304 1306
  1323   1323 1306 1307
  1324   1324 1306 1308
  1325   1325 1306 1326
  1326   1326 1308 1309
  1327   1327 1308 1310
  1328   1328 1308 1311
  1329   1329 1311 1312
  1330   1330 1311 1313
  1331   1331 1311 1314
  1332   1332 1314 1315
  1333   1333 1314 1316
  1334   1334 1314 1317
  1335   1335 1317 1318
  1336   1336 1317 1319
  1337   1337 1319 1320
  1338   1338 1319 1323
  1339   1339 1320 1321
  1340   1340 1320 1322
  1341   1341 1323 1324
  1342   1342 1323 1325
  1343   1343 1326 1327
  1344   1344 1326 1328
  1345   1345 1328 1329
  1346   1346 1328 1338
  1347   1347 1329 1330
  1348   1348 1329 1331
  1349   1349 1329 1332
  1350   1350 1332 1333
  1351   1351 1332 1334
  1352   1352 1332 1335
  1353   1353 1335 1336
  1354   1354 1335 1337
  1355   1355 1335 1338
  1356   1356 1338 1339
  1357   1357 1338 1340
  1358   1358 1340 1341
  1359   1359 1340 1342
  1360   1360 1342 1343
  1361   1361 1342 1344
  1362   1362 1344 1345
  1363   1363 1344 1346
  1364   1364 1344 1357
  1365   1365 1346 1347
  1366   1366 1346 1348
  1367   1367 1346 1349
  1368   1368 1349 1350
  1369   1369 1349 1351
  1370   1370 1349 1352
  1371   1371 1352 1353
  1372   1372 1353 1354
  1373   1373 1353 1355
  1374   1374 1353 1356
  1375   1375 1357 1358
  1376   1376 1357 1359
  1377   1377 1359 1360
  1378   1378 1359 1361
  1379   1379 1361 1362
  1380   1380 1361 1363
  1381   1381 1361 1378
  1382   1382 1363 1364
  1383   1383 1363 1365
  1384   1384 1363 1366
  1385   1385 1366 1367
  1386   1386 1366 1376
  1387   1387 1367 1368
  1388   1388 1367 1369
  1389   1389 1369 1370
  1390   1390 1369 1371
  1391   1391 1371 1372
  1392   1392 1371 1374
  1393   1393 1372 1373
  1394   1394 1374 1375
  1395   1395 1374 1376
  1396   1396 1376 1377
  1397   1397 1378 1379
  1398   1398 1378 1380
  1399   1399 1380 1381
  1400   1400 1380 1382
  1401   1401 1382 1383
  1402   1402 1382 1384
  1403   1403 1382 1385
  1404   1404 1385 1386
  1405   1405 1385 1387
  1406   1406 1387 1388
  1407   1407 1387 1389
  1408   1408 1389 1390
  1409   1409 1389 1391
  1410   1410 1389 1409
  1411   1411 1391 1392
  1412   1412 1391 1393
  1413   1413 1391 1394
  1414   1414 1394 1395
  1415   1415 1394 1396
  1416   1416 1394 1397
  1417   1417 1397 1398
  1418   1418 1397 1399
  1419   1419 1397 1400
  1420   1420 1400 1401
  1421   1421 1400 1402
  1422   1422 1402 1403
  1423   1423 1402 1406
  1424   1424 1403 1404
  1425   1425 1403 1405
  1426   1426 1406 1407
  1427   1427 1406 1408
  1428   1428 1409 1410
  1429   1429 1409 1411
  1430   1430 1411 1412
  1431   1431 1411 1413
  1432   1432 1413 1414
  1433   1433 1413 1415
  1434   1434 1413 1421
  1435   1435 1415 1416
  1436   1436 1415 1417
  1437   1437 1415 1418
  1438   1438 1418 1419
  1439   1439 1418 1420
