Untitled

1398 atoms
1419 bonds
2554 angles
5119 dihedrals
93 crossterms
0 impropers

23 atom types
1419 bond types
2554 angle types
5119 dihedral types

-100.0000000  100.0000000 xlo xhi
-100.0000000  100.0000000 ylo yhi
-100.0000000  100.0000000 zlo zhi
  1875   1875 522 524 527 528
  1876   1876 522 524 527 528
  1877   1877 522 524 527 528
  1878   1878 522 524 527 528
  1879   1879 522 524 527 528
  1880   1880 522 524 527 529
  1881   1881 522 524 527 529
  1882   1882 522 524 527 529
  1883   1883 522 524 527 529
  1884   1884 522 524 527 529
  1885   1885 522 524 527 529
  1886   1886 522 530 532 533
  1887   1887 522 530 532 534
  1888   1888 522 532 530 531
  1889   1889 523 522 524 525
  1890   1890 523 522 524 526
  1891   1891 523 522 524 527
  1892   1892 523 522 530 531
  1893   1893 523 522 530 531
  1894   1894 523 522 530 532
  1895   1895 524 522 530 531
  1896   1896 524 522 530 532
  1897   1897 524 522 530 532
  1898   1898 524 522 530 532
  1899   1899 524 528 527 529
  1900   1900 525 524 527 528
  1901   1901 525 524 527 529
  1902   1902 526 524 527 528
  1903   1903 526 524 527 529
  1904   1904 530 522 524 525
  1905   1905 530 522 524 526
  1906   1906 530 522 524 527
  1907   1907 530 532 534 535
  1908   1908 530 532 534 536
  1909   1909 530 532 534 536
  1910   1910 530 532 534 536
  1911   1911 530 532 534 540
  1912   1912 530 532 534 540
  1913   1913 530 534 532 533
  1914   1914 531 530 532 533
  1915   1915 531 530 532 533
  1916   1916 531 530 532 534
  1917   1917 532 534 536 537
  1918   1918 532 534 536 538
  1919   1919 532 534 536 539
  1920   1920 532 534 540 541
  1921   1921 532 534 540 542
  1922   1922 532 534 540 542
  1923   1923 532 534 540 542
  1924   1924 533 532 534 535
  1925   1925 533 532 534 536
  1926   1926 533 532 534 540
  1927   1927 534 540 542 543
  1928   1928 534 540 542 544
  1929   1929 534 542 540 541
  1930   1930 535 534 536 537
  1931   1931 535 534 536 538
  1932   1932 535 534 536 539
  1933   1933 535 534 540 541
  1934   1934 535 534 540 541
  1935   1935 535 534 540 542
  1936   1936 536 534 540 541
  1937   1937 536 534 540 542
  1938   1938 536 534 540 542
  1939   1939 536 534 540 542
  1940   1940 540 534 536 537
  1941   1941 540 534 536 538
  1942   1942 540 534 536 539
  1943   1943 540 542 544 545
  1944   1944 540 542 544 546
  1945   1945 540 542 544 546
  1946   1946 540 542 544 546
  1947   1947 540 542 544 557
  1948   1948 540 542 544 557
  1949   1949 540 544 542 543
  1950   1950 541 540 542 543
  1951   1951 541 540 542 543
  1952   1952 541 540 542 544
  1953   1953 542 544 546 547
  1954   1954 542 544 546 548
  1955   1955 542 544 546 549
  1956   1956 542 544 557 558
  1957   1957 542 544 557 559
  1958   1958 542 544 557 559
  1959   1959 542 544 557 559
  1960   1960 543 542 544 545
  1961   1961 543 542 544 546
  1962   1962 543 542 544 557
  1963   1963 544 546 549 550
  1964   1964 544 546 549 551
  1965   1965 544 546 549 552
  1966   1966 544 557 559 560
  1967   1967 544 557 559 561
  1968   1968 544 559 557 558
  1969   1969 545 544 546 547
  1970   1970 545 544 546 548
  1971   1971 545 544 546 549
  1972   1972 545 544 557 558
  1973   1973 545 544 557 558
  1974   1974 545 544 557 559
  1975   1975 546 544 557 558
  1976   1976 546 544 557 559
  1977   1977 546 544 557 559
  1978   1978 546 544 557 559
  1979   1979 546 549 552 553
  1980   1980 546 549 552 554
  1981   1981 546 549 552 554
  1982   1982 546 549 552 554
  1983   1983 547 546 549 550
  1984   1984 547 546 549 551
  1985   1985 547 546 549 552
  1986   1986 548 546 549 550
  1987   1987 548 546 549 551
  1988   1988 548 546 549 552
  1989   1989 549 552 554 555
  1990   1990 549 552 554 556
  1991   1991 549 554 552 553
  1992   1992 550 549 552 553
  1993   1993 550 549 552 553
  1994   1994 550 549 552 554
  1995   1995 551 549 552 553
  1996   1996 551 549 552 553
  1997   1997 551 549 552 554
  1998   1998 552 555 554 556
  1999   1999 553 552 554 555
  2000   2000 553 552 554 555
  2001   2001 553 552 554 556
  2002   2002 553 552 554 556
  2003   2003 557 544 546 547
  2004   2004 557 544 546 548
  2005   2005 557 544 546 549
  2006   2006 557 559 561 562
  2007   2007 557 559 561 563
  2008   2008 557 559 561 563
  2009   2009 557 559 561 563
  2010   2010 557 559 561 571
  2011   2011 557 559 561 571
  2012   2012 557 561 559 560
  2013   2013 558 557 559 560
  2014   2014 558 557 559 560
  2015   2015 558 557 559 561
  2016   2016 559 561 563 564
  2017   2017 559 561 563 565
  2018   2018 559 561 563 569
  2019   2019 559 561 571 572
  2020   2020 559 561 571 573
  2021   2021 559 561 571 573
  2022   2022 559 561 571 573
  2023   2023 560 559 561 562
  2024   2024 560 559 561 563
  2025   2025 560 559 561 571
  2026   2026 561 563 565 566
  2027   2027 561 563 565 567
  2028   2028 561 563 565 568
  2029   2029 561 563 569 570
  2030   2030 561 563 569 570
  2031   2031 561 571 573 574
  2032   2032 561 571 573 575
  2033   2033 561 573 571 572
  2034   2034 562 561 563 564
  2035   2035 562 561 563 565
  2036   2036 562 561 563 569
  2037   2037 562 561 571 572
  2038   2038 562 561 571 572
  2039   2039 562 561 571 573
  2040   2040 563 561 571 572
  2041   2041 563 561 571 573
  2042   2042 563 561 571 573
  2043   2043 563 561 571 573
  2044   2044 564 563 565 566
  2045   2045 564 563 565 567
  2046   2046 564 563 565 568
  2047   2047 564 563 569 570
  2048   2048 565 563 569 570
  2049   2049 565 563 569 570
  2050   2050 569 563 565 566
  2051   2051 569 563 565 567
  2052   2052 569 563 565 568
  2053   2053 571 561 563 564
  2054   2054 571 561 563 565
  2055   2055 571 561 563 569
  2056   2056 571 573 575 576
  2057   2057 571 573 575 577
  2058   2058 571 573 575 577
  2059   2059 571 573 575 577
  2060   2060 571 573 575 581
  2061   2061 571 573 575 581
  2062   2062 571 575 573 574
  2063   2063 572 571 573 574
  2064   2064 572 571 573 574
  2065   2065 572 571 573 575
  2066   2066 573 575 577 578
  2067   2067 573 575 577 579
  2068   2068 573 575 577 580
  2069   2069 573 575 581 582
  2070   2070 573 575 581 583
  2071   2071 573 575 581 583
  2072   2072 573 575 581 583
  2073   2073 574 573 575 576
  2074   2074 574 573 575 577
  2075   2075 574 573 575 581
  2076   2076 575 581 583 584
  2077   2077 575 581 583 585
  2078   2078 575 583 581 582
  2079   2079 576 575 577 578
  2080   2080 576 575 577 579
  2081   2081 576 575 577 580
  2082   2082 576 575 581 582
  2083   2083 576 575 581 582
  2084   2084 576 575 581 583
  2085   2085 577 575 581 582
  2086   2086 577 575 581 583
  2087   2087 577 575 581 583
  2088   2088 577 575 581 583
  2089   2089 581 575 577 578
  2090   2090 581 575 577 579
  2091   2091 581 575 577 580
  2092   2092 581 583 585 586
  2093   2093 581 583 585 587
  2094   2094 581 583 585 587
  2095   2095 581 583 585 587
  2096   2096 581 583 585 595
  2097   2097 581 583 585 595
  2098   2098 581 585 583 584
  2099   2099 582 581 583 584
  2100   2100 582 581 583 584
  2101   2101 582 581 583 585
  2102   2102 583 585 587 588
  2103   2103 583 585 587 589
  2104   2104 583 585 587 593
  2105   2105 583 585 595 596
  2106   2106 583 585 595 597
  2107   2107 583 585 595 597
  2108   2108 583 585 595 597
  2109   2109 584 583 585 586
  2110   2110 584 583 585 587
  2111   2111 584 583 585 595
  2112   2112 585 587 589 590
  2113   2113 585 587 589 591
  2114   2114 585 587 589 592
  2115   2115 585 587 593 594
  2116   2116 585 587 593 594
  2117   2117 585 595 597 598
  2118   2118 585 595 597 599
  2119   2119 585 597 595 596
  2120   2120 586 585 587 588
  2121   2121 586 585 587 589
  2122   2122 586 585 587 593
  2123   2123 586 585 595 596
  2124   2124 586 585 595 596
  2125   2125 586 585 595 597
  2126   2126 587 585 595 596
  2127   2127 587 585 595 597
  2128   2128 587 585 595 597
  2129   2129 587 585 595 597
  2130   2130 588 587 589 590
  2131   2131 588 587 589 591
  2132   2132 588 587 589 592
  2133   2133 588 587 593 594
  2134   2134 589 587 593 594
  2135   2135 589 587 593 594
  2136   2136 593 587 589 590
  2137   2137 593 587 589 591
  2138   2138 593 587 589 592
  2139   2139 595 585 587 588
  2140   2140 595 585 587 589
  2141   2141 595 585 587 593
  2142   2142 595 597 599 600
  2143   2143 595 597 599 601
  2144   2144 595 597 599 601
  2145   2145 595 597 599 601
  2146   2146 595 597 599 606
  2147   2147 595 597 599 606
  2148   2148 595 599 597 598
  2149   2149 596 595 597 598
  2150   2150 596 595 597 598
  2151   2151 596 595 597 599
  2152   2152 597 599 601 602
  2153   2153 597 599 601 603
  2154   2154 597 599 601 604
  2155   2155 597 599 606 607
  2156   2156 597 599 606 608
  2157   2157 597 599 606 608
  2158   2158 597 599 606 608
  2159   2159 598 597 599 600
  2160   2160 598 597 599 601
  2161   2161 598 597 599 606
  2162   2162 599 601 604 605
  2163   2163 599 601 604 605
  2164   2164 599 606 608 609
  2165   2165 599 606 608 610
  2166   2166 599 608 606 607
  2167   2167 600 599 601 602
  2168   2168 600 599 601 603
  2169   2169 600 599 601 604
  2170   2170 600 599 606 607
  2171   2171 600 599 606 607
  2172   2172 600 599 606 608
  2173   2173 601 599 606 607
  2174   2174 601 599 606 608
  2175   2175 601 599 606 608
  2176   2176 601 599 606 608
  2177   2177 602 601 604 605
  2178   2178 603 601 604 605
  2179   2179 606 599 601 602
  2180   2180 606 599 601 603
  2181   2181 606 599 601 604
  2182   2182 606 608 610 611
  2183   2183 606 608 610 612
  2184   2184 606 608 610 612
  2185   2185 606 608 610 612
  2186   2186 606 608 610 616
  2187   2187 606 608 610 616
  2188   2188 606 610 608 609
  2189   2189 607 606 608 609
  2190   2190 607 606 608 609
  2191   2191 607 606 608 610
  2192   2192 608 610 612 613
  2193   2193 608 610 612 614
  2194   2194 608 610 612 615
  2195   2195 608 610 616 617
  2196   2196 608 610 616 618
  2197   2197 608 610 616 618
  2198   2198 608 610 616 618
  2199   2199 609 608 610 611
  2200   2200 609 608 610 612
  2201   2201 609 608 610 616
  2202   2202 610 616 618 619
  2203   2203 610 616 618 620
  2204   2204 610 618 616 617
  2205   2205 611 610 612 613
  2206   2206 611 610 612 614
  2207   2207 611 610 612 615
  2208   2208 611 610 616 617
  2209   2209 611 610 616 617
  2210   2210 611 610 616 618
  2211   2211 612 610 616 617
  2212   2212 612 610 616 618
  2213   2213 612 610 616 618
  2214   2214 612 610 616 618
  2215   2215 616 610 612 613
  2216   2216 616 610 612 614
  2217   2217 616 610 612 615
  2218   2218 616 618 620 621
  2219   2219 616 618 620 622
  2220   2220 616 618 620 622
  2221   2221 616 618 620 622
  2222   2222 616 618 620 630
  2223   2223 616 618 620 630
  2224   2224 616 620 618 619
  2225   2225 617 616 618 619
  2226   2226 617 616 618 619
  2227   2227 617 616 618 620
  2228   2228 618 620 622 623
  2229   2229 618 620 622 624
  2230   2230 618 620 622 628
  2231   2231 618 620 630 631
  2232   2232 618 620 630 632
  2233   2233 618 620 630 632
  2234   2234 618 620 630 632
  2235   2235 619 618 620 621
  2236   2236 619 618 620 622
  2237   2237 619 618 620 630
  2238   2238 620 622 624 625
  2239   2239 620 622 624 626
  2240   2240 620 622 624 627
  2241   2241 620 622 628 629
  2242   2242 620 622 628 629
  2243   2243 620 630 632 633
  2244   2244 620 630 632 634
  2245   2245 620 632 630 631
  2246   2246 621 620 622 623
  2247   2247 621 620 622 624
  2248   2248 621 620 622 628
  2249   2249 621 620 630 631
  2250   2250 621 620 630 631
  2251   2251 621 620 630 632
  2252   2252 622 620 630 631
  2253   2253 622 620 630 632
  2254   2254 622 620 630 632
  2255   2255 622 620 630 632
  2256   2256 623 622 624 625
  2257   2257 623 622 624 626
  2258   2258 623 622 624 627
  2259   2259 623 622 628 629
  2260   2260 624 622 628 629
  2261   2261 624 622 628 629
  2262   2262 628 622 624 625
  2263   2263 628 622 624 626
  2264   2264 628 622 624 627
  2265   2265 630 620 622 623
  2266   2266 630 620 622 624
  2267   2267 630 620 622 628
  2268   2268 630 632 634 635
  2269   2269 630 632 634 636
  2270   2270 630 632 634 636
  2271   2271 630 632 634 636
  2272   2272 630 632 634 646
  2273   2273 630 632 634 646
  2274   2274 630 634 632 633
  2275   2275 631 630 632 633
  2276   2276 631 630 632 633
  2277   2277 631 630 632 634
  2278   2278 632 634 636 637
  2279   2279 632 634 636 638
  2280   2280 632 634 636 642
  2281   2281 632 634 646 647
  2282   2282 632 634 646 648
  2283   2283 632 634 646 648
  2284   2284 632 634 646 648
  2285   2285 633 632 634 635
  2286   2286 633 632 634 636
  2287   2287 633 632 634 646
  2288   2288 634 636 638 639
  2289   2289 634 636 638 640
  2290   2290 634 636 638 641
  2291   2291 634 636 642 643
  2292   2292 634 636 642 644
  2293   2293 634 636 642 645
  2294   2294 634 646 648 649
  2295   2295 634 646 648 650
  2296   2296 634 648 646 647
  2297   2297 635 634 636 637
  2298   2298 635 634 636 638
  2299   2299 635 634 636 642
  2300   2300 635 634 646 647
  2301   2301 635 634 646 647
  2302   2302 635 634 646 648
  2303   2303 636 634 646 647
  2304   2304 636 634 646 648
  2305   2305 636 634 646 648
  2306   2306 636 634 646 648
  2307   2307 637 636 638 639
  2308   2308 637 636 638 640
  2309   2309 637 636 638 641
  2310   2310 637 636 642 643
  2311   2311 637 636 642 644
  2312   2312 637 636 642 645
  2313   2313 638 636 642 643
  2314   2314 638 636 642 644
  2315   2315 638 636 642 645
  2316   2316 642 636 638 639
  2317   2317 642 636 638 640
  2318   2318 642 636 638 641
  2319   2319 646 634 636 637
  2320   2320 646 634 636 638
  2321   2321 646 634 636 642
  2322   2322 646 648 650 651
  2323   2323 646 648 650 652
  2324   2324 646 648 650 652
  2325   2325 646 648 650 652
  2326   2326 646 648 650 670
  2327   2327 646 648 650 670
  2328   2328 646 650 648 649
  2329   2329 647 646 648 649
  2330   2330 647 646 648 649
  2331   2331 647 646 648 650
  2332   2332 648 650 652 653
  2333   2333 648 650 652 654
  2334   2334 648 650 652 655
  2335   2335 648 650 670 671
  2336   2336 648 650 670 672
  2337   2337 648 650 670 672
  2338   2338 648 650 670 672
  2339   2339 649 648 650 651
  2340   2340 649 648 650 652
  2341   2341 649 648 650 670
  2342   2342 650 652 655 656
  2343   2343 650 652 655 657
  2344   2344 650 652 655 658
  2345   2345 650 652 655 658
  2346   2346 650 652 655 658
  2347   2347 650 670 672 673
  2348   2348 650 670 672 682
  2349   2349 650 672 670 671
  2350   2350 651 650 652 653
  2351   2351 651 650 652 654
  2352   2352 651 650 652 655
  2353   2353 651 650 670 671
  2354   2354 651 650 670 671
  2355   2355 651 650 670 672
  2356   2356 652 650 670 671
  2357   2357 652 650 670 672
  2358   2358 652 650 670 672
  2359   2359 652 650 670 672
  2360   2360 652 655 658 659
  2361   2361 652 655 658 660
  2362   2362 652 655 658 661
  2363   2363 653 652 655 656
  2364   2364 653 652 655 657
  2365   2365 653 652 655 658
  2366   2366 654 652 655 656
  2367   2367 654 652 655 657
  2368   2368 654 652 655 658
  2369   2369 655 658 661 662
  2370   2370 655 658 661 663
  2371   2371 656 655 658 659
  2372   2372 656 655 658 660
  2373   2373 656 655 658 661
  2374   2374 657 655 658 659
  2375   2375 657 655 658 660
  2376   2376 657 655 658 661
  2377   2377 658 661 663 664
  2378   2378 658 661 663 667
  2379   2379 658 663 661 662
  2380   2380 659 658 661 662
  2381   2381 659 658 661 663
  2382   2382 660 658 661 662
  2383   2383 660 658 661 663
  2384   2384 661 663 664 665
  2385   2385 661 663 664 666
  2386   2386 661 663 667 668
  2387   2387 661 663 667 669
  2388   2388 661 664 663 667
  2389   2389 662 661 663 664
  2390   2390 662 661 663 667
  2391   2391 663 665 664 666
  2392   2392 663 668 667 669
  2393   2393 664 663 667 668
  2394   2394 664 663 667 669
  2395   2395 667 663 664 665
  2396   2396 667 663 664 666
  2397   2397 670 650 652 653
  2398   2398 670 650 652 654
  2399   2399 670 650 652 655
  2400   2400 670 672 673 674
  2401   2401 670 672 673 675
  2402   2402 670 672 673 676
  2403   2403 670 672 673 676
  2404   2404 670 672 673 676
  2405   2405 670 672 682 679
  2406   2406 670 672 682 679
  2407   2407 670 672 682 679
  2408   2408 670 672 682 683
  2409   2409 670 672 682 684
  2410   2410 670 672 682 684
  2411   2411 670 673 672 682
  2412   2412 671 670 672 673
  2413   2413 671 670 672 682
  2414   2414 672 673 676 677
  2415   2415 672 673 676 678
  2416   2416 672 673 676 679
  2417   2417 672 682 684 685
  2418   2418 672 682 684 686
  2419   2419 672 682 684 686
  2420   2420 672 682 684 686
  2421   2421 673 672 682 679
  2422   2422 673 672 682 683
  2423   2423 673 672 682 684
  2424   2424 673 676 679 680
  2425   2425 673 676 679 681
  2426   2426 673 676 679 682
  2427   2427 673 676 679 682
  2428   2428 673 676 679 682
  2429   2429 674 673 676 677
  2430   2430 674 673 676 678
  2431   2431 674 673 676 679
  2432   2432 675 673 676 677
  2433   2433 675 673 676 678
  2434   2434 675 673 676 679
  2435   2435 676 679 682 672
  2436   2436 676 679 682 683
  2437   2437 676 679 682 684
  2438   2438 677 676 679 680
  2439   2439 677 676 679 681
  2440   2440 677 676 679 682
  2441   2441 678 676 679 680
  2442   2442 678 676 679 681
  2443   2443 678 676 679 682
  2444   2444 679 682 684 685
  2445   2445 679 682 684 686
  2446   2446 679 682 684 686
  2447   2447 679 682 684 686
  2448   2448 680 679 682 672
  2449   2449 680 679 682 683
  2450   2450 680 679 682 684
  2451   2451 681 679 682 672
  2452   2452 681 679 682 683
  2453   2453 681 679 682 684
  2454   2454 682 672 673 674
  2455   2455 682 672 673 675
  2456   2456 682 672 673 676
  2457   2457 682 684 686 687
  2458   2458 682 684 686 688
  2459   2459 682 686 684 685
  2460   2460 683 682 684 685
  2461   2461 683 682 684 685
  2462   2462 683 682 684 686
  2463   2463 684 686 688 689
  2464   2464 684 686 688 690
  2465   2465 684 686 688 690
  2466   2466 684 686 688 690
  2467   2467 684 686 688 703
  2468   2468 684 686 688 703
  2469   2469 684 688 686 687
  2470   2470 685 684 686 687
  2471   2471 685 684 686 687
  2472   2472 685 684 686 688
  2473   2473 686 688 690 691
  2474   2474 686 688 690 692
  2475   2475 686 688 690 693
  2476   2476 686 688 703 704
  2477   2477 686 688 703 705
  2478   2478 686 688 703 705
  2479   2479 686 688 703 705
  2480   2480 687 686 688 689
  2481   2481 687 686 688 690
  2482   2482 687 686 688 703
  2483   2483 688 690 693 694
  2484   2484 688 690 693 695
  2485   2485 688 690 693 695
  2486   2486 688 690 693 695
  2487   2487 688 690 693 699
  2488   2488 688 690 693 699
  2489   2489 688 690 693 699
  2490   2490 688 703 705 706
  2491   2491 688 703 705 707
  2492   2492 688 705 703 704
  2493   2493 689 688 690 691
  2494   2494 689 688 690 692
  2495   2495 689 688 690 693
  2496   2496 689 688 703 704
  2497   2497 689 688 703 704
  2498   2498 689 688 703 705
  2499   2499 690 688 703 704
  2500   2500 690 688 703 705
  2501   2501 690 688 703 705
  2502   2502 690 688 703 705
  2503   2503 690 693 695 696
  2504   2504 690 693 695 697
  2505   2505 690 693 695 698
  2506   2506 690 693 699 700
  2507   2507 690 693 699 701
  2508   2508 690 693 699 702
  2509   2509 691 690 693 694
  2510   2510 691 690 693 695
  2511   2511 691 690 693 699
  2512   2512 692 690 693 694
  2513   2513 692 690 693 695
  2514   2514 692 690 693 699
  2515   2515 694 693 695 696
  2516   2516 694 693 695 697
  2517   2517 694 693 695 698
  2518   2518 694 693 699 700
  2519   2519 694 693 699 701
  2520   2520 694 693 699 702
  2521   2521 695 693 699 700
  2522   2522 695 693 699 701
  2523   2523 695 693 699 702
  2524   2524 699 693 695 696
  2525   2525 699 693 695 697
  2526   2526 699 693 695 698
  2527   2527 703 688 690 691
  2528   2528 703 688 690 692
  2529   2529 703 688 690 693
  2530   2530 703 688 690 693
  2531   2531 703 688 690 693
  2532   2532 703 705 707 708
  2533   2533 703 705 707 709
  2534   2534 703 705 707 709
  2535   2535 703 705 707 709
  2536   2536 703 705 707 714
  2537   2537 703 705 707 714
  2538   2538 703 707 705 706
  2539   2539 704 703 705 706
  2540   2540 704 703 705 706
  2541   2541 704 703 705 707
  2542   2542 705 707 709 710
  2543   2543 705 707 709 711
  2544   2544 705 707 709 712
  2545   2545 705 707 714 715
  2546   2546 705 707 714 716
  2547   2547 705 707 714 716
  2548   2548 705 707 714 716
  2549   2549 706 705 707 708
  2550   2550 706 705 707 709
  2551   2551 706 705 707 714
  2552   2552 707 709 712 713
  2553   2553 707 709 712 713
  2554   2554 707 714 716 717
  2555   2555 707 714 716 718
  2556   2556 707 716 714 715
  2557   2557 708 707 709 710
  2558   2558 708 707 709 711
  2559   2559 708 707 709 712
  2560   2560 708 707 714 715
  2561   2561 708 707 714 715
  2562   2562 708 707 714 716
  2563   2563 709 707 714 715
  2564   2564 709 707 714 716
  2565   2565 709 707 714 716
  2566   2566 709 707 714 716
  2567   2567 710 709 712 713
  2568   2568 711 709 712 713
  2569   2569 714 707 709 710
  2570   2570 714 707 709 711
  2571   2571 714 707 709 712
  2572   2572 714 716 718 719
  2573   2573 714 716 718 720
  2574   2574 714 716 718 720
  2575   2575 714 716 718 720
  2576   2576 714 716 718 728
  2577   2577 714 716 718 728
  2578   2578 714 718 716 717
  2579   2579 715 714 716 717
  2580   2580 715 714 716 717
  2581   2581 715 714 716 718
  2582   2582 716 718 720 721
  2583   2583 716 718 720 722
  2584   2584 716 718 720 726
  2585   2585 716 718 728 729
  2586   2586 716 718 728 730
  2587   2587 716 718 728 730
  2588   2588 716 718 728 730
  2589   2589 717 716 718 719
  2590   2590 717 716 718 720
  2591   2591 717 716 718 728
  2592   2592 718 720 722 723
  2593   2593 718 720 722 724
  2594   2594 718 720 722 725
  2595   2595 718 720 726 727
  2596   2596 718 720 726 727
  2597   2597 718 728 730 731
  2598   2598 718 728 730 732
  2599   2599 718 730 728 729
  2600   2600 719 718 720 721
  2601   2601 719 718 720 722
  2602   2602 719 718 720 726
  2603   2603 719 718 728 729
  2604   2604 719 718 728 729
  2605   2605 719 718 728 730
  2606   2606 720 718 728 729
  2607   2607 720 718 728 730
  2608   2608 720 718 728 730
  2609   2609 720 718 728 730
  2610   2610 721 720 722 723
  2611   2611 721 720 722 724
  2612   2612 721 720 722 725
  2613   2613 721 720 726 727
  2614   2614 722 720 726 727
  2615   2615 722 720 726 727
  2616   2616 726 720 722 723
  2617   2617 726 720 722 724
  2618   2618 726 720 722 725
  2619   2619 728 718 720 721
  2620   2620 728 718 720 722
  2621   2621 728 718 720 726
  2622   2622 728 730 732 733
  2623   2623 728 730 732 734
  2624   2624 728 730 732 734
  2625   2625 728 730 732 734
  2626   2626 728 730 732 745
  2627   2627 728 730 732 745
  2628   2628 728 732 730 731
  2629   2629 729 728 730 731
  2630   2630 729 728 730 731
  2631   2631 729 728 730 732
  2632   2632 730 732 734 735
  2633   2633 730 732 734 736
  2634   2634 730 732 734 737
  2635   2635 730 732 745 746
  2636   2636 730 732 745 747
  2637   2637 730 732 745 747
  2638   2638 730 732 745 747
  2639   2639 731 730 732 733
  2640   2640 731 730 732 734
  2641   2641 731 730 732 745
  2642   2642 732 734 737 738
  2643   2643 732 734 737 739
  2644   2644 732 734 737 740
  2645   2645 732 745 747 748
  2646   2646 732 745 747 749
  2647   2647 732 747 745 746
  2648   2648 733 732 734 735
  2649   2649 733 732 734 736
  2650   2650 733 732 734 737
  2651   2651 733 732 745 746
  2652   2652 733 732 745 746
  2653   2653 733 732 745 747
  2654   2654 734 732 745 746
  2655   2655 734 732 745 747
  2656   2656 734 732 745 747
  2657   2657 734 732 745 747
  2658   2658 734 737 740 741
  2659   2659 734 737 740 742
  2660   2660 734 737 740 742
  2661   2661 734 737 740 742
  2662   2662 735 734 737 738
  2663   2663 735 734 737 739
  2664   2664 735 734 737 740
  2665   2665 736 734 737 738
  2666   2666 736 734 737 739
  2667   2667 736 734 737 740
  2668   2668 737 740 742 743
  2669   2669 737 740 742 744
  2670   2670 737 742 740 741
  2671   2671 738 737 740 741
  2672   2672 738 737 740 741
  2673   2673 738 737 740 742
  2674   2674 739 737 740 741
  2675   2675 739 737 740 741
  2676   2676 739 737 740 742
  2677   2677 740 743 742 744
  2678   2678 741 740 742 743
  2679   2679 741 740 742 743
  2680   2680 741 740 742 744
  2681   2681 741 740 742 744
  2682   2682 745 732 734 735
  2683   2683 745 732 734 736
  2684   2684 745 732 734 737
  2685   2685 745 747 749 750
  2686   2686 745 747 749 751
  2687   2687 745 747 749 751
  2688   2688 745 747 749 751
  2689   2689 745 747 749 755
  2690   2690 745 747 749 755
  2691   2691 745 749 747 748
  2692   2692 746 745 747 748
  2693   2693 746 745 747 748
  2694   2694 746 745 747 749
  2695   2695 747 749 751 752
  2696   2696 747 749 751 753
  2697   2697 747 749 751 754
  2698   2698 747 749 755 756
  2699   2699 747 749 755 757
  2700   2700 747 749 755 757
  2701   2701 747 749 755 757
  2702   2702 748 747 749 750
  2703   2703 748 747 749 751
  2704   2704 748 747 749 755
  2705   2705 749 755 757 758
  2706   2706 749 755 757 759
  2707   2707 749 757 755 756
  2708   2708 750 749 751 752
  2709   2709 750 749 751 753
  2710   2710 750 749 751 754
  2711   2711 750 749 755 756
  2712   2712 750 749 755 756
  2713   2713 750 749 755 757
  2714   2714 751 749 755 756
  2715   2715 751 749 755 757
  2716   2716 751 749 755 757
  2717   2717 751 749 755 757
  2718   2718 755 749 751 752
  2719   2719 755 749 751 753
  2720   2720 755 749 751 754
  2721   2721 755 757 759 760
  2722   2722 755 757 759 761
  2723   2723 755 757 759 761
  2724   2724 755 757 759 761
  2725   2725 755 757 759 771
  2726   2726 755 757 759 771
  2727   2727 755 759 757 758
  2728   2728 756 755 757 758
  2729   2729 756 755 757 758
  2730   2730 756 755 757 759
  2731   2731 757 759 761 762
  2732   2732 757 759 761 763
  2733   2733 757 759 761 767
  2734   2734 757 759 771 772
  2735   2735 757 759 771 773
  2736   2736 757 759 771 773
  2737   2737 757 759 771 773
  2738   2738 758 757 759 760
  2739   2739 758 757 759 761
  2740   2740 758 757 759 771
  2741   2741 759 761 763 764
  2742   2742 759 761 763 765
  2743   2743 759 761 763 766
  2744   2744 759 761 767 768
  2745   2745 759 761 767 769
  2746   2746 759 761 767 770
  2747   2747 759 771 773 774
  2748   2748 759 771 773 775
  2749   2749 759 773 771 772
  2750   2750 760 759 761 762
  2751   2751 760 759 761 763
  2752   2752 760 759 761 767
  2753   2753 760 759 771 772
  2754   2754 760 759 771 772
  2755   2755 760 759 771 773
  2756   2756 761 759 771 772
  2757   2757 761 759 771 773
  2758   2758 761 759 771 773
  2759   2759 761 759 771 773
  2760   2760 762 761 763 764
  2761   2761 762 761 763 765
  2762   2762 762 761 763 766
  2763   2763 762 761 767 768
  2764   2764 762 761 767 769
  2765   2765 762 761 767 770
  2766   2766 763 761 767 768
  2767   2767 763 761 767 769
  2768   2768 763 761 767 770
  2769   2769 767 761 763 764
  2770   2770 767 761 763 765
  2771   2771 767 761 763 766
  2772   2772 771 759 761 762
  2773   2773 771 759 761 763
  2774   2774 771 759 761 767
  2775   2775 771 773 775 776
  2776   2776 771 773 775 777
  2777   2777 771 773 775 777
  2778   2778 771 773 775 777
  2779   2779 771 773 775 791
  2780   2780 771 773 775 791
  2781   2781 771 775 773 774
  2782   2782 772 771 773 774
  2783   2783 772 771 773 774
  2784   2784 772 771 773 775
  2785   2785 773 775 777 778
  2786   2786 773 775 777 779
  2787   2787 773 775 777 780
  2788   2788 773 775 791 792
  2789   2789 773 775 791 793
  2790   2790 773 775 791 793
  2791   2791 773 775 791 793
  2792   2792 774 773 775 776
  2793   2793 774 773 775 777
  2794   2794 774 773 775 791
  2795   2795 775 777 780 781
  2796   2796 775 777 780 789
  2797   2797 775 791 793 794
  2798   2798 775 791 793 795
